year,code,amount,name,topname,depname,depcat,cat,ref,note
2006,4017500200,230548000,無細項,財政部主管,高雄市國稅局,國稅稽徵業務,財務支出,11.10.2,"本年度預算數之內容與上年度之比較如下：
1.納稅服務經費21,136千元，較上年度減列
學校租稅教育講座教材費等128千元。
2.直接稅案件審查及複核經費12,613千元，
較上年度減列講習資料印製費等149千元
。
3.稅款徵收及處理經費32,958千元，較上年
度減列綜合所得稅核定通知書及繳款書之
郵資等100千元。
4.間接稅稽徵經費51,406千元，較上年度減
列營業稅申報書印製費及證券交易稅代徵
人獎金等7,500千元。
5.法務案件處理經費6,250千元，與上年度
同。
6.電子處理及運用經費106,185千元，較上
年度減列資料登錄外包、電子作業耗材及
自行稽徵營業稅電子作業計畫系統建置等
經費26,589千元。"
2006,4017509000,3591000,交通及運輸設備,財政部主管,高雄市國稅局,一般建築及設備,財務支出,11.10.3.1,
2006,4017509800,1539000,無細項,財政部主管,高雄市國稅局,第一預備金,財務支出,11.10.4,仍照上年度預算數編列。
2006,4017550100,164772000,無細項,財政部主管,臺北區支付處,一般行政,財務支出,11.11.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費150,852千元，較上年度減列
職員5人及技工1人之人事費4,779千元、
工友退職金1,277千元，伸算增列調整待
遇經費3,651千元，增列員工薪俸晉級差
額等972千元及退休離職儲金2,547千元，
計淨增1,114千元。
2.基本行政工作維持費13,920千元，較上年
度減列購置冷卻水塔等經費1,519千元，
增列公文系統維護費、汰換電話交換機經
費等2,213千元，計淨增694千元。"
2006,4017551000,73201000,無細項,財政部主管,臺北區支付處,費款支付,財務支出,11.11.2,"本年度預算數之內容與上年度之比較如下：
1.庫款管制及支付經費33,820千元，較上年
度減列郵資1,481千元，增列跨行通匯手
續費等1,222千元，購置電腦報表紙及資
訊操作費等1,237千元，計淨增978千元。
2.庫款支付資料處理經費39,381千元，較上
年度減列購置高速保密器、網路安全作業
防火牆等經費17,241千元及推動電子支付
計畫經費22,577千元，增列購置支付作業
系統測試環境建置設備等經費15,501千元
，計淨減24,317千元。"
2006,4017559000,0,交通及運輸設備,財政部主管,臺北區支付處,一般建築及設備,財務支出,11.11.3.1,
2006,4017559800,390000,無細項,財政部主管,臺北區支付處,第一預備金,財務支出,11.11.4,仍照上年度預算數編列。
2006,4017600100,455380000,無細項,財政部主管,財稅資料中心,一般行政,財務支出,11.12.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費442,501千元，較上年度伸算
增列調整待遇經費10,315千元，增列退休
離職儲金等13,616千元，合共增列23,931
千元。
2.基本行政工作維持費12,879千元，較上年
度減列事務用清潔用品購置費等561千元
，增列電話交換機維護等經費940千元，
計淨增379千元。"
2006,4017601000,313654000,無細項,財政部主管,財稅資料中心,財稅資訊業務,財務支出,11.12.2,"本年度預算數之內容與上年度之比較如下：
1.國稅核課系統及資料集中處理42,482千元
，較上年度減列電腦設備耗材經費等3,92
9千元，增列營所稅移轉訂價常規交易價
格資料庫系統委外建置經費等8,700千元
，計淨增4,771千元。
2.地方稅核課系統及資料集中處理26,917千
元，較上年度減列地方稅務資訊作業平台
移轉計畫經費等60,343千元。
3.徵課管理系統5,109千元，較上年度減列
電腦設備耗材經費等650千元。
4.電腦資源管理199,244千元，較上年度減
列稅務ｅ網通計畫經費等57,285千元，增
列電子發票推動計畫經費等127,917千元
，計淨增70,632千元。
5.財稅資料管理32,654千元，較上年度減列
稅務資料委外建檔經費等9,415千元，增
列租賃各類所得資料光碟掃描調閱作業軟
硬體設備經費3,200千元，計淨減6,215千
元。
6.辦公室自動化及管理資訊7,248千元，較
上年度減列汰換及維護電腦設備經費等3,
333千元。"
2006,4017609000,0,交通及運輸設備,財政部主管,財稅資料中心,一般建築及設備,財務支出,11.12.3.1,
2006,4017609800,1655000,無細項,財政部主管,財稅資料中心,第一預備金,財務支出,11.12.4,仍照上年度預算數編列。
2006,4017700100,40204000,無細項,財政部主管,財稅人員訓練所,一般行政,財務支出,11.13.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費35,939千元，較上年度伸算增
列調整待遇經費807千元，增列員工薪俸
晉級差額等1,924千元，合共增列2,731千
元。
2.基本行政工作維持費4,265千元，較上年
度增列資訊軟硬體維護及資訊設備購置等
經費1,888千元。"
2006,4017700200,58399000,無細項,財政部主管,財稅人員訓練所,財稅人員訓練,財務支出,11.13.2,"本年度預算數58,399千元，係辦理學員訓練
所需經費，較上年度增列學員書籍費、膳食
費、廣場柏油翻新及學員宿舍浴室養護費等
5,610千元。"
2006,4017709800,450000,無細項,財政部主管,財稅人員訓練所,第一預備金,財務支出,11.13.3,仍照上年度預算數編列。
2006,5120010100,723128000,無細項,教育部主管,教育部,一般行政,教育支出,12.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費606,243千元，較上年度伸算
增列調整待遇經費19,394千元。  
2.基本行政工作維持費109,198千元，較上
年度增列重要歷史檔案數位典藏及考察歐
洲各國教育制度改革等經費2,842千元。
3.辦公房屋維修及購置事務機具經費7,687
千元，較上年度減列本部大樓外牆、機電
與空調設備之汰換及維修等經費45,500千
元，增列木柵及新店檔案庫房購置自動滅
火設備、低紫外線照明設備等經費6,187
千元，計淨減39,313千元。"
2006,5120010200,1006916000,高等教育行政及督導,教育部主管,教育部,高等教育,教育支出,12.1.2.1,
2006,5120010300,499082000,中等教育督導,教育部主管,教育部,中等教育,教育支出,12.1.3.1,
2006,5120010400,7486754000,國民教育行政及督導,教育部主管,教育部,國民教育,教育支出,12.1.4.1,
2006,5120010500,1415502000,社會教育行政及督導,教育部主管,教育部,社會教育,教育支出,12.1.5.1,
2006,5120010600,803710000,無細項,教育部主管,教育部,學校體育與衛生教育,教育支出,12.1.6,"本年度預算數之內容與上年度之比較如下：
1.學校體育衛生行政工作維持經費3,300千
元，與上年度同。
2.加強學校體育活動及教學發展經費418,48
6千元，較上年度增列辦理校際運動競賽
與活動、加強學校體育推展、充實學校運
動場地設施及體育器材設備等經費176,00
0千元。
3.促進學校學生健康計畫經費91,927千元，
較上年度增列學童視力保健計畫、推動健
康促進試辦學校計畫及辦理校園傳染病防
治教育計畫等經費25,000千元。
4.一人一運動及一校一團隊經費84,000千元
，較上年度增列活絡學校內外體育活動競
賽經費18,200千元。
5.學校特殊教育體育活動及教學發展經費29
,518千元，與上年度同。
6.國民中小學學生健康體位五年計畫經費22
,500千元，較上年度增列強化學生體能活
動等經費5,000千元。
7.新增中正運動公園土地徵收補償金153,97
9千元。"
2006,5120010700,926745000,學生事務與輔導,教育部主管,教育部,訓育與輔導,教育支出,12.1.7.1,
2006,5120010900,613600000,一般教育推展,教育部主管,教育部,各項教育推展,教育支出,12.1.8.1,
2006,5120018100,8449819000,國立大學校院校務及附設醫院基金,教育部主管,教育部,非營業特種基金,教育支出,12.1.9.1,
2006,5120019000,0,交通及運輸設備,教育部主管,教育部,一般建築及設備,教育支出,12.1.10.1,
2006,5120019800,466161000,無細項,教育部主管,教育部,第一預備金,教育支出,12.1.11,仍照上年度預算數編列。
2006,5320011100,1951921000,加強社會藝術與文化活動,教育部主管,教育部,加強文化與育樂活動,文化支出,12.1.12.1,
2006,7620012100,13136803000,無細項,教育部主管,教育部,學校教職員暨社教機構聘任人員退休撫卹給付,退休撫卹給付支出,12.1.13,"本年度預算數13,136,803千元，係辦理學校
教職員、社會教育與學術研究機構聘任人員
退休撫卹給付及國立學校軍訓教官撫卹金給
付，較上年度增列國立學校教職員與社教學
術研究機構聘任人員退休金、國立學校軍訓
教官撫卹金給付及補貼學校教職員退休金優
惠存款利息差額等經費2,307,275千元。"
2006,6521710100,89923000,無細項,教育部主管,國立中國醫藥研究所,一般行政,醫療保健支出,12.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費58,207千元，較上年度伸算增
列調整待遇經費1,232千元，增列員工考
績晉級差額、退撫基金公提部分及參加全
民健保保險費補助等1,397千元，合共增
列2,629千元。
2.基本行政工作維持費25,902千元，與上年
度同。
3.資訊作業維持費5,814千元，較上年度增
列疾病處方電腦化研究經費500千元。"
2006,6521711000,63005000,無細項,教育部主管,國立中國醫藥研究所,研究及實驗,醫療保健支出,12.2.2,"本年度預算數之內容與上年度之比較如下：
1.藥物研究與實驗經費57,056千元，較上年
度增列實驗動物飼養與管理及辦理補氣理
氣臨床研究等經費3,000千元。
2.中醫學研究經費1,069千元，與上年度同
。
3.中藥養護植栽經費2,530千元，較上年度
減列按日按件計資酬金等1,000千元。
4.專著及提要編印2,350千元，較上年度減
列按日按件計資酬金500千元。"
2006,6521719000,0,交通及運輸設備,教育部主管,國立中國醫藥研究所,一般建築及設備,醫療保健支出,12.2.3.1,
2006,6521719800,150000,無細項,教育部主管,國立中國醫藥研究所,第一預備金,醫療保健支出,12.2.4,"仍照上年度預算數編列。　　　　　　　　
　　　　　　　　　　　　　"
2006,5121720100,105246000,無細項,教育部主管,國立編譯館,一般行政,教育支出,12.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費74,277千元，較上年度伸算增
列調整待遇經費2,155千元，增列約聘僱
人員評核獎金、退休離職儲金、全民健保
保險費補助及員工考績晉級等經費1,929
千元，合共增列4,084千元。
2.基本行政工作維持費26,420千元，較上年
度減列電梯、空調及機電等設施維護費52
8千元，增列按日按件計資酬金、保全、
清潔、房屋建築養護及一般事務費等2,55
4千元，計淨增2,026千元。
3.資訊應用及管理4,549千元，較上年度減
列購置印表機及軟體耗材等經費688千元
，增列租用網路專線、購置個人電腦與伺
服器及資訊系統委外開發等經費1,995千
元，計淨增1,307千元。"
2006,5121721000,39432000,學術著作編譯印行,教育部主管,國立編譯館,館務業務活動,教育支出,12.3.2.1,
2006,5121729800,679000,無細項,教育部主管,國立編譯館,第一預備金,教育支出,12.3.3,仍照上年度預算數編列。
2006,5321730100,186513000,無細項,教育部主管,國家圖書館,一般行政,文化支出,12.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費144,216千元，較上年度伸算
增列調整待遇經費3,364千元，增列員工
考績晉級差額1,581千元，合共增列4,945
千元。
2.基本行政工作維持費42,297千元，較上年
度增列藝術及視聽資料室運作經費1,000
千元。"
2006,5321731000,35048000,圖書資訊徵集,教育部主管,國家圖書館,館務業務活動,文化支出,12.4.2.1,
2006,5321739000,0,交通及運輸設備,教育部主管,國家圖書館,一般建築及設備,文化支出,12.4.3.1,
2006,5321739800,845000,無細項,教育部主管,國家圖書館,第一預備金,文化支出,12.4.4,仍照上年度預算數編列。
2006,5321740100,99407000,無細項,教育部主管,國立歷史博物館,一般行政,文化支出,12.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費82,297千元，較上年度增列約
聘僱人員評核獎金及全民健保保險費補助
等經費1,844千元。
2.基本行政工作維持費15,610千元，較上年
度增列館內污水收集銜接系統及電話總機
系統等經費4,000千元。
3.資訊管理作業維持費1,500千元，與上年
度同。"
2006,5321740200,95037000,無細項,教育部主管,國立歷史博物館,館務業務活動,文化支出,12.5.2,"本年度預算數之內容與上年度之比較如下：
1.歷史文物之研究與推廣經費7,800千元，
與上年度同。
2.歷史文物之展覽與推廣經費24,000千元，
較上年度減列鄭和下西洋六百年特展經費
4,000千元。
3.歷史文物保存與修復經費22,000千元，與
上年度同。
4.歷史文物教育與推廣經費7,369千元，較
上年度增列一般事務費40千元。
5.館務業務共同作業維持費16,231千元，與
上年度同。
6.國家歷史文物數位典藏計畫經費17,637千
元，較上年度減列購置備份主機及建置共
通性資料庫經費273千元。"
2006,5321749000,660000,交通及運輸設備,教育部主管,國立歷史博物館,一般建築及設備,文化支出,12.5.3.1,
2006,5321749800,100000,無細項,教育部主管,國立歷史博物館,第一預備金,文化支出,12.5.4,仍照上年度預算數編列。
2006,5321750100,48371000,無細項,教育部主管,國立臺灣科學教育館,一般行政,文化支出,12.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費42,066千元，與上年度同。
2.基本行政工作維持費6,170千元，與上年
度同。
3.資訊作業維持費135千元，與上年度同。"
2006,5321751000,14222000,儀具模型研究及實驗,教育部主管,國立臺灣科學教育館,館務業務活動,文化支出,12.6.2.1,
2006,5321759000,660000,交通及運輸設備,教育部主管,國立臺灣科學教育館,一般建築及設備,文化支出,12.6.3.1,
2006,5321759800,260000,無細項,教育部主管,國立臺灣科學教育館,第一預備金,文化支出,12.6.4,仍照上年度預算數編列。
2006,5321760100,38255000,無細項,教育部主管,國立教育資料館,一般行政,文化支出,12.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費28,539千元，較上年度核實減
列人事費2,138千元。
2.基本行政工作維持費3,375千元，較上年
度減列水電費及雜項設備購置費等645千
元。
3.資訊作業維持費6,341千元，較上年度減
列電腦主機及伺服器等資訊設備購置費1,
500千元，增列通訊費及資料庫維護等經
費1,329千元，計淨減171千元。"
2006,5321760200,39010000,無細項,教育部主管,國立教育資料館,館務業務活動,文化支出,12.7.2,"本年度預算數之內容與上年度之比較如下：
1.教育資料蒐集與研究經費15,387千元，較
上年度增列建置教育資料庫等經費899千
元。
2.教育政策之宣導與推廣經費8,748千元，
較上年度增列教學媒體展示推廣活動等經
費1,484千元。
3.視聽教育經費14,875千元，較上年度減列
製作各類教學媒體等經費988千元。"
2006,5321769800,503000,無細項,教育部主管,國立教育資料館,第一預備金,文化支出,12.7.3,仍照上年度預算數編列。
2006,5321770100,40743000,無細項,教育部主管,國立臺灣藝術教育館,一般行政,文化支出,12.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費30,033千元，較上年度伸算增
列調整待遇經費1,158千元。
2.基本行政工作維持費9,071千元，較上年
度增列演藝廳下水道銜接工程經費762千
元。
3.資訊作業維持費1,639千元，較上年度增
列辦理汰換電腦設備、建置人事差勤及薪
資管理系統等經費766千元。"
2006,5321771000,46339000,無細項,教育部主管,國立臺灣藝術教育館,館務業務活動,文化支出,12.8.2,"本年度預算數之內容與上年度之比較如下：
1.藝術教育研究與推廣經費23,739千元，較
上年度減列辦理藝術教育圖書出版經費88
1千元。
2.藝術教育展覽及演出經費22,600千元，較
上年度增列辦理兒童圖畫書插圖競賽經費
61千元。"
2006,5321779000,650000,交通及運輸設備,教育部主管,國立臺灣藝術教育館,一般建築及設備,文化支出,12.8.3.1,
2006,5321779800,131000,無細項,教育部主管,國立臺灣藝術教育館,第一預備金,文化支出,12.8.4,仍照上年度預算數編列。
2006,5321780100,222542000,無細項,教育部主管,國立國父紀念館,一般行政,文化支出,12.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費172,728千元，較上年度增列
技工退職金及約聘僱人員評核獎金等4,49
6千元。
2.基本行政工作維持費26,794千元，較上年
度增列水電費、退休人員三節慰問金及眷
舍搬遷經費等4,257千元。
3.機電設施保養經費13,420千元，較上年度
減列國父史蹟館多媒體播放系統及廣播系
統等經費1,700千元，增列展場監視系統
經費4,200千元，計淨增2,500千元。
4.中山公園設施及景觀維護經費7,012千元
，與上年度同。
5.館務資訊及諮詢服務經費2,588千元，較
上年度增列購置電腦設備經費等1,050千
元。"
2006,5321781000,1722000,接待服務,教育部主管,國立國父紀念館,館務業務活動,文化支出,12.9.2.1,
2006,5321782000,15838000,無細項,教育部主管,國立國父紀念館,中山樓樓務管理,文化支出,12.9.3,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費8,350千元，較上年
度減列整修中山樓內部設施等經費186千
元。。
2.機電設施維持經費1,407千元，與上年度
同。
3.接待工作維持費416千元，與上年度同。
4.大樓環境與警衛工作維持費5,665千元，
與上年度同。"
2006,5321789000,112610000,土地購置,教育部主管,國立國父紀念館,一般建築及設備,文化支出,12.9.4.1,
2006,5321789800,900000,無細項,教育部主管,國立國父紀念館,第一預備金,文化支出,12.9.5,仍照上年度預算數編列。
2006,5321790100,182971000,無細項,教育部主管,國立中正紀念堂管理處,一般行政,文化支出,12.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費151,359千元，較上年度減列
駐衛警6人、技工13人之人事費及不休假
加班費等2,960千元。
2.基本行政工作維持費28,397千元，較上年
度減列水電費、汰換機電設備費、設施及
機械設備養護費等2,551千元。
3.資訊業務經費3,215千元，與上年度同。"
2006,5321790200,24267000,無細項,教育部主管,國立中正紀念堂管理處,處務業務,文化支出,12.10.2,"本年度預算數之內容與上年度之比較如下：
1.文教服務經費17,347千元，較上年度增列
辦理志工訓練、終身學習成果展及兒童教
育活動等經費5,833千元。
2.展覽活動經費5,640千元，較上年度增列
購置典藏及展場所需設備等經費1,205千
元。
3.圖書館管理經費1,280千元，較上年度減
列更新圖書館自動化軟硬體系統設備等經
費776千元。"
2006,5321799000,0,營建工程,教育部主管,國立中正紀念堂管理處,一般建築及設備,文化支出,12.10.3.1,
2006,5321799800,750000,無細項,教育部主管,國立中正紀念堂管理處,第一預備金,文化支出,12.10.4,仍照上年度預算數編列。
2006,5321800100,371378000,無細項,教育部主管,國立自然科學博物館,一般行政,文化支出,12.11.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費275,017千元，較上年度伸算
增列調整待遇經費7,741千元，增列約聘
僱人員評核獎金、全民健保保險費補助、
退撫基金及離職儲金公提部分等經費9,24
5千元，合共增列16,986千元。
2.基本行政工作維持費8,860千元，較上年
度減列車輛油料費及一般事務費等31千元
，增列消耗品、車輛養護費及退休人員三
節慰問金等經費48千元，計淨增17千元。
3.觀眾服務經費87,501千元，較上年度減列
空調設備經費及一般事務費等6,162千元
。"
2006,5321801000,34978000,自然物蒐集研究,教育部主管,國立自然科學博物館,館務業務活動,文化支出,12.11.2.1,
2006,5321809800,1000000,無細項,教育部主管,國立自然科學博物館,第一預備金,文化支出,12.11.3,仍照上年度預算數編列。
2006,5321810100,211564000,無細項,教育部主管,國立科學工藝博物館,一般行政,文化支出,12.12.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費119,831千元，較上年度伸算
增列調整待遇經費1,147千元，員工考績
晉級及退休離職儲金等經費538千元，合
共增列1,685千元。
2.基本行政工作維持費91,733千元，較上年
度增列庭園維護、美化及消防火警圖控主
機升級等經費6,918千元。"
2006,5321811000,35707000,展示企劃與研究,教育部主管,國立科學工藝博物館,館務業務活動,文化支出,12.12.2.1,
2006,5321819800,500000,無細項,教育部主管,國立科學工藝博物館,第一預備金,文化支出,12.12.3,仍照上年度預算數編列。
2006,5321830100,93342000,無細項,教育部主管,國立海洋生物博物館,一般行政,文化支出,12.13.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費70,149千元，較上年度伸算增
列調整待遇經費618千元。
2.基本行政工作維持費23,193千元，與上年
度同。"
2006,5321831000,29784000,博物館企劃及研究,教育部主管,國立海洋生物博物館,館務業務活動,文化支出,12.13.2.1,
2006,5321839800,124000,無細項,教育部主管,國立海洋生物博物館,第一預備金,文化支出,12.13.3,仍照上年度預算數編列。
2006,5321840100,101778000,無細項,教育部主管,國立臺灣史前文化博物館,一般行政,文化支出,12.14.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費56,188千元，較上年度伸算增
列調整待遇經費1,068千元，增列員工考
績晉級差額1,024千元，合共增列2,092千
元。
2.基本行政工作維持費45,590千元，較上年
度增列購置辦公設備、一般事務設備及防
護設備等經費400千元。"
2006,5321842000,90285000,無細項,教育部主管,國立臺灣史前文化博物館,館務業務活動,文化支出,12.14.2,"本年度預算數之內容與上年度之比較如下：
1.展示推廣教育活動業務經費19,367千元，
較上年度增列國外旅費、購置展場備品耗
材、展示教育人員之培養與訓練及辦理各
項推廣教育活動等經費1,647千元。
2.資訊管理業務經費2,585千元，與上年度
同。
3.考古與史前文物之規劃研究及典藏業務經
費14,258千元，較上年度減列國外旅費25
2千元，增列一般事務費、國內旅費、印
製出版國際性專業刊物、購置圖書及標本
等經費6,252千元，計淨增6,000千元。
4.卑南文化公園園區管理業務經費16,970千
元，較上年度增列園區清潔維護、植栽美
化維護、保全業務、水土保持及行銷宣傳
等經費300千元。
5.工務機電管理經費26,805千元，與上年度
同。
6.公共服務活動之規劃及推動經費10,300千
元，較上年度增列講座鐘點費及按日按件
計資酬金等經費653千元。"
2006,5321849000,0,交通及運輸設備,教育部主管,國立臺灣史前文化博物館,一般建築及設備,文化支出,12.14.3.1,
2006,5321849800,200000,無細項,教育部主管,國立臺灣史前文化博物館,第一預備金,文化支出,12.14.4,仍照上年度預算數編列。
2006,5321850100,101952000,無細項,教育部主管,國立中央圖書館臺灣分館,一般行政,文化支出,12.15.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費64,100千元，較上年度伸算增
列調整待遇經費1,594千元，增列員工考
績晉級差額600千元，合共增列2,194千元
。
2.基本行政工作維持費35,852千元，較上年
度減列清潔維護費622千元，增列水電費
、機電消防設備及植栽養護費等14,500千
元，計淨增13,878千元。
3.圖書館業務自動化經費2,000千元，與上
年度同。"
2006,5321851000,25417000,書刊採編及閱覽,教育部主管,國立中央圖書館臺灣分館,館務業務活動,文化支出,12.15.2.1,
2006,5321859000,15000000,營建工程,教育部主管,國立中央圖書館臺灣分館,一般建築及設備,文化支出,12.15.3.1,
2006,5321859800,208000,無細項,教育部主管,國立中央圖書館臺灣分館,第一預備金,文化支出,12.15.4,仍照上年度預算數編列。
2006,5321860100,155148000,無細項,教育部主管,國立國光劇團,一般行政,文化支出,12.16.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費143,761千元，較上年度伸算
增列調整待遇經費4,018千元，增列約聘
僱人員評核獎金、離職儲金公提部分及公
保、勞保、全民健保保險費補助等5,382
千元，合共增列9,400千元。
2.基本行政工作維持費11,387千元，與上年
度同。"
2006,5321861000,26373000,無細項,教育部主管,國立國光劇團,團務活動,文化支出,12.16.2,"本年度預算數之內容與上年度之比較如下：
1.演出節目之規劃與演練經費8,481千元，
與上年度同。
2.演出節目之設計與製作經費7,573千元，
與上年度同。
3.研究推廣業務之策劃與推動經費7,519千
元，與上年度同。
4.購置演出設施經費2,800千元，與上年度
同。"
2006,5321869000,540000,其他設備,教育部主管,國立國光劇團,一般建築及設備,文化支出,12.16.3.1,
2006,5321869800,100000,無細項,教育部主管,國立國光劇團,第一預備金,文化支出,12.16.4,仍照上年度預算數編列。
2006,5321870100,137127000,無細項,教育部主管,國立教育廣播電臺,一般行政,文化支出,12.17.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費127,539千元，較上年度伸算
增列調整待遇經費2,702千元，增列員工
考績晉級差額及退撫基金公提部分等經費
2,114千元，合共增列4,816千元。
2.基本行政工作維持費7,189千元，較上年
度減列汰換空調及事務設備等400千元，
增列委請建築師辦理本臺廣播大樓申請補
發建照服務費及南海學園保全等850千元
，計淨增450千元。
3.資訊作業維持費2,399千元，較上年度減
列汰換電腦設備等經費500千元。"
2006,5321870200,39139000,無細項,教育部主管,國立教育廣播電臺,臺務業務活動,文化支出,12.17.2,"本年度預算數之內容與上年度之比較如下：
1.節目製作經費9,562千元，較上年度增列
教育訓練費、按日按件計資酬金及國外旅
費等180千元。
2.機務維修管理經費12,590千元，較上年度
減列國外旅費及水電費等180千元。
3.彰化分臺節目製作及機務管理經費4,477
千元，與上年度同。
4.高雄分臺節目製作及機務管理經費4,292
千元，與上年度同。
5.花蓮分臺節目製作及機務管理經費2,430
千元，與上年度同。
6.台東分臺節目製作及機務管理經費2,188
千元，與上年度同。
7.節目推廣調查研究經費3,600千元，較上
年度增列教育訓練費等69千元。"
2006,5321879000,0,營建工程,教育部主管,國立教育廣播電臺,一般建築及設備,文化支出,12.17.3.1,
2006,5321879800,245000,無細項,教育部主管,國立教育廣播電臺,第一預備金,文化支出,12.17.4,仍照上年度預算數編列。
2006,3423010100,668152000,無細項,法務部主管,法務部,一般行政,司法支出,13.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費477,076千元，較上年度增列
員工薪俸晉級差額、退休離職儲金、全民
健保保險費及伸算增列調整待遇等經費31
,071千元。
2.基本行政工作維持費63,783千元，較上年
度減列司法新廈整修一次性維護等經費8,
216千元，增列監視系統改建等經費2,070
千元，計淨減6,146千元。
3.一般行政業務經費11,452千元，較上年度
減列購置司法新廈空調冷風機改善與辦公
設備等經費32,854千元。
4.研討（考）暨進修業務經費17,951千元，
較上年度增列辦理防制毒品危害等重大政
策委託研究相關經費10,227千元。
5.各項法規問題研究經費1,113千元，較上
年度減列全國法規問題研究業務等經費48
千元。
6.資訊管理業務經費61,399千元，與上年度
同。
7.政風工作業務經費35,378千元，較上年度
減列辦理新進及在職政風人員訓練教學業
務等經費2,989千元。"
2006,3423011000,13718000,無細項,法務部主管,法務部,法律事務,司法支出,13.1.2,"本年度預算數13,718千元，係辦理法規蒐集
、研究等法律事務，較上年度減列會議出席
費及法令宣導、研習等經費1,145千元。"
2006,3423011100,87615000,無細項,法務部主管,法務部,檢察行政,司法支出,13.1.3,"本年度預算數之內容與上年度之比較如下：
1.辦理檢察行政業務經費21,104千元，較上
年度減列辦理扣案彈藥銷燬及彙編司法制
度資料等經費967千元。
2.考察國外檢察制度經費3,818千元，較上
年度減列參加日本檢察實務研習訓練等經
費22千元。
3.檢舉賄選與組織犯罪獎金38,073千元，與
上年度同。
4.檢舉與查緝毒品獎金24,620千元，與上年
度同。"
2006,3423011200,1003816000,無細項,法務部主管,法務部,矯正行政,司法支出,13.1.4,"本年度預算數之內容與上年度之比較如下：
1.辦理矯正行政業務經費11,916千元，較上
年度減列購置瓦斯槍彈及辦理矯正行政業
務等經費1,465千元。
2.辦理及督導矯正機關教化與技訓業務經費
53,500千元，較上年度增列各矯正機關房
舍、消防、戒護安全設施專案維護等經費
10,000千元。
3.辦理及督導矯正機關醫療業務經費56,987
千元，較上年度增列矯正機關收容人重病
住院治療等經費11,138千元。
4.收容人給養業務經費881,413千元，係各
監獄與戒治所收容人，各少年輔育院、少
年矯正學校學生收容人及各技能訓練所受
感訓處分人等給養經費，較上年度增列37
,115千元。"
2006,3423011300,137668000,無細項,法務部主管,法務部,司法保護,司法支出,13.1.5,"本年度預算數之內容與上年度之比較如下：
1.辦理成人觀護及司法保護業務經費2,742
千元，較上年度增列辦理科技設備監控等
業務經費647千元。
2.辦理犯罪防制業務經費2,054千元，較上
年度增列召開防制犯罪問題研討會等經費
786千元。
3.辦理更生保護業務經費19,089千元，較上
年度增列辦理更生保護業務印刷等經費88
0千元。
4.辦理法律宣導業務經費33,334千元，較上
年度減列辦理反賄選宣導業務等經費19,5
36千元，增列捐助財團法人法律扶助基金
會經費1,000千元，計淨減18,536千元。
5.辦理犯罪被害人保護業務經費80,449千元
，較上年度減列犯罪被害人補償金及捐助
財團法人犯罪被害人保護協會等經費38,3
30千元。"
2006,3423014100,4685358000,監獄行刑,法務部主管,法務部,矯正業務,司法支出,13.1.6.1,
2006,3423018700,140320000,無細項,法務部主管,法務部,改善監所計畫,司法支出,13.1.7,"本年度預算數之內容如下：
1.臺灣臺北監獄興建戒護科辦公室工程，總
經費29,853千元，分2年辦理，本年度編
列第1年經費18,000千元。
2.臺灣雲林監獄擴建行政大樓工程總經費29
,801千元，分3年辦理，88年度預算已編
列585千元，本年度續編列第2年經費15,0
00千元。
3.臺灣泰源技能訓練所震災復建工程經費29
,000千元。
4.國防部新店軍事監獄移撥法務部作為籌設
臺灣新店監獄使用，為利國防部將收容人
全數移往臺南軍事監獄需要，編列國防部
臺南軍事監獄興建進修學校、技訓工場等
相關設施經費78,320千元。"
2006,3423019000,10990000,交通及運輸設備,法務部主管,法務部,一般建築及設備,司法支出,13.1.8.1,
2006,3423019800,10206000,無細項,法務部主管,法務部,第一預備金,司法支出,13.1.9,仍照上年度預算數編列。
2006,7623012000,28000000,無細項,法務部主管,法務部,司法官退休退養給付,退休撫卹給付支出,13.1.10,"本年度預算數28,000千元，係依司法官退休
退養金給與辦法規定編列司法官退休及退養
所需給付經費，與上年度同。"
