year,code,amount,name,topname,depname,depcat,cat,ref
2020,3423011400,773500000,無細項,法務部主管,法務部,法務行政,司法支出,12.1.2
2020,3423019000,2600000,交通及運輸設備,法務部主管,法務部,一般建築及設備,司法支出,12.1.3.1
2020,3423019800,9807000,無細項,法務部主管,法務部,第一預備金,司法支出,12.1.4
2020,7623012000,123721000,無細項,法務部主管,法務部,司法官退休退養給付,退休撫卹給付支出,12.1.5
2020,8923013000,36892000,無細項,法務部主管,法務部,國家賠償金,其他支出,12.1.6
2020,3423100100,74431000,無細項,法務部主管,司法官學院,一般行政,司法支出,12.2.1
2020,3423101000,173267000,無細項,法務部主管,司法官學院,司法人員訓練,司法支出,12.2.2
2020,3423109800,263000,無細項,法務部主管,司法官學院,第一預備金,司法支出,12.2.3
2020,3423150100,70103000,無細項,法務部主管,法醫研究所,一般行政,司法支出,12.3.1
2020,3423151000,60209000,無細項,法務部主管,法醫研究所,法醫業務,司法支出,12.3.2
2020,3423159000,0,交通及運輸設備,法務部主管,法醫研究所,一般建築及設備,司法支出,12.3.3.1
2020,3423159800,178000,無細項,法務部主管,法醫研究所,第一預備金,司法支出,12.3.4
2020,5223151100,31000000,無細項,法務部主管,法醫研究所,鑑識科技業務,科學支出,12.3.5
2020,3423160100,381694000,無細項,法務部主管,廉政署,一般行政,司法支出,12.4.1
2020,3423161000,53605000,無細項,法務部主管,廉政署,廉政業務,司法支出,12.4.2
2020,3423169000,0,營建工程,法務部主管,廉政署,一般建築及設備,司法支出,12.4.3.1
2020,3423169800,536000,無細項,法務部主管,廉政署,第一預備金,司法支出,12.4.4
2020,5223161000,1756000,無細項,法務部主管,廉政署,司法科技業務,科學支出,12.4.5
2020,3423170100,179398000,無細項,法務部主管,矯正署及所屬,一般行政,司法支出,12.5.1
2020,3423174100,12749159000,無細項,法務部主管,矯正署及所屬,矯正業務,司法支出,12.5.2
2020,3423178700,1962836000,無細項,法務部主管,矯正署及所屬,改善監所計畫,司法支出,12.5.3
2020,3423179000,32790000,交通及運輸設備,法務部主管,矯正署及所屬,一般建築及設備,司法支出,12.5.4.1
2020,3423179800,19920000,無細項,法務部主管,矯正署及所屬,第一預備金,司法支出,12.5.5
2020,5223175000,55000000,無細項,法務部主管,矯正署及所屬,司法科技業務,科學支出,12.5.6
2020,3423180100,113729000,無細項,法務部主管,行政執行署及所屬,一般行政,司法支出,12.6.1
2020,3423181000,28856000,無細項,法務部主管,行政執行署及所屬,執行業務,司法支出,12.6.2
2020,3423184000,1323165000,無細項,法務部主管,行政執行署及所屬,執行案件處理,司法支出,12.6.3
2020,3423188500,0,無細項,法務部主管,行政執行署及所屬,行政執行機關擴(遷)建計畫,司法支出,12.6.4
2020,3423189000,5790000,交通及運輸設備,法務部主管,行政執行署及所屬,一般建築及設備,司法支出,12.6.5.1
2020,3423189800,6643000,無細項,法務部主管,行政執行署及所屬,第一預備金,司法支出,12.6.6
2020,3423200100,145426000,無細項,法務部主管,最高檢察署,一般行政,司法支出,12.7.1
2020,3423201000,22736000,無細項,法務部主管,最高檢察署,檢察業務,司法支出,12.7.2
2020,3423209000,0,交通及運輸設備,法務部主管,最高檢察署,一般建築及設備,司法支出,12.7.3.1
2020,3423209800,160000,無細項,法務部主管,最高檢察署,第一預備金,司法支出,12.7.4
2020,3423300100,773103000,無細項,法務部主管,臺灣高等檢察署,一般行政,司法支出,12.8.1
2020,3423301000,279678000,無細項,法務部主管,臺灣高等檢察署,檢察業務,司法支出,12.8.2
2020,3423308500,17246000,無細項,法務部主管,臺灣高等檢察署,檢察機關擴(遷)建計畫,司法支出,12.8.3
2020,3423309800,4406000,無細項,法務部主管,臺灣高等檢察署,第一預備金,司法支出,12.8.4
2020,3423310100,173164000,無細項,法務部主管,臺灣高等檢察署臺中檢察分署,一般行政,司法支出,12.9.1
2020,3423311000,3648000,無細項,法務部主管,臺灣高等檢察署臺中檢察分署,檢察業務,司法支出,12.9.2
2020,3423319000,0,交通及運輸設備,法務部主管,臺灣高等檢察署臺中檢察分署,一般建築及設備,司法支出,12.9.3.1
2020,3423319800,172000,無細項,法務部主管,臺灣高等檢察署臺中檢察分署,第一預備金,司法支出,12.9.4
2020,3423320100,124634000,無細項,法務部主管,臺灣高等檢察署臺南檢察分署,一般行政,司法支出,12.10.1
2020,3423321000,2892000,無細項,法務部主管,臺灣高等檢察署臺南檢察分署,檢察業務,司法支出,12.10.2
2020,3423329000,820000,交通及運輸設備,法務部主管,臺灣高等檢察署臺南檢察分署,一般建築及設備,司法支出,12.10.3.1
2020,3423329800,109000,無細項,法務部主管,臺灣高等檢察署臺南檢察分署,第一預備金,司法支出,12.10.4
2020,3423330100,157687000,無細項,法務部主管,臺灣高等檢察署高雄檢察分署,一般行政,司法支出,12.11.1
2020,3423331000,4954000,無細項,法務部主管,臺灣高等檢察署高雄檢察分署,檢察業務,司法支出,12.11.2
2020,3423339000,1400000,交通及運輸設備,法務部主管,臺灣高等檢察署高雄檢察分署,一般建築及設備,司法支出,12.11.3.1
2020,3423339800,124000,無細項,法務部主管,臺灣高等檢察署高雄檢察分署,第一預備金,司法支出,12.11.4
2020,3423340100,52580000,無細項,法務部主管,臺灣高等檢察署花蓮檢察分署,一般行政,司法支出,12.12.1
2020,3423341000,1919000,無細項,法務部主管,臺灣高等檢察署花蓮檢察分署,檢察業務,司法支出,12.12.2
2020,3423349000,820000,交通及運輸設備,法務部主管,臺灣高等檢察署花蓮檢察分署,一般建築及設備,司法支出,12.12.3.1
2020,3423349800,46000,無細項,法務部主管,臺灣高等檢察署花蓮檢察分署,第一預備金,司法支出,12.12.4
2020,3423350100,16965000,無細項,法務部主管,臺灣高等檢察署智慧財產檢察分署,一般行政,司法支出,12.13.1
2020,3423351000,901000,無細項,法務部主管,臺灣高等檢察署智慧財產檢察分署,檢察業務,司法支出,12.13.2
2020,3423359800,47000,無細項,法務部主管,臺灣高等檢察署智慧財產檢察分署,第一預備金,司法支出,12.13.3
2020,3423410100,927361000,無細項,法務部主管,臺灣臺北地方檢察署,一般行政,司法支出,12.14.1
2020,3423411000,97992000,無細項,法務部主管,臺灣臺北地方檢察署,檢察業務,司法支出,12.14.2
2020,3423418500,10920000,無細項,法務部主管,臺灣臺北地方檢察署,檢察機關擴(遷)建計畫,司法支出,12.14.3
2020,3423419000,1300000,交通及運輸設備,法務部主管,臺灣臺北地方檢察署,一般建築及設備,司法支出,12.14.4.1
2020,3423419800,699000,無細項,法務部主管,臺灣臺北地方檢察署,第一預備金,司法支出,12.14.5
2020,3423420100,420944000,無細項,法務部主管,臺灣士林地方檢察署,一般行政,司法支出,12.15.1
2020,3423421000,50196000,無細項,法務部主管,臺灣士林地方檢察署,檢察業務,司法支出,12.15.2
2020,3423428500,0,無細項,法務部主管,臺灣士林地方檢察署,檢察機關擴(遷)建計畫,司法支出,12.15.3
2020,3423429000,1000000,交通及運輸設備,法務部主管,臺灣士林地方檢察署,一般建築及設備,司法支出,12.15.4.1
2020,3423429800,292000,無細項,法務部主管,臺灣士林地方檢察署,第一預備金,司法支出,12.15.5
2020,3423430100,741191000,無細項,法務部主管,臺灣新北地方檢察署,一般行政,司法支出,12.16.1
2020,3423431000,86990000,無細項,法務部主管,臺灣新北地方檢察署,檢察業務,司法支出,12.16.2
2020,3423439000,4150000,交通及運輸設備,法務部主管,臺灣新北地方檢察署,一般建築及設備,司法支出,12.16.3.1
2020,3423439800,498000,無細項,法務部主管,臺灣新北地方檢察署,第一預備金,司法支出,12.16.4
2020,3423470100,601618000,無細項,法務部主管,臺灣桃園地方檢察署,一般行政,司法支出,12.17.1
2020,3423471000,73006000,無細項,法務部主管,臺灣桃園地方檢察署,檢察業務,司法支出,12.17.2
2020,3423479000,4320000,交通及運輸設備,法務部主管,臺灣桃園地方檢察署,一般建築及設備,司法支出,12.17.3.1
2020,3423479800,789000,無細項,法務部主管,臺灣桃園地方檢察署,第一預備金,司法支出,12.17.4
2020,3423480100,286774000,無細項,法務部主管,臺灣新竹地方檢察署,一般行政,司法支出,12.18.1
2020,3423481000,40173000,無細項,法務部主管,臺灣新竹地方檢察署,檢察業務,司法支出,12.18.2
2020,3423489800,202000,無細項,法務部主管,臺灣新竹地方檢察署,第一預備金,司法支出,12.18.3
2020,3423490100,186420000,無細項,法務部主管,臺灣苗栗地方檢察署,一般行政,司法支出,12.19.1
2020,3423491000,32543000,無細項,法務部主管,臺灣苗栗地方檢察署,檢察業務,司法支出,12.19.2
2020,3423499000,3500000,交通及運輸設備,法務部主管,臺灣苗栗地方檢察署,一般建築及設備,司法支出,12.19.3.1
2020,3423499800,141000,無細項,法務部主管,臺灣苗栗地方檢察署,第一預備金,司法支出,12.19.4
2020,3423500100,807663000,無細項,法務部主管,臺灣臺中地方檢察署,一般行政,司法支出,12.20.1
2020,3423501000,119968000,無細項,法務部主管,臺灣臺中地方檢察署,檢察業務,司法支出,12.20.2
2020,3423509000,3060000,交通及運輸設備,法務部主管,臺灣臺中地方檢察署,一般建築及設備,司法支出,12.20.3.1
2020,3423509800,538000,無細項,法務部主管,臺灣臺中地方檢察署,第一預備金,司法支出,12.20.4
2020,3423510100,182794000,無細項,法務部主管,臺灣南投地方檢察署,一般行政,司法支出,12.21.1
2020,3423511000,25938000,無細項,法務部主管,臺灣南投地方檢察署,檢察業務,司法支出,12.21.2
2020,3423519000,1470000,交通及運輸設備,法務部主管,臺灣南投地方檢察署,一般建築及設備,司法支出,12.21.3.1
2020,3423519800,138000,無細項,法務部主管,臺灣南投地方檢察署,第一預備金,司法支出,12.21.4
2020,3423520100,341456000,無細項,法務部主管,臺灣彰化地方檢察署,一般行政,司法支出,12.22.1
2020,3423521000,44402000,無細項,法務部主管,臺灣彰化地方檢察署,檢察業務,司法支出,12.22.2
2020,3423528500,509065000,無細項,法務部主管,臺灣彰化地方檢察署,檢察機關擴(遷)建計畫,司法支出,12.22.3
2020,3423529000,3500000,交通及運輸設備,法務部主管,臺灣彰化地方檢察署,一般建築及設備,司法支出,12.22.4.1
2020,3423529800,246000,無細項,法務部主管,臺灣彰化地方檢察署,第一預備金,司法支出,12.22.5
2020,3423530100,195657000,無細項,法務部主管,臺灣雲林地方檢察署,一般行政,司法支出,12.23.1
2020,3423531000,29825000,無細項,法務部主管,臺灣雲林地方檢察署,檢察業務,司法支出,12.23.2
2020,3423539000,0,交通及運輸設備,法務部主管,臺灣雲林地方檢察署,一般建築及設備,司法支出,12.23.3.1
2020,3423539800,150000,無細項,法務部主管,臺灣雲林地方檢察署,第一預備金,司法支出,12.23.4
2020,3423540100,276824000,無細項,法務部主管,臺灣嘉義地方檢察署,一般行政,司法支出,12.24.1
2020,3423541000,39261000,無細項,法務部主管,臺灣嘉義地方檢察署,檢察業務,司法支出,12.24.2
2020,3423549800,196000,無細項,法務部主管,臺灣嘉義地方檢察署,第一預備金,司法支出,12.24.3
2020,3423560100,492750000,無細項,法務部主管,臺灣臺南地方檢察署,一般行政,司法支出,12.25.1
2020,3423561000,83147000,無細項,法務部主管,臺灣臺南地方檢察署,檢察業務,司法支出,12.25.2
2020,3423569000,820000,交通及運輸設備,法務部主管,臺灣臺南地方檢察署,一般建築及設備,司法支出,12.25.3.1
2020,3423569800,376000,無細項,法務部主管,臺灣臺南地方檢察署,第一預備金,司法支出,12.25.4
2020,3423570100,314420000,無細項,法務部主管,臺灣橋頭地方檢察署,一般行政,司法支出,12.26.1
2020,3423571000,50976000,無細項,法務部主管,臺灣橋頭地方檢察署,檢察業務,司法支出,12.26.2
2020,3423579800,193000,無細項,法務部主管,臺灣橋頭地方檢察署,第一預備金,司法支出,12.26.3
2020,3423580100,652312000,無細項,法務部主管,臺灣高雄地方檢察署,一般行政,司法支出,12.27.1
2020,3423581000,91319000,無細項,法務部主管,臺灣高雄地方檢察署,檢察業務,司法支出,12.27.2
2020,3423589000,650000,交通及運輸設備,法務部主管,臺灣高雄地方檢察署,一般建築及設備,司法支出,12.27.3.1
2020,3423589800,449000,無細項,法務部主管,臺灣高雄地方檢察署,第一預備金,司法支出,12.27.4
2020,3423590100,273942000,無細項,法務部主管,臺灣屏東地方檢察署,一般行政,司法支出,12.28.1
2020,3423591000,35896000,無細項,法務部主管,臺灣屏東地方檢察署,檢察業務,司法支出,12.28.2
2020,3423599800,185000,無細項,法務部主管,臺灣屏東地方檢察署,第一預備金,司法支出,12.28.3
2020,3423600100,125084000,無細項,法務部主管,臺灣臺東地方檢察署,一般行政,司法支出,12.29.1
2020,3423601000,16799000,無細項,法務部主管,臺灣臺東地方檢察署,檢察業務,司法支出,12.29.2
2020,3423609000,820000,交通及運輸設備,法務部主管,臺灣臺東地方檢察署,一般建築及設備,司法支出,12.29.3.1
2020,3423609800,256000,無細項,法務部主管,臺灣臺東地方檢察署,第一預備金,司法支出,12.29.4
2020,3423610100,174854000,無細項,法務部主管,臺灣花蓮地方檢察署,一般行政,司法支出,12.30.1
2020,3423611000,22436000,無細項,法務部主管,臺灣花蓮地方檢察署,檢察業務,司法支出,12.30.2
2020,3423619000,1820000,交通及運輸設備,法務部主管,臺灣花蓮地方檢察署,一般建築及設備,司法支出,12.30.3.1
2020,3423619800,238000,無細項,法務部主管,臺灣花蓮地方檢察署,第一預備金,司法支出,12.30.4
2020,3423620100,167032000,無細項,法務部主管,臺灣宜蘭地方檢察署,一般行政,司法支出,12.31.1
2020,3423621000,22336000,無細項,法務部主管,臺灣宜蘭地方檢察署,檢察業務,司法支出,12.31.2
2020,3423629800,292000,無細項,法務部主管,臺灣宜蘭地方檢察署,第一預備金,司法支出,12.31.3
2020,3423630100,188730000,無細項,法務部主管,臺灣基隆地方檢察署,一般行政,司法支出,12.32.1
2020,3423631000,21616000,無細項,法務部主管,臺灣基隆地方檢察署,檢察業務,司法支出,12.32.2
2020,3423639800,367000,無細項,法務部主管,臺灣基隆地方檢察署,第一預備金,司法支出,12.32.3
2020,3423640100,80506000,無細項,法務部主管,臺灣澎湖地方檢察署,一般行政,司法支出,12.33.1
2020,3423641000,7478000,無細項,法務部主管,臺灣澎湖地方檢察署,檢察業務,司法支出,12.33.2
2020,3423649000,1400000,交通及運輸設備,法務部主管,臺灣澎湖地方檢察署,一般建築及設備,司法支出,12.33.3.1
2020,3423649800,62000,無細項,法務部主管,臺灣澎湖地方檢察署,第一預備金,司法支出,12.33.4
2020,3423900100,19380000,無細項,法務部主管,福建高等檢察署金門檢察分署,一般行政,司法支出,12.34.1
2020,3423901000,6464000,無細項,法務部主管,福建高等檢察署金門檢察分署,檢察業務,司法支出,12.34.2
2020,3423909000,1590000,交通及運輸設備,法務部主管,福建高等檢察署金門檢察分署,一般建築及設備,司法支出,12.34.3.1
2020,3423909800,14000,無細項,法務部主管,福建高等檢察署金門檢察分署,第一預備金,司法支出,12.34.4
2020,3423910100,48409000,無細項,法務部主管,福建金門地方檢察署,一般行政,司法支出,12.35.1
2020,3423911000,5002000,無細項,法務部主管,福建金門地方檢察署,檢察業務,司法支出,12.35.2
2020,3423919800,68000,無細項,法務部主管,福建金門地方檢察署,第一預備金,司法支出,12.35.3
2020,3423920100,15213000,無細項,法務部主管,福建連江地方檢察署,一般行政,司法支出,12.36.1
2020,3423921000,1686000,無細項,法務部主管,福建連江地方檢察署,檢察業務,司法支出,12.36.2
2020,3423929000,635000,交通及運輸設備,法務部主管,福建連江地方檢察署,一般建築及設備,司法支出,12.36.3.1
2020,3423929800,58000,無細項,法務部主管,福建連江地方檢察署,第一預備金,司法支出,12.36.4
2020,3423950100,4976035000,無細項,法務部主管,調查局,一般行政,司法支出,12.37.1
2020,3423951000,222000000,無細項,法務部主管,調查局,司法調查業務,司法支出,12.37.2
2020,3423952000,155000000,無細項,法務部主管,調查局,鑑識科學及通訊監察業務,司法支出,12.37.3
2020,3423959000,15353000,營建工程,法務部主管,調查局,一般建築及設備,司法支出,12.37.4.1
2020,3423959800,3924000,無細項,法務部主管,調查局,第一預備金,司法支出,12.37.5
2020,5223953000,56155000,無細項,法務部主管,調查局,鑑識科技業務,科學支出,12.37.6
2020,5226011300,703403000,無細項,經濟部主管,經濟部,推動商業科技發展,科學支出,13.1.1
2020,5226014000,15495714000,無細項,經濟部主管,經濟部,科技專案,科學支出,13.1.2
2020,5226014200,26283000,無細項,經濟部主管,經濟部,延攬海外科技人才,科學支出,13.1.3
2020,5226014400,5427000,無細項,經濟部主管,經濟部,礦業及土石科技發展,科學支出,13.1.4
2020,5726012000,32349000,無細項,經濟部主管,經濟部,礦務行政與管理,工業支出,13.1.5
2020,5926010100,1724929000,無細項,經濟部主管,經濟部,一般行政,其他經濟服務支出,13.1.6
2020,5926011000,6262000,無細項,經濟部主管,經濟部,國營事業管理,其他經濟服務支出,13.1.7
2020,5926011100,8012000,無細項,經濟部主管,經濟部,投資審議,其他經濟服務支出,13.1.8
2020,5926011200,252574000,無細項,經濟部主管,經濟部,推動商業現代化,其他經濟服務支出,13.1.9
2020,5926011500,28061000,無細項,經濟部主管,經濟部,經濟行政與管理,其他經濟服務支出,13.1.10
2020,5926011600,2778000,無細項,經濟部主管,經濟部,貿易調查業務,其他經濟服務支出,13.1.11
2020,5926012400,16205000,國際經濟合作,經濟部主管,經濟部,國際經濟合作與促進投資,其他經濟服務支出,13.1.12.1
2020,5926018100,867650000,經濟作業基金,經濟部主管,經濟部,非營業特種基金,其他經濟服務支出,13.1.13.1
2020,5926019000,0,交通及運輸設備,經濟部主管,經濟部,一般建築及設備,其他經濟服務支出,13.1.14.1
2020,5926019800,86129000,無細項,經濟部主管,經濟部,第一預備金,其他經濟服務支出,13.1.15
2020,6326016200,1725000,無細項,經濟部主管,經濟部,早期退休人員生活困難照護金,福利服務支出,13.1.16
2020,7626016000,4231000,無細項,經濟部主管,經濟部,退休撫卹給付,退休撫卹給付支出,13.1.17
2020,5226102200,8244474000,無細項,經濟部主管,工業局,工業技術升級輔導,科學支出,13.2.1
2020,5726100100,354975000,無細項,經濟部主管,工業局,一般行政,工業支出,13.2.2
2020,5726102000,552644000,無細項,經濟部主管,工業局,工業管理,工業支出,13.2.3
2020,5726109000,0,交通及運輸設備,經濟部主管,工業局,一般建築及設備,工業支出,13.2.4.1
2020,5726109800,3000000,無細項,經濟部主管,工業局,第一預備金,工業支出,13.2.5
2020,5926200100,516896000,無細項,經濟部主管,國際貿易局及所屬,一般行政,其他經濟服務支出,13.3.1
2020,5926201000,1264758000,無細項,經濟部主管,國際貿易局及所屬,國際貿易,其他經濟服務支出,13.3.2
2020,5926209000,0,交通及運輸設備,經濟部主管,國際貿易局及所屬,一般建築及設備,其他經濟服務支出,13.3.3.1
2020,5926209800,5200000,無細項,經濟部主管,國際貿易局及所屬,第一預備金,其他經濟服務支出,13.3.4
2020,5226310400,370418000,無細項,經濟部主管,標準檢驗局及所屬,建立及維持度量衡標準,科學支出,13.4.1
2020,5226310500,365942000,無細項,經濟部主管,標準檢驗局及所屬,建立及維護國家標準,科學支出,13.4.2
2020,5926310100,1254516000,無細項,經濟部主管,標準檢驗局及所屬,一般行政,其他經濟服務支出,13.4.3
2020,5926310200,488116000,無細項,經濟部主管,標準檢驗局及所屬,標準檢驗及度政管理,其他經濟服務支出,13.4.4
2020,5926319000,19240000,營建工程,經濟部主管,標準檢驗局及所屬,一般建築及設備,其他經濟服務支出,13.4.5.1
2020,5926319800,3000000,無細項,經濟部主管,標準檢驗局及所屬,第一預備金,其他經濟服務支出,13.4.6
2020,5226413000,234451000,無細項,經濟部主管,智慧財產局,智慧財產權科技發展,科學支出,13.5.1
2020,5926410100,1001443000,無細項,經濟部主管,智慧財產局,一般行政,其他經濟服務支出,13.5.2
2020,5926411000,250335000,無細項,經濟部主管,智慧財產局,推動保護智慧財產權,其他經濟服務支出,13.5.3
2020,5926419000,0,交通及運輸設備,經濟部主管,智慧財產局,一般建築及設備,其他經濟服務支出,13.5.4.1
2020,5926419800,2208000,無細項,經濟部主管,智慧財產局,第一預備金,其他經濟服務支出,13.5.5
2020,5226551100,152784000,無細項,經濟部主管,水利署及所屬,水資源科技發展,科學支出,13.6.1
2020,5626550100,2160543000,無細項,經濟部主管,水利署及所屬,一般行政,農業支出,13.6.2
2020,5626551200,693024000,水資源企劃及保育,經濟部主管,水利署及所屬,水利建設及保育管理,農業支出,13.6.3.1
2020,5626559000,8000000,交通及運輸設備,經濟部主管,水利署及所屬,一般建築及設備,農業支出,13.6.4.1
2020,5626559800,6935000,無細項,經濟部主管,水利署及所屬,第一預備金,農業支出,13.6.5
2020,5226752000,2069754000,無細項,經濟部主管,中小企業處,中小企業科技應用,科學支出,13.7.1
2020,5926750100,144187000,無細項,經濟部主管,中小企業處,一般行政,其他經濟服務支出,13.7.2
2020,5926751000,2668050000,無細項,經濟部主管,中小企業處,中小企業發展,其他經濟服務支出,13.7.3
2020,5926759800,4881000,無細項,經濟部主管,中小企業處,第一預備金,其他經濟服務支出,13.7.4
2020,5226800400,65421000,無細項,經濟部主管,加工出口區管理處及所屬,園區產業升級,科學支出,13.8.1
2020,5726800100,347992000,無細項,經濟部主管,加工出口區管理處及所屬,一般行政,工業支出,13.8.2
2020,5726801000,103812000,加工出口區管理,經濟部主管,加工出口區管理處及所屬,加工出口區業務,工業支出,13.8.3.1
2020,5726809000,1080000,交通及運輸設備,經濟部主管,加工出口區管理處及所屬,一般建築及設備,工業支出,13.8.4.1
2020,5726809800,100000,無細項,經濟部主管,加工出口區管理處及所屬,第一預備金,工業支出,13.8.5
2020,5226904000,231059000,無細項,經濟部主管,中央地質調查所,地質科技研究發展,科學支出,13.9.1
2020,5726900100,117418000,無細項,經濟部主管,中央地質調查所,一般行政,工業支出,13.9.2
2020,5726901000,81514000,無細項,經濟部主管,中央地質調查所,地質調查研究,工業支出,13.9.3
2020,5726909800,300000,無細項,經濟部主管,中央地質調查所,第一預備金,工業支出,13.9.4
2020,5226963000,232606000,無細項,經濟部主管,能源局,能源科技計畫,科學支出,13.10.1
2020,5726960100,217376000,無細項,經濟部主管,能源局,一般行政,工業支出,13.10.2
2020,5726960200,51081000,無細項,經濟部主管,能源局,能源規劃與國際交流,工業支出,13.10.3
2020,5726969800,250000,無細項,經濟部主管,能源局,第一預備金,工業支出,13.10.4
2020,5229011800,32063000,無細項,交通部主管,交通部,交通科技研究發展,科學支出,14.1.1
2020,5829010100,780115000,無細項,交通部主管,交通部,一般行政,交通支出,14.1.2
2020,5829011000,429829000,無細項,交通部主管,交通部,航政業務規劃及督導,交通支出,14.1.3
2020,5829011100,9190000,無細項,交通部主管,交通部,郵電業務規劃及督導,交通支出,14.1.4
2020,5829011200,670205000,路政管理,交通部主管,交通部,路政業務規劃及督導,交通支出,14.1.5.1
2020,5829014800,279545000,無細項,交通部主管,交通部,道路交通安全,交通支出,14.1.6
2020,5829017700,1068834000,無細項,交通部主管,交通部,航政港政業務管理及執行,交通支出,14.1.7
2020,5829018000,14949587000,臺灣鐵路管理局,交通部主管,交通部,營業基金,交通支出,14.1.8.1
2020,5829018600,2447000000,都市大眾捷運系統建設計畫,交通部主管,交通部,鐵公路重要交通工程,交通支出,14.1.9.1
2020,5829018700,1284636000,無細項,交通部主管,交通部,偏遠地區交通建設,交通支出,14.1.10
2020,5829019000,8055000,交通及運輸設備,交通部主管,交通部,一般建築及設備,交通支出,14.1.11.1
2020,5829019800,11149000,無細項,交通部主管,交通部,第一預備金,交通支出,14.1.12
2020,5829110100,332056000,無細項,交通部主管,民用航空局,一般行政,交通支出,14.2.1
2020,5829110200,246000,無細項,交通部主管,民用航空局,空運管理業務,交通支出,14.2.2
2020,5829119800,1200000,無細項,交通部主管,民用航空局,第一預備金,交通支出,14.2.3
2020,5229212000,188952000,氣象科技研究,交通部主管,中央氣象局,氣象科技研究發展,科學支出,14.3.1.1
2020,5929210100,557845000,無細項,交通部主管,中央氣象局,一般行政,其他經濟服務支出,14.3.2
2020,5929211000,178307000,無細項,交通部主管,中央氣象局,氣象測報,其他經濟服務支出,14.3.3
2020,5929219000,52371000,營建工程,交通部主管,中央氣象局,一般建築及設備,其他經濟服務支出,14.3.4.1
2020,5929219800,880000,無細項,交通部主管,中央氣象局,第一預備金,其他經濟服務支出,14.3.5
2020,5929310100,879018000,無細項,交通部主管,觀光局及所屬,一般行政,其他經濟服務支出,14.4.1
2020,5929311000,94363000,無細項,交通部主管,觀光局及所屬,觀光業務,其他經濟服務支出,14.4.2
2020,5929311100,2340067000,無細項,交通部主管,觀光局及所屬,國家風景區開發與管理,其他經濟服務支出,14.4.3
2020,5929319000,120000,交通及運輸設備,交通部主管,觀光局及所屬,一般建築及設備,其他經濟服務支出,14.4.4.1
2020,5929319800,5100000,無細項,交通部主管,觀光局及所屬,第一預備金,其他經濟服務支出,14.4.5
2020,5229512000,95641000,無細項,交通部主管,運輸研究所,運輸科技應用研究業務,科學支出,14.5.1
2020,5829510100,237039000,無細項,交通部主管,運輸研究所,一般行政,交通支出,14.5.2
2020,5829511000,64905000,無細項,交通部主管,運輸研究所,運輸研究業務,交通支出,14.5.3
2020,5829519800,200000,無細項,交通部主管,運輸研究所,第一預備金,交通支出,14.5.4
2020,5829710100,4748559000,無細項,交通部主管,公路總局及所屬,一般行政,交通支出,14.6.1
2020,5829711000,6847161000,無細項,交通部主管,公路總局及所屬,公路及監理業務管理,交通支出,14.6.2
2020,5829712000,30286789000,公路新建及養護計畫,交通部主管,公路總局及所屬,公路建設及改善計畫,交通支出,14.6.3.1
2020,5829719000,44863000,營建工程,交通部主管,公路總局及所屬,一般建築及設備,交通支出,14.6.4.1
2020,5829719800,1821000,無細項,交通部主管,公路總局及所屬,第一預備金,交通支出,14.6.5
2020,5829810100,1298756000,無細項,交通部主管,鐵道局及所屬,一般行政,交通支出,14.7.1
2020,5829811000,22496000,無細項,交通部主管,鐵道局及所屬,鐵道業務,交通支出,14.7.2
2020,5829811100,286000000,無細項,交通部主管,鐵道局及所屬,國家鐵道建設與管理,交通支出,14.7.3
2020,5829818600,3291600000,鐵路建設計畫,交通部主管,鐵道局及所屬,鐵公路重要交通工程,交通支出,14.7.4.1
2020,5829819800,4151000,無細項,交通部主管,鐵道局及所屬,第一預備金,交通支出,14.7.5
2020,6130011300,145473912000,無細項,勞動部主管,勞動部,勞動保險業務,社會保險支出,15.1.1
2020,6330010100,503614000,無細項,勞動部主管,勞動部,一般行政,福利服務支出,15.1.2
2020,6330011100,13933000,無細項,勞動部主管,勞動部,綜合規劃業務,福利服務支出,15.1.3
2020,6330011200,64903000,無細項,勞動部主管,勞動部,勞動關係業務,福利服務支出,15.1.4
2020,6330011400,29013000,無細項,勞動部主管,勞動部,勞動福祉退休業務,福利服務支出,15.1.5
2020,6330011500,5356000,無細項,勞動部主管,勞動部,勞動條件及就業平等業務,福利服務支出,15.1.6
2020,6330011600,7921000,無細項,勞動部主管,勞動部,勞動法務業務,福利服務支出,15.1.7
2020,6330019000,1590000,交通及運輸設備,勞動部主管,勞動部,一般建築及設備,福利服務支出,15.1.8.1
2020,6330019800,4245000,無細項,勞動部主管,勞動部,第一預備金,福利服務支出,15.1.9
2020,6130100100,2728528000,無細項,勞動部主管,勞工保險局,一般行政,社會保險支出,15.2.1
2020,6130101100,596213000,無細項,勞動部主管,勞工保險局,保險業務,社會保險支出,15.2.2
2020,6130109000,210000,交通及運輸設備,勞動部主管,勞工保險局,一般建築及設備,社會保險支出,15.2.3.1
2020,6130109800,3600000,無細項,勞動部主管,勞工保險局,第一預備金,社會保險支出,15.2.4
2020,6330101600,123622000,無細項,勞動部主管,勞工保險局,勞工退休金業務,福利服務支出,15.2.5
2020,6430200100,308086000,無細項,勞動部主管,勞動力發展署及所屬,一般行政,國民就業支出,15.3.1
2020,6430200200,3633000,綜合規劃,勞動部主管,勞動力發展署及所屬,勞動力發展業務,國民就業支出,15.3.2.1
