year,code,amount,name,topname,depname,depcat,cat,ref,note
2010,5120010700,794337000,學生事務與輔導,教育部主管,教育部,訓育與輔導,教育支出,11.1.7.1,
2010,5120010900,799289000,一般教育推展,教育部主管,教育部,各項教育推展,教育支出,11.1.8.1,
2010,5120018100,7634695000,國立大學校院校務及附設醫院基金,教育部主管,教育部,非營業特種基金,教育支出,11.1.9.1,
2010,5120019800,466161000,無細項,教育部主管,教育部,第一預備金,教育支出,11.1.10,仍照上年度預算數編列。
2010,5320011100,1267351000,加強社會藝術與文化活動,教育部主管,教育部,加強文化與育樂活動,文化支出,11.1.11.1,
2010,5320018100,32715000,國立社教機構作業基金,教育部主管,教育部,非營業特種基金,文化支出,11.1.12.1,
2010,7620012100,15425824000,無細項,教育部主管,教育部,學校教職員暨社教機構聘任人員退休撫卹給付,退休撫卹給付支出,11.1.13,"本年度預算數之內容與上年度之比較如下：
1.學校教職員及社教機構聘任人員退休及撫
卹金9,855,700千元，較上年度增列50,44
9千元。
2.補貼國立高級中等以上學校退休人員一次
退休金優惠存款利息差額5,570,124千元
，較上年度減列188,516千元。"
2010,6521710100,81260000,無細項,教育部主管,國立中國醫藥研究所,一般行政,醫療保健支出,11.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費57,092千元，較上年度增列員
工薪俸晉級差額等經費80千元。
2.基本行政工作維持費21,440千元，較上年
度增列儀器設備保養及維護等經費515千
元。
3.資訊工作維持費2,728千元，較上年度增
列購置資訊軟硬體設備經費5千元。"
2010,6521711000,66344000,無細項,教育部主管,國立中國醫藥研究所,研究及實驗,醫療保健支出,11.2.2,"本年度預算數之內容與上年度之比較如下：
1.藥物研究與實驗經費60,823千元，較上年
度減列購置研究用儀器設備等經費9,420
千元。
2.中醫學研究經費1,024千元，與上年度同
。
3.中藥養護植栽經費2,020千元，較上年度
減列設置告示牌及解說牌等經費500千元
。
4.專著及提要編印業務經費2,477千元，與
上年度同。"
2010,6521719800,150000,無細項,教育部主管,國立中國醫藥研究所,第一預備金,醫療保健支出,11.2.3,"仍照上年度預算數編列。　　　　　　　　
　　　　　　　　　　　　　"
2010,5121720100,96361000,無細項,教育部主管,國立編譯館,一般行政,教育支出,11.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費74,350千元，較上年度核實減
列人事費213千元。
2.基本行政工作維持費17,810千元，較上年
度減列機電設施養護費等780千元，增列
房屋建築養護費及一般事務費等1,777千
元，計淨增997千元。
3.資訊應用及管理4,201千元，較上年度減
列出版資源管理系統及學術名詞檢核系統
等經費4,473千元，增列資訊設備維護費6
71千元，計淨減3,802千元。"
2010,5121721000,51279000,學術著作編譯印行,教育部主管,國立編譯館,館務業務活動,教育支出,11.3.2.1,
2010,5121729800,679000,無細項,教育部主管,國立編譯館,第一預備金,教育支出,11.3.3,仍照上年度預算數編列。
2010,5321730100,203441000,無細項,教育部主管,國家圖書館,一般行政,文化支出,11.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費150,149千元，與上年度同。
2.基本行政工作維持費53,292千元，較上年
度增列藝術暨視聽資料中心營運及圖書委
託倉儲管理等經費5,860千元。"
2010,5321731000,44899000,圖書資訊徵集,教育部主管,國家圖書館,館務業務活動,文化支出,11.4.2.1,
2010,5321739000,21770000,其他設備,教育部主管,國家圖書館,一般建築及設備,文化支出,11.4.3.1,
2010,5321739800,845000,無細項,教育部主管,國家圖書館,第一預備金,文化支出,11.4.4,仍照上年度預算數編列。
2010,5121760100,54443000,無細項,教育部主管,國立教育資料館,一般行政,教育支出,11.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費29,781千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等經費40
5千元。
2.基本行政工作維持費20,348千元，較上年
度增列南海館舍建築物耐震結構補強及防
水等經費15,305千元。
3.資訊作業維持費4,314千元，較上年度增
列購置資訊耗材及資訊軟硬體設備等經費
255千元。"
2010,5121760200,41748000,無細項,教育部主管,國立教育資料館,館務業務活動,教育支出,11.5.2,"本年度預算數之內容與上年度之比較如下：
1.教育資料蒐集與研究經費15,995千元，較
上年度增列提升教育資源自動化服務品質
計畫等經費1,629千元。
2.教育政策之宣導與推廣經費9,480千元，
較上年度增列專案推廣活動等經費239千
元。
3.視聽教育經費16,273千元，較上年度減列
教育頻道影片製作計畫等經費2,693千元
。"
2010,5121769800,503000,無細項,教育部主管,國立教育資料館,第一預備金,教育支出,11.5.3,仍照上年度預算數編列。
2010,5121770100,41038000,無細項,教育部主管,國立臺灣藝術教育館,一般行政,教育支出,11.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費27,164千元，較上年度核實減
列人事費等405千元。
2.基本行政工作維持費12,468千元，較上年
度增列機電設施保養費、房屋建築養護費
及所需人力等經費26千元。
3.資訊作業維持費1,406千元，較上年度減
列購置電腦設備等經費150千元，增列南
海學園電信數據專線租金等192千元，計
淨增42千元。"
2010,5121771000,39864000,無細項,教育部主管,國立臺灣藝術教育館,館務業務活動,教育支出,11.6.2,"本年度預算數之內容與上年度之比較如下：
1.藝術教育研究與推展20,400千元，較上年
度減列出版藝術教學輔助教材及藝術教育
資訊網資源整合等經費5,973千元，增列
教育部文藝創作獎活動計畫、獎助跨領域
藝術教育創作與研究計畫、臺灣本土音樂
教材徵選(出版)計畫等經費5,878千元，
計淨減95千元。
2.藝術教育展覽及演出19,464千元，較上年
度減列雙語翻譯及行政支援等經費415千
元，增列視覺藝術、表演藝術教育、辦理
全國學生創意偶戲比賽及藝術教育師資研
習等經費1,315千元，計淨增900千元。"
2010,5121779000,0,營建工程,教育部主管,國立臺灣藝術教育館,一般建築及設備,教育支出,11.6.3.1,
2010,5121779800,131000,無細項,教育部主管,國立臺灣藝術教育館,第一預備金,教育支出,11.6.4,仍照上年度預算數編列。
2010,5321780100,204744000,無細項,教育部主管,國立國父紀念館,一般行政,文化支出,11.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費158,616千元，較上年度核實
減列移撥駐衛警1人之人事費596千元。
2.基本行政工作維持費29,546千元，較上年
度減列中山樓管理所保全業務委外經費1,
200千元，增列建築物粉刷養護及購置辦
公事務設備等經費3,583千元，計淨增2,3
83千元。
3.機電設施保養經費8,498千元，較上年度
減列噴水池燈光及音樂改善工程等經費3,
912千元。
4.中山公園設施及景觀維護經費6,353千元
，較上年度增列購置園藝工具等經費41千
元。
5.館務資訊及諮詢服務經費1,731千元，較
上年度減列購置電腦週邊耗材經費200千
元，增列購置資訊軟硬體設備經費225千
元，計淨增25千元。"
2010,5321781000,28321000,館務活動,教育部主管,國立國父紀念館,館務業務活動,文化支出,11.7.2.1,
2010,5321782000,15795000,無細項,教育部主管,國立國父紀念館,中山樓樓務管理,文化支出,11.7.3,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費6,528千元，較上年
度增列印刷及環境佈置等經費124千元。
2.機電設施維持經費3,304千元，較上年度
增列購置辦公事務設備及物品等經費334
千元。
3.接待工作維持費100千元，較上年度減列
致贈外賓紀念品經費50千元。
4.大樓環境與警衛工作維持費5,863千元，
較上年度增列清潔維護及保全業務委外經
費1,663千元。"
2010,5321789000,740000,交通及運輸設備,教育部主管,國立國父紀念館,一般建築及設備,文化支出,11.7.4.1,
2010,5321789800,900000,無細項,教育部主管,國立國父紀念館,第一預備金,文化支出,11.7.5,仍照上年度預算數編列。
2010,5321790100,159210000,無細項,教育部主管,國立中正紀念堂管理處,一般行政,文化支出,11.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費118,354千元，較上年度核實
減列人事費2,386千元。
2.基本行政工作維持費38,396千元，較上年
度減列購置機械設備等經費1,561千元，
增列機電與園藝維護等經費3,605千元，
計淨增2,044千元。
3.資訊業務經費2,460千元，較上年度減列
購置電腦設備等經費300千元。"
2010,5321790200,28783000,無細項,教育部主管,國立中正紀念堂管理處,處務業務,文化支出,11.8.2,"本年度預算數之內容與上年度之比較如下：
1.文教服務經費19,908千元，較上年度減列
購置書籍及門禁設備等經費400千元，增
列委託研究與辦理終身學習課程及學術研
討會等經費3,115千元，計淨增2,715千元
。
2.展覽活動經費8,875千元，較上年度減列
辦理各項展覽活動等經費900千元，增列
購置展場及典藏庫設備等經費952千元，
計淨增52千元。"
2010,5321799000,4515000,營建工程,教育部主管,國立中正紀念堂管理處,一般建築及設備,文化支出,11.8.3.1,
2010,5321799800,750000,無細項,教育部主管,國立中正紀念堂管理處,第一預備金,文化支出,11.8.4,仍照上年度預算數編列。
2010,5321840100,99107000,無細項,教育部主管,國立臺灣史前文化博物館,一般行政,文化支出,11.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費57,222千元，較上年度增列職
員2人之人事費及員工薪俸晉級差額等2,9
47千元。
2.基本行政工作維持費41,885千元，與上年
度同。"
2010,5321842000,305836000,無細項,教育部主管,國立臺灣史前文化博物館,館務業務活動,文化支出,11.9.2,"本年度預算數之內容與上年度之比較如下：
1.展示推廣教育活動業務經費9,917千元，
較上年度增列辦理卑南30年特展經費2,00
0千元。
2.資訊管理業務經費2,244千元，與上年度
同。
3.考古與史前文物之規劃研究及典藏業務經
費9,508千元，較上年度減列辦理研究及
典藏相關業務等經費7,930千元。
4.卑南文化公園園區管理業務經費17,653千
元，與上年度同。
5.工務機電管理經費26,762千元，較上年度
增列停車場改善工程經費1,340千元。
6.公共服務活動之規劃及推動經費9,052千
元，與上年度同。
7.卑南文化公園第二期計畫總經費711,105
千元，分5年辦理，97至98年度已編列496
,589千元，本年度續編第3年經費30,700
千元，較上年度增列16,516千元。
8.國立臺灣史前文化博物館南科館興建計畫
總經費1,500,000千元，分5年辦理，97至
98年度已編列48,815千元，本年度續編第
3年經費200,000千元，較上年度增列171,
850千元。"
2010,5321849800,200000,無細項,教育部主管,國立臺灣史前文化博物館,第一預備金,文化支出,11.9.3,仍照上年度預算數編列。
2010,5321870100,147290000,無細項,教育部主管,國立教育廣播電臺,一般行政,文化支出,11.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費134,681千元，與上年度同。
2.基本行政工作維持費10,184千元，較上年
度增列南海學園保全業務委外及汰換空調
設備等經費1,546千元。
3.資訊作業維持費2,425千元，與上年度同
。"
2010,5321870200,57128000,無細項,教育部主管,國立教育廣播電臺,臺務業務活動,文化支出,11.10.2,"本年度預算數之內容與上年度之比較如下：
1.節目製作經費18,593千元，較上年度增列
節目主持費與來賓酬金等3,985千元。
2.機務維修管理經費9,538千元，較上年度
減列電費等200千元。
3.彰化分臺節目製作及機務管理經費4,859
千元，較上年度增列數位資訊中心基本維
持費300千元。
4.高雄分臺節目製作及機務管理經費4,482
千元，與上年度同。
5.花蓮分臺節目製作及機務管理經費2,605
千元，較上年度增列房舍修繕等經費50千
元。
6.臺東分臺節目製作及機務管理經費2,468
千元，較上年度增列房舍修繕等經費100
千元。
7.節目推廣調查研究經費3,783千元，較上
年度增列廣播教育行銷推廣等經費650千
元。
8.舉辦全國學生音樂比賽經費10,800千元，
較上年度增列相關行政事務費用及委託地
方政府辦理決賽等經費1,200千元。"
2010,5321879000,0,交通及運輸設備,教育部主管,國立教育廣播電臺,一般建築及設備,文化支出,11.10.3.1,
2010,5321879800,245000,無細項,教育部主管,國立教育廣播電臺,第一預備金,文化支出,11.10.4,仍照上年度預算數編列。
2010,3423010100,638795000,無細項,法務部主管,法務部,一般行政,司法支出,12.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費435,919千元，較上年度核實
減列人事費26,500千元。
2.基本行政工作維持費130,761千元，較上
年度增列所屬機關廳舍整修、規劃等經費
43,785千元。
3.研討（考）暨進修業務經費12,543千元，
較上年度增列委託研究及業務宣導等經費
1,592千元。
4.各項法規問題研究經費1,113千元，與上
年度同。
5.資訊管理業務經費58,459千元，與上年度
同。"
2010,3423011400,1797967000,無細項,法務部主管,法務部,法務行政,司法支出,12.1.2,"本年度預算數之內容與上年度之比較如下：
1.辦理法律事務業務經費18,318千元，與上
年度同。
2.辦理檢察行政業務經費70,608千元，較上
年度增列辦理兩岸共同打擊犯罪及司法互
助等經費11,336千元。
3.辦理矯正行政業務經費196,347千元，較
上年度減列矯正機關收容人疾病醫療及性
侵害加害人刑後強制治療等經費40,022千
元。
4.辦理司法保護業務經費345,545千元，較
上年度增列辦理社會勞動處遇、戒毒成功
計畫及犯罪被害人保護業務等經費247,52
7千元。
5.辦理政風工作業務經費40,873千元，較上
年度增列倡廉宣導等經費5,000千元。
6.辦理收容人給養業務經費1,126,276千元
，係各監獄與戒治所收容人、少年輔育院
與少年矯正學校學生收容人及各技能訓練
所受感訓處分人之給養經費，較上年度增
列210,604千元。"
2010,3423014100,6818668000,無細項,法務部主管,法務部,矯正業務,司法支出,12.1.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費5,692,738千元，較上年度增
列員工薪俸晉級差額及退休離職儲金等27
,700千元。
2.基本行政工作維持費572,563千元，較上
年度減列機電、消防及戒護安全設施維護
等經費23,849千元。
3.辦理矯正、醫療及訓練業務經費553,367
千元，較上年度減列替代役役男勤務及管
理、戒護安全設備等經費28,693千元，增
列中區醫療專區等經費32,022千元，計淨
增3,329千元。"
2010,3423018700,51819000,無細項,法務部主管,法務部,改善監所計畫,司法支出,12.1.4,"本年度預算數之內容與上年度之比較如下：
1.國定古蹟－嘉義舊監獄修復工程中程計畫
，總經費228,975千元，分5年辦理，96至
98年度已編列47,000千元，本年度續編第
4年經費50,000千元，較上年度增列25,00
0千元。
2.臺灣臺中女子監獄擴建房舍計畫，總經費
600,162千元，分5年辦理，97至98年度已
編列14,000千元，本年度續編第3年經費1
,819千元，較上年度減列2,181千元。
3.上年度臺灣新店戒治所整建修繕工程預算
業已編竣，所列14,725千元如數減列。"
2010,3423019000,9150000,交通及運輸設備,法務部主管,法務部,一般建築及設備,司法支出,12.1.5.1,
2010,3423019800,82507000,無細項,法務部主管,法務部,第一預備金,司法支出,12.1.6,本年度預算數較上年度增列如列數。
2010,5223015000,6000000,無細項,法務部主管,法務部,司法科技業務,科學支出,12.1.7,"本年度預算數之內容與上年度之比較如下：
1.新增偵查筆錄記錄速度與正確性效能改善
之研究經費900千元。
2.新增遠距視訊醫療合作計畫經費5,100千
元。
3.上年度辦理受保護管束人行蹤監控系統研
發計畫預算業已編竣，所列5,609千元如
數減列。"
2010,6223012100,507963000,無細項,法務部主管,法務部,犯罪被害補償金,社會救助支出,12.1.8,"本年度預算數507,963千元，係依犯罪被害
人保護法規定編列犯罪被害補償金，較上年
度增列507,943千元。"
2010,7623012000,40000000,無細項,法務部主管,法務部,司法官退休退養給付,退休撫卹給付支出,12.1.9,"本年度預算數40,000千元，係依司法官退休
退養金給與辦法規定編列司法官退休及退養
所需給付經費，與上年度同。"
2010,8923013000,43573000,無細項,法務部主管,法務部,國家賠償金,其他支出,12.1.10,"本年度預算數43,573千元，係依國家賠償法
規定編列辦理國家賠償經費，與上年度同。"
2010,3423100100,61424000,無細項,法務部主管,司法官訓練所,一般行政,司法支出,12.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費44,640千元，較上年度核實減
列人事費1,489千元。
2.基本行政工作維持費16,784千元，與上年
度同。"
2010,3423101000,254243000,無細項,法務部主管,司法官訓練所,司法人員訓練,司法支出,12.2.2,"本年度預算數之內容與上年度之比較如下：
1.司法官訓練業務經費238,082千元，較上
年度增列司法官學員人事費及膳食費等18
,341千元。
2.司法工作人員訓練業務經費16,161千元，
較上年度減列檢察事務官學員人事費及購
置辦公設備等經費5,915千元。"
2010,3423109800,898000,無細項,法務部主管,司法官訓練所,第一預備金,司法支出,12.2.3,本年度預算數較上年度增列如列數。
2010,3423120100,50203000,無細項,法務部主管,矯正人員訓練所,一般行政,司法支出,12.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費38,987千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等4,137
千元。
2.基本行政工作維持費11,216千元，較上年
度增列行政事務等經費1,695千元。"
2010,3423121000,26800000,無細項,法務部主管,矯正人員訓練所,矯正訓練,司法支出,12.3.2,"本年度預算數26,800千元，係辦理矯正訓練
業務經費，較上年度減列學員講義、試卷印
製等經費1,193千元。"
2010,3423129800,503000,無細項,法務部主管,矯正人員訓練所,第一預備金,司法支出,12.3.3,本年度預算數較上年度增列如列數。
2010,3423150100,68808000,無細項,法務部主管,法醫研究所,一般行政,司法支出,12.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費49,959千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等3,296
千元。
2.基本行政工作維持費18,849千元，較上年
度減列辦公廳舍整修等經費6,215千元。"
2010,3423151000,48391000,無細項,法務部主管,法醫研究所,法醫業務,司法支出,12.4.2,"本年度預算數之內容與上年度之比較如下：
1.法醫訓練研究經費7,968千元，較上年度
增列購置檢驗儀器等經費2,750千元。
2.法醫病理鑑定及指導地檢署法醫業務經費
32,980千元，較上年度增列委託辦理病理
切片等經費600千元。
3.毒物化學鑑定經費4,760千元，較上年度
增列委託辦理毒物檢驗等經費342千元。
4.血清證物鑑定經費2,633千元，較上年度
增列辦理無名屍DNA建檔及家屬認領比對
等經費681千元。
5.北區解剖室維持經費50千元，與上年度同
。"
2010,3423159000,0,交通及運輸設備,法務部主管,法醫研究所,一般建築及設備,司法支出,12.4.3.1,
2010,3423159800,366000,無細項,法務部主管,法醫研究所,第一預備金,司法支出,12.4.4,本年度預算數較上年度增列如列數。
2010,5223151100,45200000,無細項,法務部主管,法醫研究所,鑑識科技業務,科學支出,12.4.5,"本年度預算數之內容與上年度之比較如下：
1.辦理法醫病理鑑識研究計畫經費28,495千
元，較上年度增列購置鑑識儀器設備等經
費7,684千元。
2.辦理毒物化學鑑識研究計畫經費11,950千
元，較上年度增列實驗耗材等經費70千元
。
3.辦理血清證物鑑識研究計畫經費4,755千
元，較上年度減列實驗耗材等經費45千元
。"
2010,3423180100,118274000,無細項,法務部主管,行政執行署及所屬,一般行政,司法支出,12.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費93,227千元，較上年度核實減
列人事費2,000千元。
2.基本行政工作維持費25,047千元，較上年
度增列辦公廳舍租金及行政事務等經費4,
451千元。"
2010,3423181000,24004000,無細項,法務部主管,行政執行署及所屬,執行業務,司法支出,12.5.2,"本年度預算數24,004千元，係辦理及督導執
行業務經費，較上年度增列廳舍設施維修及
執行案件處理等經費8,357千元。"
2010,3423184000,1162519000,無細項,法務部主管,行政執行署及所屬,執行案件處理,司法支出,12.5.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費750,480千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等12,0
00千元。
2.基本行政工作維持費197,370千元，較上
年度減列行政事務費等1,788千元。
3.辦理執行業務經費214,669千元，較上年
度增列執行業務委外人力及檔案室整修等
經費50,047千元。"
2010,3423188500,97651000,無細項,法務部主管,行政執行署及所屬,行政執行機關擴(遷)建計畫,司法支出,12.5.4,"本年度預算數之內容與上年度之比較如下：
1.行政執行署及士林行政執行處辦公廳舍自
有化中程計畫，總經費611,138千元，分
年辦理，以前年度已編列58,500千元，本
年度續編95,000千元，較上年度增列95,0
00千元。
2.行政執行署高雄行政執行處辦公廳舍自有
化中程計畫，總經費354,628千元，分4年
辦理，98年度已編列2,000千元，本年度
續編第2年經費2,651千元，較上年度增列
651千元。"
2010,3423189000,0,交通及運輸設備,法務部主管,行政執行署及所屬,一般建築及設備,司法支出,12.5.5.1,
2010,3423189800,11344000,無細項,法務部主管,行政執行署及所屬,第一預備金,司法支出,12.5.6,仍照上年度預算數編列。
2010,3423200100,164135000,無細項,法務部主管,最高法院檢察署,一般行政,司法支出,12.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費149,300千元，較上年度增列
駕駛1人之人事費、員工薪俸晉級差額及
退休離職儲金等12,611千元。
2.基本行政工作維持費14,765千元，較上年
度減列辦公房舍租金等3,236千元。
3.非常上訴理由及判決要旨編印經費70千元
，與上年度同。"
2010,3423201000,28832000,無細項,法務部主管,最高法院檢察署,檢察業務,司法支出,12.6.2,"本年度預算數之內容與上年度之比較如下：
1.非常上訴暨第三審刑事案件處理經費1,28
8千元，較上年度減列通訊及購置辦公設
備等經費1,976千元。
2.督導肅貪暨重大刑事案件辦理經費8,135
千元，較上年度增列購置辦公設備等經費
782千元。
3.辦理選舉查察業務經費13,409千元，較上
年度減列辦理縣、市長選舉查察賄選業務
等經費1,091千元。
4.特別偵查組案件偵辦經費6,000千元，與
上年度同。"
2010,3423209000,2610000,交通及運輸設備,法務部主管,最高法院檢察署,一般建築及設備,司法支出,12.6.3.1,
2010,3423209800,548000,無細項,法務部主管,最高法院檢察署,第一預備金,司法支出,12.6.4,本年度預算數較上年度增列如列數。
2010,3423300100,577413000,無細項,法務部主管,臺灣高等法院檢察署及所屬,一般行政,司法支出,12.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費512,515千元，較上年度核實
減列人事費4,662千元。
2.基本行政工作維持費25,278千元，較上年
度減列購置法警制服及整修消防安全設施
等經費6,004千元。
3.檢舉與查緝毒品獎金39,620千元，較上年
度增列檢舉與查緝毒品獎勵金等經費5,00
0千元。"
2010,3423301000,181677000,無細項,法務部主管,臺灣高等法院檢察署及所屬,檢察業務,司法支出,12.7.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查執行等業務經費156,32
1千元，較上年度增列汰換檢察機關設備
等經費6,880千元。
2.辦理重大刑案鑑定及涉外刑事案件等業務
經費25,278千元，與上年度同。
3.督導鄉鎮市調解及辦理觀護業務經費78千
元，與上年度同。"
2010,3423304100,2073120000,羈押管理,法務部主管,臺灣高等法院檢察署及所屬,羈押收容業務,司法支出,12.7.3.1,
2010,3423309000,2045000,交通及運輸設備,法務部主管,臺灣高等法院檢察署及所屬,一般建築及設備,司法支出,12.7.5.1,
2010,3423309800,24669000,無細項,法務部主管,臺灣高等法院檢察署及所屬,第一預備金,司法支出,12.7.6,本年度預算數較上年度增列如列數。
2010,3423310100,150372000,無細項,法務部主管,臺灣高等法院臺中分院檢察署,一般行政,司法支出,12.8.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費144,579千元，較上年度核實
減列人事費150千元。 
2.基本行政工作維持費5,793千元，較上年
度增列行政事務等經費85千元。"
2010,3423311000,4811000,無細項,法務部主管,臺灣高等法院臺中分院檢察署,檢察業務,司法支出,12.8.2,"本年度預算數4,811千元，係辦理刑事案件
偵查執行等業務經費，較上年度減列國內旅
費等50千元。"
2010,3423319800,590000,無細項,法務部主管,臺灣高等法院臺中分院檢察署,第一預備金,司法支出,12.8.3,本年度預算數較上年度增列如列數。
2010,3423320100,125540000,無細項,法務部主管,臺灣高等法院臺南分院檢察署,一般行政,司法支出,12.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費119,327千元，較上年度核實
減列人事費3,419千元。
2.基本行政工作維持費6,213千元，較上年
度減列車輛油料等經費229千元。"
2010,3423321000,3209000,無細項,法務部主管,臺灣高等法院臺南分院檢察署,檢察業務,司法支出,12.9.2,"本年度預算數3,209千元，係辦理刑事案件
偵查及執行等業務經費，較上年度增列防制
貪污與經濟犯罪等經費276千元。"
2010,3423329000,0,交通及運輸設備,法務部主管,臺灣高等法院臺南分院檢察署,一般建築及設備,司法支出,12.9.3.1,
2010,3423329800,374000,無細項,法務部主管,臺灣高等法院臺南分院檢察署,第一預備金,司法支出,12.9.4,本年度預算數較上年度增列如列數。
2010,3423330100,143692000,無細項,法務部主管,臺灣高等法院高雄分院檢察署,一般行政,司法支出,12.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費135,080千元，較上年度核實
減列人事費2,591千元。
2.基本行政工作維持費8,612千元，較上年
度減列水電等經費99千元。"
2010,3423331000,3527000,無細項,法務部主管,臺灣高等法院高雄分院檢察署,檢察業務,司法支出,12.10.2,"本年度預算數3,527千元，係辦理刑事案件
偵查及執行等業務經費，較上年度增列防制
貪污與經濟犯罪等經費150千元。"
2010,3423339000,865000,交通及運輸設備,法務部主管,臺灣高等法院高雄分院檢察署,一般建築及設備,司法支出,12.10.3.1,
2010,3423339800,424000,無細項,法務部主管,臺灣高等法院高雄分院檢察署,第一預備金,司法支出,12.10.4,本年度預算數較上年度增列如列數。
2010,3423340100,55976000,無細項,法務部主管,臺灣高等法院花蓮分院檢察署,一般行政,司法支出,12.11.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費51,934千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等2,839
千元。
2.基本行政工作維持費4,042千元，較上年
度增列法警制服等經費14千元。"
2010,3423341000,1981000,無細項,法務部主管,臺灣高等法院花蓮分院檢察署,檢察業務,司法支出,12.11.2,"本年度預算數1,981千元，係辦理刑事案件
偵查及執行等業務經費，較上年度增列防制
貪污與經濟犯罪等經費23千元。"
2010,3423349000,0,交通及運輸設備,法務部主管,臺灣高等法院花蓮分院檢察署,一般建築及設備,司法支出,12.11.3.1,
2010,3423349800,159000,無細項,法務部主管,臺灣高等法院花蓮分院檢察署,第一預備金,司法支出,12.11.4,本年度預算數較上年度增列如列數。
2010,3423350100,14549000,無細項,法務部主管,臺灣高等法院檢察署智慧財產分署,一般行政,司法支出,12.12.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費12,389千元，較上年度核實減
列人事費3,953千元。
2.基本行政工作維持費2,160千元，與上年
度同。"
2010,3423351000,1035000,無細項,法務部主管,臺灣高等法院檢察署智慧財產分署,檢察業務,司法支出,12.12.2,"本年度預算數1,035千元，係辦理刑事案件
偵查及執行等業務經費，與上年度同。"
2010,3423359800,80000,無細項,法務部主管,臺灣高等法院檢察署智慧財產分署,第一預備金,司法支出,12.12.3,仍照上年度預算數編列。
2010,3423410100,812976000,無細項,法務部主管,臺灣臺北地方法院檢察署,一般行政,司法支出,12.13.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費736,985千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等8,00
0千元。
2.基本行政工作維持費75,991千元，較上年
度減列辦公房舍租金等經費3,739千元。"
2010,3423411000,33851000,無細項,法務部主管,臺灣臺北地方法院檢察署,檢察業務,司法支出,12.13.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費29,6
16千元，較上年度增列整修廳舍及汰換設
備等經費2,000千元。
2.督導鄉鎮市調解及辦理觀護業務經費4,23
5千元，與上年度同。"
2010,3423419000,0,交通及運輸設備,法務部主管,臺灣臺北地方法院檢察署,一般建築及設備,司法支出,12.13.3.1,
2010,3423419800,2387000,無細項,法務部主管,臺灣臺北地方法院檢察署,第一預備金,司法支出,12.13.4,本年度預算數較上年度增列如列數。
2010,3423420100,339950000,無細項,法務部主管,臺灣士林地方法院檢察署,一般行政,司法支出,12.14.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費312,202千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等14,5
00千元。
2.基本行政工作維持費27,748千元，較上年
度減列辦公文具耗材及環境清潔等經費68
4千元。"
2010,3423421000,22414000,無細項,法務部主管,臺灣士林地方法院檢察署,檢察業務,司法支出,12.14.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費20,0
60千元，較上年度增列防貪、肅貪及查察
賄選等經費700千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,35
4千元，與上年度同。"
2010,3423428500,10000000,無細項,法務部主管,臺灣士林地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.14.3,"臺灣士林地方法院檢察署擴建辦公廳舍中程
計畫，總經費698,245千元，分5年辦理，98
年度已編列6,000千元，本年度續編第2年經
費10,000千元，較上年度增列4,000千元。"
2010,3423429000,0,交通及運輸設備,法務部主管,臺灣士林地方法院檢察署,一般建築及設備,司法支出,12.14.4.1,
