year,code,amount,name,topname,depname,depcat,cat,ref,note
2008,4017700100,39487000,無細項,財政部主管,財稅人員訓練所,一般行政,財務支出,10.13.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費36,566千元，較上年度增列員
工薪俸晉級差額等883千元。
2.基本行政工作維持費2,921千元，較上年
度減列公務車輛養護費及資訊設備購置經
費等2,153千元。"
2008,4017700200,57981000,無細項,財政部主管,財稅人員訓練所,財稅人員訓練,財務支出,10.13.2,"本年度預算數57,981千元，係辦理學員訓練
所需經費，較上年度減列設施養護費、國內
旅費等1,096千元。"
2008,4017709800,450000,無細項,財政部主管,財稅人員訓練所,第一預備金,財務支出,10.13.3,仍照上年度預算數編列。
2008,5120010100,710810000,無細項,教育部主管,教育部,一般行政,教育支出,11.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費579,576千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等經費
11,095千元。
2.基本行政工作維持費119,234千元，較上
年度增列水電費、檔案影像委外掃描建檔
、環境佈置及一般事務費等經費7,643千
元。
3.整修辦公房屋及購置事務機具經費12,000
千元，較上年度增列整修辦公房屋與檔案
庫房等經費10,207千元。"
2008,5120010200,1127382000,高等教育行政及督導,教育部主管,教育部,高等教育,教育支出,11.1.2.1,
2008,5120010300,644720000,中等教育督導,教育部主管,教育部,中等教育,教育支出,11.1.3.1,
2008,5120010400,7616446000,國民教育行政及督導,教育部主管,教育部,國民教育,教育支出,11.1.4.1,
2008,5120010500,1458705000,社會教育行政及督導,教育部主管,教育部,社會教育,教育支出,11.1.5.1,
2008,5120010600,857685000,無細項,教育部主管,教育部,學校體育與衛生教育,教育支出,11.1.6,"本年度預算數之內容與上年度之比較如下：
1.學校體育衛生行政工作維持費3,300千元
，與上年度同。
2.加強學校體育活動及教學發展經費593,31
4千元，較上年度增列辦理校際運動競賽
與活動、運動場地設施整建及充實體育器
材等經費58,584千元。
3.促進學校學生健康計畫經費106,450千元
，較上年度增列充實臺灣省各縣市國民中
小學營養師員額經費28,000千元。
4.一人一運動及一校一團隊經費105,840千
元，與上年度同。
5.學校特殊教育體育活動及教學發展經費28
,454千元，與上年度同。
6.國民中小學學生健康體位五年計畫經費20
,327千元，與上年度同。"
2008,5120010700,948245000,學生事務與輔導,教育部主管,教育部,訓育與輔導,教育支出,11.1.7.1,
2008,5120010900,580658000,一般教育推展,教育部主管,教育部,各項教育推展,教育支出,11.1.8.1,
2008,5120018100,6985333000,國立大學校院校務及附設醫院基金,教育部主管,教育部,非營業特種基金,教育支出,11.1.9.1,
2008,5120019800,466161000,無細項,教育部主管,教育部,第一預備金,教育支出,11.1.10,仍照上年度預算數編列。
2008,5320011100,1350780000,加強社會藝術與文化活動,教育部主管,教育部,加強文化與育樂活動,文化支出,11.1.11.1,
2008,5320018100,202505000,國立社教機構作業基金,教育部主管,教育部,非營業特種基金,文化支出,11.1.12.1,
2008,7620012100,15333971000,無細項,教育部主管,教育部,學校教職員暨社教機構聘任人員退休撫卹給付,退休撫卹給付支出,11.1.13,"本年度預算數15,333,971千元，係辦理學校
教職員、社會教育與學術研究機構聘任人員
退休撫卹給付、公私立學校軍訓教官及護理
教師退休撫卹給付，較上年度減列268,269
千元。"
2008,6521710100,80099000,無細項,教育部主管,國立中國醫藥研究所,一般行政,醫療保健支出,11.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費57,012千元，較上年度核實減
列人事費191千元。
2.基本行政工作維持費19,605千元，較上年
度增列水電及車輛養護等經費141千元。
3.資訊作業維持費3,482千元，與上年度同
。"
2008,6521711000,66409000,無細項,教育部主管,國立中國醫藥研究所,研究及實驗,醫療保健支出,11.2.2,"本年度預算數之內容與上年度之比較如下：
1.藥物研究與實驗經費60,289千元，與上年
度同。
2.中醫學研究經費1,024千元，與上年度同
。
3.中藥養護植栽經費2,520千元，與上年度
同。
4.專著及提要編印業務經費2,576千元，較
上年度增列寄送中醫藥書籍郵資等經費50
千元。"
2008,6521719800,150000,無細項,教育部主管,國立中國醫藥研究所,第一預備金,醫療保健支出,11.2.3,"仍照上年度預算數編列。　　　　　　　　
　　　　　　　　　　　　　"
2008,5121720100,98634000,無細項,教育部主管,國立編譯館,一般行政,教育支出,11.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費74,763千元，較上年度增列技
工退職金及員工薪俸晉級差額等經費2,33
1千元。
2.基本行政工作維持費19,148千元，較上年
度減列水電、房屋建築養護及機電設施養
護等經費4,802千元。
3.資訊應用及管理4,723千元，較上年度減
列建置學術著作翻譯服務系統及高容量儲
存系統等經費900千元，增列建置學術名
詞檢核系統、全球資訊網改版及購置軟體
等經費1,414千元，計淨增514千元。"
2008,5121721000,51852000,學術著作編譯印行,教育部主管,國立編譯館,館務業務活動,教育支出,11.3.2.1,
2008,5121729000,0,交通及運輸設備,教育部主管,國立編譯館,一般建築及設備,教育支出,11.3.3.1,
2008,5121729800,679000,無細項,教育部主管,國立編譯館,第一預備金,教育支出,11.3.4,仍照上年度預算數編列。
2008,5321730100,207569000,無細項,教育部主管,國家圖書館,一般行政,文化支出,11.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費159,692千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等經費
17,870千元。
2.基本行政工作維持費47,877千元，較上年
度增列行政管理、藝術及視聽資料室運作
等經費6,098千元。"
2008,5321731000,38301000,圖書資訊徵集,教育部主管,國家圖書館,館務業務活動,文化支出,11.4.2.1,
2008,5321739000,20089000,其他設備,教育部主管,國家圖書館,一般建築及設備,文化支出,11.4.3.1,
2008,5321739800,845000,無細項,教育部主管,國家圖書館,第一預備金,文化支出,11.4.4,仍照上年度預算數編列。
2008,5321740100,0,無細項,教育部主管,國立歷史博物館,一般行政,文化支出,11.5.1,
2008,5321740200,0,無細項,教育部主管,國立歷史博物館,館務業務活動,文化支出,11.5.2,
2008,5321749800,0,無細項,教育部主管,國立歷史博物館,第一預備金,文化支出,11.5.3,
2008,5321750100,0,無細項,教育部主管,國立臺灣科學教育館,一般行政,文化支出,11.6.1,
2008,5321751000,0,儀具模型研究及實驗,教育部主管,國立臺灣科學教育館,館務業務活動,文化支出,11.6.2.1,
2008,5321759800,0,無細項,教育部主管,國立臺灣科學教育館,第一預備金,文化支出,11.6.3,
2008,5121760100,41964000,無細項,教育部主管,國立教育資料館,一般行政,教育支出,11.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費29,235千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等經費1,
766千元。
2.基本行政工作維持費4,996千元，較上年
度減列南海舊館房屋建築養護及購置雜項
設備等經費1,792千元。
3.資訊作業維持費7,733千元，較上年度增
列購置資訊軟硬體設備經費2,932千元。"
2008,5121760200,33972000,無細項,教育部主管,國立教育資料館,館務業務活動,教育支出,11.7.2,"本年度預算數之內容與上年度之比較如下：
1.教育資料蒐集與研究經費14,702千元，較
上年度增列辦理招收海外僑生來台就讀計
畫及大學甄選入學計畫等經費417千元。
2.教育政策之宣導與推廣經費7,414千元，
較上年度減列教學媒體展示推廣活動等經
費1,066千元。
3.視聽教育經費11,856千元，較上年度減列
製作各類教學媒體等經費1,961千元。"
2008,5121769000,0,交通及運輸設備,教育部主管,國立教育資料館,一般建築及設備,教育支出,11.7.3.1,
2008,5121769800,503000,無細項,教育部主管,國立教育資料館,第一預備金,教育支出,11.7.4,仍照上年度預算數編列。
2008,5321770100,41347000,無細項,教育部主管,國立臺灣藝術教育館,一般行政,文化支出,11.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費28,334千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等經費1,
251千元。
2.基本行政工作維持費9,790千元，較上年
度減列教育訓練及臨時人員酬金等經費2,
189千元。
3.資訊作業維持費3,223千元，較上年度增
列汰換電腦設備等經費668千元。"
2008,5321771000,40866000,無細項,教育部主管,國立臺灣藝術教育館,館務業務活動,文化支出,11.8.2,"本年度預算數之內容與上年度之比較如下：
1.藝術教育研究與推廣經費22,874千元，較
上年度減列辦理藝術生活叢書出版計畫等
經費4,000千元，增列辦理本土音樂教材
徵選計畫等經費5,000千元，計淨增1,000
千元。
2.藝術教育展覽及演出經費17,992千元，較
上年度減列辦理50週年慶祝活動等經費1,
001千元，增列辦理普通高中藝術教學實
務研討會等經費400千元，計淨減601千元
。"
2008,5321779000,0,交通及運輸設備,教育部主管,國立臺灣藝術教育館,一般建築及設備,文化支出,11.8.3.1,
2008,5321779800,131000,無細項,教育部主管,國立臺灣藝術教育館,第一預備金,文化支出,11.8.4,仍照上年度預算數編列。
2008,5321780100,212187000,無細項,教育部主管,國立國父紀念館,一般行政,文化支出,11.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費160,818千元，較上年度增列
工友退職金等人事費1,724千元。
2.基本行政工作維持費27,849千元，較上年
度減列環境佈置等經費73千元，增列退休
人員三節慰問金36千元，計淨減37千元。
3.機電設施保養經費14,920千元，較上年度
減列空調箱汰換工程6,000千元，增列迴
廊四週與館內4樓安全監控設備、展覽活
動電子看板等經費5,000千元，計淨減1,0
00千元。
4.中山公園設施及景觀維護經費6,312千元
，與上年度同。
5.館務資訊及諮詢服務經費2,288千元，與
上年度同。"
2008,5321781000,1722000,接待服務,教育部主管,國立國父紀念館,館務業務活動,文化支出,11.9.2.1,
2008,5321782000,14655000,無細項,教育部主管,國立國父紀念館,中山樓樓務管理,文化支出,11.9.3,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費8,117千元，與上年
度同。
2.機電設施維持經費1,407千元，與上年度
同。
3.接待工作維持費416千元，與上年度同。
4.大樓環境與警衛工作維持費4,715千元，
與上年度同。"
2008,5321789000,0,土地購置,教育部主管,國立國父紀念館,一般建築及設備,文化支出,11.9.4.1,
2008,5321789800,900000,無細項,教育部主管,國立國父紀念館,第一預備金,文化支出,11.9.5,仍照上年度預算數編列。
2008,5321840100,97151000,無細項,教育部主管,國立臺灣史前文化博物館,一般行政,文化支出,11.13.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費54,275千元，較上年度核實減
列人事費789千元。
2.基本行政工作維持費42,876千元，較上年
度減列水電、購置資訊及防護設備等經費
1,070千元。"
2008,5321842000,83842000,無細項,教育部主管,國立臺灣史前文化博物館,館務業務活動,文化支出,11.13.2,"本年度預算數之內容與上年度之比較如下：
1.展示推廣教育活動業務經費16,201千元，
較上年度減列展示場等機械設備養護及辦
理各項推廣教育活動等經費2,161千元。
2.資訊管理業務經費2,276千元，較上年度
減列購置資訊設備經費2千元。
3.考古與史前文物之規劃研究及典藏業務經
費11,376千元，較上年度增列大陸地區旅
費等975千元。
4.卑南文化公園園區管理業務經費17,730千
元，較上年度增列園區清潔及保全等各項
維護費1,279千元。
5.工務機電管理經費25,592千元，較上年度
減列設施及機械設備養護等經費312千元
。
6.公共服務活動之規劃及推動經費10,667千
元，較上年度增列維持參觀秩序及提升博
物館服務品質所需聘用人力等經費865千
元。"
2008,5321843000,514405000,無細項,教育部主管,國立臺灣史前文化博物館,卑南文化公園第二期計畫,文化支出,11.13.3,"新增卑南文化公園第二期計畫，總經費711,
105千元，分5年辦理，本年度編列第1年經
費514,405千元。"
2008,5321844000,22500000,無細項,教育部主管,國立臺灣史前文化博物館,國立台灣史前文化博物館南科館興建計畫,文化支出,11.13.4,"新增國立臺灣史前文化博物館南科館興建計
畫，總經費912,139千元，分5年辦理，本年
度編列第1年經費22,500千元。"
2008,5321849800,200000,無細項,教育部主管,國立臺灣史前文化博物館,第一預備金,文化支出,11.13.5,仍照上年度預算數編列。
2008,5321850100,0,無細項,教育部主管,國立中央圖書館臺灣分館,一般行政,文化支出,11.14.1,
2008,5321851000,0,書刊採編及閱覽,教育部主管,國立中央圖書館臺灣分館,館務業務活動,文化支出,11.14.2.1,
2008,5321859800,0,無細項,教育部主管,國立中央圖書館臺灣分館,第一預備金,文化支出,11.14.3,
2008,5321860100,157933000,無細項,教育部主管,國立國光劇團,一般行政,文化支出,11.15.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費146,515千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等經費
8,627千元。
2.基本行政工作維持費11,418千元，較上年
度減列公務車輛保險費及一般事務費等14
4千元。"
2008,5321861000,29938000,無細項,教育部主管,國立國光劇團,團務活動,文化支出,11.15.2,"本年度預算數之內容與上年度之比較如下：
1.演出節目之規劃與演練經費7,791千元，
較上年度減列演出耗材等經費163千元。
2.演出節目之設計與製作經費7,141千元，
較上年度減列戶外演出場地租金等經費13
0千元。
3.研究推廣業務之策劃與推動經費10,906千
元，較上年度減列通訊、演出場地租金等
經費84千元，增列建置南部地區傳統戲劇
教育資源網及戲曲藝術教育推廣活動等經
費3,720千元，計淨增3,636千元。
4.購置演出設施經費4,100千元，較上年度
增列南部地區傳統戲劇教育資源網購置資
訊網路等經費1,300千元。"
2008,5321863000,20000000,無細項,教育部主管,國立國光劇團,籌建戲劇藝術中心,文化支出,11.15.3,"新增國立臺灣戲劇藝術中心籌建計畫，總經
費1,680,000千元，分5年辦理，本年度編列
第1年經費20,000千元。"
2008,5321869800,100000,無細項,教育部主管,國立國光劇團,第一預備金,文化支出,11.15.4,仍照上年度預算數編列。
2008,5321870100,138477000,無細項,教育部主管,國立教育廣播電臺,一般行政,文化支出,11.16.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費129,988千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等經費
5,000千元。
2.基本行政工作維持費6,249千元，較上年
度減列建築師設計規劃及購置雜項設備等
經費638千元，增列南海學園僱用保全人
員等經費600千元，計淨減38千元。
3.資訊作業維持費2,240千元，與上年度同
。"
2008,5321870200,48644000,無細項,教育部主管,國立教育廣播電臺,臺務業務活動,文化支出,11.16.2,"本年度預算數之內容與上年度之比較如下：
1.節目製作經費12,652千元，較上年度減列
國外出差旅費170千元，增列節目主持費
與來賓酬金及音樂著作權使用費等4,976
千元，計淨增4,806千元。
2.機務維修管理經費11,216千元，與上年度
同。
3.彰化分臺節目製作及機務管理經費4,102
千元，與上年度同。
4.高雄分臺節目製作及機務管理經費4,133
千元，與上年度同。
5.花蓮分臺節目製作及機務管理經費2,297
千元，與上年度同。
6.台東分臺節目製作及機務管理經費2,111
千元，與上年度同。
7.節目推廣調查研究經費2,133千元，與上
年度同。
8.新增舉辦全國學生音樂比賽經費10,000千
元。"
2008,5321879000,0,營建工程,教育部主管,國立教育廣播電臺,一般建築及設備,文化支出,11.16.3.1,
2008,5321879800,245000,無細項,教育部主管,國立教育廣播電臺,第一預備金,文化支出,11.16.4,仍照上年度預算數編列。
2008,3423010100,661298000,無細項,法務部主管,法務部,一般行政,司法支出,12.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費459,943千元，較上年度減列
工友1人之人事費550千元，核實減列人事
費12,035千元，增列職員3人之人事費2,1
68千元，計淨減10,417千元。
2.基本行政工作維持費65,634千元，較上年
度增列公務車油料及機關安全設施維護等
經費4,909千元。
3.一般行政業務經費26,052千元，較上年度
增列國有土地非法占用戶訴訟及購置零星
設備等經費10,020千元。
4.研討（考）暨進修業務經費9,751千元，
較上年度減列委託研究等經費4,514千元
。
5.各項法規問題研究經費1,113千元，與上
年度同。
6.資訊管理業務經費62,399千元，較上年度
增列法制作業共用系統推廣輔導訓練經費
1,000千元。
7.政風工作業務經費36,406千元，較上年度
增列新進及在職政風人員訓練等經費68千
元。"
2008,3423011000,17318000,無細項,法務部主管,法務部,法律事務,司法支出,12.1.2,"本年度預算數17,318千元，係辦理法規蒐集
、研究等法律事務，較上年度增列調解委員
團體意外保險費3,600千元。"
2008,3423011100,62272000,無細項,法務部主管,法務部,檢察行政,司法支出,12.1.3,"本年度預算數之內容與上年度之比較如下：
1.辦理檢察行政業務經費20,396千元，較上
年度減列資訊法律研習營等經費173千元
。
2.考察國外檢察制度經費3,803千元，較上
年度增列參加國際透明組織反貪污年會等
經費173千元。
3.檢舉賄選與組織犯罪獎金38,073千元，與
上年度同。"
2008,3423011200,1076867000,無細項,法務部主管,法務部,矯正行政,司法支出,12.1.4,"本年度預算數之內容與上年度之比較如下：
1.辦理矯正行政業務經費11,807千元，與上
年度同。
2.辦理及督導矯正機關教化與技訓業務經費
97,393千元，較上年度增列各矯正機關消
防及戒護安全設施維護等經費20,061千元
。
3.辦理及督導矯正機關醫療業務經費56,987
千元，與上年度同。
4.收容人給養業務經費910,680千元，係各
監獄與戒治所收容人、少年輔育院與少年
矯正學校學生收容人及各技能訓練所受感
訓處分人之給養經費，較上年度減列49,9
73千元。"
2008,3423011300,92188000,無細項,法務部主管,法務部,司法保護,司法支出,12.1.5,"本年度預算數之內容與上年度之比較如下：
1.辦理成人觀護及司法保護業務經費12,112
千元，較上年度增列辦理科技設備監控等
經費5,000千元。
2.辦理犯罪防制業務經費2,916千元，較上
年度增列召開防制犯罪問題研討會及犯罪
問題研究等經費862千元。
3.辦理更生保護業務經費14,389千元，較上
年度減列捐助更生保護團體經費4,500千
元。
4.辦理法律宣導業務經費37,822千元，較上
年度增列反毒宣導等經費5,372千元。
5.辦理犯罪被害人保護業務經費24,949千元
，較上年度減列犯罪被害人補償金31,000
千元，增列捐助犯罪被害人保護團體等經
費5,500千元，計淨減25,500千元。"
2008,3423014100,6795180000,無細項,法務部主管,法務部,矯正業務,司法支出,12.1.6,"本年度預算數之內容與上年度之比較如下：
1.人員維持費5,705,960千元，較上年度增
列職員72人及工友3人之人事費、員工薪
俸晉級差額、退休離職儲金及全民健保保
險費等經費179,656千元。
2.基本行政工作維持經費526,281千元，較
上年度增列機電、消防及戒護安全設施養
護、水電費等經費102,724千元。
3.辦理矯正、醫療及訓練業務經費562,939
千元，較上年度減列戒護安全設施搶修汰
換及替代役役男勤務管理等經費90,870千
元，增列教化課程講座授課鐘點費、特約
醫師及兼任醫師應診費等32,562千元，計
淨減58,308千元。"
2008,3423018700,84884000,無細項,法務部主管,法務部,改善監所計畫,司法支出,12.1.7,"本年度預算數之內容與上年度之比較如下：
1.臺灣新店戒治所整建修繕工程，總經費12
2,092千元，分4年辦理，95及96年度已編
列51,367千元，本年度續編第3年經費56,
000千元，較上年度增列11,633千元。
2.新增國定古蹟－嘉義舊監獄修復工程中程
計畫經費10,000千元。
3.新增臺灣高雄戒治所設施整建及設備增置
計畫經費18,884千元。
4.上年度臺灣臺北監獄興建戒護科辦公室工
程、臺灣雲林監獄擴建行政大樓工程、臺
灣泰源技能訓練所震災復建工程等預算業
已編竣，所列67,874千元如數減列。"
2008,3423019000,27120000,交通及運輸設備,法務部主管,法務部,一般建築及設備,司法支出,12.1.8.1,
2008,3423019800,23206000,無細項,法務部主管,法務部,第一預備金,司法支出,12.1.9,本年度預算數較上年度增列如列數。
2008,7623012000,40000000,無細項,法務部主管,法務部,司法官退休退養給付,退休撫卹給付支出,12.1.10,"本年度預算數40,000千元，係依司法官退休
退養金給與辦法規定編列司法官退休及退養
所需給付經費，較上年度增列7,000千元。"
2008,8923013000,43573000,無細項,法務部主管,法務部,國家賠償金,其他支出,12.1.11,"本年度預算數43,573千元，係依國家賠償法
規定編列辦理國家賠償經費，與上年度同。"
2008,3423100100,62907000,無細項,法務部主管,司法官訓練所,一般行政,司法支出,12.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費46,129千元，較上年度增列員
工薪俸晉級差額、退休離職儲金及全民健
保保險費等經費3,129千元。
2.基本行政工作維持費16,778千元，較上年
度減列退休退職人員三節慰問金6千元。"
2008,3423101000,236317000,無細項,法務部主管,司法官訓練所,司法人員訓練,司法支出,12.2.2,"本年度預算數之內容與上年度之比較如下：
1.司法官訓練業務經費211,914千元，較上
年度增列司法官學員人事費、講座授課鐘
點費及講義印製等經費13,007千元。
2.司法工作人員訓練業務經費24,403千元，
較上年度減列檢察事務官學員人事費、講
座授課鐘點費及購置辦公設備等經費7,81
0千元。"
2008,3423109000,640000,交通及運輸設備,法務部主管,司法官訓練所,一般建築及設備,司法支出,12.2.3.1,
2008,3423109800,350000,無細項,法務部主管,司法官訓練所,第一預備金,司法支出,12.2.4,仍照上年度預算數編列。
2008,3423120100,44005000,無細項,法務部主管,矯正人員訓練所,一般行政,司法支出,12.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費34,350千元，與上年度同。
2.基本行政工作維持費9,655千元，與上年
度同。"
2008,3423121000,27993000,無細項,法務部主管,矯正人員訓練所,矯正訓練,司法支出,12.3.2,"本年度預算數27,993千元，係辦理矯正訓練
業務經費，較上年度減列購置影印機經費52
8千元。"
2008,3423129800,344000,無細項,法務部主管,矯正人員訓練所,第一預備金,司法支出,12.3.3,仍照上年度預算數編列。
2008,3423150100,60764000,無細項,法務部主管,法醫研究所,一般行政,司法支出,12.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費38,363千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等經費2,
500千元。
2.基本行政工作維持費22,401千元，較上年
度增列辦公廳舍及設施養護等經費1,900
千元。"
2008,3423151000,52882000,無細項,法務部主管,法醫研究所,法醫業務,司法支出,12.4.2,"本年度預算數之內容與上年度之比較如下:
1.法醫研究經費6,520千元，較上年度減列
第59屆美國刑事科技年會國外旅費等215
千元。
2.法醫訓練經費2,503千元，較上年度增列
檢驗員、法醫師訓練等經費1,443千元。
3.法醫病理鑑定經費34,242千元，較上年度
減列解剖、鑑定及檢體銷毀等經費2,466
千元。
4.毒物化學鑑定經費6,090千元，較上年度
減列鑑定儀器租金等經費20千元。
5.血清證物鑑定經費3,070千元，較上年度
減列鑑定儀器租金等經費512千元。
6.北區解剖室維持經費257千元，較上年度
減列解剖室保全等經費130千元。
7.指導地檢署法醫業務經費200千元，與上
年度同。"
2008,3423159000,1800000,交通及運輸設備,法務部主管,法醫研究所,一般建築及設備,司法支出,12.4.3.1,
2008,3423159800,304000,無細項,法務部主管,法醫研究所,第一預備金,司法支出,12.4.4,仍照上年度預算數編列。
2008,5223151100,23200000,無細項,法務部主管,法醫研究所,鑑識科技業務,科學支出,12.4.5,"本年度預算數23,200千元，係辦理提升法醫
鑑識科學鑑驗品質工作經費，較上年度減列
毒物化學鑑識研究耗材及購置鑑驗儀器等經
費4,746千元。"
2008,3423180100,117740000,無細項,法務部主管,行政執行署及所屬,一般行政,司法支出,12.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費95,227千元，較上年度增列員
工薪俸晉級差額、退休離職儲金及全民健
保保險費等經費3,197千元。
2.基本行政工作維持費22,513千元，較上年
度減列書表印製及辦公廳舍機電設施養護
等經費884千元。"
2008,3423181000,13062000,無細項,法務部主管,行政執行署及所屬,執行業務,司法支出,12.5.2,"本年度預算數13,062千元，係辦理及督導執
行業務經費，較上年度減列書表印製及購置
辦公設備等經費1,887千元。"
2008,3423184000,1078669000,無細項,法務部主管,行政執行署及所屬,執行案件處理,司法支出,12.5.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費738,480千元，較上年度核實
減列人事費5,626千元，增列職員6人之人
事費2,429千元，計淨減3,197千元。
2.基本行政工作維持費203,181千元，較上
年度減列辦公廳舍維護及書表印製等經費
1,542千元。
3.辦理執行業務經費137,008千元，較上年
度減列業務聯繫通訊及購置辦公設備等經
費10,408千元。"
2008,3423188500,41912000,無細項,法務部主管,行政執行署及所屬,行政執行機關擴(遷)建計畫,司法支出,12.5.4,"本年度預算數之內容與上年度之比較如下：
1.行政執行署及士林行政執行處辦公廳舍自
有化中程計畫，總經費521,938千元，分
年辦理，94至96年度已編列51,500千元，
本年度續編第4年經費7,000千元，較上年
度減列13,000千元。
2.嘉義行政執行處辦公廳舍移撥整建計畫，
總經費37,732千元，分2年辦理，96年度
已編列27,732千元，本年度續編最後1年
經費10,000千元，較上年度減列17,732千
元。
3.宜蘭行政執行處辦公廳舍移撥整建計畫，
總經費44,912千元，分2年辦理，96年度
已編列20,000千元，本年度續編最後1年
經費24,912千元，較上年度增列4,912千
元。"
2008,3423189000,0,交通及運輸設備,法務部主管,行政執行署及所屬,一般建築及設備,司法支出,12.5.5.1,
2008,3423189800,6344000,無細項,法務部主管,行政執行署及所屬,第一預備金,司法支出,12.5.6,仍照上年度預算數編列。
2008,3423200100,166383000,無細項,法務部主管,最高法院檢察署,一般行政,司法支出,12.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費146,689千元，較上年度增列
職員12人之人事費、員工薪俸晉級差額、
退休離職儲金及全民健保保險費等經費14
,357千元。
2.基本行政工作維持費19,624千元，較上年
度增列辦公廳舍租金等經費7,765千元。
3.非常上訴理由及判決要旨編印經費70千元
，與上年度同。"
2008,3423201000,57700000,無細項,法務部主管,最高法院檢察署,檢察業務,司法支出,12.6.2,"本年度預算數之內容與上年度之比較如下：
1.非常上訴暨第三審刑事案件處理經費2,48
4千元，較上年度增列購置辦公設備經費1
10千元。
2.督導肅貪暨重大刑事案件辦理經費11,263
千元，較上年度增列辦案經費9,000千元
。
3.辦理選舉查察業務經費36,953千元，較上
年度增列辦理第七屆立法委員及第十二任
總統、副總統選舉查察賄選業務經費13,0
00千元。
4.特別偵查組案件偵辦經費7,000千元，較
上年度增列辦案經費1,000千元。"
2008,3423209000,3240000,交通及運輸設備,法務部主管,最高法院檢察署,一般建築及設備,司法支出,12.6.3.1,
2008,3423209800,206000,無細項,法務部主管,最高法院檢察署,第一預備金,司法支出,12.6.4,仍照上年度預算數編列。
2008,3423300100,6548593000,無細項,法務部主管,臺灣高等法院檢察署及所屬,一般行政,司法支出,12.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費6,110,990千元，較上年度減
列駕駛1人之人事費550千元，增列職員18
1人之人事費、員工薪俸晉級差額、退休
離職儲金及全民健保保險費等經費255,68
3千元，計淨增255,133千元。
2.基本行政工作維持費437,603千元，較上
年度增列辦公廳舍水電、維護及行政事務
等經費36,055千元。"
2008,3423301000,670551000,無細項,法務部主管,臺灣高等法院檢察署及所屬,檢察業務,司法支出,12.7.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查執行等業務經費518,28
8千元，較上年度增列高等法院檢察署智
慧財產分署籌設及運作等經費15,882千元
。
2.辦理重大刑案鑑定及涉外刑事案件等業務
經費25,278千元，較上年度增列1公克以
下毒品案件鑑定等經費10,700千元。
3.督導鄉鎮市調解及辦理觀護業務經費92,3
65千元，較上年度增列毒品危害防制及尿
液檢驗鑑定等經費30,141千元。
4.檢舉與查緝毒品獎金34,620千元，與上年
度同。"
2008,3423304100,1955142000,羈押管理,法務部主管,臺灣高等法院檢察署及所屬,羈押收容業務,司法支出,12.7.3.1,
2008,3423308500,99000000,無細項,法務部主管,臺灣高等法院檢察署及所屬,檢察機關擴（遷）建計畫,司法支出,12.7.4,"本年度預算數之內容與上年度之比較如下：
1.臺灣鳳山地方法院檢察署辦公廳舍暨檢察
官職務宿舍新建計畫，總經費1,714,253
千元，分7年辦理，91至94及96年度已編
列414,248千元，本年度續編第6年經費74
,000千元，較上年度增列23,752千元。
2.新增臺灣桃園地方法院檢察署遷建計畫，
總經費1,403,510千元，分4年辦理，本年
度編列第1年經費25,000千元。
3.上年度臺灣嘉義地方法院檢察署遷建辦公
廳舍中程計畫預算業已編竣，所列53,499
千元如數減列。
4.上年度臺灣嘉義及宜蘭地方法院檢察署新
建辦公廳舍內部設備預算業已編竣，所列
67,263千元如數減列。"
2008,3423308700,15000000,無細項,法務部主管,臺灣高等法院檢察署及所屬,改善監所計畫,司法支出,12.7.5,"臺灣士林看守所遷建工程計畫，總經費1,48
9,962千元，分年辦理，82、83、90、92及9
4年度已編列426,095千元，本年度續編第6
年經費15,000千元。"
2008,3423309000,32590000,交通及運輸設備,法務部主管,臺灣高等法院檢察署及所屬,一般建築及設備,司法支出,12.7.6.1,
