year,code,amount,name,topname,depname,depcat,cat,ref,note
2007,3423331000,3367000,無細項,法務部主管,臺灣高等法院高雄分院檢察署,檢察業務,司法支出,13.10.2,"本年度預算數3,367千元，係辦理刑事案件
偵查執行等業務經費，較上年度增列購置辦
公設備等經費243千元。"
2007,3423339000,630000,交通及運輸設備,法務部主管,臺灣高等法院高雄分院檢察署,一般建築及設備,司法支出,13.10.3.1,
2007,3423339800,181000,無細項,法務部主管,臺灣高等法院高雄分院檢察署,第一預備金,司法支出,13.10.4,仍照上年度預算數編列。
2007,3423340100,55994000,無細項,法務部主管,臺灣高等法院花蓮分院檢察署,一般行政,司法支出,13.11.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費52,477千元，較上年度核實減
列駕駛1人之人事費650千元，增列職員1
人之人事費、員工薪俸晉級差額、退休離
職儲金及全民健保保險費等經費2,127千
元，計淨增1,477千元。
2.基本行政工作維持費3,517千元，較上年
度增列資訊服務費等經費217千元。"
2007,3423341000,2029000,無細項,法務部主管,臺灣高等法院花蓮分院檢察署,檢察業務,司法支出,13.11.2,"本年度預算數2,029千元，係辦理刑事案件
偵查執行所需經費，較上年度減列購置辦公
設備經費150千元。"
2007,3423349000,670000,交通及運輸設備,法務部主管,臺灣高等法院花蓮分院檢察署,一般建築及設備,司法支出,13.11.3.1,
2007,3423349800,71000,無細項,法務部主管,臺灣高等法院花蓮分院檢察署,第一預備金,司法支出,13.11.4,仍照上年度預算數編列。
2007,3423410100,709428000,無細項,法務部主管,臺灣臺北地方法院檢察署,一般行政,司法支出,13.12.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費640,909千元，較上年度增列
職員16人之人事費、員工薪俸晉級差額、
退休離職儲金及全民健保保險費等經費2,
652千元。
2.基本行政工作維持費68,519千元，較上年
度減列空調循環泵浦維護等經費5,470千
元，增列辦公室整修等經費3,017千元，
計淨減2,453千元。"
2007,3423411000,30163000,無細項,法務部主管,臺灣臺北地方法院檢察署,檢察業務,司法支出,13.12.2,"本年度預算數之內容與上年度之比較如下：
1.刑事案件偵查執行等業務經費25,928千元
，較上年度增列購置辦公設備等經費350
千元。
2.督導鄉鎮市調解及辦理觀護業務經費4,23
5千元，較上年度增列緩刑社區處遇經費8
50千元。"
2007,3423419000,4930000,交通及運輸設備,法務部主管,臺灣臺北地方法院檢察署,一般建築及設備,司法支出,13.12.3.1,
2007,3423419800,720000,無細項,法務部主管,臺灣臺北地方法院檢察署,第一預備金,司法支出,13.12.4,仍照上年度預算數編列。
2007,3423420100,302130000,無細項,法務部主管,臺灣士林地方法院檢察署,一般行政,司法支出,13.13.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費270,346千元，較上年度增列
職員13人之人事費、員工薪俸晉級差額、
退休離職儲金及全民健保保險費等4,559
千元。
2.基本行政工作維持費31,784千元，較上年
度減列車輛及設備維護等經費112千元，
增列門禁管制系統更新維護及廳舍屋頂漏
水整修等經費7,675千元，計淨增7,563千
元。"
2007,3423421000,22200000,無細項,法務部主管,臺灣士林地方法院檢察署,檢察業務,司法支出,13.13.2,"本年度預算數之內容與上年度之比較如下：
1.刑事案件偵查執行等業務經費20,069千元
，較上年度增列汰換電話總機等經費2,01
4千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,13
1千元，較上年度增列尿液檢驗鑑定費及
辦理緩刑社區處遇等經費550千元。"
2007,3423429000,2590000,交通及運輸設備,法務部主管,臺灣士林地方法院檢察署,一般建築及設備,司法支出,13.13.3.1,
2007,3423429800,303000,無細項,法務部主管,臺灣士林地方法院檢察署,第一預備金,司法支出,13.13.4,仍照上年度預算數編列。
2007,3423430100,496668000,無細項,法務部主管,臺灣板橋地方法院檢察署,一般行政,司法支出,13.14.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費469,328千元，較上年度增列
職員24人之人事費、員工薪俸晉級差額、
退休離職儲金及全民健保保險費等經費1,
587千元。
2.基本行政工作維持費27,340千元，較上年
度增列辦理屋頂防漏工程及退休退職人員
三節慰問金等經費837千元。"
2007,3423431000,28124000,無細項,法務部主管,臺灣板橋地方法院檢察署,檢察業務,司法支出,13.14.2,"本年度預算數之內容與上年度之比較如下：
1.刑事案件偵查執行等業務經費24,552千元
，較上年度減列購置安全及辦公設備等經
費5,262千元，增列辦公文具及耗材等經
費1,063千元，計淨減4,199千元。
2.督導鄉鎮市調解及辦理觀護業務經費3,57
2千元，較上年度增列緩刑社區處遇經費4
00千元。"
2007,3423439000,40000,交通及運輸設備,法務部主管,臺灣板橋地方法院檢察署,一般建築及設備,司法支出,13.14.3.1,
2007,3423439800,176000,無細項,法務部主管,臺灣板橋地方法院檢察署,第一預備金,司法支出,13.14.4,仍照上年度預算數編列。
2007,3423470100,391606000,無細項,法務部主管,臺灣桃園地方法院檢察署,一般行政,司法支出,13.15.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費365,791千元，較上年度增列
職員18人之人事費、員工薪俸晉級差額、
退休離職儲金及全民健保保險費等經費10
,775千元。
2.基本行政工作維持費25,815千元，較上年
度增列公務車油料、辦公文具及耗材等經
費605千元。"
2007,3423471000,24365000,無細項,法務部主管,臺灣桃園地方法院檢察署,檢察業務,司法支出,13.15.2,"本年度預算數之內容與上年度之比較如下：
1.刑事案件偵查執行等業務經費19,425千元
，較上年度減列檢驗鑑定費等經費291千
元。
2.督導鄉鎮市調解及辦理觀護業務經費4,94
0千元，較上年度增列緩刑社區處遇經費2
50千元。"
2007,3423479000,1320000,交通及運輸設備,法務部主管,臺灣桃園地方法院檢察署,一般建築及設備,司法支出,13.15.3.1,
2007,3423479800,252000,無細項,法務部主管,臺灣桃園地方法院檢察署,第一預備金,司法支出,13.15.4,仍照上年度預算數編列。
2007,3423480100,204168000,無細項,法務部主管,臺灣新竹地方法院檢察署,一般行政,司法支出,13.16.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費186,652千元，較上年度增列
職員12人及工友1人之人事費、員工薪俸
晉級差額、退休離職儲金及全民健保保險
費等經費7,021千元。
2.基本行政工作維持費17,516千元，較上年
度減列辦公廳舍維護及資訊服務費等經費
3,553千元，增列辦公室租金等經費1,515
千元，計淨減2,038千元。"
2007,3423481000,14581000,無細項,法務部主管,臺灣新竹地方法院檢察署,檢察業務,司法支出,13.16.2,"本年度預算數之內容與上年度之比較如下：
1.刑事案件偵查執行業務經費12,391千元，
較上年度減列國內旅費及檢驗鑑定費等經
費956千元，增列業務聯繫通訊及購置辦
公安全設備等經費3,449千元，計淨增2,4
93千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,19
0千元，較上年度減列檢驗耗材經費20千
元，增列緩刑社區處遇等經費152千元，
計淨增132千元。"
2007,3423489000,2430000,交通及運輸設備,法務部主管,臺灣新竹地方法院檢察署,一般建築及設備,司法支出,13.16.3.1,
2007,3423489800,250000,無細項,法務部主管,臺灣新竹地方法院檢察署,第一預備金,司法支出,13.16.4,仍照上年度預算數編列。
2007,3423490100,149160000,無細項,法務部主管,臺灣苗栗地方法院檢察署,一般行政,司法支出,13.17.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費141,071千元，較上年度增列
職員3人之人事費、員工薪俸晉級差額、
退休離職儲金及全民健保保險費等經費3,
922千元。
2.基本行政工作維持費8,089千元，較上年
度增列辦公廳舍及消防設施整修等經費36
9千元。"
2007,3423491000,14370000,無細項,法務部主管,臺灣苗栗地方法院檢察署,檢察業務,司法支出,13.17.2,"本年度預算數之內容與上年度之比較如下：
1.刑事案件偵查執行等業務經費12,696千元
，較上年度增列購置贓物庫排氣設備等經
費575千元。
2.督導鄉鎮市調解及辦理觀護業務經費1,67
4千元，較上年度增列緩刑社區處遇經費3
50千元。"
2007,3423499000,640000,交通及運輸設備,法務部主管,臺灣苗栗地方法院檢察署,一般建築及設備,司法支出,13.17.3.1,
2007,3423499800,176000,無細項,法務部主管,臺灣苗栗地方法院檢察署,第一預備金,司法支出,13.17.4,仍照上年度預算數編列。
2007,3423500100,528782000,無細項,法務部主管,臺灣臺中地方法院檢察署,一般行政,司法支出,13.18.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費503,114千元，較上年度增列
職員22人之人事費、員工薪俸晉級差額、
退休離職儲金及全民健保保險費等經費25
,301千元。
2.基本行政工作維持費25,668千元，較上年
度減列辦公廳舍維護等經費950千元，增
列水電費及公務車油料等經費1,192千元
，計淨增242千元。"
2007,3423501000,33360000,無細項,法務部主管,臺灣臺中地方法院檢察署,檢察業務,司法支出,13.18.2,"本年度預算數之內容與上年度之比較如下:
1.刑事案件偵查執行等業務經費29,686千元
，較上年度減列空調工程及購置安全設備
等經費6,108千元，增列辦公文具及耗材
等經費164千元，計淨減5,944千元。
2.督導鄉鎮市調解及辦理觀護業務經費3,67
4千元，較上年度減列國內旅費等經費164
千元，增列辦理緩刑社區處遇經費350千
元，計淨增186千元。"
2007,3423509000,3190000,交通及運輸設備,法務部主管,臺灣臺中地方法院檢察署,一般建築及設備,司法支出,13.18.3.1,
2007,3423509800,528000,無細項,法務部主管,臺灣臺中地方法院檢察署,第一預備金,司法支出,13.18.4,仍照上年度預算數編列。
2007,3423510100,145771000,無細項,法務部主管,臺灣南投地方法院檢察署,一般行政,司法支出,13.19.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費137,247千元，較上年度增列
職員6人之人事費、員工薪俸晉級差額、
退休離職儲金及全民健保保險費等經費6,
414千元。
2.基本行政工作維持費8,524千元，較上年
度增列辦公廳舍清潔費等經費503千元。"
2007,3423511000,12077000,無細項,法務部主管,臺灣南投地方法院檢察署,檢察業務,司法支出,13.19.2,"本年度預算數之內容與上年度之比較如下：
1.刑事案件偵查執行等業務經費9,796千元
，較上年度減列購置辦公設備經費221千
元。
2.督導鄉鎮市調解及辦理觀護業務經費2,28
1千元，較上年度增列緩刑社區處遇經費8
0千元。"
2007,3423519000,40000,交通及運輸設備,法務部主管,臺灣南投地方法院檢察署,一般建築及設備,司法支出,13.19.3.1,
2007,3423519800,176000,無細項,法務部主管,臺灣南投地方法院檢察署,第一預備金,司法支出,13.19.4,仍照上年度預算數編列。
2007,3423520100,253204000,無細項,法務部主管,臺灣彰化地方法院檢察署,一般行政,司法支出,13.20.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費242,160千元，較上年度增列
職員9人之人事費、員工薪俸晉級差額、
退休離職儲金及全民健保保險費等經費9,
063千元。
2.基本行政工作維持費11,044千元，較上年
度減列辦公廳舍養護等經費1,020千元，
增列水電費等經費685千元，計淨減335千
元。"
2007,3423521000,19748000,無細項,法務部主管,臺灣彰化地方法院檢察署,檢察業務,司法支出,13.20.2,"本年度預算數之內容與上年度之比較如下：
1.刑事案件偵查執行等業務經費16,311千元
，較上年度減列購置安全及辦公設備等經
費754千元，增列業務聯繫通訊及錄音耗
材等經費792千元，計淨增38千元。
2.督導鄉鎮市調解及辦理觀護業務經費3,43
7千元，較上年度減列尿液檢驗等經費360
千元，增列緩刑社區處遇經費240千元，
計淨減120千元。"
2007,3423529000,1920000,交通及運輸設備,法務部主管,臺灣彰化地方法院檢察署,一般建築及設備,司法支出,13.20.3.1,
2007,3423529800,207000,無細項,法務部主管,臺灣彰化地方法院檢察署,第一預備金,司法支出,13.20.4,仍照上年度預算數編列。
2007,3423530100,158758000,無細項,法務部主管,臺灣雲林地方法院檢察署,一般行政,司法支出,13.21.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費151,957千元，較上年度增列
職員7人之人事費、員工薪俸晉級差額、
退休離職儲金及全民健保保險費等經費6,
720千元。
2.基本行政工作維持費6,801千元，較上年
度減列退休退職人員三節慰問金10千元，
增列水電費及辦公器具養護等經費523千
元，計淨增513千元。"
2007,3423531000,25742000,無細項,法務部主管,臺灣雲林地方法院檢察署,檢察業務,司法支出,13.21.2,"本年度預算數之內容與上年度之比較如下：
1.刑事案件偵查執行等業務經費22,982千元
，較上年度減列購置安全及辦公設備等經
費170千元，增列新建檔案室、物品庫工
程等經費13,310千元，計淨增13,140千元
。
2.督導鄉鎮市調解及辦理觀護業務經費2,76
0千元，較上年度增列緩刑社區處遇經費1
00千元。"
2007,3423539800,166000,無細項,法務部主管,臺灣雲林地方法院檢察署,第一預備金,司法支出,13.21.3,仍照上年度預算數編列。
2007,3423540100,203592000,無細項,法務部主管,臺灣嘉義地方法院檢察署,一般行政,司法支出,13.22.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費190,914千元，較上年度增列
職員5人之人事費、員工薪俸晉級差額、
退休離職儲金及全民健保保險費等經費9,
321千元。
2.基本行政工作維持費12,678千元，較上年
度減列辦公廳舍租金等經費1,365千元，
增列水電費等經費2,610千元，計淨增1,2
45千元。"
2007,3423541000,12545000,無細項,法務部主管,臺灣嘉義地方法院檢察署,檢察業務,司法支出,13.22.2,"本年度預算數之內容與上年度之比較如下：
1.刑事案件偵查執行等業務經費10,223千元
，較上年度減列購置辦公設備經費260千
元。
2.督導鄉鎮市調解及辦理觀護業務經費2,32
2千元，較上年度增列緩刑社區處遇經費2
00千元。"
2007,3423548500,93499000,無細項,法務部主管,臺灣嘉義地方法院檢察署,檢察機關擴（遷）建計畫,司法支出,13.22.3,"本年度預算數之內容與上年度之比較如下：
1.臺灣嘉義地方法院檢察署遷建辦公廳舍中
程計畫，總經費455,999千元，分10年辦
理，87至95年度已編列402,500千元，本
年度續編最後1年經費53,499千元，較上
年度減列196,501千元。
2.新建辦公廳舍內部設備費40,000千元，較
上年度減列10,200千元。"
2007,3423549000,4220000,交通及運輸設備,法務部主管,臺灣嘉義地方法院檢察署,一般建築及設備,司法支出,13.22.4.1,
2007,3423549800,188000,無細項,法務部主管,臺灣嘉義地方法院檢察署,第一預備金,司法支出,13.22.5,仍照上年度預算數編列。
2007,3423560100,376319000,無細項,法務部主管,臺灣臺南地方法院檢察署,一般行政,司法支出,13.23.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費353,640千元，較上年度增列
職員13人之人事費、員工薪俸晉級差額、
退休退職儲金及全民健保保險費等經費16
,788千元。
2.基本行政工作維持費22,679千元，較上年
度增列辦公器具養護費等經費111千元。"
2007,3423561000,28862000,無細項,法務部主管,臺灣臺南地方法院檢察署,檢察業務,司法支出,13.23.2,"本年度預算數之內容與上年度之比較如下：
1.刑事案件偵查執行等業務經費22,312千元
，較上年度增列購置辦公設備等經費350
千元。
2.督導鄉鎮市調解及辦理觀護業務經費6,55
0千元，較上年度增列緩刑社區處遇經費3
00千元。"
2007,3423569000,4080000,交通及運輸設備,法務部主管,臺灣臺南地方法院檢察署,一般建築及設備,司法支出,13.23.3.1,
2007,3423569800,340000,無細項,法務部主管,臺灣臺南地方法院檢察署,第一預備金,司法支出,13.23.4,仍照上年度預算數編列。
2007,3423580100,615454000,無細項,法務部主管,臺灣高雄地方法院檢察署,一般行政,司法支出,13.24.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費580,326千元，較上年度增列
職員18人之人事費、員工薪俸晉級差額、
退休離職儲金及全民健保保險費等經費20
,445千元。
2.基本行政工作維持費35,128千元，較上年
度增列辦公廳舍租金及書表印製等經費97
7千元。"
2007,3423581000,48507000,無細項,法務部主管,臺灣高雄地方法院檢察署,檢察業務,司法支出,13.24.2,"本年度預算數之內容與上年度之比較如下：
1.刑事案件偵查執行等業務經費37,496千元
，較上年度減列購置安全設備等經費1,82
9千元，增列水電費及業務聯繫通訊等經
費1,284千元，計淨減545千元。
2.督導鄉鎮市調解及辦理觀護業務經費11,0
11千元，較上年度增列緩刑社區處遇經費
950千元。"
2007,3423588500,50248000,無細項,法務部主管,臺灣高雄地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,13.24.3,"臺灣鳳山地方法院檢察署辦公廳舍暨檢察官
職務宿舍新建計畫，總經費1,714,253千元
，分7年辦理，91至94年度已編列364,000千
元，本年度續編第5年經費50,248千元，較
上年度增列50,248千元。"
2007,3423589000,80000,交通及運輸設備,法務部主管,臺灣高雄地方法院檢察署,一般建築及設備,司法支出,13.24.4.1,
2007,3423589800,622000,無細項,法務部主管,臺灣高雄地方法院檢察署,第一預備金,司法支出,13.24.5,仍照上年度預算數編列。
2007,3423590100,195841000,無細項,法務部主管,臺灣屏東地方法院檢察署,一般行政,司法支出,13.25.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費188,628千元，較上年度增列
職員5人之人事費、員工薪俸晉級差額、
退休離職儲金及全民健保保險費等經費3,
725千元。
2.基本行政工作維持費7,213千元，較上年
度增列員工教育訓練等經費316千元。"
2007,3423591000,18009000,無細項,法務部主管,臺灣屏東地方法院檢察署,檢察業務,司法支出,13.25.2,"本年度預算數之內容與上年度之比較如下：
1.刑事案件偵查執行等業務經費15,521千元
，較上年度減列檢驗鑑定費等經費576千
元，增列購置辦公設備等經費1,840千元
，計淨增1,264千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,48
8千元，較上年度增列緩刑社區處遇經費2
50千元。"
2007,3423599000,680000,交通及運輸設備,法務部主管,臺灣屏東地方法院檢察署,一般建築及設備,司法支出,13.25.3.1,
2007,3423599800,197000,無細項,法務部主管,臺灣屏東地方法院檢察署,第一預備金,司法支出,13.25.4,仍照上年度預算數編列。
2007,3423600100,118515000,無細項,法務部主管,臺灣臺東地方法院檢察署,一般行政,司法支出,13.26.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費106,188千元，較上年度增列
員工薪俸晉級差額、退休離職儲金及全民
健保保險費等經費3,359千元。
2.基本行政工作維持經費12,327千元，與上
年度同。"
2007,3423601000,9078000,無細項,法務部主管,臺灣臺東地方法院檢察署,檢察業務,司法支出,13.26.2,"本年度預算數之內容與上年度之比較如下：
1.刑事案件偵查執行等業務經費7,452千元
，較上年度增列購置辦公設備等經費240
千元。
2.督導鄉鎮市調解及辦理觀護業務經費1,62
6千元，較上年度增列緩刑社區處遇經費9
0千元。"
2007,3423609000,2590000,交通及運輸設備,法務部主管,臺灣臺東地方法院檢察署,一般建築及設備,司法支出,13.26.3.1,
2007,3423609800,138000,無細項,法務部主管,臺灣臺東地方法院檢察署,第一預備金,司法支出,13.26.4,仍照上年度預算數編列。
2007,3423610100,127367000,無細項,法務部主管,臺灣花蓮地方法院檢察署,一般行政,司法支出,13.27.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費117,791千元，較上年度增列
職員6人、駐衛警2人之人事費、員工薪俸
晉級差額、退休離職儲金及全民健保保險
費等經費6,753千元。
2.基本行政工作維持費9,576千元，較上年
度增列公務車油料等經費187千元。"
2007,3423611000,9815000,無細項,法務部主管,臺灣花蓮地方法院檢察署,檢察業務,司法支出,13.27.2,"本年度預算數之內容與上年度之比較如下：
1.刑事案件偵查執行等業務經費7,680千元
，較上年度增列購置辦公設備等經費275
千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,13
5千元，較上年度增列緩刑社區處遇等經
費95千元。"
2007,3423619000,680000,交通及運輸設備,法務部主管,臺灣花蓮地方法院檢察署,一般建築及設備,司法支出,13.27.3.1,
2007,3423619800,138000,無細項,法務部主管,臺灣花蓮地方法院檢察署,第一預備金,司法支出,13.27.4,仍照上年度預算數編列。
2007,3423620100,121546000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,一般行政,司法支出,13.28.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費115,223千元，較上年度增列
職員5人之人事費、員工薪俸晉級差額、
退休離職儲金及全民健保保險費等經費3,
528千元。
2.基本行政工作維持費6,323千元，較上年
度增列新建辦公大樓水電費及退休退職人
員三節慰問金等經費1,259千元。"
2007,3423621000,10363000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,檢察業務,司法支出,13.28.2,"本年度預算數之內容與上年度之比較如下：
1.刑事案件偵查執行等業務經費8,204千元
，較上年度增列購置辦公設備等經費412
千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,15
9千元，較上年度增列緩刑社區處遇等經
費150千元。"
2007,3423628500,27263000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,13.28.3,"本年度預算數之內容與上年度之比較如下：
1.新建辦公廳舍內部設備費27,263千元，較
上年度減列5,448千元。
2.上年度臺灣宜蘭地方法院檢察署遷建辦公
廳舍計畫預算業已編竣，所列90,780千元
如數減列。"
2007,3423629000,640000,交通及運輸設備,法務部主管,臺灣宜蘭地方法院檢察署,一般建築及設備,司法支出,13.28.4.1,
2007,3423629800,135000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,第一預備金,司法支出,13.28.5,仍照上年度預算數編列。
2007,3423630100,153858000,無細項,法務部主管,臺灣基隆地方法院檢察署,一般行政,司法支出,13.29.1,"本年度預算數之內容與上年度之比較如下﹕
1.人員維持費141,838千元，較上年度增列
職員3人之人事費、員工薪俸晉級差額、
退休離職儲金及全民健保保險費等經費6,
280千元。
2.基本行政工作維持費12,020千元，較上年
度減列辦公大樓整修工程等經費2,186千
元。"
2007,3423631000,12399000,無細項,法務部主管,臺灣基隆地方法院檢察署,檢察業務,司法支出,13.29.2,"本年度預算數之內容與上年度之比較如下：
1.刑事案件偵查執行等業務經費10,392千元
，較上年度減列國內旅費等經費230千元
，增列購置檔案設備等經費300千元，計
淨增70千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,00
7千元，較上年度增列國內旅費及緩刑社
區處遇等經費350千元。"
2007,3423639000,1270000,交通及運輸設備,法務部主管,臺灣基隆地方法院檢察署,一般建築及設備,司法支出,13.29.3.1,
2007,3423639800,141000,無細項,法務部主管,臺灣基隆地方法院檢察署,第一預備金,司法支出,13.29.4,仍照上年度預算數編列。
2007,3423640100,66268000,無細項,法務部主管,臺灣澎湖地方法院檢察署,一般行政,司法支出,13.30.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費60,480千元，與上年度同。
2.基本行政工作維持費5,788千元，較上年
度增列水電費、業務聯繫通訊及公務車油
料等經費200千元。"
2007,3423641000,5044000,無細項,法務部主管,臺灣澎湖地方法院檢察署,檢察業務,司法支出,13.30.2,"本年度預算數之內容與上年度之比較如下：
1.刑事案件偵查執行等業務經費4,090千元
，較上年度增列購置辦公設備等經費80千
元。
2.督導鄉鎮市調解及辦理觀護業務經費954
千元，較上年度增列緩刑社區處遇經費50
千元。"
2007,3423649000,80000,交通及運輸設備,法務部主管,臺灣澎湖地方法院檢察署,一般建築及設備,司法支出,13.30.3.1,
2007,3423649800,90000,無細項,法務部主管,臺灣澎湖地方法院檢察署,第一預備金,司法支出,13.30.4,仍照上年度預算數編列。
2007,3423900100,16011000,無細項,法務部主管,福建高等法院金門分院檢察署,一般行政,司法支出,13.31.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費14,397千元，較上年度增列員
工薪俸晉級差額、退休離職儲金及全民健
保保險費等經費455千元。
2.基本行政工作維持費1,614千元，與上年
度同。"
2007,3423901000,1322000,無細項,法務部主管,福建高等法院金門分院檢察署,檢察業務,司法支出,13.31.2,"本年度預算數1,322千元，係辦理刑事案件
偵查執行所需經費，較上年度增列購置辦公
設備經費16千元。"
2007,3423909000,40000,交通及運輸設備,法務部主管,福建高等法院金門分院檢察署,一般建築及設備,司法支出,13.31.3.1,
2007,3423909800,18000,無細項,法務部主管,福建高等法院金門分院檢察署,第一預備金,司法支出,13.31.4,仍照上年度預算數編列。
2007,3423910100,40554000,無細項,法務部主管,福建金門地方法院檢察署,一般行政,司法支出,13.32.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費37,000千元，較上年度核實減
列人事費395千元。
2.基本行政工作維持費3,554千元，較上年
度減列整修車道廣場經費872千元，增列
辦公室屋頂漏水維修工程等經費779千元
，計淨減93千元。"
2007,3423911000,2450000,無細項,法務部主管,福建金門地方法院檢察署,檢察業務,司法支出,13.32.2,"本年度預算數之內容與上年度之比較如下: 
1.刑事案件偵查執行等業務經費2,021千元
，較上年度減列購置安全設備等經費425
千元。
2.督導鄉鎮市調解及辦理觀護業務經費429
千元，較上年度減列犯罪被害補償審議委
員兼職酬勞等經費10千元。"
2007,3423919000,40000,交通及運輸設備,法務部主管,福建金門地方法院檢察署,一般建築及設備,司法支出,13.32.3.1,
2007,3423919800,44000,無細項,法務部主管,福建金門地方法院檢察署,第一預備金,司法支出,13.32.4,仍照上年度預算數編列。
2007,3423920100,13550000,無細項,法務部主管,福建連江地方法院檢察署,一般行政,司法支出,13.33.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持12,030千元，與上年度同。
2.基本行政工作維持1,520千元，與上年度
同。"
2007,3423921000,965000,無細項,法務部主管,福建連江地方法院檢察署,檢察業務,司法支出,13.33.2,"本年度預算數之內容與上年度之比較如下：
1.刑事案件偵查執行等業務經費743千元，
較上年度增列汰換置物櫃等設備經費3千
元。
2.督導鄉鎮市調解及辦理觀護業務經費222
千元，較上年度增列緩刑社區處遇經費30
千元。"
2007,3423929800,100000,無細項,法務部主管,福建連江地方法院檢察署,第一預備金,司法支出,13.33.3,仍照上年度預算數編列。
2007,3423950100,4824285000,無細項,法務部主管,調查局,一般行政,司法支出,13.34.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費4,522,579千元，較上年度核
實減列駐衛警7人、駕駛2人及工友3人之
人事費7,301千元，增列職員11人之人事
費、員工薪俸晉級差額、退休離職儲金及
全民健保保險費等經費113,546千元，計
淨增106,245千元。
2.基本行政工作維持費144,001千元，較上
年度增列公務車油料等經費306千元。
3.一般行政業務經費78,036千元，與上年度
同。
4.資訊作業經費41,320千元，較上年度減列
資訊設備購置及養護等經費2,200千元。
5.人員訓練經費36,922千元，與上年度同。
6.出國參加會議經費1,427千元，與上年度
同。"
2007,3423951000,82557000,調查工作,法務部主管,調查局,司法調查業務,司法支出,13.34.2.1,
2007,3423952000,80047000,無細項,法務部主管,調查局,電訊及科技檢驗業務,司法支出,13.34.3,"本年度預算數之內容與上年度之比較如下：
1.電訊工作經費3,871千元，與上年度同。
2.通訊監察工作經費63,696千元，較上年度
增列通訊監察專線使用費及通訊監察自動
分配系統設備養護費等5,000千元。
3.科技檢驗工作經費12,480千元，與上年度
同。"
2007,3423959000,60000000,土地購置,法務部主管,調查局,一般建築及設備,司法支出,13.34.4.1,
2007,3423959800,7826000,無細項,法務部主管,調查局,第一預備金,司法支出,13.34.5,仍照上年度預算數編列。
2007,5223953000,18851000,無細項,法務部主管,調查局,鑑識科技業務,科學支出,13.34.6,"本年度預算數之內容與上年度之比較如下：
1.科技蒐證鑑識提昇計畫經費12,564千元，
與上年度同。
2.數位鑑識提昇計畫經費6,287千元，較上
年度增列數位鑑識人員教育訓練及鑑識研
究耗材等經費3,641千元。"
2007,4026015000,104133000,無細項,經濟部主管,經濟部,投資事業股權移轉,財務支出,14.1.1,"新增出售臺灣電力公司所需證券交易稅及手
續費等如列數。"
2007,5226014000,7860859000,工研院科技專案計畫,經濟部主管,經濟部,科技專案,科學支出,14.1.3.1,
2007,5226014200,27134000,無細項,經濟部主管,經濟部,延攬海外科技人才,科學支出,14.1.4,"本年度預算數27,134千元，係辦理擴大延攬
海外科技人才專案計畫所需經費，與上年度
同。"
2007,5226014300,40000000,無細項,經濟部主管,經濟部,加強引進外資提升台灣科技產業發展,科學支出,14.1.5,"新增辦理加強引進外資提升台灣科技產業發
展專案計畫所需經費如列數。"
2007,5226014400,8000000,無細項,經濟部主管,經濟部,礦業及土石永續發展,科學支出,14.1.6,"新增辦理礦場國土保育防災計畫所需經費如
列數。"
