year,code,amount,name,topname,depname,depcat,cat,ref,note
2015,4017205000,10183140000,無細項,財政部主管,賦稅署,統一發票給獎及推行,財務支出,10.3.3,"本年度預算數10,183,140千元，係依加值型
及非加值型營業稅法第58條規定，由營業稅
收入總額提撥作為統一發票給獎及推行經費
，較上年度增列2,202,733千元。"
2015,4017209800,100000,無細項,財政部主管,賦稅署,第一預備金,財務支出,10.3.4,仍照上年度預算數編列。
2015,8617202000,5001862000,無細項,財政部主管,賦稅署,地方政府稅款短少補助,專案補助支出,10.3.5,"本年度預算數之內容與上年度之比較如下：
1.地方政府土地增值稅款短少補助504,472
千元，係土地增值稅稅率調降及適用自用
住宅用地10%優惠稅率之次數規定放寬後
，依據土地稅法第33條第2項及第34條第6
項規定，撥補直轄市及縣（市）政府103
年度稅收之實質損失，較上年度增列145,
247千元。
2.地方政府遺產及贈與稅款短少補助4,497,
390千元，係遺產及贈與稅稅率調降及免
稅額調高後，依據遺產及贈與稅法第58條
之1規定，撥補直轄市、縣市政府及鄉（
鎮、市）公所103年度稅收之實質損失，
與上年度同。"
2015,4017250100,2107445000,無細項,財政部主管,臺北國稅局,一般行政,財務支出,10.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,927,478千元，較上年度核
實減列人事費11,551千元。
2.基本行政工作維持費179,967千元，較上
年度增列配合臺北市行政中心汰換中央空
調系統工程分攤款及總局汰換小型送風機
設備等經費34,711千元。"
2015,4017250200,294888000,無細項,財政部主管,臺北國稅局,國稅稽徵業務,財務支出,10.4.2,"本年度預算數之內容與上年度之比較如下：
1.納稅服務及規劃經費10,986千元，較上年
度減列所得稅申報服務及大眾媒體宣導等
經費2,680千元。
2.直接稅稽徵經費58,834千元，與上年度同
。
3.稅款徵收及處理經費86,238千元，較上年
度增列200元以下退稅憑單(含支票)寄送
郵資及委託便利商店等管道代收稅款手續
費等3,034千元。
4.間接稅稽徵經費77,207千元，較上年度減
列物品及書表印製等經費2,026千元，增
列證券暨期貨交易稅代徵人獎金等3,920
千元，計淨增1,894千元。
5.法務案件處理經費19,413千元，較上年度
減列檢舉違章漏稅舉發人之財務罰鍰獎金
等9,768千元。
6.電子處理及運用經費42,210千元，較上年
度減列高速文件掃描器及電子申報繳稅整
體資訊作業系統開發建置等經費11,053千
元。"
2015,4017259000,2460000,交通及運輸設備,財政部主管,臺北國稅局,一般建築及設備,財務支出,10.4.3.1,
2015,4017259800,400000,無細項,財政部主管,臺北國稅局,第一預備金,財務支出,10.4.4,仍照上年度預算數編列。
2015,4017270100,1397821000,無細項,財政部主管,高雄國稅局,一般行政,財務支出,10.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,305,642千元，較上年度核
實減列人事費14,096千元。
2.基本行政工作維持費92,179千元，較上年
度減列租金及油料費等547千元，增列空
調、電梯設備汰換、辦公廳舍牆壁龜裂及
漏水整修等經費15,579千元，計淨增15,0
32千元。"
2015,4017270200,152093000,無細項,財政部主管,高雄國稅局,國稅稽徵業務,財務支出,10.5.2,"本年度預算數之內容與上年度之比較如下：
1.納稅服務及規劃經費12,059千元，較上年
度減列郵資、電話費及所得稅申報服務經
費等780千元。
2.直接稅稽徵經費33,445千元，較上年度減
列保險費、書表印製費及國內旅費等176
千元，增列郵資、電話費及國外旅費等57
7千元，計淨增401千元。
3.稅款徵收及處理經費40,997千元，較上年
度減列郵資、手續費、公告費及國內旅費
等968千元。
4.間接稅稽徵經費31,960千元，較上年度減
列郵資、講師鐘點費、國內旅費及營業稅
推廣使用電子發票等經費1,790千元，增
列證券暨期貨交易稅代徵人獎金等268千
元，計淨減1,522千元。
5.法務案件處理經費3,152千元，較上年度
減列書表印製費及檢舉違章漏稅舉發人之
財務罰鍰獎金等3,939千元。
6.電子處理及運用經費30,480千元，較上年
度減列數據通訊網路租金、資訊服務費及
系統開發費等8,890千元。"
2015,4017279000,1762000,交通及運輸設備,財政部主管,高雄國稅局,一般建築及設備,財務支出,10.5.3.1,
2015,4017279800,200000,無細項,財政部主管,高雄國稅局,第一預備金,財務支出,10.5.4,仍照上年度預算數編列。
2015,4017290100,2191938000,無細項,財政部主管,北區國稅局及所屬,一般行政,財務支出,10.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費2,025,384千元，較上年度減
列全民健康保險費及公務人員保險費等18
,121千元，增列員工薪俸晉級差額、考績
獎金及勞工保險費等19,121千元，計淨增
1,000千元。
2.基本行政工作維持費166,554千元，較上
年度減列物品及雜項設備等經費11,223千
元，增列房屋建築與設施及機械設備養護
費等4,737千元，計淨減6,486千元。"
2015,4017290200,306178000,無細項,財政部主管,北區國稅局及所屬,國稅稽徵業務,財務支出,10.6.2,"本年度預算數之內容與上年度之比較如下：
1.納稅服務及規劃經費13,015千元，較上年
度減列各項國稅審查案件複核及稅務服務
所需物品及宣導等經費2,719千元。
2.直接稅稽徵經費91,411千元，較上年度減
列辦理強化綜合所得稅結算申報服務措施
、物品及國內旅費等1,574千元，增列郵
資等經費449千元，計淨減1,125千元。
3.稅款徵收及處理經費76,961千元，較上年
度減列通訊費等477千元，增列委託便利
商店等管道代收稅款手續費等1,587千元
，計淨增1,110千元。
4.間接稅稽徵經費66,805千元，較上年度減
列通訊費、物品及書表印製費等2,846千
元，增列證券交易稅代徵人獎金699千元
，計淨減2,147千元。
5.法務案件處理經費10,986千元，較上年度
減列國內旅費及檢舉違章漏稅舉發人之財
務罰鍰獎金等8,831千元，增列通訊費144
千元，計淨減8,687千元。
6.電子處理及運用經費47,000千元，較上年
度減列電子作業用耗材、電子申報繳稅整
體資訊作業維護及建置經費等28,584千元
，增列伺服器個人電腦及雷射印表機賡續
維護費及綜合所得稅結算申報期間資訊環
境建置委外服務費等7,418千元，計淨減2
1,166千元。"
2015,4017299000,143542000,營建工程,財政部主管,北區國稅局及所屬,一般建築及設備,財務支出,10.6.3.1,
2015,4017299800,400000,無細項,財政部主管,北區國稅局及所屬,第一預備金,財務支出,10.6.4,仍照上年度預算數編列。
2015,4017310100,1894914000,無細項,財政部主管,中區國稅局及所屬,一般行政,財務支出,10.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,770,616千元，較上年度減
列技工及工友待遇、退休離職儲金等11,0
78千元，增列員工薪俸晉級差額、考績獎
金、年終工作獎金及勞工保險費等17,420
千元，計淨增6,342千元。
2.基本行政工作維持費124,298千元，較上
年度減列苗栗分局進駐新辦公大樓搬遷費
、影印機租賃及教育訓練等經費22,491千
元，增列南投分局第二辦公廳舍搬遷及辦
公廳舍修繕費等12,352千元，計淨減10,1
39千元。"
2015,4017310200,229201000,無細項,財政部主管,中區國稅局及所屬,國稅稽徵業務,財務支出,10.7.2,"本年度預算數之內容與上年度比較如下：
1.納稅服務及規劃經費11,494千元，較上年
度減列通訊費、講師鐘點費及租稅教育宣
導活動等經費4,006千元。
2.直接稅稽徵經費67,786千元，較上年度減
列強化綜合所得稅結算申報服務措施及委
外人力等經費6,829千元，增列通訊費及
書表印製等經費3,200千元，計淨減3,629
千元。
3.稅款徵收及處理經費65,904千元，較上年
度減列國內旅費及委外人力等經費5,341
千元，增列郵資及多元化繳稅手續費等5,
078千元，計淨減263千元。
4.間接稅稽徵經費45,089千元，較上年度減
列國內旅費及委外人力等經費5,459千元
，增列證券交易稅代徵人獎金等經費523
千元，計淨減4,936千元。
5.法務案件處理經費7,693千元，較上年度
減列檢舉違章漏稅舉發人之財務罰鍰獎金
及講師鐘點費等2,431千元。
6.電子處理及運用經費31,235千元，較上年
度減列電子申報繳稅整體資訊作業等經費
17,447千元，增列電子作業耗材等經費4,
497千元，計淨減12,950千元。"
2015,4017319000,9035000,營建工程,財政部主管,中區國稅局及所屬,一般建築及設備,財務支出,10.7.3.1,
2015,4017319800,500000,無細項,財政部主管,中區國稅局及所屬,第一預備金,財務支出,10.7.4,仍照上年度預算數編列。
2015,4017330100,1489722000,無細項,財政部主管,南區國稅局及所屬,一般行政,財務支出,10.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,398,389千元，較上年度減
列約聘僱人員待遇等11,053千元，增列員
工薪俸晉級差額等12,089千元，計淨增1,
036千元。
2.基本行政工作維持費91,333千元，較上年
度減列辦公大樓管理費、書表印製費、設
施及機械設備養護費等10,374千元，增列
辦公廳舍及倉庫整修經費942千元，計淨
減9,432千元。"
2015,4017330200,172402000,無細項,財政部主管,南區國稅局及所屬,國稅稽徵業務,財務支出,10.8.2,"本年度預算數之內容與上年度之比較如下：
1.納稅服務及規劃經費9,402千元，較上年
度減列通訊費、講座鐘點費及書表印製費
等2,566千元。
2.直接稅稽徵經費45,203千元，較上年度減
列通訊費、書表印製費及國內旅費等3,18
6千元。
3.稅款徵收及處理經費43,394千元，較上年
度減列通訊費及書表印製費等631千元。
4.間接稅稽徵經費34,675千元，較上年度減
列講座鐘點費、消耗品、書表印製費及國
內旅費等4,733千元。
5.法務案件處理經費5,363千元，較上年度
減列講座鐘點費、消耗品及檢舉違章漏稅
舉發人之財務罰鍰獎金等4,024千元。
6.電子處理及運用經費34,365千元，較上年
度減列電子申報繳稅整體資訊作業相關經
費、視訊會議系統服務費及證券交易所得
課稅資訊系統維護費等8,327千元，增列
通訊費及執行電子處理作業所需耗材等4,
892千元，計淨減3,435千元。"
2015,4017339000,1940000,交通及運輸設備,財政部主管,南區國稅局及所屬,一般建築及設備,財務支出,10.8.3.1,
2015,4017339800,500000,無細項,財政部主管,南區國稅局及所屬,第一預備金,財務支出,10.8.4,仍照上年度預算數編列。
2015,4017350100,5168323000,無細項,財政部主管,關務署及所屬,一般行政,財務支出,10.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費5,032,658千元，與上年度同
。
2.基本行政工作維持費135,665千元，較上
年度減列污水下水道接管工程及業務宣導
等經費9,516千元，增列電子交換機系統
升級等經費6,358千元，計淨減3,158千元
。"
2015,4017350200,578952000,無細項,財政部主管,關務署及所屬,關稅業務,財務支出,10.9.2,"本年度預算數之內容與上年度之比較如下：
1.稽徵業務182,251千元，較上年度減列汰
換中央空調主機及其管路系統修改等經費
21,585千元。
2.查緝業務278,723千元，較上年度減列拖(
吊)櫃費及艦艇用油等經費19,643千元，
增列私貨倉庫整建等經費50,235千元，計
淨增30,592千元。
3.關稅資料處理117,978千元，較上年度減
列資訊系統維護等經費9,696千元。"
2015,4017359800,12850000,無細項,財政部主管,關務署及所屬,第一預備金,財務支出,10.9.3,仍照上年度預算數編列。
2015,5917350300,151470000,無細項,財政部主管,關務署及所屬,優質經貿網絡,其他經濟服務支出,10.9.4,"優質經貿網絡計畫項下預報貨物資訊子計畫
總經費854,143千元，分年辦理，99至103年
度已編列656,748千元，本年度續編最後1年
經費151,470千元，較上年度減列34,010千
元。"
2015,4017400100,838861000,無細項,財政部主管,國有財產署及所屬,一般行政,財務支出,10.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費755,659千元，較上年度核實
減列人事費2,277千元。
2.基本行政工作維持費83,202千元，較上年
度增列成立苗栗辦事處所需相關經費等1,
163千元。"
2015,4017400200,1027430000,無細項,財政部主管,國有財產署及所屬,國有財產業務,財務支出,10.10.2,"本年度預算數之內容與上年度之比較如下：
1.國有財產接收保管經費52,339千元，較上
年度減列辦理國有土地承租、承購案件所
需派員實地勘（清）查及測量等經費6,38
4千元。
2.國有財產管理處分經費906,875千元，較
上年度減列耕（養）地補償費等95,650千
元，其中：
(1)屏東縣高樹鄉遭盜採砂石國有土地坑
洞回填及保全計畫總經費1,486,098千
元，分6年辦理，101至103年度已編列1
25,640千元，本年度續編第4年經費61,
813千元。
(2)被占用國有非公用不動產加強清理計
畫總經費1,098,060千元，分6年辦理，
103年度已編列150,000千元，本年度續
編第2年經費150,000千元。
3.國有財產改良利用經費3,378千元，較上
年度減列辦理國有土地設定地上權業務等
經費579千元。
4.國有公用財產經費3,075千元，較上年度
減列辦理統籌調配中央機關辦公廳舍作業
經費及國外旅費等747千元。
5.國有財產電腦化業務經費61,763千元，較
上年度減列電腦主機及週邊設備維護費等
4,941千元。"
2015,4017409000,160000,營建工程,財政部主管,國有財產署及所屬,一般建築及設備,財務支出,10.10.3.1,
2015,4017409800,600000,無細項,財政部主管,國有財產署及所屬,第一預備金,財務支出,10.10.4,仍照上年度預算數編列。
2015,4017600100,467995000,無細項,財政部主管,財政資訊中心,一般行政,財務支出,10.11.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費419,075千元，較上年度核實
減列人事費1,249千元。
2.基本行政工作維持費48,920千元，較上年
度減列電費及汰換LED燈具等經費13,729
千元。"
2015,4017601000,618669000,無細項,財政部主管,財政資訊中心,財政資訊業務,財務支出,10.11.2,"本年度預算數之內容與上年度之比較如下：
1.綜合規劃管理45,287千元，較上年度減列
個人資料保護委外服務及財政資訊加值整
合服務計畫等經費25,507千元，增列建構
財政雲端服務網計畫及財稅資訊業務推廣
及宣導等經費40,354千元，計淨增14,847
千元。其中建構財政雲端服務網計畫總經
費821,438千元，分4年辦理，本年度編列
第1年經費38,789千元。
2.國稅核課系統及資料集中處理226,535千
元，較上年度減列綜合所得稅證券交易所
得課稅憑單暨名冊彙報系統(網路申報)維
護等經費2,869千元，增列網路申報繳稅
整體資訊作業及推動電子發票，創造智慧
好生活計畫等經費116,329千元，計淨增1
13,460千元。其中推動電子發票，創造智
慧好生活計畫總經費436,080千元，分年
辦理，103年度已編列101,602千元，本年
度續編第2年經費167,130千元。
3.地方稅核課系統及資料集中處理33,607千
元，較上年度減列簡訊發送作業經費等70
8千元，增列賦稅再造地方稅延續維護委
外服務案等經費29,239千元，計淨增28,5
31千元。
4.徵課管理系統293,990千元，較上年度減
列影印機租金等211千元，增列賦稅再造
國稅延續維護委外服務案經費1,071千元
，計淨增860千元。
5.資通資源管理10,886千元，較上年度減列
電腦設備維護及購置個人電腦等經費5,07
7千元。
6.財政資料管理8,364千元，較上年度減列
說明書印製費等521千元。"
2015,4017609000,635000,交通及運輸設備,財政部主管,財政資訊中心,一般建築及設備,財務支出,10.11.3.1,
2015,4017609800,1655000,無細項,財政部主管,財政資訊中心,第一預備金,財務支出,10.11.4,仍照上年度預算數編列。
2015,5120010100,832744000,無細項,教育部主管,教育部,一般行政,教育支出,11.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費574,899千元，與上年度同。
2.基本行政工作維持費111,742千元，較上
年度增列國有公用財產管理系統維護等經
費2,072千元。
3.推展一般教育及編印文教書刊經費113,41
4千元，較上年度減列教師申訴與訴願業
務系統開發及提升國民素養實施方案等經
費17,053千元，增列辦理原住民教育等經
費6,628千元，計淨減10,425千元。
4.人事行政管理與財務輔導經費28,069千元
，較上年度減列推動各縣市地方教育發展
基金成立附屬單位預算經費19,229千元，
增列輔導改進提升行政作業效能及財務計
畫等經費3,037千元，計淨減16,192千元
。
5.辦公房屋整修及購置事務機具經費4,620
千元，與上年度同。"
2015,5120010200,10879763000,高等教育行政及督導,教育部主管,教育部,高等教育,教育支出,11.1.2.1,
2015,5120010300,909774000,師資培育與藝術教育行政及督導,教育部主管,教育部,中等教育,教育支出,11.1.3.1,
2015,5120010500,1022445000,終身教育行政及督導,教育部主管,教育部,終身教育,教育支出,11.1.4.1,
2015,5120010700,1758582000,學生事務與特殊教育行政及督導,教育部主管,教育部,訓育與輔導,教育支出,11.1.5.1,
2015,5120010900,2409754000,資訊與科技教育行政及督導,教育部主管,教育部,各項教育推展,教育支出,11.1.6.1,
2015,5120018100,6153980000,國立大學校院校務及附設醫院基金,教育部主管,教育部,非營業特種基金,教育支出,11.1.7.1,
2015,5120019000,1510000,交通及運輸設備,教育部主管,教育部,一般建築及設備,教育支出,11.1.8.1,
2015,5120019800,466292000,無細項,教育部主管,教育部,第一預備金,教育支出,11.1.9,仍照上年度預算數編列。
2015,5320011100,627122000,充實國立社教機構及公立圖書館功能,教育部主管,教育部,加強文化與育樂活動,文化支出,11.1.10.1,
2015,7620012100,18048669000,無細項,教育部主管,教育部,學校教職員暨社教機構聘任人員退休撫卹給付,退休撫卹給付支出,11.1.11,"本年度預算數之內容與上年度之比較如下：
1.學校教職員與社教機構聘任人員退休及撫
卹金13,348,315千元，較上年度增列1,97
1,861千元。
2.補貼國立高級中等以上學校退休人員一次
退休金優惠存款利息差額4,700,354千元
，較上年度增列156,427千元。"
2015,5120100100,260519000,無細項,教育部主管,國民及學前教育署,一般行政,教育支出,11.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費206,662千元，與上年度同。
2.基本行政工作維持費47,159千元，較上年
度減列事務用品及印刷等經費3,900千元
。
3.辦公房屋整修及設備購置經費6,698千元
，與上年度同。"
2015,5120100200,56843288000,國民及學前教育行政及督導,教育部主管,國民及學前教育署,國民及學前教育,教育支出,11.2.2.1,
2015,5120108100,1140820000,國立高級中等學校校務基金,教育部主管,國民及學前教育署,非營業特種基金,教育支出,11.2.3.1,
2015,5120109800,40000000,無細項,教育部主管,國民及學前教育署,第一預備金,教育支出,11.2.4,仍照上年度預算數編列。
2015,5120203000,1671734000,無細項,教育部主管,體育署,學校體育教育,教育支出,11.3.1,"本年度預算數之內容與上年度之比較如下：
1.加強學校體育活動及教學發展經費1,575,
421千元，較上年度增列體育班課程教學
優質化經費9,737千元。
2.學校特殊體育活動及教學發展經費21,005
千元，與上年度同。
3.辦理原住民體育教育經費75,308千元，與
上年度同。"
2015,5320200100,177601000,無細項,教育部主管,體育署,一般行政,文化支出,11.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費142,896千元，較上年度核實
減列人事費800千元。
2.基本行政工作維持費34,705千元，較上年
度增列事務機器租金及房屋建築修繕等經
費737千元。"
2015,5320201000,19916000,無細項,教育部主管,體育署,體育行政業務,文化支出,11.3.3,"本年度預算數19,916千元，係體育行政及督
導經費，較上年度減列舉辦體育運動發展研
討會及辦理運動選手表揚活動等經費3,625
千元。"
2015,5320202000,5976761000,無細項,教育部主管,體育署,國家體育建設,文化支出,11.3.4,"本年度預算數之內容與上年度之比較如下：
1.推展全民運動經費193,652千元，較上年
度減列9,600千元，包括：
(1)打造運動島計畫總經費1,600,000千元
，分年辦理，99至103年度已編列815,4
86千元，本年度續編130,022千元，較
上年度減列18,736千元。
(2)輔導地方政府與相關團體辦理全民休
閒體育活動及提升規律運動人口等經費
63,630千元，較上年度增列輔導未具國
際組織之全國性運動團體舉辦休閒體育
活動等經費9,136千元。
2.推展競技運動經費547,624千元，較上年
度減列119,601千元，包括：
(1)統整全國各級運動選手培訓體系、落
實優秀運動選手分級培訓、管理及輔導
等經費327,757千元，較上年度減列辦
理專任運動教練輔導與管理及選手培訓
工作等經費109,964千元。
(2)強棒計畫之深耕基層棒球札根工作等
經費199,303千元，較上年度減列9,637
千元。
(3)新增提升國家競技實力之運動醫學暨
科學輔助計畫經費20,564千元。
(4)上年度運動科學介入競技實力提升計
畫預算業已編竣，所列20,564千元如數
減列。
3.推展國際體育經費204,274千元，較上年
度增列67,926千元，包括：
(1)拓展國際活動空間、加強體育交流業
務等經費68,274千元，較上年度減列辦
理國際體育業務等經費3,574千元。
(2)2017臺北世界大學運動會籌辦計畫之
軟體、器材等總經費8,865,922千元，
中央補助3,823,345千元，分年辦理，1
00至103年度已編列555,394千元，本年
度續編136,000千元，較上年度增列71,
500千元。
4.整建運動設施經費5,031,211千元，較上
年度增列2,502,800千元，包括：
(1)公民營運動設施管理與輔導等經費14,
411千元，與上年度同。
(2)國家運動園區整體興設計畫總經費4,6
24,218千元，分7年辦理，98至103年度
已編列3,524,218千元，本年度續編最
後1年經費1,100,000千元，較上年度增
列190,000千元。
(3)改善國民運動環境計畫總經費11,660,
000千元，分年辦理，99至103年度已編
列6,038,627千元，本年度續編1,800,0
00千元，較上年度增列890,000千元。
(4)自行車道整體路網串連建設計畫總經
費1,200,000千元，分4年辦理，102及1
03年度已編列598,904千元，本年度續
編第3年經費450,000千元，較上年度增
列150,000千元。
(5)2017臺北世界大學運動會籌辦計畫之
相關運動場館興整建工程等總經費10,9
92,078千元，中央補助5,104,560千元
，分年辦理，102及103年度已編列530,
000千元，本年度續編1,666,800千元，
較上年度增列1,272,800千元。"
2015,5320209000,63000,交通及運輸設備,教育部主管,體育署,一般建築及設備,文化支出,11.3.5.1,
2015,5320209800,3200000,無細項,教育部主管,體育署,第一預備金,文化支出,11.3.6,仍照上年度預算數編列。
2015,5120300100,91232000,無細項,教育部主管,青年發展署,一般行政,教育支出,11.4.1,"本年預算數之內容與上年度之比較如下：
1.人員維持費65,903千元，較上年度核實減
列人事費1,917千元。
2.基本行政工作維持費18,890千元，較上年
度減列辦公室空調、管線及室內隔間修繕
等經費4,260千元。
3.資訊管理計畫經費6,439千元，較上年度
減列資訊服務等經費18千元。"
2015,5120301000,149739000,青年生涯輔導,教育部主管,青年發展署,青年發展工作,教育支出,11.4.2.1,
2015,5120309000,300000,其他設備,教育部主管,青年發展署,一般建築及設備,教育支出,11.4.3.1,
2015,5120309800,720000,無細項,教育部主管,青年發展署,第一預備金,教育支出,11.4.4,仍照上年度預算數編列。
2015,5321730100,195056000,無細項,教育部主管,國家圖書館,一般行政,文化支出,11.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費149,848千元，與上年度同。
2.基本行政工作維持費45,208千元，較上年
度增列藝術暨視聽資料中心營運管理等經
費1,654千元。"
2015,5321731000,29877000,館藏發展及書目管理,教育部主管,國家圖書館,館務業務活動,文化支出,11.5.2.1,
2015,5321739000,1295000,其他設備,教育部主管,國家圖書館,一般建築及設備,文化支出,11.5.3.1,
2015,5321739800,771000,無細項,教育部主管,國家圖書館,第一預備金,文化支出,11.5.4,仍照上年度預算數編列。
2015,5321800100,124754000,無細項,教育部主管,國立公共資訊圖書館,一般行政,文化支出,11.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費93,730千元，較上年度核實減
列人事費1,000千元。
2.基本行政工作維持費31,024千元，較上年
度增列館內水電費、清潔管理及機電空調
維護等經費11,000千元。"
2015,5321801000,36959000,無細項,教育部主管,國立公共資訊圖書館,館務業務活動,文化支出,11.6.2,"本年度預算數36,959千元，係圖書館業務經
費，較上年度減列全國性閱讀人才培訓、全
國閱讀活動徵文及好書交換等經費4,501千
元。"
2015,5321809800,100000,無細項,教育部主管,國立公共資訊圖書館,第一預備金,文化支出,11.6.3,仍照上年度預算數編列。
2015,5321870100,147954000,無細項,教育部主管,國立教育廣播電臺,一般行政,文化支出,11.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費137,520千元，較上年度增列
員工薪俸晉級差額等經費355千元。
2.基本行政工作維持費8,596千元，較上年
度增列修繕辦公房舍及購置辦公設備等經
費179千元。
3.資訊作業維持費1,838千元，與上年度同
。"
2015,5321870200,37507000,無細項,教育部主管,國立教育廣播電臺,臺務業務活動,文化支出,11.7.2,"本年度預算數之內容與上年度之比較如下：
1.節目製作經費14,047千元，較上年度增列
節目製播及雲端教育廣播服務等經費100
千元。
2.機務維修管理經費8,059千元，與上年度
同。
3.彰化分臺節目製作及機務管理經費5,028
千元，與上年度同。
4.高雄分臺節目製作及機務管理經費3,878
千元，與上年度同。
5.花蓮分臺節目製作及機務管理經費2,321
千元，與上年度同。
6.臺東分臺節目製作及機務管理經費2,280
千元，與上年度同。
7.節目推廣調查研究經費1,894千元，與上
年度同。"
2015,5321879800,245000,無細項,教育部主管,國立教育廣播電臺,第一預備金,文化支出,11.7.3,仍照上年度預算數編列。
2015,5121900100,271610000,無細項,教育部主管,國家教育研究院,一般行政,教育支出,11.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費202,007千元，較上年度核實
減列人事費2,852千元。
2.基本行政工作維持費50,223千元，較上年
度減列房屋建築修繕等經費35,580千元。
3.資訊運用及管理經費19,380千元，較上年
度增列購置設備等經費7,106千元。"
2015,5121900200,298469000,教育研究研習與推廣,教育部主管,國家教育研究院,院務業務活動,教育支出,11.8.2.1,
2015,5121909800,1182000,無細項,教育部主管,國家教育研究院,第一預備金,教育支出,11.8.3,仍照上年度預算數編列。
2015,5121950100,105895000,無細項,教育部主管,國立海洋科技博物館,一般行政,教育支出,11.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費41,117千元，較上年度增列職
員8人及聘用1人之人事費12,215千元。
2.基本行政工作維持費57,373千元，較上年
度增列辦理海洋教育及遊憩活動訓練設施
新建工程等經費17,129千元。
3.資訊運用及管理經費7,405千元，較上年
度增列館務緊急應變系統維護費等3,746
千元。"
2015,5121950200,14052000,無細項,教育部主管,國立海洋科技博物館,館務業務活動,教育支出,11.9.2,"本年度預算數之內容與上年度之比較如下：
1.館務規劃與營運管理經費4,041千元，較
上年度增列服務滿意度調查等經費1,996
千元。
2.展示推廣教育活動業務經費2,834千元，
較上年度增列地球展示系統技術開發等經
費1,361千元。
3.建構海洋特色典藏計畫經費2,256千元，
較上年度增列藏品數位加值應用計畫等經
費1,675千元。
4.海洋科學與科技產學合作推展經費4,921
千元，較上年度增列產學合作與館際合作
等經費1,778千元。"
2015,5121959000,820000,交通及運輸設備,教育部主管,國立海洋科技博物館,一般建築及設備,教育支出,11.9.3.1,
2015,5121959800,100000,無細項,教育部主管,國立海洋科技博物館,第一預備金,教育支出,11.9.4,本年度編列第一預備金如列數。
2015,3423010100,574632000,無細項,法務部主管,法務部,一般行政,司法支出,12.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費402,017千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等經費
31,949千元。
2.基本行政工作維持費101,422千元，較上
年度減列多媒體簡報等經費2,089千元。
3.研討（考）暨進修業務經費8,633千元，
較上年度減列國內出差旅費等325千元。
4.各項法規問題研究經費4,963千元，較上
年度減列辦理法制業務研習等經費804千
元。
5.資訊管理業務經費57,597千元，較上年度
減列檢察、矯正、廉政資料庫整合提升計
畫之教育訓練等經費3,851千元。"
2015,3423011400,342208000,無細項,法務部主管,法務部,法務行政,司法支出,12.1.2,"本年度預算數之內容與上年度之比較如下：
1.辦理法律事務業務經費14,536千元，較上
年度減列法律條文研修會議出席費及撰稿
費等1,754千元。
2.辦理檢察行政業務經費68,452千元，較上
年度增列獎勵民眾檢舉各項選舉候選人賄
選獎勵金等24,854千元。
3.辦理司法保護業務經費249,785千元，較
上年度增列捐助財團法人犯罪被害人保護
協會等經費28,870千元。
4.辦理國際及兩岸法律事務經費9,435千元
，較上年度減列辦理兩岸檢察實務研討會
等經費1,663千元。"
2015,3423018100,544266000,矯正機關作業基金,法務部主管,法務部,非營業特種基金,司法支出,12.1.3.1,
2015,3423019000,165288000,其他設備,法務部主管,法務部,一般建築及設備,司法支出,12.1.4.1,
2015,3423019800,6930000,無細項,法務部主管,法務部,第一預備金,司法支出,12.1.5,本年度預算數較上年度減列如列數。
2015,5223015000,8430000,無細項,法務部主管,法務部,司法科技業務,科學支出,12.1.6,"本年度預算數之內容與上年度之比較如下：
1.運用科技方法建構優質司法偵查服務效能
計畫經費8,430千元，較上年度增列測謊
專業人才培育及運用效能提升等經費563
千元。
2.上年度強化個資使用稽核及公務資料外洩
防護計畫預算業已編竣，所列7,800千元
如數減列。"
2015,7623012000,65000000,無細項,法務部主管,法務部,司法官退休退養給付,退休撫卹給付支出,12.1.7,"本年度預算數65,000千元，係司法官退休及
退養給付經費，較上年度增列20,000千元。"
2015,8923013000,45546000,無細項,法務部主管,法務部,國家賠償金,其他支出,12.1.8,"本年度預算數45,546千元，係國家賠償金，
較上年度減列5,061千元。"
2015,3423100100,62973000,無細項,法務部主管,司法官學院,一般行政,司法支出,12.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費43,933千元，較上年度增列員
工薪俸晉級差額經費1,340千元。
2.基本行政工作維持費19,040千元，較上年
度增列辦公廳舍養護等經費899千元。"
