year,code,amount,name,topname,depname,depcat,cat,ref,note
2009,3423151000,43978000,無細項,法務部主管,法醫研究所,法醫業務,司法支出,12.4.2,"本年度預算數之內容與上年度之比較如下：
1.法醫訓練研究經費5,178千元，較上年度
減列檢驗員、法醫師專業訓練及購置鑑識
檢驗儀器等經費3,845千元。
2.法醫病理鑑定及指導地檢署法醫業務經費
32,380千元，較上年度減列臨時人員酬金
及解剖、鑑定耗材等經費2,038千元。
3.毒物化學鑑定經費4,418千元，較上年度
減列鑑定儀器租金及檢驗耗材等經費1,16
8千元。
4.血清證物鑑定經費1,952千元，較上年度
減列鑑定儀器租金及檢驗耗材等經費1,10
0千元。
5.北區解剖室維持經費50千元，較上年度減
列解剖室保全等經費207千元。"
2009,3423159000,1800000,交通及運輸設備,法務部主管,法醫研究所,一般建築及設備,司法支出,12.4.3.1,
2009,3423159800,304000,無細項,法務部主管,法醫研究所,第一預備金,司法支出,12.4.4,仍照上年度預算數編列。
2009,5223151100,37491000,無細項,法務部主管,法醫研究所,鑑識科技業務,科學支出,12.4.5,"本年度預算數之內容與上年度之比較如下：
1.辦理法醫病理鑑識研究計畫經費20,811千
元，較上年度增列購置鑑識儀器設備等經
費13,747千元。
2.辦理毒物化學鑑識研究計畫經費11,880千
元，較上年度增列購置鑑識儀器設備等經
費3,880千元。
3.辦理血清證物鑑識研究計畫經費4,800千
元，較上年度減列購置鑑識儀器設備等經
費2,675千元。"
2009,3423180100,115823000,無細項,法務部主管,行政執行署及所屬,一般行政,司法支出,12.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費95,227千元，與上年度同。
2.基本行政工作維持費20,596千元，較上年
度減列資訊服務費及書表印製等經費1,85
3千元。"
2009,3423181000,15647000,無細項,法務部主管,行政執行署及所屬,執行業務,司法支出,12.5.2,"本年度預算數15,647千元，係辦理及督導執
行業務經費，較上年度增列購置執行人員服
制及使用金融帳戶開戶查詢系統等經費2,60
3千元。"
2009,3423184000,1102260000,無細項,法務部主管,行政執行署及所屬,執行案件處理,司法支出,12.5.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費738,480千元，與上年度同。
2.基本行政工作維持費199,158千元，較上
年度減列資訊服務費及辦公廳舍租金等2,
708千元。
3.辦理執行業務經費164,622千元，較上年
度增列僱用執行業務委外人力及購置辦公
設備等經費27,614千元。"
2009,3423188500,2000000,無細項,法務部主管,行政執行署及所屬,行政執行機關擴(遷)建計畫,司法支出,12.5.4,"本年度預算數之內容與上年度之比較如下：
1.高雄行政執行處辦公廳舍自有化中程計畫
，總經費354,628千元，分4年辦理，本年
度編列第1年經費2,000千元。
2.行政執行署及士林行政執行處辦公廳舍自
有化中程計畫總經費521,938千元，分年
辦理，94至97年度已編列58,500千元，本
年度暫緩編列，上年度所列7,000千元如
數減列。
3.上年度嘉義行政執行處辦公廳舍移撥整建
計畫預算業已編竣，所列10,000千元如數
減列。
4.上年度宜蘭行政執行處辦公廳舍移撥整建
計畫預算業已編竣，所列24,912千元如數
減列。"
2009,3423189000,590000,交通及運輸設備,法務部主管,行政執行署及所屬,一般建築及設備,司法支出,12.5.5.1,
2009,3423189800,11344000,無細項,法務部主管,行政執行署及所屬,第一預備金,司法支出,12.5.6,本年度預算數較上年度增列如列數。
2009,3423200100,154760000,無細項,法務部主管,最高法院檢察署,一般行政,司法支出,12.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費136,689千元，較上年度核實
減列人事費10,000千元。
2.基本行政工作維持費18,001千元，較上年
度減列辦公廳舍維護等經費1,224千元。
3.非常上訴理由及判決要旨編印經費70千元
，與上年度同。"
2009,3423201000,31117000,無細項,法務部主管,最高法院檢察署,檢察業務,司法支出,12.6.2,"本年度預算數之內容與上年度之比較如下：
1.非常上訴暨第三審刑事案件處理經費3,26
4千元，較上年度增列購置辦公設備等經
費780千元。
2.督導肅貪暨重大刑事案件辦理經費7,353
千元，較上年度減列辦公文具耗材及國內
差旅等經費3,910千元。
3.辦理選舉查察業務經費14,500千元，較上
年度減列辦理第七屆立法委員及第十二任
總統、副總統選舉查察賄選業務等經費22
,453千元。
4.特別偵查組案件偵辦經費6,000千元，較
上年度減列辦公文具耗材及國內差旅等經
費1,000千元。"
2009,3423209000,0,交通及運輸設備,法務部主管,最高法院檢察署,一般建築及設備,司法支出,12.6.3.1,
2009,3423209800,206000,無細項,法務部主管,最高法院檢察署,第一預備金,司法支出,12.6.4,仍照上年度預算數編列。
2009,3423300100,551317000,無細項,法務部主管,臺灣高等法院檢察署及所屬,一般行政,司法支出,12.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費519,977千元，較上年度核實
減列人事費7,007千元，增列職員7人及駕
駛1人之人事費6,891千元，計淨減116千
元。
2.基本行政工作維持費31,340千元，較上年
度增列房舍租金及機關消防安全設施整修
等經費5,180千元。"
2009,3423301000,237437000,無細項,法務部主管,臺灣高等法院檢察署及所屬,檢察業務,司法支出,12.7.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查執行等業務經費177,46
1千元，較上年度減列臺灣高等法院檢察
署智慧財產分署籌設等經費9,371千元。
2.辦理重大刑案鑑定及涉外刑事案件等業務
經費25,278千元，與上年度同。
3.督導鄉鎮市調解及辦理觀護業務經費78千
元，與上年度同。
4.檢舉與查緝毒品獎金34,620千元，與上年
度同。"
2009,3423304100,2007298000,羈押管理,法務部主管,臺灣高等法院檢察署及所屬,羈押收容業務,司法支出,12.7.3.1,
2009,3423308700,0,無細項,法務部主管,臺灣高等法院檢察署及所屬,改善監所計畫,司法支出,12.7.4,"臺灣士林看守所遷建工程計畫總經費1,489,
962千元，分年辦理，以前年度已編列441,0
95千元，本年度暫緩編列，上年度所列15,0
00千元如數減列。"
2009,3423309000,8790000,交通及運輸設備,法務部主管,臺灣高等法院檢察署及所屬,一般建築及設備,司法支出,12.7.5.1,
2009,3423309800,3842000,無細項,法務部主管,臺灣高等法院檢察署及所屬,第一預備金,司法支出,12.7.6,仍照上年度預算數編列。
2009,3423310100,150437000,無細項,法務部主管,臺灣高等法院臺中分院檢察署,一般行政,司法支出,12.8.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費144,729千元，較上年度增列
職員3人之人事費、員工薪俸晉級差額及
退休離職儲金等9,011千元。 
2.基本行政工作維持費5,708千元，較上年
度增列辦公文具耗材及行政事務等經費65
6千元。"
2009,3423311000,4861000,無細項,法務部主管,臺灣高等法院臺中分院檢察署,檢察業務,司法支出,12.8.2,"本年度預算數4,861千元，係辦理刑事案件
偵查及執行等業務經費，較上年度減列犯罪
被害人保護等經費143千元。"
2009,3423319000,0,交通及運輸設備,法務部主管,臺灣高等法院臺中分院檢察署,一般建築及設備,司法支出,12.8.3.1,
2009,3423319800,150000,無細項,法務部主管,臺灣高等法院臺中分院檢察署,第一預備金,司法支出,12.8.4,仍照上年度預算數編列。
2009,3423320100,129188000,無細項,法務部主管,臺灣高等法院臺南分院檢察署,一般行政,司法支出,12.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費122,746千元，較上年度增列
職員2人之人事費、員工薪俸晉級差額及
退休離職儲金等3,217千元。
2.基本行政工作維持費6,442千元，較上年
度減列業務聯繫通訊等經費141千元。"
2009,3423321000,2933000,無細項,法務部主管,臺灣高等法院臺南分院檢察署,檢察業務,司法支出,12.9.2,"本年度預算數2,933千元，係辦理刑事案件
偵查及執行等業務經費，較上年度減列檢察
事務等經費20千元。"
2009,3423329000,80000,交通及運輸設備,法務部主管,臺灣高等法院臺南分院檢察署,一般建築及設備,司法支出,12.9.3.1,
2009,3423329800,153000,無細項,法務部主管,臺灣高等法院臺南分院檢察署,第一預備金,司法支出,12.9.4,仍照上年度預算數編列。
2009,3423330100,146382000,無細項,法務部主管,臺灣高等法院高雄分院檢察署,一般行政,司法支出,12.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費137,671千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等6,88
2千元。
2.基本行政工作維持費8,711千元，較上年
度減列電梯維護工程等經費660千元。"
2009,3423331000,3377000,無細項,法務部主管,臺灣高等法院高雄分院檢察署,檢察業務,司法支出,12.10.2,"本年度預算數3,377千元，係辦理刑事案件
偵查及執行等業務經費，較上年度減列刑事
案件偵查及組織犯罪防制等經費117千元。"
2009,3423339000,840000,交通及運輸設備,法務部主管,臺灣高等法院高雄分院檢察署,一般建築及設備,司法支出,12.10.3.1,
2009,3423339800,181000,無細項,法務部主管,臺灣高等法院高雄分院檢察署,第一預備金,司法支出,12.10.4,仍照上年度預算數編列。
2009,3423340100,53123000,無細項,法務部主管,臺灣高等法院花蓮分院檢察署,一般行政,司法支出,12.11.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費49,095千元，較上年度核實減
列人事費3,388千元。
2.基本行政工作維持費4,028千元，較上年
度增列汰換節能燈具及監控設備等經費33
0千元。"
2009,3423341000,1958000,無細項,法務部主管,臺灣高等法院花蓮分院檢察署,檢察業務,司法支出,12.11.2,"本年度預算數1,958千元，係辦理刑事案件
偵查及執行等業務經費，與上年度同。"
2009,3423349000,80000,交通及運輸設備,法務部主管,臺灣高等法院花蓮分院檢察署,一般建築及設備,司法支出,12.11.3.1,
2009,3423349800,71000,無細項,法務部主管,臺灣高等法院花蓮分院檢察署,第一預備金,司法支出,12.11.4,仍照上年度預算數編列。
2009,3423350100,18502000,無細項,法務部主管,臺灣高等法院檢察署智慧財產分署,一般行政,司法支出,12.12.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費16,342千元，與上年度同。
2.基本行政工作維持費2,160千元，較上年
度減列辦公廳舍租金2,286千元，增列水
電、業務聯繫通訊及行政事務等經費1,07
4千元，計淨減1,212千元。"
2009,3423351000,1035000,無細項,法務部主管,臺灣高等法院檢察署智慧財產分署,檢察業務,司法支出,12.12.2,"辦理刑事案件偵查執行等業務經費1,035千
元，較上年度減列廳舍整修及購置辦公設備
等經費4,404千元。"
2009,3423359800,80000,無細項,法務部主管,臺灣高等法院檢察署智慧財產分署,第一預備金,司法支出,12.12.3,仍照上年度預算數編列。
2009,3423410100,808715000,無細項,法務部主管,臺灣臺北地方法院檢察署,一般行政,司法支出,12.13.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費728,985千元，較上年度增列
職員29人之人事費、員工薪俸晉級差額及
退休離職儲金等76,691千元。
2.基本行政工作維持費79,730千元，較上年
度增列房舍租金等8,553千元。"
2009,3423411000,31851000,無細項,法務部主管,臺灣臺北地方法院檢察署,檢察業務,司法支出,12.13.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費27,6
16千元，較上年度減列業務聯繫通訊等經
費1,837千元。
2.督導鄉鎮市調解及辦理觀護業務經費4,23
5千元，較上年度減列觀護事務等經費2,1
15千元。"
2009,3423419000,1480000,交通及運輸設備,法務部主管,臺灣臺北地方法院檢察署,一般建築及設備,司法支出,12.13.3.1,
2009,3423419800,720000,無細項,法務部主管,臺灣臺北地方法院檢察署,第一預備金,司法支出,12.13.4,仍照上年度預算數編列。
2009,3423420100,326134000,無細項,法務部主管,臺灣士林地方法院檢察署,一般行政,司法支出,12.14.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費297,702千元，較上年度增列
職員7人之人事費、員工薪俸晉級差額及
退休離職儲金等17,470千元。
2.基本行政工作維持費28,432千元，較上年
度增列房舍租金及行政事務等經費3,108
千元。"
2009,3423421000,21714000,無細項,法務部主管,臺灣士林地方法院檢察署,檢察業務,司法支出,12.14.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費19,3
60千元，較上年度增列檢察事務等經費89
4千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,35
4千元，較上年度減列觀護事務等經費1,0
42千元。"
2009,3423428500,6000000,無細項,法務部主管,臺灣士林地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.14.3,"新增臺灣士林地方法院檢察署擴建辦公廳舍
中程計畫，總經費698,245千元，分5年辦理
，本年度編列第1年經費6,000千元。"
2009,3423429000,640000,交通及運輸設備,法務部主管,臺灣士林地方法院檢察署,一般建築及設備,司法支出,12.14.4.1,
2009,3423429800,303000,無細項,法務部主管,臺灣士林地方法院檢察署,第一預備金,司法支出,12.14.5,仍照上年度預算數編列。
2009,3423430100,557747000,無細項,法務部主管,臺灣板橋地方法院檢察署,一般行政,司法支出,12.15.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費516,897千元，較上年度增列
職員25人之人事費、員工薪俸晉級差額及
退休離職儲金等25,030千元。
2.基本行政工作維持費40,850千元，較上年
度增列業務聯繫通訊費及房舍租金等10,8
49千元。"
2009,3423431000,31759000,無細項,法務部主管,臺灣板橋地方法院檢察署,檢察業務,司法支出,12.15.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費26,2
17千元，較上年度減列購置辦公設備等經
費4,650千元。
2.督導鄉鎮市調解及辦理觀護業務經費5,54
2千元，與上年度同。"
2009,3423439000,1280000,交通及運輸設備,法務部主管,臺灣板橋地方法院檢察署,一般建築及設備,司法支出,12.15.3.1,
2009,3423439800,176000,無細項,法務部主管,臺灣板橋地方法院檢察署,第一預備金,司法支出,12.15.4,仍照上年度預算數編列。
2009,3423470100,475968000,無細項,法務部主管,臺灣桃園地方法院檢察署,一般行政,司法支出,12.16.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費442,257千元，較上年度增列
職員24人之人事費、員工薪俸晉級差額及
退休離職儲金等56,044千元。
2.基本行政工作維持費33,711千元，較上年
度增列房舍租金等8,209千元。"
2009,3423471000,26328000,無細項,法務部主管,臺灣桃園地方法院檢察署,檢察業務,司法支出,12.16.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費19,5
36千元，較上年度減列檢察事務等經費2,
861千元，增列相驗解剖及檢驗鑑定等經
費4,037千元，計淨增1,176千元。
2.督導鄉鎮市調解及辦理觀護業務經費6,79
2千元，較上年度減列觀護事務及尿液檢
驗鑑定等經費2,389千元"
2009,3423478500,50928000,無細項,法務部主管,臺灣桃園地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.16.3,"臺灣桃園地方法院檢察署遷建計畫，總經費
1,403,510千元，分4年辦理，97年度已編列
25,000千元，本年度續編第2年經費50,928
千元，較上年度增列25,928千元。"
2009,3423479000,1920000,交通及運輸設備,法務部主管,臺灣桃園地方法院檢察署,一般建築及設備,司法支出,12.16.4.1,
2009,3423479800,252000,無細項,法務部主管,臺灣桃園地方法院檢察署,第一預備金,司法支出,12.16.5,仍照上年度預算數編列。
2009,3423480100,230192000,無細項,法務部主管,臺灣新竹地方法院檢察署,一般行政,司法支出,12.17.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費204,438千元，較上年度增列
職員1人之人事費、員工薪俸晉級差額及
退休離職儲金等9,164千元。
2.基本行政工作維持費25,754千元，較上年
度增列房舍租金等4,419千元。"
2009,3423481000,11754000,無細項,法務部主管,臺灣新竹地方法院檢察署,檢察業務,司法支出,12.17.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行業務經費8,980
千元，較上年度減列辦公廳舍整修及購置
事務設備等經費1,152千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,77
4千元，較上年度減列觀護事務及尿液檢
驗鑑定等經費1,029千元。"
2009,3423489000,1340000,交通及運輸設備,法務部主管,臺灣新竹地方法院檢察署,一般建築及設備,司法支出,12.17.3.1,
2009,3423489800,250000,無細項,法務部主管,臺灣新竹地方法院檢察署,第一預備金,司法支出,12.17.4,仍照上年度預算數編列。
2009,3423490100,153981000,無細項,法務部主管,臺灣苗栗地方法院檢察署,一般行政,司法支出,12.18.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費144,535千元，較上年度增列
職員1人之人事費、員工薪俸晉級差額及
退休離職儲金等700千元。
2.基本行政工作維持費9,446千元，較上年
度增列辦公設施養護等經費1,404千元。"
2009,3423491000,14293000,無細項,法務部主管,臺灣苗栗地方法院檢察署,檢察業務,司法支出,12.18.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費12,4
33千元，較上年度減列辦公文具耗材等經
費554千元。
2.督導鄉鎮市調解及辦理觀護業務經費1,86
0千元，較上年度減列尿液檢驗鑑定等經
費741千元。"
2009,3423499000,640000,交通及運輸設備,法務部主管,臺灣苗栗地方法院檢察署,一般建築及設備,司法支出,12.18.3.1,
2009,3423499800,176000,無細項,法務部主管,臺灣苗栗地方法院檢察署,第一預備金,司法支出,12.18.4,仍照上年度預算數編列。
2009,3423500100,613143000,無細項,法務部主管,臺灣臺中地方法院檢察署,一般行政,司法支出,12.19.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費580,645千元，較上年度增列
職員26人之人事費、員工薪俸晉級差額及
退休離職儲金等54,357千元。
2.基本行政工作維持費32,498千元，較上年
度增列辦公廳舍維護費及房舍租金等5,55
9千元。"
2009,3423501000,37496000,無細項,法務部主管,臺灣臺中地方法院檢察署,檢察業務,司法支出,12.19.2,"本年度預算數之內容與上年度之比較如下:
1.辦理刑事案件偵查及執行等業務經費31,9
32千元，較上年度增列刑事案件偵查及組
織犯罪防制等經費43千元。
2.督導鄉鎮市調解及辦理觀護業務經費5,56
4千元，較上年度減列尿液檢驗鑑定等經
費334千元。"
2009,3423509000,2790000,交通及運輸設備,法務部主管,臺灣臺中地方法院檢察署,一般建築及設備,司法支出,12.19.3.1,
2009,3423509800,528000,無細項,法務部主管,臺灣臺中地方法院檢察署,第一預備金,司法支出,12.19.4,仍照上年度預算數編列。
2009,3423510100,153706000,無細項,法務部主管,臺灣南投地方法院檢察署,一般行政,司法支出,12.20.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費144,260千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等4,38
7千元。
2.基本行政工作維持費9,446千元，較上年
度減列行政事務等經費65千元。"
2009,3423511000,12656000,無細項,法務部主管,臺灣南投地方法院檢察署,檢察業務,司法支出,12.20.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費10,0
02千元，與上年度同。
2.督導鄉鎮市調解及辦理觀護業務經費2,65
4千元，較上年度減列犯罪被害人保護等
經費406千元。"
2009,3423519000,1000000,交通及運輸設備,法務部主管,臺灣南投地方法院檢察署,一般建築及設備,司法支出,12.20.3.1,
2009,3423519800,176000,無細項,法務部主管,臺灣南投地方法院檢察署,第一預備金,司法支出,12.20.4,仍照上年度預算數編列。
2009,3423520100,270192000,無細項,法務部主管,臺灣彰化地方法院檢察署,一般行政,司法支出,12.21.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費257,888千元，較上年度增列
職員5人之人事費、員工薪俸晉級差額及
退休離職儲金等9,909千元。
2.基本行政工作維持費12,304千元，較上年
度增列辦公室租金及行政事務等經費418
千元。"
2009,3423521000,21408000,無細項,法務部主管,臺灣彰化地方法院檢察署,檢察業務,司法支出,12.21.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費16,2
24千元，較上年度減列檢驗鑑定等經費57
4千元。
2.督導鄉鎮市調解及辦理觀護業務經費5,18
4千元，較上年度減列尿液檢驗鑑定等經
費144千元。"
2009,3423529000,700000,交通及運輸設備,法務部主管,臺灣彰化地方法院檢察署,一般建築及設備,司法支出,12.21.3.1,
2009,3423529800,207000,無細項,法務部主管,臺灣彰化地方法院檢察署,第一預備金,司法支出,12.21.4,仍照上年度預算數編列。
2009,3423530100,168124000,無細項,法務部主管,臺灣雲林地方法院檢察署,一般行政,司法支出,12.22.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費158,068千元，與上年度同。
2.基本行政工作維持費10,056千元，較上年
度增列辦公房舍及設施養護等經費2,804
千元。"
2009,3423531000,13538000,無細項,法務部主管,臺灣雲林地方法院檢察署,檢察業務,司法支出,12.22.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費10,2
58千元，較上年度減列辦公文具耗材等經
費937千元。
2.督導鄉鎮市調解及辦理觀護業務經費3,28
0千元，與上年度同。"
2009,3423539000,640000,交通及運輸設備,法務部主管,臺灣雲林地方法院檢察署,一般建築及設備,司法支出,12.22.3.1,
2009,3423539800,166000,無細項,法務部主管,臺灣雲林地方法院檢察署,第一預備金,司法支出,12.22.4,仍照上年度預算數編列。
2009,3423540100,221450000,無細項,法務部主管,臺灣嘉義地方法院檢察署,一般行政,司法支出,12.23.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費203,731千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等5,32
4千元。
2.基本行政工作維持費17,719千元，較上年
度增列辦公廳舍機電設施養護等經費1,43
3千元。"
2009,3423541000,13890000,無細項,法務部主管,臺灣嘉義地方法院檢察署,檢察業務,司法支出,12.23.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費10,2
84千元，較上年度減列國內差旅及辦公文
具耗材等經費951千元。
2.督導鄉鎮市調解及辦理觀護業務經費3,60
6千元，較上年度減列國內差旅等經費115
千元。"
2009,3423549000,640000,交通及運輸設備,法務部主管,臺灣嘉義地方法院檢察署,一般建築及設備,司法支出,12.23.3.1,
2009,3423549800,188000,無細項,法務部主管,臺灣嘉義地方法院檢察署,第一預備金,司法支出,12.23.4,仍照上年度預算數編列。
2009,3423560100,417125000,無細項,法務部主管,臺灣臺南地方法院檢察署,一般行政,司法支出,12.24.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費390,466千元，較上年度增列
職員6人與工友1人之人事費、員工薪俸晉
級差額及退休離職儲金等29,447千元。
2.基本行政工作維持費26,659千元，較上年
度增列房舍租金等2,833千元。"
2009,3423561000,32381000,無細項,法務部主管,臺灣臺南地方法院檢察署,檢察業務,司法支出,12.24.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費24,3
26千元，較上年度增列檢察事務等經費2,
592千元。
2.督導鄉鎮市調解及辦理觀護業務經費8,05
5千元，較上年度減列觀護事務等經費2,3
58千元。"
2009,3423569000,700000,交通及運輸設備,法務部主管,臺灣臺南地方法院檢察署,一般建築及設備,司法支出,12.24.3.1,
2009,3423569800,340000,無細項,法務部主管,臺灣臺南地方法院檢察署,第一預備金,司法支出,12.24.4,仍照上年度預算數編列。
2009,3423580100,705492000,無細項,法務部主管,臺灣高雄地方法院檢察署,一般行政,司法支出,12.25.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費663,652千元，較上年度增列
職員26人之人事費、員工薪俸晉級差額及
退休離職儲金等59,684千元。
2.基本行政工作維持費41,840千元，較上年
度增列辦公廳舍機電設施養護及資訊耗材
等經費2,254千元。"
2009,3423581000,84620000,無細項,法務部主管,臺灣高雄地方法院檢察署,檢察業務,司法支出,12.25.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費72,9
07千元，較上年度減列檢察事務及國內差
旅等經費3,000千元，增列第二辦公室翻
修工程等經費37,715千元，計淨增34,715
千元。
2.督導鄉鎮市調解及辦理觀護業務經費11,7
13千元，較上年度減列國內差旅及尿液檢
驗鑑定等經費900千元。"
2009,3423588500,35564000,無細項,法務部主管,臺灣高雄地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.25.3,"臺灣鳳山地方法院檢察署辦公廳舍新建計畫
，總經費1,480,611千元，分年辦理，以前
年度已編列488,248千元，本年度續編35,56
4千元，較上年度減列38,436千元。"
2009,3423589000,3850000,交通及運輸設備,法務部主管,臺灣高雄地方法院檢察署,一般建築及設備,司法支出,12.25.4.1,
2009,3423589800,622000,無細項,法務部主管,臺灣高雄地方法院檢察署,第一預備金,司法支出,12.25.5,仍照上年度預算數編列。
2009,3423590100,205559000,無細項,法務部主管,臺灣屏東地方法院檢察署,一般行政,司法支出,12.26.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費195,694千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等3,70
7千元。
2.基本行政工作維持費9,865千元，較上年
度增列辦公廳舍租金等1,797千元。"
2009,3423591000,22038000,無細項,法務部主管,臺灣屏東地方法院檢察署,檢察業務,司法支出,12.26.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費18,3
30千元，較上年度減列相驗解剖及檢驗鑑
定等經費3,049千元，增列興建第二辦公
廳舍先期規劃費5,000千元，計淨增1,951
千元。
2.督導鄉鎮市調解及辦理觀護業務經費3,70
8千元，與上年度同。"
2009,3423599000,3230000,交通及運輸設備,法務部主管,臺灣屏東地方法院檢察署,一般建築及設備,司法支出,12.26.3.1,
2009,3423599800,197000,無細項,法務部主管,臺灣屏東地方法院檢察署,第一預備金,司法支出,12.26.4,仍照上年度預算數編列。
2009,3423600100,120398000,無細項,法務部主管,臺灣臺東地方法院檢察署,一般行政,司法支出,12.27.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費108,344千元，與上年度同。
2.基本行政工作維持經費12,054千元，較上
年度減列水電等經費388千元。"
2009,3423601000,9678000,無細項,法務部主管,臺灣臺東地方法院檢察署,檢察業務,司法支出,12.27.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費7,85
7千元，較上年度減列講座授課鐘點費及
檢驗鑑定等經費431千元。
2.督導鄉鎮市調解及辦理觀護業務經費1,82
1千元，較上年度減列觀護事務等經費69
千元。"
2009,3423609000,1000000,交通及運輸設備,法務部主管,臺灣臺東地方法院檢察署,一般建築及設備,司法支出,12.27.3.1,
2009,3423609800,138000,無細項,法務部主管,臺灣臺東地方法院檢察署,第一預備金,司法支出,12.27.4,仍照上年度預算數編列。
2009,3423610100,139467000,無細項,法務部主管,臺灣花蓮地方法院檢察署,一般行政,司法支出,12.28.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費129,614千元，較上年度增列
職員2人之人事費、員工薪俸晉級差額及
退休離職儲金等5,700千元。
2.基本行政工作維持費9,853千元，較上年
度增列機械設備養護等經費524千元。"
2009,3423611000,11927000,無細項,法務部主管,臺灣花蓮地方法院檢察署,檢察業務,司法支出,12.28.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費9,03
2千元，較上年度增列購置辦公設備等經
費463千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,89
5千元，較上年度減列觀護事務等經費421
千元。"
2009,3423619000,0,交通及運輸設備,法務部主管,臺灣花蓮地方法院檢察署,一般建築及設備,司法支出,12.28.3.1,
2009,3423619800,138000,無細項,法務部主管,臺灣花蓮地方法院檢察署,第一預備金,司法支出,12.28.4,仍照上年度預算數編列。
2009,3423620100,132307000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,一般行政,司法支出,12.29.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費121,490千元，較上年度增列
職員2人之人事費、員工薪俸晉級差額及
退休離職儲金等3,843千元。
2.基本行政工作維持費10,817千元，較上年
度減列水電及辦公廳舍機電設施養護等經
費2,086千元。"
2009,3423621000,10933000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,檢察業務,司法支出,12.29.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費8,41
3千元，較上年度減列檢驗鑑定及國內差
旅等經費815千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,52
0千元，較上年度減列觀護事務等經費537
千元。"
2009,3423629000,0,交通及運輸設備,法務部主管,臺灣宜蘭地方法院檢察署,一般建築及設備,司法支出,12.29.3.1,
2009,3423629800,135000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,第一預備金,司法支出,12.29.4,仍照上年度預算數編列。
