year,code,amount,name,topname,depname,depcat,cat,ref,note
2011,5121760100,37636000,無細項,教育部主管,國立教育資料館,一般行政,教育支出,11.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費29,911千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等經費13
0千元。
2.基本行政工作維持費4,358千元，較上年
度減列南海館舍建築物耐震結構補強及防
水等經費14,728千元。
3.資訊作業維持費3,367千元，較上年度減
列購置資訊耗材等經費807千元。"
2011,5121760200,52585000,無細項,教育部主管,國立教育資料館,館務業務活動,教育支出,11.5.2,"本年度預算數之內容與上年度之比較如下：
1.教育資料蒐集與研究經費23,105千元，較
上年度增列辦理教育資料展活動等經費7,
122千元。
2.教育政策之宣導與推廣經費8,475千元，
較上年度減列辦理推廣活動等經費1,003
千元。
3.視聽教育經費21,005千元，較上年度增列
辦理體育運動影片與臺灣教育影片及專輯
製作計畫等經費4,735千元。"
2011,5121769800,503000,無細項,教育部主管,國立教育資料館,第一預備金,教育支出,11.5.3,仍照上年度預算數編列。
2011,5121770100,38888000,無細項,教育部主管,國立臺灣藝術教育館,一般行政,教育支出,11.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費27,164千元，與上年度同。
2.基本行政工作維持費10,603千元，較上年
度減列機電設施保養及購置雜項設備等經
費1,639千元。
3.資訊作業維持費1,121千元，較上年度減
列資訊系統操作維護及購置電腦周邊耗材
等經費186千元。"
2011,5121771000,36754000,無細項,教育部主管,國立臺灣藝術教育館,館務業務活動,教育支出,11.6.2,"本年度預算數之內容與上年度之比較如下：
1.藝術教育研究與推展18,596千元，較上年
度減列辦理跨領域藝術教育創作與研究及
典藏品管理等經費1,000千元。
2.藝術教育展覽及演出18,158千元，較上年
度減列辦理雙語翻譯、藝術教育師資研習
及世界兒童畫國際巡迴展等經費900千元
。"
2011,5121779800,131000,無細項,教育部主管,國立臺灣藝術教育館,第一預備金,教育支出,11.6.3,仍照上年度預算數編列。
2011,5321780100,201828000,無細項,教育部主管,國立國父紀念館,一般行政,文化支出,11.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費157,522千元，較上年度核實
減列人事費1,094千元。
2.基本行政工作維持費29,597千元，較上年
度減列建築物粉刷養護經費2,000千元，
增列辦理建築物耐震能力詳評及內部空間
改造等經費2,864千元，計淨增864千元。
3.機電設施保養經費6,160千元，較上年度
減列購置中山講堂會議系統及無線麥克風
等經費2,578千元，增列空調等設備養護
費440千元，計淨減2,138千元。
4.中山公園設施及景觀維護經費6,317千元
，較上年度增列中山公園各項設施及機具
養護經費138千元。
5.館務資訊及諮詢服務經費2,232千元，較
上年度增列購置資訊軟硬體設備及電腦周
邊耗材等經費501千元。"
2011,5321781000,29819000,館務活動,教育部主管,國立國父紀念館,館務業務活動,文化支出,11.7.2.1,
2011,5321782000,11314000,無細項,教育部主管,國立國父紀念館,中山樓樓務管理,文化支出,11.7.3,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費4,322千元，較上年
度減列印刷、房屋建築修繕及公共設施維
護等經費2,144千元。
2.機電設施維持經費2,192千元，較上年度
減列機電與監控設備維護及購置辦公事務
設備等經費949千元。
3.接待工作維持費50千元，較上年度減列致
贈外賓紀念品經費50千元。
4.大樓環境與警衛工作維持費4,750千元，
較上年度減列清潔維護及保全業務委外等
經費786千元。"
2011,5321789000,0,交通及運輸設備,教育部主管,國立國父紀念館,一般建築及設備,文化支出,11.7.4.1,
2011,5321789800,900000,無細項,教育部主管,國立國父紀念館,第一預備金,文化支出,11.7.5,仍照上年度預算數編列。
2011,5321790100,0,無細項,教育部主管,國立中正紀念堂管理處,一般行政,文化支出,11.8.1,
2011,5321790200,0,無細項,教育部主管,國立中正紀念堂管理處,處務業務,文化支出,11.8.2,
2011,5321799000,0,營建工程,教育部主管,國立中正紀念堂管理處,一般建築及設備,文化支出,11.8.3.1,
2011,5321799800,0,無細項,教育部主管,國立中正紀念堂管理處,第一預備金,文化支出,11.8.4,
2011,5321840100,98996000,無細項,教育部主管,國立臺灣史前文化博物館,一般行政,文化支出,11.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費57,820千元，較上年度增列員
工薪俸晉級差額等598千元。
2.基本行政工作維持費41,176千元，與上年
度同。"
2011,5321842000,213811000,無細項,教育部主管,國立臺灣史前文化博物館,館務業務活動,文化支出,11.9.2,"本年度預算數之內容與上年度之比較如下：
1.展示推廣教育活動業務經費6,998千元，
較上年度減列辦理卑南30年特展及展示教
育工作等經費2,778千元。
2.資訊管理業務經費1,981千元，較上年度
減列購置資訊用品及耗材等經費220千元
。
3.考古與史前文物之規劃研究及典藏業務經
費8,458千元，較上年度減列館藏標本文
物保險及購置圖書儀器設備等經費940千
元。
4.卑南文化公園園區管理業務經費15,770千
元，較上年度減列辦理遊客綜合保險、辦
公房舍火險與園區清潔及植栽等經費1,75
2千元。
5.工務機電管理經費21,658千元，較上年度
減列機電及空調維護等經費3,747千元。
6.公共服務活動之規劃及推動經費8,182千
元，較上年度減列辦理公共服務活動相關
業務及媒體宣傳等經費853千元。
7.卑南文化公園第二期計畫總經費711,105
千元，分5年辦理，97至99年度已編列525
,353千元，本年度續編第4年經費50,764
千元，較上年度增列22,000千元。
8.國立臺灣史前文化博物館南科館興建計畫
總經費1,500,000千元，分5年辦理，97至
99年度已編列234,815千元，本年度續編
第4年經費100,000千元，較上年度減列86
,000千元。"
2011,5321849800,200000,無細項,教育部主管,國立臺灣史前文化博物館,第一預備金,文化支出,11.9.3,仍照上年度預算數編列。
2011,5321870100,147815000,無細項,教育部主管,國立教育廣播電臺,一般行政,文化支出,11.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費136,531千元，較上年度增列
員工薪俸晉級差額等經費1,850千元。
2.基本行政工作維持費8,967千元，較上年
度減列南海學園保全業務委外及汰換空調
設備等經費1,017千元。
3.資訊作業維持費2,317千元，較上年度減
列網路專線等經費108千元。"
2011,5321870200,56782000,無細項,教育部主管,國立教育廣播電臺,臺務業務活動,文化支出,11.10.2,"本年度預算數之內容與上年度之比較如下：
1.節目製作經費16,061千元，較上年度減列
建置辭典有聲資料庫等經費2,529千元。
2.機務維修管理經費13,140千元，較上年度
減列設備維修保養等經費798千元，增列
臺中節目中心裝修等經費4,500千元，計
淨增3,702千元。
3.彰化分臺節目製作及機務管理經費6,620
千元，較上年度增列臺中節目中心、臺中
調幅臺運作及建置廣播教育錄製系統等經
費1,761千元。
4.高雄分臺節目製作及機務管理經費4,382
千元，較上年度減列印刷及設備維修保養
等經費100千元。
5.花蓮分臺節目製作及機務管理經費2,535
千元，較上年度減列印刷及設備維修保養
等經費70千元。
6.臺東分臺節目製作及機務管理經費2,418
千元，較上年度減列印刷等經費50千元。
7.節目推廣調查研究經費1,796千元，較上
年度減列辦理社教活動及廣播教育行銷推
廣等經費1,176千元。
8.舉辦全國學生音樂比賽經費9,830千元，
較上年度減列著作權利使用及資訊系統維
護等經費170千元。"
2011,5321879000,0,其他設備,教育部主管,國立教育廣播電臺,一般建築及設備,文化支出,11.10.3.1,
2011,5321879800,245000,無細項,教育部主管,國立教育廣播電臺,第一預備金,文化支出,11.10.4,仍照上年度預算數編列。
2011,3423010100,611536000,無細項,法務部主管,法務部,一般行政,司法支出,12.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費433,451千元，較上年度核實
減列人事費5,018千元。
2.基本行政工作維持費98,965千元，較上年
度減列所屬機關廳舍整建及規劃等經費25
,158千元。
3.研討（考）暨進修業務經費13,360千元，
較上年度增列委託研究重要政策等經費1,
027千元。
4.各項法規問題研究經費5,025千元，較上
年度增列辦理國際人權研討會及推動兩公
約等經費3,912千元。
5.資訊管理業務經費60,735千元，較上年度
增列辦理法制作業共用系統等經費2,276
千元。"
2011,3423011400,1854284000,無細項,法務部主管,法務部,法務行政,司法支出,12.1.2,"本年度預算數之內容與上年度之比較如下：
1.辦理法律事務業務經費17,964千元，較上
年度減列印製法規諮商意見彙編等經費35
4千元。
2.辦理檢察行政業務經費67,700千元，較上
年度減列辦理兩岸共同打擊犯罪及司法互
助等經費2,698千元。
3.辦理矯正行政業務經費171,900千元，較
上年度減列辦理性侵害加害人刑後強制治
療等經費20,946千元。
4.辦理司法保護業務經費261,488千元，較
上年度減列辦理社會勞動處遇及捐助犯罪
被害人保護團體等經費74,057千元。
5.辦理政風工作業務經費43,293千元，較上
年度增列辦理政風人員查證實務訓練等經
費2,420千元。
6.辦理收容人給養業務經費1,291,939千元
，係各監獄與戒治所收容人、少年輔育院
與少年矯正學校學生收容人及各技能訓練
所受感訓處分人之給養經費，較上年度增
列165,663千元。"
2011,3423014100,6708331000,無細項,法務部主管,法務部,矯正業務,司法支出,12.1.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費5,732,116千元，較上年度增
列約僱人員75人之人事費等經費40,628千
元。
2.基本行政工作維持費467,976千元，較上
年度減列油料及設施維護等經費95,577千
元。
3.辦理矯正、醫療及訓練業務經費508,239
千元，較上年度減列教化課程鐘點費及中
區醫療專區維運等經費45,110千元。"
2011,3423018700,180000000,無細項,法務部主管,法務部,改善監所計畫,司法支出,12.1.4,"本年度預算數之內容與上年度之比較如下：
1.國定古蹟－嘉義舊監獄修復工程中程計畫
總經費228,975千元，分6年辦理，96至99
年度已編列97,000千元，本年度續編第5
年經費80,000千元，較上年度增列30,000
千元。
2.臺灣臺中女子監獄擴建房舍計畫總經費60
0,162千元，分5年辦理，97至99年度已編
列15,819千元，本年度續編第4年經費100
,000千元，較上年度增列98,181千元。"
2011,3423019000,19536000,交通及運輸設備,法務部主管,法務部,一般建築及設備,司法支出,12.1.5.1,
2011,3423019800,82507000,無細項,法務部主管,法務部,第一預備金,司法支出,12.1.6,仍照上年度預算數編列。
2011,5223015000,10452000,無細項,法務部主管,法務部,司法科技業務,科學支出,12.1.7,"本年度預算數之內容與上年度之比較如下：
1.新增運用科技技術提升法務績效量能計畫
經費1,182千元。
2.新增善用科技改善矯正單位效能計畫經費
9,270千元。
3.上年度辦理偵查筆錄記錄速度與正確性效
能改善之研究及遠距視訊醫療合作計畫預
算業已編竣，所列5,810千元如數減列。"
2011,6223012100,50000000,無細項,法務部主管,法務部,犯罪被害補償金,社會救助支出,12.1.8,"本年度預算數50,000千元，係犯罪被害補償
金，較上年度減列431,175千元。"
2011,7623012000,40000000,無細項,法務部主管,法務部,司法官退休退養給付,退休撫卹給付支出,12.1.9,"本年度預算數40,000千元，係司法官退休及
退養給付經費，與上年度同。"
2011,8923013000,61120000,無細項,法務部主管,法務部,國家賠償金,其他支出,12.1.10,"本年度預算數61,120千元，係國家賠償金，
較上年度增列17,547千元。"
2011,3423100100,56602000,無細項,法務部主管,司法官訓練所,一般行政,司法支出,12.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費41,084千元，較上年度核實減
列人事費1,606千元。
2.基本行政工作維持費15,518千元，較上年
度減列水電費及機械設備養護等經費483
千元。"
2011,3423101000,254705000,無細項,法務部主管,司法官訓練所,司法人員訓練,司法支出,12.2.2,"本年度預算數之內容與上年度之比較如下：
1.司法官訓練業務經費228,284千元，較上
年度減列司法官學員人事費及印製講義等
經費9,798千元。
2.司法工作人員訓練業務經費26,421千元，
較上年度增列檢察事務官學員人事費及購
置辦公設備等經費10,327千元。"
2011,3423109800,898000,無細項,法務部主管,司法官訓練所,第一預備金,司法支出,12.2.3,仍照上年度預算數編列。
2011,3423120100,45165000,無細項,法務部主管,矯正人員訓練所,一般行政,司法支出,12.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費30,000千元，較上年度核實減
列人事費8,987千元。
2.基本行政工作維持費15,165千元，較上年
度增列辦理炊事委外等經費1,688千元。"
2011,3423121000,21652000,無細項,法務部主管,矯正人員訓練所,矯正訓練,司法支出,12.3.2,"本年度預算數21,652千元，係辦理矯正訓練
業務經費，較上年度減列辦理矯正訓練課程
之講師鐘點費及交通費等2,486千元。"
2011,3423129000,100000,交通及運輸設備,法務部主管,矯正人員訓練所,一般建築及設備,司法支出,12.3.3.1,
2011,3423129800,503000,無細項,法務部主管,矯正人員訓練所,第一預備金,司法支出,12.3.4,仍照上年度預算數編列。
2011,3423150100,56364000,無細項,法務部主管,法醫研究所,一般行政,司法支出,12.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費43,418千元，較上年度核實減
列人事費6,541千元。
2.基本行政工作維持費12,946千元，較上年
度減列辦公房舍租金等經費5,856千元。"
2011,3423151000,40797000,無細項,法務部主管,法醫研究所,法醫業務,司法支出,12.4.2,"本年度預算數之內容與上年度之比較如下：
1.法醫訓練研究經費1,677千元，較上年度
減列購置檢驗儀器等經費5,768千元。
2.法醫病理鑑定及指導地檢署法醫業務經費
27,480千元，較上年度減列辦理解剖及死
因鑑定等經費5,393千元。
3.毒物化學鑑定經費7,810千元，較上年度
增列購置鑑定耗材等經費3,107千元。
4.血清證物鑑定經費3,583千元，較上年度
增列鑑定儀器養護等經費960千元。
5.北區解剖室維持經費247千元，較上年度
增列鑑定儀器養護等經費200千元。"
2011,3423159000,100000,交通及運輸設備,法務部主管,法醫研究所,一般建築及設備,司法支出,12.4.3.1,
2011,3423159800,366000,無細項,法務部主管,法醫研究所,第一預備金,司法支出,12.4.4,仍照上年度預算數編列。
2011,5223151100,41754000,無細項,法務部主管,法醫研究所,鑑識科技業務,科學支出,12.4.5,"本年度預算數之內容與上年度之比較如下：
1.辦理法醫病理鑑識研究計畫經費21,929千
元，較上年度減列購置鑑識儀器設備等經
費5,166千元。
2.辦理毒物化學鑑識研究計畫經費13,150千
元，較上年度增列辦理檢體研究人力等經
費1,854千元。
3.辦理血清證物鑑識研究計畫經費6,675千
元，較上年度增列購置鑑定儀器等經費2,
009千元。"
2011,3423180100,114036000,無細項,法務部主管,行政執行署及所屬,一般行政,司法支出,12.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費89,877千元，較上年度核實減
列人事費4,000千元。
2.基本行政工作維持費24,159千元，較上年
度減列水電費及購置辦公文具耗材等經費
817千元。"
2011,3423181000,30620000,無細項,法務部主管,行政執行署及所屬,執行業務,司法支出,12.5.2,"本年度預算數30,620千元，係辦理及督導執
行業務經費，較上年度增列廳舍設施維修等
經費6,705千元。"
2011,3423184000,1107157000,無細項,法務部主管,行政執行署及所屬,執行案件處理,司法支出,12.5.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費743,830千元，較上年度核實
減列人事費6,000千元。
2.基本行政工作維持費191,187千元，較上
年度減列辦公房舍租金及購置辦公文具耗
材等經費4,240千元。
3.辦理執行業務經費172,140千元，較上年
度減列檔案室整修等經費42,520千元。"
2011,3423188500,220000000,無細項,法務部主管,行政執行署及所屬,行政執行機關擴(遷)建計畫,司法支出,12.5.4,"本年度預算數之內容與上年度之比較如下：
1.行政執行署及士林行政執行處辦公廳舍自
有化中程計畫總經費611,138千元，分年
辦理，以前年度已編列143,456千元，本
年度續編220,000千元，較上年度增列135
,044千元。
2.行政執行署高雄行政執行處辦公廳舍自有
化中程計畫總經費354,628千元，分4年辦
理，98至99年度已編列4,651千元，本年
度暫緩編列，上年度所列2,651千元如數
減列。"
2011,3423189800,11344000,無細項,法務部主管,行政執行署及所屬,第一預備金,司法支出,12.5.5,仍照上年度預算數編列。
2011,3423200100,156235000,無細項,法務部主管,最高法院檢察署,一般行政,司法支出,12.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費141,486千元，較上年度核實
減列人事費3,214千元。
2.基本行政工作維持費14,683千元，較上年
度增列機電設施養護等經費227千元。
3.非常上訴理由及判決要旨編印經費66千元
，較上年度減列印刷出版品經費4千元。"
2011,3423201000,30247000,無細項,法務部主管,最高法院檢察署,檢察業務,司法支出,12.6.2,"本年度預算數之內容與上年度之比較如下：
1.非常上訴暨第三審刑事案件處理經費1,19
3千元，較上年度減列購置辦公設備等經
費59千元。
2.督導肅貪暨重大刑事案件辦理經費3,169
千元，較上年度減列購置辦公文具耗材及
印刷文件等經費4,966千元。
3.辦理選舉查察業務經費20,000千元，較上
年度增列辦理第八屆立法委員選舉查察賄
選業務等經費6,591千元。
4.特別偵查組案件偵辦經費5,885千元，較
上年度減列購置辦公文具耗材及印刷文件
等經費115千元。"
2011,3423209000,0,交通及運輸設備,法務部主管,最高法院檢察署,一般建築及設備,司法支出,12.6.3.1,
2011,3423209800,548000,無細項,法務部主管,最高法院檢察署,第一預備金,司法支出,12.6.4,仍照上年度預算數編列。
2011,3423300100,602089000,無細項,法務部主管,臺灣高等法院檢察署及所屬,一般行政,司法支出,12.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費539,533千元，較上年度增列
退休離職儲金、員工薪俸晉級差額及參加
全民健康保險之保險費等20,118千元。
2.基本行政工作維持費23,898千元，較上年
度減列水電費及購置辦公文具耗材等經費
1,448千元。
3.檢舉與查緝毒品獎金38,658千元，與上年
度同。"
2011,3423301000,183721000,無細項,法務部主管,臺灣高等法院檢察署及所屬,檢察業務,司法支出,12.7.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費158,
365千元，較上年度增列辦理科技監控等
經費1,990千元。
2.辦理重大刑案鑑定及涉外刑事案件等業務
經費25,278千元，與上年度同。
3.督導鄉鎮市調解及辦理觀護業務經費78千
元，與上年度同。"
2011,3423304100,2237855000,無細項,法務部主管,臺灣高等法院檢察署及所屬,羈押收容業務,司法支出,12.7.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,644,517千元，較上年度核
實減列人事費7,669千元。
2.基本行政工作維持費160,074千元，較上
年度減列水電費及購置鍋爐燃油等經費46
,225千元。
3.辦理羈押收容及少年觀護業務經費99,973
千元，較上年度減列醫師應診費及購置勒
戒材料等經費4,871千元。
4.收容人給養業務經費333,291千元，係各
看守所及少年觀護所收容人之給養經費，
較上年度減列27,277千元。"
2011,3423309000,1556000,交通及運輸設備,法務部主管,臺灣高等法院檢察署及所屬,一般建築及設備,司法支出,12.7.4.1,
2011,3423309800,24669000,無細項,法務部主管,臺灣高等法院檢察署及所屬,第一預備金,司法支出,12.7.5,仍照上年度預算數編列。
2011,3423310100,155856000,無細項,法務部主管,臺灣高等法院臺中分院檢察署,一般行政,司法支出,12.8.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費149,835千元，較上年度核實
減列人事費2,794千元。 
2.基本行政工作維持費6,021千元，較上年
度增列購置辦公用具等經費119千元。"
2011,3423311000,3984000,無細項,法務部主管,臺灣高等法院臺中分院檢察署,檢察業務,司法支出,12.8.2,"本年度預算數3,984千元，係辦理刑事案件
偵查及執行等業務經費，較上年度減列印刷
文件等經費825千元。"
2011,3423319800,590000,無細項,法務部主管,臺灣高等法院臺中分院檢察署,第一預備金,司法支出,12.8.3,仍照上年度預算數編列。
2011,3423320100,129990000,無細項,法務部主管,臺灣高等法院臺南分院檢察署,一般行政,司法支出,12.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費124,263千元，較上年度增列
退休離職儲金、員工薪俸晉級差額及參加
全民健康保險之保險費等2,636千元。
2.基本行政工作維持費5,727千元，較上年
度減列電話費及郵資等經費437千元。"
2011,3423321000,2906000,無細項,法務部主管,臺灣高等法院臺南分院檢察署,檢察業務,司法支出,12.9.2,"本年度預算數2,906千元，係辦理刑事案件
偵查及執行等業務經費，較上年度減列郵資
及國內出差旅費等經費266千元。"
2011,3423329800,374000,無細項,法務部主管,臺灣高等法院臺南分院檢察署,第一預備金,司法支出,12.9.3,仍照上年度預算數編列。
2011,3423330100,150901000,無細項,法務部主管,臺灣高等法院高雄分院檢察署,一般行政,司法支出,12.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費143,041千元，較上年度增列
退休離職儲金、員工薪俸晉級差額及參加
全民健康保險之保險費等3,361千元。
2.基本行政工作維持費7,860千元，較上年
度減列水電費及辦理環境清潔等經費703
千元。"
2011,3423331000,3312000,無細項,法務部主管,臺灣高等法院高雄分院檢察署,檢察業務,司法支出,12.10.2,"本年度預算數3,312千元，係辦理刑事案件
偵查及執行等業務經費，較上年度減列印刷
文件等經費127千元。"
2011,3423339000,100000,交通及運輸設備,法務部主管,臺灣高等法院高雄分院檢察署,一般建築及設備,司法支出,12.10.3.1,
2011,3423339800,424000,無細項,法務部主管,臺灣高等法院高雄分院檢察署,第一預備金,司法支出,12.10.4,仍照上年度預算數編列。
2011,3423340100,54226000,無細項,法務部主管,臺灣高等法院花蓮分院檢察署,一般行政,司法支出,12.11.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費50,595千元，較上年度核實減
列人事費2,489千元。
2.基本行政工作維持費3,631千元，較上年
度減列設施及機械設備養護等經費367千
元。"
2011,3423341000,1710000,無細項,法務部主管,臺灣高等法院花蓮分院檢察署,檢察業務,司法支出,12.11.2,"本年度預算數1,710千元，係辦理刑事案件
偵查及執行等業務經費，較上年度減列國內
出差旅費等經費251千元。"
2011,3423349800,159000,無細項,法務部主管,臺灣高等法院花蓮分院檢察署,第一預備金,司法支出,12.11.3,仍照上年度預算數編列。
2011,3423350100,14114000,無細項,法務部主管,臺灣高等法院檢察署智慧財產分署,一般行政,司法支出,12.12.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費12,019千元，較上年度增列退
休離職儲金、員工薪俸晉級差額及參加全
民健康保險之保險費等1,930千元。
2.基本行政工作維持費2,095千元，較上年
度減列水電費等9千元。"
2011,3423351000,977000,無細項,法務部主管,臺灣高等法院檢察署智慧財產分署,檢察業務,司法支出,12.12.2,"本年度預算數977千元，係辦理刑事案件偵
查及執行等業務經費，較上年度減列購置辦
公設備等經費40千元。"
2011,3423359800,80000,無細項,法務部主管,臺灣高等法院檢察署智慧財產分署,第一預備金,司法支出,12.12.3,仍照上年度預算數編列。
2011,3423410100,799941000,無細項,法務部主管,臺灣臺北地方法院檢察署,一般行政,司法支出,12.13.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費733,000千元，較上年度增列
員工參加全民健康保險之保險費等165千
元。
2.基本行政工作維持費66,941千元，較上年
度減列辦公房舍租金等經費8,307千元。"
2011,3423411000,29049000,無細項,法務部主管,臺灣臺北地方法院檢察署,檢察業務,司法支出,12.13.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費24,8
14千元，較上年度減列辦理下水道接管工
程等經費4,114千元。
2.督導鄉鎮市調解及辦理觀護業務經費4,23
5千元，與上年度同。"
2011,3423419800,2387000,無細項,法務部主管,臺灣臺北地方法院檢察署,第一預備金,司法支出,12.13.3,仍照上年度預算數編列。
2011,3423420100,349135000,無細項,法務部主管,臺灣士林地方法院檢察署,一般行政,司法支出,12.14.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費322,445千元，較上年度增列
員工薪俸晉級差額等經費2,993千元。
2.基本行政工作維持費26,690千元，較上年
度減列國內出差旅費、印製書表及購置辦
公文具耗材等經費993千元。"
2011,3423421000,19960000,無細項,法務部主管,臺灣士林地方法院檢察署,檢察業務,司法支出,12.14.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費17,9
43千元，較上年度減列購置辦公文具耗材
及國內出差旅費等經費2,171千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,01
7千元，較上年度減列國內出差旅費等經
費337千元。"
2011,3423428500,0,無細項,法務部主管,臺灣士林地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.14.3,"臺灣士林地方法院檢察署擴建辦公廳舍中程
計畫總經費698,245千元，分5年辦理，98至
99年度已編列15,124千元，本年度暫緩編列
，上年度所列9,124千元如數減列。"
2011,3423429800,1001000,無細項,法務部主管,臺灣士林地方法院檢察署,第一預備金,司法支出,12.14.4,仍照上年度預算數編列。
2011,3423430100,620710000,無細項,法務部主管,臺灣板橋地方法院檢察署,一般行政,司法支出,12.15.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費571,545千元，較上年度增列
職員26人之人事費、退休離職儲金及員工
薪俸晉級差額等經費26,148千元。
2.基本行政工作維持費49,165千元，較上年
度增列辦公房舍租金等經費7,605千元。"
2011,3423431000,28151000,無細項,法務部主管,臺灣板橋地方法院檢察署,檢察業務,司法支出,12.15.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費25,0
69千元，較上年度減列購置辦公文具耗材
及國內出差旅費等經費756千元。
2.督導鄉鎮市調解及辦理觀護業務經費3,08
2千元，較上年度減列辦理尿液檢驗鑑定
等經費851千元。"
2011,3423439000,0,交通及運輸設備,法務部主管,臺灣板橋地方法院檢察署,一般建築及設備,司法支出,12.15.3.1,
2011,3423439800,1701000,無細項,法務部主管,臺灣板橋地方法院檢察署,第一預備金,司法支出,12.15.4,仍照上年度預算數編列。
2011,3423470100,481048000,無細項,法務部主管,臺灣桃園地方法院檢察署,一般行政,司法支出,12.16.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費448,732千元，較上年度增列
職員11人之人事費、退休離職儲金及員工
薪俸晉級差額等經費21,932千元。
2.基本行政工作維持費32,316千元，較上年
度減列水電費及購置辦公文具耗材等經費
361千元。"
2011,3423471000,23224000,無細項,法務部主管,臺灣桃園地方法院檢察署,檢察業務,司法支出,12.16.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費17,2
40千元，較上年度減列辦理相驗解剖及檢
驗鑑定等經費1,441千元。
2.督導鄉鎮市調解及辦理觀護業務經費5,98
4千元，較上年度減列辦理業務宣導及印
刷文件等經費779千元。"
2011,3423478500,150000000,無細項,法務部主管,臺灣桃園地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.16.3,"臺灣桃園地方法院檢察署遷建計畫總經費1,
569,937千元，分6年辦理，97至98年度已編
列27,070千元，本年度續編第3年經費150,0
00千元，較上年度增列150,000千元。"
2011,3423479000,700000,交通及運輸設備,法務部主管,臺灣桃園地方法院檢察署,一般建築及設備,司法支出,12.16.4.1,
2011,3423479800,2695000,無細項,法務部主管,臺灣桃園地方法院檢察署,第一預備金,司法支出,12.16.5,仍照上年度預算數編列。
2011,3423480100,235513000,無細項,法務部主管,臺灣新竹地方法院檢察署,一般行政,司法支出,12.17.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費212,515千元，較上年度增列
職員5人之人事費、退休離職儲金及員工
薪俸晉級差額等經費5,188千元。
2.基本行政工作維持費22,998千元，較上年
度減列辦公房舍租金等經費2,683千元。"
2011,3423481000,11476000,無細項,法務部主管,臺灣新竹地方法院檢察署,檢察業務,司法支出,12.17.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費8,70
2千元，較上年度增列購置辦公設備等經
費30千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,77
4千元，與上年度同。"
2011,3423488500,60000000,無細項,法務部主管,臺灣新竹地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.17.3,"新增臺灣新竹地方法院檢察署辦公廳遷建計
畫總經費598,468千元，分5年辦理，本年度
編列第1年經費60,000千元。"
2011,3423489000,700000,交通及運輸設備,法務部主管,臺灣新竹地方法院檢察署,一般建築及設備,司法支出,12.17.4.1,
2011,3423489800,692000,無細項,法務部主管,臺灣新竹地方法院檢察署,第一預備金,司法支出,12.17.5,仍照上年度預算數編列。
2011,3423490100,158947000,無細項,法務部主管,臺灣苗栗地方法院檢察署,一般行政,司法支出,12.18.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費150,246千元，較上年度增列
退休離職儲金、員工薪俸晉級差額及參加
全民健康保險之保險費等4,233千元。
2.基本行政工作維持費8,701千元，較上年
度減列購置資訊耗材等經費1,425千元。"
