year,code,amount,name,topname,depname,depcat,cat,ref,note
2012,3423429800,485000,無細項,法務部主管,臺灣士林地方法院檢察署,第一預備金,司法支出,12.15.3,本年度預算數較上年度減列如列數。
2012,3423430100,643300000,無細項,法務部主管,臺灣板橋地方法院檢察署,一般行政,司法支出,12.16.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費595,728千元，較上年度增列
員工薪俸晉級差額及伸算增列調整待遇等
經費26,183千元。
2.基本行政工作維持費47,572千元，較上年
度減列辦公廳舍養護等經費1,245千元。"
2012,3423431000,30582000,無細項,法務部主管,臺灣板橋地方法院檢察署,檢察業務,司法支出,12.16.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費26,9
80千元，較上年度增列證人日旅費及肅貪
、查賄業務等經費2,306千元。
2.督導鄉鎮市調解及辦理觀護業務經費3,60
2千元，較上年度增列辦理尿液檢驗鑑定
等經費520千元。"
2012,3423439800,825000,無細項,法務部主管,臺灣板橋地方法院檢察署,第一預備金,司法支出,12.16.3,本年度預算數較上年度減列如列數。
2012,3423470100,498856000,無細項,法務部主管,臺灣桃園地方法院檢察署,一般行政,司法支出,12.17.1,
2012,3423471000,27242000,無細項,法務部主管,臺灣桃園地方法院檢察署,檢察業務,司法支出,12.17.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費20,4
33千元，較上年度增列證人日旅費及肅貪
、查賄業務等經費3,211千元。
2.督導鄉鎮市調解及辦理觀護業務經費6,80
9千元，較上年度增列辦理尿液檢驗鑑定
等經費825千元。"
2012,3423478500,250000000,無細項,法務部主管,臺灣桃園地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.17.3,"臺灣桃園地方法院檢察署遷建計畫總經費1,
569,937千元，分6年辦理，以前年度已編列
177,070千元，本年度續編第4年經費250,00
0千元，較上年度增列100,000千元。"
2012,3423479000,1640000,交通及運輸設備,法務部主管,臺灣桃園地方法院檢察署,一般建築及設備,司法支出,12.17.4.1,
2012,3423479800,1307000,無細項,法務部主管,臺灣桃園地方法院檢察署,第一預備金,司法支出,12.17.5,本年度預算數較上年度減列如列數。
2012,3423480100,241328000,無細項,法務部主管,臺灣新竹地方法院檢察署,一般行政,司法支出,12.18.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費218,346千元，較上年度增列
退休離職儲金、員工薪俸晉級差額及伸算
增列調整待遇等經費5,831千元。
2.基本行政工作維持費22,982千元，較上年
度增列設施及機械養護等經費100千元。"
2012,3423481000,11830000,無細項,法務部主管,臺灣新竹地方法院檢察署,檢察業務,司法支出,12.18.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費9,50
6千元，較上年度增列肅貪、查賄業務等
經費804千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,32
4千元，較上年度減列辦理業務宣導及印
刷文件等經費450千元。"
2012,3423488500,200000000,無細項,法務部主管,臺灣新竹地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.18.3,"臺灣新竹地方法院檢察署辦公廳遷建計畫總
經費598,468千元，分5年辦理，99至100年
度已編列36,093千元，本年度續編第3年經
費200,000千元，較上年度增列165,000千元
。"
2012,3423489000,0,交通及運輸設備,法務部主管,臺灣新竹地方法院檢察署,一般建築及設備,司法支出,12.18.4.1,
2012,3423489800,336000,無細項,法務部主管,臺灣新竹地方法院檢察署,第一預備金,司法支出,12.18.5,本年度預算數較上年度減列如列數。
2012,3423490100,167257000,無細項,法務部主管,臺灣苗栗地方法院檢察署,一般行政,司法支出,12.19.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費158,738千元，較上年度增列
退休離職儲金及伸算增列調整待遇等經費
8,492千元。
2.基本行政工作維持費8,519千元，較上年
度減列行政事務等經費107千元。"
2012,3423491000,13191000,無細項,法務部主管,臺灣苗栗地方法院檢察署,檢察業務,司法支出,12.19.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費11,1
41千元，較上年度增列防制貪污與經濟犯
罪等經費1,348千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,05
0千元，較上年度增列辦理尿液檢驗鑑定
等經費340千元。"
2012,3423499800,233000,無細項,法務部主管,臺灣苗栗地方法院檢察署,第一預備金,司法支出,12.19.3,本年度預算數較上年度減列如列數。
2012,3423500100,675620000,無細項,法務部主管,臺灣臺中地方法院檢察署,一般行政,司法支出,12.20.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費647,372千元，較上年度增列
退休離職儲金、員工薪俸晉級差額及伸算
增列調整待遇等經費28,316千元。
2.基本行政工作維持費28,248千元，較上年
度增列設施及機械設備養護等經費285千
元。"
2012,3423501000,38007000,無細項,法務部主管,臺灣臺中地方法院檢察署,檢察業務,司法支出,12.20.2,"本年度預算數之內容與上年度之比較如下:
1.辦理刑事案件偵查及執行等業務經費32,8
24千元，較上年度增列證人日旅費及肅貪
、查賄業務等經費4,018千元。
2.督導鄉鎮市調解及辦理觀護業務經費5,18
3千元，較上年度增列辦理尿液檢驗鑑定
等經費119千元。"
2012,3423509000,1000000,交通及運輸設備,法務部主管,臺灣臺中地方法院檢察署,一般建築及設備,司法支出,12.20.3.1,
2012,3423509800,892000,無細項,法務部主管,臺灣臺中地方法院檢察署,第一預備金,司法支出,12.20.4,本年度預算數較上年度減列如列數。
2012,5223505000,0,無細項,法務部主管,臺灣臺中地方法院檢察署,司法科技業務,科學支出,12.20.5,"上年度贓證物庫數位化管理作業計畫預算業
已編竣，所列3,025千元如數減列。"
2012,3423510100,159900000,無細項,法務部主管,臺灣南投地方法院檢察署,一般行政,司法支出,12.21.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費151,102千元，較上年度增列
退休離職儲金及伸算增列調整待遇等經費
8,366千元。
2.基本行政工作維持費8,798千元，較上年
度減列購置文具紙張及印刷文件等經費94
千元。"
2012,3423511000,14570000,無細項,法務部主管,臺灣南投地方法院檢察署,檢察業務,司法支出,12.21.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費12,4
60千元，較上年度增列肅貪、查賄業務及
廳舍設施整修等經費3,352千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,11
0千元，較上年度增列辦理尿液檢驗鑑定
等經費27千元。"
2012,3423519800,228000,無細項,法務部主管,臺灣南投地方法院檢察署,第一預備金,司法支出,12.21.3,本年度預算數較上年度減列如數。
2012,3423520100,287980000,無細項,法務部主管,臺灣彰化地方法院檢察署,一般行政,司法支出,12.22.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費277,105千元，較上年度增列
退休離職儲金、員工薪俸晉級差額及伸算
增列調整待遇等經費14,582千元。
2.基本行政工作維持費10,875千元，較上年
度減列辦理環境清潔及印刷文件等經費51
千元。"
2012,3423521000,19605000,無細項,法務部主管,臺灣彰化地方法院檢察署,檢察業務,司法支出,12.22.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費15,4
47千元，較上年度增列肅貪、查賄業務等
經費986千元。
2.督導鄉鎮市調解及辦理觀護業務經費4,15
8千元，較上年度減列辦理業務宣導及印
刷文件等經費698千元。"
2012,3423529800,407000,無細項,法務部主管,臺灣彰化地方法院檢察署,第一預備金,司法支出,12.22.3,本年度預算數較上年度減列如列數。
2012,5223522000,0,無細項,法務部主管,臺灣彰化地方法院檢察署,司法科技業務,科學支出,12.22.4,"上年度電子監控之法制化計畫預算業已編竣
，所列1,218千元如數減列。"
2012,3423530100,170749000,無細項,法務部主管,臺灣雲林地方法院檢察署,一般行政,司法支出,12.23.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費163,795千元，較上年度增列
員工薪俸晉級差額、退休離職儲金及伸算
增列調整待遇等經費8,184千元。
2.基本行政工作維持費6,954千元，較上年
度減列退休退職人員三節慰問金等經費6
千元。"
2012,3423531000,12302000,無細項,法務部主管,臺灣雲林地方法院檢察署,檢察業務,司法支出,12.23.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費9,18
2千元，較上年度增列興建贓證物庫等經
費401千元。
2.督導鄉鎮市調解及辦理觀護業務經費3,12
0千元，較上年度增列辦理尿液檢驗鑑定
等經費150千元。"
2012,3423539000,50000,交通及運輸設備,法務部主管,臺灣雲林地方法院檢察署,一般建築及設備,司法支出,12.23.3.1,
2012,3423539800,250000,無細項,法務部主管,臺灣雲林地方法院檢察署,第一預備金,司法支出,12.23.4,本年度預算數較上年度減列如列數。
2012,3423540100,231779000,無細項,法務部主管,臺灣嘉義地方法院檢察署,一般行政,司法支出,12.24.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費214,907千元，較上年度增列
伸算增列調整待遇等經費3,745千元。
2.基本行政工作維持費16,872千元，較上年
度增列設施及機械設備養護等經費1,203
千元。"
2012,3423541000,12885000,無細項,法務部主管,臺灣嘉義地方法院檢察署,檢察業務,司法支出,12.24.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費10,1
81千元，較上年度增列辦理相驗解剖及檢
驗鑑定等經費1,890千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,70
4千元，較上年度增列辦理尿液檢驗鑑定
等經費193千元。"
2012,3423548500,0,無細項,法務部主管,臺灣嘉義地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.24.3,"上年度臺灣嘉義地方法院檢察署擴(遷)建辦
公廳舍計畫預算業已編竣，所列6,478千元
如數減列。"
2012,3423549800,325000,無細項,法務部主管,臺灣嘉義地方法院檢察署,第一預備金,司法支出,12.24.4,本年度預算數較上年度減列如列數。
2012,3423560100,438812000,無細項,法務部主管,臺灣臺南地方法院檢察署,一般行政,司法支出,12.25.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費413,880千元，較上年度增列
員工薪俸晉級差額、退休離職儲金及伸算
增列調整待遇等經費21,533千元。
2.基本行政工作維持費24,932千元，較上年
度增列租用辦公房舍等經費442千元。"
2012,3423561000,34047000,無細項,法務部主管,臺灣臺南地方法院檢察署,檢察業務,司法支出,12.25.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費27,3
88千元，較上年度增列廳舍整修及設備汰
換等經費5,402千元。
2.督導鄉鎮市調解及辦理觀護業務經費6,65
9千元，較上年度增列鄉鎮市調解業務等
經費600千元。"
2012,3423569000,1000000,交通及運輸設備,法務部主管,臺灣臺南地方法院檢察署,一般建築及設備,司法支出,12.25.3.1,
2012,3423569800,623000,無細項,法務部主管,臺灣臺南地方法院檢察署,第一預備金,司法支出,12.25.4,本年度預算數較上年度減列如列數。
2012,3423580100,743814000,無細項,法務部主管,臺灣高雄地方法院檢察署,一般行政,司法支出,12.26.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費701,335千元，較上年度增列
退休離職儲金及伸算增列調整待遇等經費
21,294千元。
2.基本行政工作維持費42,479千元，較上年
度增列辦理機關保全業務及水電等經費1,
178千元。"
2012,3423581000,42312000,無細項,法務部主管,臺灣高雄地方法院檢察署,檢察業務,司法支出,12.26.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費34,5
56千元，較上年度增列肅貪、查賄及掃黑
業務等經費521千元。
2.督導鄉鎮市調解及辦理觀護業務經費7,75
6千元，較上年度增列辦理尿液檢驗鑑定
等經費400千元。"
2012,3423588500,377708000,無細項,法務部主管,臺灣高雄地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.26.3,"臺灣鳳山地方法院檢察署辦公廳舍新建計畫
總經費1,897,270千元，分年辦理，以前年
度已編列1,213,011千元，本年度續編377,7
08千元，較上年度減列142,292千元。"
2012,3423589000,700000,交通及運輸設備,法務部主管,臺灣高雄地方法院檢察署,一般建築及設備,司法支出,12.26.4.1,
2012,3423589800,1063000,無細項,法務部主管,臺灣高雄地方法院檢察署,第一預備金,司法支出,12.26.5,本年度預算數較上年度減列如列數。
2012,3423590100,222712000,無細項,法務部主管,臺灣屏東地方法院檢察署,一般行政,司法支出,12.27.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費212,284千元，較上年度增列
退休離職儲金、員工薪俸晉級差額及伸算
增列調整待遇等經費10,084千元。
2.基本行政工作維持費10,428千元，較上年
度增列車輛養護等經費12千元。"
2012,3423591000,14849000,無細項,法務部主管,臺灣屏東地方法院檢察署,檢察業務,司法支出,12.27.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費11,5
93千元，較上年度增列防制貪污與經濟犯
罪等經費123千元。
2.督導鄉鎮市調解及辦理觀護業務經費3,25
6千元，較上年度增列辦理尿液檢驗鑑定
費100千元。"
2012,3423599000,0,交通及運輸設備,法務部主管,臺灣屏東地方法院檢察署,一般建築及設備,司法支出,12.27.3.1,
2012,3423599800,307000,無細項,法務部主管,臺灣屏東地方法院檢察署,第一預備金,司法支出,12.27.4,本年度預算數較上年度減列如列數。
2012,3423600100,121393000,無細項,法務部主管,臺灣臺東地方法院檢察署,一般行政,司法支出,12.28.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費110,164千元，較上年度增列
退休離職儲金、員工薪俸晉級差額及伸算
增列調整待遇等經費6,539千元。
2.基本行政工作維持費11,229千元，較上年
度增列員工教育訓練等經費191千元。"
2012,3423601000,7525000,無細項,法務部主管,臺灣臺東地方法院檢察署,檢察業務,司法支出,12.28.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費5,71
7千元，較上年度減列國內出差旅費等133
千元。
2.督導鄉鎮市調解及辦理觀護業務經費1,80
8千元，較上年度增列辦理尿液檢驗鑑定
等經費70千元。"
2012,3423609800,423000,無細項,法務部主管,臺灣臺東地方法院檢察署,第一預備金,司法支出,12.28.3,本年度預算數較上年度減列如列數。
2012,3423610100,152175000,無細項,法務部主管,臺灣花蓮地方法院檢察署,一般行政,司法支出,12.29.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費142,922千元，較上年度增列
員工薪俸晉級差額及伸算增列調整待遇等
經費10,820千元。
2.基本行政工作維持費9,253千元，較上年
度減列購置辦公用品等經費163千元。"
2012,3423611000,9788000,無細項,法務部主管,臺灣花蓮地方法院檢察署,檢察業務,司法支出,12.29.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費7,20
8千元，較上年度增列防制貪污與經濟犯
罪等經費310千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,58
0千元，較上年度增列辦理尿液檢驗鑑定
等經費20千元。"
2012,3423619800,393000,無細項,法務部主管,臺灣花蓮地方法院檢察署,第一預備金,司法支出,12.29.3,本年度預算數較上年度減列如列數。
2012,3423620100,144153000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,一般行政,司法支出,12.30.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費133,826千元，較上年度增列
退休離職儲金、員工薪俸晉級差額及伸算
增列調整待遇等經費8,429千元。
2.基本行政工作維持費10,327千元，與上年
度同。"
2012,3423621000,8957000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,檢察業務,司法支出,12.30.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費7,01
7千元，較上年度增列肅貪、查賄業務等
經費272千元。
2.督導鄉鎮市調解及辦理觀護業務經費1,94
0千元，較上年度減列辦理業務宣導及印
刷文件等經費100千元。"
2012,3423629800,483000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,第一預備金,司法支出,12.30.3,本年度預算數較上年度減列如列數。
2012,5223621000,1862000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,司法科技業務,科學支出,12.30.4,"新增運用資訊技術提昇檢察官辦案效能計畫
經費1,862千元。"
2012,3423630100,172181000,無細項,法務部主管,臺灣基隆地方法院檢察署,一般行政,司法支出,12.31.1,"本年度預算數之內容與上年度之比較如下﹕
1.人員維持費159,591千元，較上年度增列
退休離職儲金及伸算增列調整待遇等經費
10,559千元。
2.基本行政工作維持費12,590千元，較上年
度減列退休退職人員三節慰問金等6千元
。"
2012,3423631000,10938000,無細項,法務部主管,臺灣基隆地方法院檢察署,檢察業務,司法支出,12.31.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費8,59
0千元，較上年度增列防制貪污與經濟犯
罪等經費21千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,34
8千元，較上年度增列毒品危害防制業務
等經費100千元。"
2012,3423639800,608000,無細項,法務部主管,臺灣基隆地方法院檢察署,第一預備金,司法支出,12.31.3,本年度預算數較上年度減列如列數。
2012,3423640100,72239000,無細項,法務部主管,臺灣澎湖地方法院檢察署,一般行政,司法支出,12.32.1,"本年度預算數之內容與上年度之比較如下：
1.	人員維持費65,112千元，較上年度增列
退休離職儲金及伸算增列調整待遇等經費
5,298千元。
2.基本行政工作維持費7,127千元，較上年
度增列購置辦公用品等經費244千元。"
2012,3423641000,4114000,無細項,法務部主管,臺灣澎湖地方法院檢察署,檢察業務,司法支出,12.32.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費3,31
1千元，較上年度增列防制貪污及肅貪、
查賄業務等經費41千元。
2.督導鄉鎮市調解及辦理觀護業務經費803
千元，較上年度減列國內出差旅費及辦理
業務宣導等經費161千元。"
2012,3423649800,104000,無細項,法務部主管,臺灣澎湖地方法院檢察署,第一預備金,司法支出,12.32.3,本年度預算數較上年度減列如列數。
2012,3423900100,17248000,無細項,法務部主管,福建高等法院金門分院檢察署,一般行政,司法支出,12.33.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費15,631千元，較上年度增列員
工薪俸晉級差額及伸算增列調整待遇等經
費278千元。
2.基本行政工作維持費1,617千元，與上年
度同。"
2012,3423901000,1212000,無細項,法務部主管,福建高等法院金門分院檢察署,檢察業務,司法支出,12.33.2,"本年度預算數1,212千元，係辦理刑事案件
偵查及執行等業務經費，較上年度減列土地
更正徵收地價補償等經費1,524千元。"
2012,3423909800,25000,無細項,法務部主管,福建高等法院金門分院檢察署,第一預備金,司法支出,12.33.3,本年度預算數較上年度減列如列數。
2012,3423910100,43757000,無細項,法務部主管,福建金門地方法院檢察署,一般行政,司法支出,12.34.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費40,854千元，較上年度增列員
工薪俸晉級差額及伸算增列調整待遇等經
費3,245千元。
2.基本行政工作維持費2,903千元，較上年
度減列房屋建築養護等經費29千元。"
2012,3423911000,2144000,無細項,法務部主管,福建金門地方法院檢察署,檢察業務,司法支出,12.34.2,"本年度預算數之內容與上年度之比較如下: 
1.辦理刑事案件偵查及執行等業務經費1,93
5千元，較上年度增列肅貪、查賄、反毒
及掃黑業務等經費253千元。
2.督導鄉鎮市調解及辦理觀護業務經費209
千元，較上年度減列國內出差旅費等120
千元。"
2012,3423919000,116000,交通及運輸設備,法務部主管,福建金門地方法院檢察署,一般建築及設備,司法支出,12.34.3.1,
2012,3423919800,115000,無細項,法務部主管,福建金門地方法院檢察署,第一預備金,司法支出,12.34.4,本年度預算數較上年度減列如列數。
2012,3423920100,12510000,無細項,法務部主管,福建連江地方法院檢察署,一般行政,司法支出,12.35.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費11,115千元，較上年度增列員
工薪俸晉級差額及伸算增列調整待遇等經
費242千元。
2.基本行政工作維持費1,395千元，較上年
度減列辦公廳舍養護等經費40千元。"
2012,3423921000,3197000,無細項,法務部主管,福建連江地方法院檢察署,檢察業務,司法支出,12.35.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費2,97
5千元，較上年度增列廳舍整修等經費490
千元。
2.督導鄉鎮市調解及辦理觀護業務經費222
千元，與上年度同。"
2012,3423929800,97000,無細項,法務部主管,福建連江地方法院檢察署,第一預備金,司法支出,12.35.3,本年度預算數較上年度減列如列數。
2012,3423950100,4908804000,無細項,法務部主管,調查局,一般行政,司法支出,12.36.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費4,588,257千元，較上年度增
列員工參加全民健康保險之保險費及伸算
增列調整待遇等經費80,519千元。
2.基本行政工作維持費130,870千元，較上
年度減列辦公廳舍養護等經費23,823千元
。
3.一般行政業務經費96,037千元，較上年度
增列購置科技蒐證器材等經費12,578千元
。
4.資訊作業經費53,820千元，較上年度增列
疑似洗錢交易報告網路申報系統維護等經
費25,700千元。
5.人員訓練經費37,210千元，較上年度減列
購置辦公文具耗材等經費1,310千元。
6.出國參加會議及訓練經費2,610千元，較
上年度增列出席國外會議等經費408千元
。"
2012,3423951000,212591000,無細項,法務部主管,調查局,司法調查業務,司法支出,12.36.2,"本年度預算數之內容與上年度之比較如下：
1.調查資料蒐處與運用經費63,010千元，較
上年度減列國內出差旅費等646千元。
2.兩岸資料蒐集與研究經費3,335千元，較
上年度減列印刷文件等經費140千元。
3.國際事務資料蒐處與運用經費24,080千元
，較上年度增列外派人員赴任及調返等經
費4,557千元。
4.國家安全維護及保防工作經費27,046千元
，較上年度減列電話及郵資等經費3,426
千元。
5.貪瀆犯罪防制經費33,974千元，較上年度
減列購置辦案蒐證耗材等經費3,556千元
。
6.經濟犯罪防制經費26,796千元，較上年度
增列辦理兩岸共同打擊犯罪等經費1,895
千元。
7.毒品犯罪防制經費29,160千元，較上年度
減列購置證物袋及條碼紙等經費1,264千
元。
8.洗錢犯罪及電腦犯罪防制經費5,190千元
，較上年度減列聘請講師等經費217千元
。"
2012,3423952000,105790000,無細項,法務部主管,調查局,鑑識科學及通訊監察業務,司法支出,12.36.3,"本年度預算數之內容與上年度之比較如下：
1.科技鑑識工作經費18,260千元，較上年度
減列儀器養護等經費1,118千元。
2.電訊工作經費5,177千元，較上年度減列
購置通訊設備耗材等經費612千元。
3.通訊監察工作經費82,353千元，較上年度
增列租用監察專線及維護等經費18,445千
元。"
2012,3423959000,50000000,營建工程,法務部主管,調查局,一般建築及設備,司法支出,12.36.4.1,
2012,3423959800,6500000,無細項,法務部主管,調查局,第一預備金,司法支出,12.36.5,本年度預算數較上年度減列如列數。
2012,5223953000,15361000,無細項,法務部主管,調查局,鑑識科技業務,科學支出,12.36.6,"本年度預算數之內容與上年度之比較如下：
1.數位證據保全與鑑識分析提昇延續計畫經
費5,044千元，較上年度減列購置數位證
據鑑識設備等經費6,480千元。
2.科技鑑識與犯罪查緝量能提昇計畫經費10
,317千元，較上年度減列購置鑑識設備等
經費4,931千元。"
2012,5226011300,942176000,無細項,經濟部主管,經濟部,推動商業科技發展,科學支出,13.1.1,"本年度預算數之內容與上年度之比較如下：
1.優化商業推動計畫經費98,086千元，較上
年度減列辦理優化商業創新輔導等經費89
5千元。
2.物流與供應鏈管理發展計畫經費155,871
千元，較上年度減列產業運籌服務化推動
計畫等經費1,423千元。
3.電子商務發展與安全推動計畫經費107,60
0千元，較上年度減列新世代網路創新服
務發展計畫等經費982千元。
4.流通業創新服務推動暨人才引流計畫經費
37,665千元，較上年度減列辦理商業資訊
調查研究等經費343千元。
5.台灣美食國際化及科技化計畫經費57,447
千元，較上年度減列辦理台灣美食國際化
發展研究調查等經費524千元。
6.商工資訊創新服務與安全認證推動計畫經
費51,426千元，較上年度減列推動商業交
易安全認證應用輔導等經費469千元。
7.商業發展科技研究能量建置及輔導計畫經
費344,026千元，較上年度減列捐助業者
自行研發等經費3,140千元。
8.智慧辨識服務推動計畫經費90,055千元，
較上年度減列輔導業者建置智慧辨識整合
服務平台等經費822千元。"
2012,5226014000,19425221000,無細項,經濟部主管,經濟部,科技專案,科學支出,13.1.2,"本年度預算數之內容與上年度之比較如下：
1.科技行政管理91,588千元，與上年度同。
2.政策研究與推動計畫1,078,447千元，較
上年度增列醫藥品法規科學產業服務平台
計畫等經費160,914千元。
3.工研院科技專案計畫8,322,491千元，較
上年度增列智慧綠能電子、車電關鍵技術
及工業基礎技術發展計畫等經費174,346
千元。
4.資策會科技專案計畫1,094,895千元，較
上年度減列智慧生活科技運用計畫等經費
49,704千元。
5.中科院科技專案計畫920,334千元，較上
年度減列材料與化工領域軍品釋商計畫等
經費9,705千元。
6.其他法人科技專案計畫3,180,652千元，
較上年度增列服務業國際化知識能量整合
與建構及東部特色水資源產業應用技術發
展計畫等經費213,109千元。
7.業界參與科技專案計畫3,886,207千元，
較上年度增列補助業界開發產業技術計畫
168,352千元。
8.學界開發產業技術計畫850,607千元，較
上年度增列補助學界開發產業技術計畫77
,329千元。"
2012,5226014200,10919000,無細項,經濟部主管,經濟部,延攬海外科技人才,科學支出,13.1.3,"本年度預算數10,919千元，係辦理延攬海外
科技人才專案所需經費，較上年度減列一般
事務費等100千元。"
2012,5226014400,3964000,無細項,經濟部主管,經濟部,礦業及土石永續發展,科學支出,13.1.4,"本年度預算數之內容與上年度之比較如下：
1.新增礦產品應用開發計畫經費3,964千元
。
2.上年度海域礦產資源探勘計畫預算業已編
竣，所列4,000千元如數減列。"
2012,5726012000,55017000,無細項,經濟部主管,經濟部,礦務行政與管理,工業支出,13.1.5,"本年度預算數之內容與上年度之比較如下：
1.礦業行政及輔導經費24,955千元，較上年
度增列蘇花地區礦產與砂石運輸改善之規
劃策略分析等經費1,153千元。
2.礦場保安管理與礦害預防經費9,641千元
，較上年度減列防止礦區盜濫採遠距即時
監控系統建置等經費425千元。
3.土石管理與遏止盜濫採經費17,421千元，
較上年度減列全球氣候變遷特殊型風災對
砂石供需之影響與因應分析等經費4,692
千元。
4.礦業及土石資源資料庫系統計畫總經費12
,765千元，分7年辦理，98至100年度已編
列6,060千元，本年度續編第4年經費3,00
0千元，較上年度增列資料庫系統擴充等
經費700千元。"
2012,5926010100,1811629000,無細項,經濟部主管,經濟部,一般行政,其他經濟服務支出,13.1.6,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,316,754千元，較上年度增
列員工薪俸晉級差額等7,257千元及伸算
增列調整待遇經費35,166千元，合共增列
42,423千元。
2.基本行政工作維持費186,843千元，較上
年度減列辦理經建特展整體規劃及展館租
金、佈置等經費89,794千元。
3.資訊管理經費178,917千元，較上年度增
列62,018千元，包括：
(1)國土資訊系統自然環境基本資料庫計
畫總經費208,000千元，分8年辦理，97
至100年度已編列48,408千元，本年度
續編第5年經費23,500千元，較上年度
增列經濟地理資訊圖資建置計畫等經費
5,365千元。
(2)辦理資訊系統維護建置等經費121,153
千元，較上年度增列購置光纖儲存區網
路伺服器等經費22,389千元。
(3)新增招商及投資服務計畫－招商及投
資服務入口網總經費181,585千元，分4
年辦理，本年度編列第1年經費34,264
千元。
4.經濟統計調查經費31,293千元，較上年度
增列一般事務費等110千元。
5.研究發展規劃管理經費31,524千元，較上
年度增列國際及國內總體經濟動態研究及
策略規劃等經費22,532千元。
6.專業人員研究訓練經費31,830千元，較上
年度減列講義印製費等2,086千元。
7.經貿談判經費34,468千元，較上年度減列
辦公室租金等經費2,574千元。"
2012,5926011000,8361000,無細項,經濟部主管,經濟部,國營事業管理,其他經濟服務支出,13.1.7,"本年度預算數之內容與上年度之比較如下：
1.事業發展企劃經費4,436千元，較上年度
增列辦理公共工程施工查核業務經費304
千元。
2.重機事業管理經費2,203千元，較上年度
減列委辦費等399千元。
3.化工事業管理經費1,008千元，較上年度
減列國內旅費等20千元。
4.公股管理經費714千元，較上年度減列清
算公司會計師顧問諮詢等經費71千元。"
2012,5926011100,8519000,無細項,經濟部主管,經濟部,投資審議,其他經濟服務支出,13.1.8,"本年度預算數之內容與上年度之比較如下：
1.投資案件之審核及管理經費4,909千元，
較上年度減列委託研究陸資投資事業經營
狀況實地訪查等經費1,201千元。
2.投資案件電腦處理作業經費3,610千元，
較上年度減列資訊系統維護等經費1,198
千元。"
