year,code,amount,name,topname,depname,depcat,cat,ref,note
2014,5226014200,9114000,無細項,經濟部主管,經濟部,延攬海外科技人才,科學支出,13.1.4,"本年度預算數9,114千元，係辦理延攬海外
科技人才專案所需經費，與上年度同。"
2014,5226014400,5909000,無細項,經濟部主管,經濟部,礦業及土石永續發展,科學支出,13.1.5,"本年度預算數之內容與上年度之比較如下：
1.礦產品應用開發經費3,209千元，較上年
度增列辦理開發蛇紋石多元化工業材料之
應用研究計畫等經費203千元。
2.礦產管理業務與知識應用整合推廣計畫總
經費13,100千元，分4年辦理，102年度已
編列2,500千元，本年度續編第2年經費2,
700千元，較上年度增列200千元。"
2014,5726012000,39016000,無細項,經濟部主管,經濟部,礦務行政與管理,工業支出,13.1.6,"本年度預算數之內容與上年度之比較如下：
1.礦業行政及輔導經費20,308千元，較上年
度減列汰換伺服主機及個人電腦等經費1,
236千元。
2.礦場保安管理與礦害預防經費7,394千元
，較上年度減列資源開發之災害與風險及
環境經濟效益評估系統開發等經費1,612
千元。
3.土石管理與遏止盜濫採經費8,314千元，
較上年度減列利用航照等高科技監測防止
盜濫採砂石等經費3,165千元。
4.礦業及土石資源資料庫系統計畫總經費21
,660千元，分7年辦理，98至102年度已編
列11,073千元，本年度續編第6年經費3,0
00千元，較上年度增列620千元。"
2014,5926010100,2176487000,無細項,經濟部主管,經濟部,一般行政,其他經濟服務支出,13.1.7,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,230,408千元，較上年度核
實減列人事費3,919千元。
2.基本行政工作維持費173,684千元，較上
年度減列教育訓練費等5,962千元。
3.資訊管理經費123,522千元，較上年度減
列1,217千元，包括：
(1)國土資訊系統自然環境基本資料庫計
畫總經費208,000千元，分8年辦理，97
至102年度已編列96,408千元，本年度
續編第7年經費25,000千元，較上年度
增列500千元。
(2)辦理資訊系統維護建置等經費98,522
千元，較上年度減列汰換個人電腦及防
火牆等經費1,717千元。
4.經濟統計調查經費32,770千元，較上年度
減列通訊費等353千元。
5.研究發展規劃管理經費20,248千元，較上
年度減列辦理國內外與中國大陸經濟情勢
發展研究及經貿策略規劃等經費4,694千
元。
6.專業人員研究訓練經費29,212千元，較上
年度增列講師授課鐘點費等825千元。 
7.經貿談判經費29,942千元，較上年度減列
一般事務費等1,453千元。
8.新增補助台灣電力公司經營離島供電虧損
等經費536,701千元。"
2014,5926011000,7073000,無細項,經濟部主管,經濟部,國營事業管理,其他經濟服務支出,13.1.8,"本年度預算數之內容與上年度之比較如下：
1.事業發展企劃經費4,311千元，較上年度
減列公共工程施工查核經費186千元。
2.重機事業管理經費1,189千元，較上年度
減列國內旅費等155千元。
3.化工事業管理經費992千元，較上年度減
列教育訓練費10千元。
4.公股管理經費581千元，較上年度減列教
育訓練費10千元。"
2014,5926011100,12956000,無細項,經濟部主管,經濟部,投資審議,其他經濟服務支出,13.1.9,"本年度預算數之內容與上年度之比較如下：
1.投資案件之審核及管理經費3,637千元，
較上年度減列陸資投資事業經營狀況實地
訪查計畫等經費158千元。
2.投資案件電腦處理作業經費9,319千元，
較上年度增列建置僑外投資線上申辦系統
等經費3,444千元。"
2014,5926011200,323685000,無細項,經濟部主管,經濟部,推動商業現代化,其他經濟服務支出,13.1.10,"本年度預算數之內容與上年度之比較如下：
1.商圈競爭力提升計畫總經費389,500千元
，分4年辦理，101至102年度已編列95,52
4千元，本年度續編第3年經費42,531千元
，較上年度減列1,510千元。
2.推動連鎖加盟業躍升發展計畫總經費355,
779千元，分4年辦理，101至102年度已編
列71,884千元，本年度續編第3年經費32,
845千元，較上年度減列189千元。
3.推動商業設計暨廣告服務業發展計畫總經
費250,000千元，分4年辦理，101至102年
度已編列35,871千元，本年度續編第3年
經費16,925千元，較上年度減列566千元
。
4.商工行政資訊服務系統維護計畫經費40,3
35千元，較上年度減列辦理商工軟體維運
等經費1,504千元。
5.健全營運主體維護商業秩序經費178,345
千元，較上年度增列委託臺中市政府辦理
公司登記業務等經費7,610千元。
6.開辦企業e化技術服務計畫經費12,704千
元，較上年度減列辦理網站效能調校等經
費48千元。
7.上年度推動大型物流中心設置計畫預算業
已編竣，所列6,555千元如數減列。"
2014,5926011500,56596000,無細項,經濟部主管,經濟部,經濟行政與管理,其他經濟服務支出,13.1.11,"本年度預算數之內容與上年度之比較如下：
1.工商企業輔導與管理經費24,596千元，較
上年度減列辦理工商登記、技術行業登記
等文書處理經費3,610千元。
2.改進傳統市場經營管理－樂活菜市仔競爭
力提升計畫總經費551,000千元，分5年辦
理，100至102年度已編列102,600千元，
本年度續編第4年經費32,000千元，較上
年度減列14,800千元。"
2014,5926011600,7516000,無細項,經濟部主管,經濟部,貿易調查業務,其他經濟服務支出,13.1.12,"本年度預算數之內容與上年度之比較如下：
1.進口救濟與不公平貿易調查經費7,031千
元，較上年度增列貨品進口市場擾亂預警
監測機制等經費2,763千元。
2.國際事務協調合作與行政救濟經費413千
元，較上年度增列大陸地區旅費等17千元
。
3.進口救濟法令蒐集及諮詢服務經費72千元
，較上年度減列印製法規彙編等經費129
千元。
4.上年度建構貿易救濟安全網預算業已編竣
，所列4,328千元如數減列。"
2014,5926011700,1459241000,無細項,經濟部主管,經濟部,配合中興新村高等研究園區推動計畫,其他經濟服務支出,13.1.13,"配合中興新村高等研究園區推動計畫之中台
灣產業創新研發專區及新興智慧技術研究中
心建設計畫總經費2,208,694千元，分5年辦
理，99至102年度已編列749,453千元，本年
度續編最後1年經費1,459,241千元，較上年
度增列1,365,666千元。"
2014,5926012400,18170000,國際經濟合作,經濟部主管,經濟部,國際經濟合作與促進投資,其他經濟服務支出,13.1.14.1,
2014,5926018000,1000000,臺灣中興紙業股份有限公司,經濟部主管,經濟部,營業基金,其他經濟服務支出,13.1.15.1,
2014,5926018100,0,經濟作業基金,經濟部主管,經濟部,非營業特種基金,其他經濟服務支出,13.1.16.1,
2014,5926019000,220894000,營建工程,經濟部主管,經濟部,一般建築及設備,其他經濟服務支出,13.1.17.1,
2014,5926019800,77927000,無細項,經濟部主管,經濟部,第一預備金,其他經濟服務支出,13.1.18,仍照上年度預算數編列。
2014,6326016200,4938000,無細項,經濟部主管,經濟部,早期退休人員生活困難濟助金,福利服務支出,13.1.19,"本年度預算數4,938千元，係臺灣鋁業、臺
灣省農工企業及高雄硫酸錏公司等裁撤單位
早期退休人員生活困難之年節濟助金，較上
年度減列如列數。"
2014,7626016000,6213000,無細項,經濟部主管,經濟部,退休撫卹給付,退休撫卹給付支出,13.1.20,"本年度預算數之內容與上年度之比較如下：
1.臺灣鋁業公司退休人員月退休金445千元
，與上年度同。
2.鹽務人員退休撫卹經費5,768千元，與上
年度同。"
2014,5226102200,6329235000,無細項,經濟部主管,工業局,工業技術升級輔導,科學支出,13.2.1,"本年度預算數之內容與上年度之比較如下：
1.發展新興與重點產業經費1,966,701千元
，較上年度減列辦理新一代寬頻通訊與創
新應用發展及智慧生活應用推動計畫等經
費384,552千元，增列辦理智慧手持裝置
產業鏈整合推動、全球產業合作推動及商
務科技化示範應用計畫等經費199,573千
元，計淨減184,979千元。
2.協助產業升級與轉型經費3,760,975千元
，較上年度減列協助傳統產業技術開發及
產業創新價值卓越計畫等經費109,558千
元，增列辦理標竿新產品創新研發輔導及
傳統產業亮點維新計畫等經費1,505,986
千元，計淨增1,396,428千元。
3.塑造產業人才與永續環境經費601,559千
元，較上年度減列辦理產業永續發展及地
區產業整合發展計畫等經費14,453千元，
增列辦理產業結構優化躍升與我國產業政
策研究規劃及推動計畫等經費147,583千
元，計淨增133,130千元。"
2014,5726100100,354399000,無細項,經濟部主管,工業局,一般行政,工業支出,13.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費293,661千元，較上年度增列
員工薪俸晉級差額等經費3,033千元。
2.基本行政工作維持費21,707千元，較上年
度減列物品等經費1,265千元。
3.資訊管理經費39,031千元，較上年度增列
辦理網站功能新增及外銷品原料核退稅標
準系統精進計畫等經費2,485千元。"
2014,5726102000,58637000,無細項,經濟部主管,工業局,工業管理,工業支出,13.2.3,"本年度預算數之內容與上年度之比較如下：
1.產業政策企劃經費6,885千元，較上年度
增列大陸地區旅費等2,044千元。
2.產業行政與管理經費15,302千元，較上年
度減列285千元，包括：
(1)全國整體性特殊事業廢棄物清理計畫
總經費839,156千元，分年辦理，90至1
02年度已編列255,780千元，本年度續
編6,000千元，較上年度增列300千元。
(2)辦理永續產業發展管理相關業務等經
費9,302千元，較上年度減列其他業務
租金等585千元。
3.補助地方政府及民間開發工業區更新示範
計畫總經費300,000千元，分4年辦理，10
2年度已編列47,500千元，本年度續編第2
年經費36,450千元，較上年度減列11,050
千元。
4.上年度電動機車產業發展推動計畫預算業
已編竣，所列8,091千元如數減列。"
2014,5726109000,605000,交通及運輸設備,經濟部主管,工業局,一般建築及設備,工業支出,13.2.4.1,
2014,5726109800,3000000,無細項,經濟部主管,工業局,第一預備金,工業支出,13.2.5,仍照上年度預算數編列。
2014,5926200100,539398000,無細項,經濟部主管,國際貿易局及所屬,一般行政,其他經濟服務支出,13.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費465,003千元，較上年度核實
減列人事費7,013千元。
2.基本行政工作維持費46,459千元，較上年
度減列購置資訊軟體等經費4,501千元。
3.國貿行政人員訓練經費407千元，較上年
度減列按日按件計資酬金等176千元。
4.資訊管理業務經費27,529千元，與上年度
同。"
2014,5926201000,328671000,輸出入貿易,經濟部主管,國際貿易局及所屬,國際貿易,其他經濟服務支出,13.3.2.1,
2014,5926209000,0,交通及運輸設備,經濟部主管,國際貿易局及所屬,一般建築及設備,其他經濟服務支出,13.3.3.1,
2014,5926209800,3000000,無細項,經濟部主管,國際貿易局及所屬,第一預備金,其他經濟服務支出,13.3.4,仍照上年度預算數編列。
2014,5226310400,457003000,無細項,經濟部主管,標準檢驗局及所屬,建立及維持度量衡標準,科學支出,13.4.1,"本年度預算數之內容與上年度之比較如下：
1.國家度量衡標準實驗室整體運作計畫382,
066千元，較上年度增列汰購國家標準量
測系統設備與建置智慧電力計量標準及三
維尺寸量測系統等經費129,172千元。
2.奈米技術計量標準計畫24,950千元，與上
年度同。
3.推動兩岸標準計量檢驗認證合作計畫7,81
7千元，較上年度減列促進兩岸量測標準
及法定計量交流等經費1,551千元。
4.民生化學計量標準計畫42,170千元，較上
年度增列工業製程氣體純度計量標準技術
開發及有害物質計量技術研究等經費11,1
06千元。
5.上年度影像顯示產業標準與檢測規範推展
計畫預算業已編竣，所列10,061千元如數
減列。
6.上年度國家能源計量標準技術發展計畫預
算業已編竣，所列11,527千元如數減列。"
2014,5226310500,167210000,無細項,經濟部主管,標準檢驗局及所屬,建立及維護國家標準,科學支出,13.4.2,"本年度預算數之內容與上年度之比較如下：
1.國際標準研析暨國家標準調和計畫6,723
千元，較上年度增列辦理電動機車領域標
準調和等經費872千元。
2.網路通訊國際標準分析及參與制定計畫20
,777千元，較上年度減列辦理第四代行動
通訊國際標準先期參與制定等經費5,792
千元。
3.產業標準活絡暨參與國際標準制定計畫12
,518千元，較上年度增列推動產業相關標
準化活動等經費741千元。
4.能源科技產品標準及檢測驗證計畫54,122
千元，較上年度減列太陽光電系統標準檢
測驗證等經費6,014千元。
5.建置電動車輛標準檢測驗證平台計畫54,3
29千元，較上年度減列購置電動車馬達檢
測能量設備等經費10,410千元。
6.建構消費品安全標準計量檢驗平台計畫總
經費46,680千元，分5年辦理，101至102
年度已編列27,500千元，本年度續編第3
年經費9,120千元，較上年度增列1,620千
元。
7.新增身心障礙輔具標準及標章推動計畫9,
621千元。
8.上年度健康照護產業標準檢測與驗證平台
計畫預算業已編竣，所列9,492千元如數
減列。"
2014,5926310100,1278587000,無細項,經濟部主管,標準檢驗局及所屬,一般行政,其他經濟服務支出,13.4.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,134,634千元，較上年度核
實減列人事費23,577千元。
2.基本行政工作維持費88,509千元，較上年
度減列辦理辦公房舍建物耐震補強工程等
經費46,018千元。
3.資訊作業環境之設置與維護經費55,143千
元，較上年度減列汰購商品檢驗自動化系
統資料庫主機設備等經費1,373千元。
4.一般管理及專業訓練經費301千元，較上
年度減列一般事務費等65千元。"
2014,5926310200,530862000,無細項,經濟部主管,標準檢驗局及所屬,標準檢驗及度政管理,其他經濟服務支出,13.4.4,"本年度預算數之內容與上年度之比較如下：
1.標準制定及正字標記管理經費25,778千元
，較上年度減列辦理正字標記推廣等經費
167千元。
2.標準資料建立與服務經費7,016千元，較
上年度減列購置國外標準資料等經費94千
元。
3.強化商品檢驗及驗證效能經費88,484千元
，較上年度增列代辦機電類商品驗證登錄
等經費11,253千元。
4.企劃檢驗驗證及國際事務經費44,634千元
，較上年度增列管理系統查驗證評鑑及追
查作業等經費183千元。
5.發展檢試驗暨技術服務經費127,500千元
，較上年度減列購置商品檢驗設備等經費
2,645千元。
6.度量衡管理及代施檢定經費202,481千元
，較上年度增列委託辦理度量衡代施檢定
等經費18,024千元。
7.度量衡器檢定檢查事務經費34,969千元，
較上年度減列製發檢定檢查合格單證及度
量衡器同字印證等經費1,722千元。"
2014,5926319000,50000,交通及運輸設備,經濟部主管,標準檢驗局及所屬,一般建築及設備,其他經濟服務支出,13.4.5.1,
2014,5926319800,3000000,無細項,經濟部主管,標準檢驗局及所屬,第一預備金,其他經濟服務支出,13.4.6,仍照上年度預算數編列。
2014,5226413000,202516000,無細項,經濟部主管,智慧財產局,智慧財產權科技發展,科學支出,13.5.1,"本年度預算數之內容與上年度之比較如下：
1.智慧財產專業人員培訓計畫16,075千元，
較上年度減列委託專業機構辦理智慧財產
專業人員培訓工作等經費1,455千元。
2.國外專利資訊檢索優質化計畫13,842千元
，較上年度減列資料庫連線使用費等158
千元。
3.強化專利資訊檢索及運用計畫50,824千元
，較上年度減列申請案書面文件電子化作
業等經費4,099千元。
4.專利檢索中心建置計畫78,261千元，較上
年度減列捐助專利檢索中心辦理發明專利
檢索業務等經費9,892千元。
5.新增辦理健全專利檢索中心發展計畫經費
22,261千元。
6.新增辦理專利資訊服務創新計畫經費8,93
0千元。
7.招商及投資服務計畫-智慧財產權e化服務
及流程整合總經費73,565千元，分5年辦
理，101至102年度已編列26,101千元，本
年度續編列第3年經費12,323千元，較上
年度增列1,067千元。
8.上年度專利生物材料之應用與推廣計畫預
算業已編竣，所列11,500千元如數減列。"
2014,5926410100,1210733000,無細項,經濟部主管,智慧財產局,一般行政,其他經濟服務支出,13.5.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費961,097千元，較上年度增列
職員13人之人事費等16,336千元。
2.基本行政工作維持費106,053千元，較上
年度減列其他業務租金等295千元。
3.資訊管理經費92,777千元，較上年度增列
資訊服務費等5,323千元。
4.文書及檔案管理經費50,806千元，較上年
度增列建置專利商標檔案目錄等經費1,60
9千元。"
2014,5926411000,307012000,無細項,經濟部主管,智慧財產局,推動保護智慧財產權,其他經濟服務支出,13.5.3,"本年度預算數之內容與上年度之比較如下：
1.企劃訓練宣導及國際合作經費37,904千元
，較上年度減列辦理國際發明展及國家發
明創作獎等經費4,637千元。
2.專利行政及審查經費176,567千元，較上
年度減列建置線上審查環境及運用研發替
代役辦理專利檢索工作等經費34,146千元
。
3.商標行政及審查經費14,391千元，較上年
度增列辦理商標檢索系統功能增修等經費
4,073千元。
4.著作權及營業秘密之管理經費8,665千元
，較上年度減列辦理著作權法令教育推展
活動及著作權集管團體管理著作情形調查
等經費2,131千元。
5.智慧財產權資料建立與服務經費65,291千
元，較上年度減列專利暨非專利資料庫應
用及推廣等經費627千元。
6.查禁仿冒工作經費4,194千元，較上年度
減列支付檢舉及偵破仿冒案件有功人員獎
勵金等經費3,883千元。"
2014,5926419800,2208000,無細項,經濟部主管,智慧財產局,第一預備金,其他經濟服務支出,13.5.4,仍照上年度預算數編列。
2014,5226551100,196604000,無細項,經濟部主管,水利署及所屬,水資源科技發展,科學支出,13.6.1,"本年度預算數之內容與上年度之比較如下：
1.水資源科技發展187,604千元，較上年度
減列產業用水合理性推估及管理計畫等經
費12,649千元。
2.第四階段電子化政府計畫-水雲網計畫總
經費36,000千元，分4年辦理，102年度已
編列8,100千元，本年度續編第2年經費9,
000千元，較上年度增列900千元。"
2014,5626550100,1922200000,無細項,經濟部主管,水利署及所屬,一般行政,農業支出,13.6.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,824,258千元，較上年度核
實減列人事費9,068千元。
2.基本行政工作維持費97,942千元，較上年
度增列區域網路設施及系統操作維護等經
費3,355千元。"
2014,5626551200,545881000,水資源企劃及保育,經濟部主管,水利署及所屬,水利建設及保育管理,農業支出,13.6.3.1,
2014,5626551300,2460000,交通及運輸設備,經濟部主管,水利署及所屬,一般建築及設備,農業支出,13.6.4.1,
2014,5626559800,6935000,無細項,經濟部主管,水利署及所屬,第一預備金,農業支出,13.6.5,仍照上年度預算數編列。
2014,5226752000,497277000,無細項,經濟部主管,中小企業處,中小企業科技應用,科學支出,13.7.1,"本年度預算數之內容與上年度之比較如下：
1.新世代科技升級轉型經費190,273千元，
較上年度增列辦理中小企業設計加值特色
發展計畫等經費19,314千元。
2.厚植能耐綠色永續經費126,894千元，較
上年度減列辦理中小企業品質永續計畫─
厚植中小企業能耐創新躍進等經費12,530
千元。
3.精進育成加速卓越經費180,110千元，較
上年度減列辦理產學合作育成加值計畫等
經費48,126千元。"
2014,5926750100,149783000,無細項,經濟部主管,中小企業處,一般行政,其他經濟服務支出,13.7.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費128,925千元，較上年度核實
減列人事費3,573千元。
2.基本行政工作維持費17,432千元，較上年
度減列一般事務費等2,941千元。
3.電腦機組及相關配備維護經費3,426千元
，較上年度減列按日按件計資酬金等52千
元。"
2014,5926751000,4112079000,無細項,經濟部主管,中小企業處,中小企業發展,其他經濟服務支出,13.7.3,"本年度預算數之內容與上年度之比較如下：
1.營造優質發展環境經費133,227千元，較
上年度增列84,817千元，包括：
(1)辦理中小企業發展及輔導政策規劃相
關業務等經費48,022千元，較上年度減
列中小企業中英文白皮書編撰計畫等經
費388千元。
(2)新增新竹生物醫學園區計畫─產業及
育成中心計畫總經費382,155千元，中
央公務預算負擔272,154千元，分5年辦
理，本年度編列第1年經費85,205千元
。
2.深耕服務標竿學習經費32,297千元，較上
年度減列辦理國家磐石獎選拔表揚活動等
經費5,702千元。
3.優化市場競爭能力經費37,614千元，較上
年度減列中小企業新技術及新產品商機媒
合推動計畫等經費24,239千元。
4.活絡地方經濟動能經費10,095千元，較上
年度減列補助地方產業發展基金等經費14
2,663千元。
5.強化資金運用能力經費3,898,846千元，
較上年度減列捐助財團法人中小企業信用
保證基金等經費214,631千元。"
2014,5926759800,4881000,無細項,經濟部主管,中小企業處,第一預備金,其他經濟服務支出,13.7.4,仍照上年度預算數編列。
2014,5726800100,342656000,無細項,經濟部主管,加工出口區管理處及所屬,一般行政,工業支出,13.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費320,928千元，較上年度核實
減列人事費931千元。
2.基本行政工作維持費17,944千元，較上年
度減列郵資等15千元。
3.資訊管理經費3,784千元，較上年度減列
資訊設備維護等經費75千元。"
2014,5726801000,110695000,加工出口區管理,經濟部主管,加工出口區管理處及所屬,加工出口區業務,工業支出,13.8.2.1,
2014,5726809800,100000,無細項,經濟部主管,加工出口區管理處及所屬,第一預備金,工業支出,13.8.3,仍照上年度預算數編列。
2014,5226904000,259201000,無細項,經濟部主管,中央地質調查所,地質科技研究發展,科學支出,13.9.1,"本年度預算數之內容與上年度之比較如下：
1.重要活動斷層構造特性調查經費29,513千
元，較上年度減列辦理活動斷層地質鑽探
等經費1,051千元。
2.臺灣北部火山活動觀測研究經費29,411千
元，較上年度減列辦理空中磁力探測等經
費1,049千元。
3.天然氣水合物資源潛能調查經費51,296千
元，與上年度同。
4.斷層活動性觀測研究第三階段經費31,403
千元，較上年度減列辦理全球衛星定位系
統測量等經費1,121千元。
5.地下水水文地質與補注模式研究經費13,8
53千元，較上年度減列辦理水文地質鑽探
等經費495千元。
6.地質雲網開發及應用計畫總經費167,000
千元，分4年辦理，102年度已編列34,632
千元，本年度續編第2年經費24,000千元
，較上年度減列10,632千元。
7.強化坡地環境地質與防災應用經費26,904
千元，較上年度減列辦理崩塌地地質鑽探
等經費959千元。
8.新增臺灣南段山區地下水資源調查經費52
,821千元。
9.上年度臺灣山區地下水資源調查研究整體
計畫第一期預算業已編竣，所列54,705千
元如數減列。"
2014,5726900100,125597000,無細項,經濟部主管,中央地質調查所,一般行政,工業支出,13.9.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費101,594千元，較上年度核實
減列人事費2,445千元。
2.基本行政工作維持費24,003千元，較上年
度增列辦理地質研究館結構耐震修補工程
等經費15,568千元。"
2014,5726901000,201659000,無細項,經濟部主管,中央地質調查所,地質調查研究,工業支出,13.9.3,"本年度預算數之內容與上年度之比較如下：
1.基本地質調查經費18,774千元，較上年度
減列建置臺灣地質知識服務網絡等經費1,
446千元。
2.地質圖資建置及整合供應計畫總經費266,
050千元，分8年辦理，97至102年度已編
列147,107千元，本年度續編第7年經費30
,000千元，較上年度增列6,014千元。
3.地質敏感區劃定審議及查核經費19,794千
元，較上年度減列辦理地質敏感區調查、
圈繪與劃定及查核等經費2,124千元。
4.國土保育地質敏感區調查分析計畫總經費
480,000千元，分3年辦理，102年度已編
列98,974千元，本年度續編第2年經費125
,000千元，較上年度增列26,026千元。
5.新增都市防災地質圖測勘發展計畫二期經
費8,091千元。
6.上年度都市防災地質圖測勘發展計畫預算
業已編竣，所列9,476千元如數減列。"
2014,5726909800,300000,無細項,經濟部主管,中央地質調查所,第一預備金,工業支出,13.9.4,仍照上年度預算數編列。
2014,5726960100,201471000,無細項,經濟部主管,能源局,一般行政,工業支出,13.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費162,440千元，較上年度增列
職員5人之人事費等10,950千元。
2.基本行政工作維持費18,211千元，較上年
度減列通訊費等576千元。
3.資訊管理經費20,820千元，較上年度增列
辦理文件管理系統更新維護等經費426千
元。"
2014,5726969800,250000,無細項,經濟部主管,能源局,第一預備金,工業支出,13.10.2,仍照上年度預算數編列。
2014,4029015100,65839000,無細項,交通部主管,交通部,投資事業股權移轉,財務支出,14.1.1,"本年度預算數65,839千元，係新增出售中央
政府持有中華電信公司股票所需證券交易稅
及手續費等。"
2014,5229011800,136359000,無細項,交通部主管,交通部,交通科技研究發展,科學支出,14.1.2,"本年度預算數之內容與上年度之比較如下：
1.交通科技研究暨應用推動計畫42,109千元
，較上年度減列26,327千元，包括：
(1)區域交通控制中心雲端化計畫總經費1
07,328千元，分4年辦理，101至102年
度已編列76,966千元，本年度續編第3
年經費15,181千元，較上年度減列21,7
85千元。
(2)鐵路智慧平交道安全控制系統與偵測
器研發總經費47,652千元，分2年辦理
，102年度已編列25,724千元，本年度
續編最後1年經費21,928千元，較上年
度減列3,796千元。
(3)新增交通技術發展規劃研究第二期計
畫總經費22,528千元，分4年辦理，本
年度編列第1年經費5,000千元。
(4)上年度交通技術發展規劃研究預算業
已編竣，所列5,746千元如數減列。
2.智慧交通基礎建設與應用計畫總經費887,
500千元，分5年辦理，102年度已編列137
,500千元，本年度續編第2年經費90,000
千元，較上年度減列47,500千元。
3.網際網路通訊協定升級推動計畫總經費9,
000千元，分4年辦理，102年度已編列2,2
50千元，本年度續編第2年經費2,250千元
，與上年度同。
4.新增協助政府參與國際網路政策事務暨網
路關鍵資源管理政策研究計畫經費2,000
千元。
5.上年度強化我國網路關鍵資源管理暨多方
利益關係者參與模式試行預算業已編竣，
所列2,250千元如數減列。"
2014,5829010100,776003000,無細項,交通部主管,交通部,一般行政,交通支出,14.1.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費555,826千元，較上年度核實
減列人事費6,623千元。
2.基本行政工作維持費96,153千元，較上年
度減列其他業務租金、物品及一般事務費
等5,262千元，增列教育訓練費等4,850千
元，計淨減412千元。
3.交通統計經費10,720千元，與上年度同。
4.財務管理經費1,369千元，與上年度同。
5.資訊管理經費91,435千元，較上年度減列
教育訓練費及系統開發費等7,006千元，
增列資訊服務費7,198千元，計淨增192千
元。
6.國土資訊系統整體建置計畫總經費114,97
0千元，分7年辦理，98至102年度已編列5
0,000千元，本年度續編第6年經費20,500
千元，較上年度增列6,500千元。"
2014,5829011000,174387000,無細項,交通部主管,交通部,航政業務規劃及督導,交通支出,14.1.4,"本年度預算數之內容與上年度之比較如下：
1.航政管理145,519千元，較上年度減列委
託辦理國際船舶檢驗發證業務及補助離島
地區執行海運疏送旅客工作等經費19,758
千元，增列委託辦理海岸電台業務及離島
地區客運船舶油價補貼等經費13,672千元
，計淨減6,086千元。
2.港務管理25,518千元，較上年度減列補助
縣市政府辦理交通船碼頭規劃設計及設施
改善等經費200千元，增列整體國際港埠
發展規劃及交通船碼頭改善工程等經費85
2千元，計淨增652千元。
3.自由貿易港區管理3,350千元，較上年度
減列港區營運管理資料庫建置等經費1,40
0千元，增列教育訓練費及港區發展課題
之研擬等經費1,540千元，計淨增140千元
。"
2014,5829011100,1954000,無細項,交通部主管,交通部,郵電業務規劃及督導,交通支出,14.1.5,"本年度預算數之內容與上年度之比較如下：
1.郵電業務管理288千元，與上年度同。
2.頻譜規劃與產業經營策略之協助1,666千
元，與上年度同。"
2014,5829011200,46580000,路政管理,交通部主管,交通部,路政業務規劃及督導,交通支出,14.1.6.1,
2014,5829014800,270457000,無細項,交通部主管,交通部,道路交通安全,交通支出,14.1.7,"本年度預算數之內容與上年度之比較如下：
1.道路交通安全工作督導與查核4,025千元
，與上年度同。
2.加強道路交通秩序整頓及行車安全121,00
0千元，與上年度同。
3.強化全民路權與用路安全觀念145,432千
元，與上年度同。"
2014,5829016500,374220000,無細項,交通部主管,交通部,軌道工程興建管理,交通支出,14.1.8,"本年度預算數之內容與上年度之比較如下：
1.人員維持費345,492千元，較上年度核實
減列人事費3,490千元。
2.基本行政工作維持費28,728千元，較上年
度增列一般事務費與設施及機械設備養護
費等1,295千元。"
2014,5829017200,108143000,無細項,交通部主管,交通部,軌道安全提升與改善,交通支出,14.1.9,"本年度預算數之內容與上年度之比較如下：
1.人員維持費100,561千元，較上年度核實
減列人事費1,016千元。
2.基本行政工作維持費7,582千元，較上年
度增列通訊費等445千元。"
2014,5829017700,1181283000,無細項,交通部主管,交通部,航政港政業務管理及執行,交通支出,14.1.10,"本年度預算數之內容與上年度之比較如下：
1.人員維持費762,906千元，較上年度核實
減列人事費6,797千元。 
2.基本行政工作維持費418,377千元，較上
年度增列國際衛星搜救系統更新、船員訓
練模擬機購置及升級等經費64,821千元。"
2014,5829018000,14713861000,臺灣鐵路管理局,交通部主管,交通部,營業基金,交通支出,14.1.11.1,
2014,5829018100,0,航港建設基金,交通部主管,交通部,非營業特種基金,交通支出,14.1.12.1,
2014,5829018600,23672200000,鐵路建設計畫,交通部主管,交通部,鐵公路重要交通工程,交通支出,14.1.13.1,
2014,5829018700,1010800000,無細項,交通部主管,交通部,偏遠地區交通建設,交通支出,14.1.14,"本年度預算數之內容與上年度之比較如下：
1.臺灣國內商港未來發展及建設計畫(101-1
05年)-金門港埠建設計畫總經費5,079,13
0千元, 分年辦理，101至102年度已編列6
98,985千元，本年度續編230,000千元，
較上年度減列98,985千元。
2.臺灣國內商港未來發展及建設計畫(101-1
05年)-馬祖港埠建設計畫總經費2,782,81
2千元，分年辦理，101至102年度已編列8
08,600千元，本年度續編710,400千元，
較上年度增列101,800千元。
3.臺華輪汰舊換新計畫總經費1,800,000千
元，分年辦理，101至102年度已編列70,0
00千元，本年度續編70,400千元，較上年
度增列70,400千元。
4.上年度購建新島際交通船計畫預算業已編
竣，所列178,000千元如數減列。"
2014,5829019000,739000,交通及運輸設備,交通部主管,交通部,一般建築及設備,交通支出,14.1.15.1,
