year,code,amount,name,topname,depname,depcat,cat,ref,note
2013,3423561000,26148000,無細項,法務部主管,臺灣臺南地方法院檢察署,檢察業務,司法支出,12.25.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費20,6
74千元，較上年度減列廳舍整修及設備汰
換等經費6,364千元。
2.督導鄉鎮市調解及辦理觀護業務經費5,47
4千元，較上年度減列國內出差旅費等840
千元。"
2013,3423569000,0,交通及運輸設備,法務部主管,臺灣臺南地方法院檢察署,一般建築及設備,司法支出,12.25.3.1,
2013,3423569800,561000,無細項,法務部主管,臺灣臺南地方法院檢察署,第一預備金,司法支出,12.25.4,本年度預算數較上年度減列如列數。
2013,3423580100,757772000,無細項,法務部主管,臺灣高雄地方法院檢察署,一般行政,司法支出,12.26.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費716,070千元，較上年度增列
退休離職儲金及員工薪俸晉級差額等經費
15,885千元。
2.基本行政工作維持費41,702千元，較上年
度減列購置辦公用品等經費749千元。"
2013,3423581000,38903000,無細項,法務部主管,臺灣高雄地方法院檢察署,檢察業務,司法支出,12.26.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費31,6
35千元，較上年度減列購置辦公用品等經
費1,722千元。
2.督導鄉鎮市調解及辦理觀護業務經費7,26
8千元，較上年度減列辦理尿液檢驗鑑定
等經費488千元。"
2013,3423588500,0,無細項,法務部主管,臺灣高雄地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.26.3,"上年度臺灣鳳山地方法院檢察署辦公廳舍新
建計畫預算業已編竣，所列377,708千元如
數減列。"
2013,3423589000,640000,交通及運輸設備,法務部主管,臺灣高雄地方法院檢察署,一般建築及設備,司法支出,12.26.4.1,
2013,3423589800,957000,無細項,法務部主管,臺灣高雄地方法院檢察署,第一預備金,司法支出,12.26.5,本年度預算數較上年度減列如列數。
2013,3423590100,232657000,無細項,法務部主管,臺灣屏東地方法院檢察署,一般行政,司法支出,12.27.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費220,946千元，較上年度增列
員工薪俸晉級差額等經費8,662千元。
2.基本行政工作維持費11,711千元，較上年
度增列辦理行政事務等經費1,283千元。"
2013,3423591000,11820000,無細項,法務部主管,臺灣屏東地方法院檢察署,檢察業務,司法支出,12.27.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費9,02
8千元，較上年度減列購置辦公設備及證
人日旅費等2,458千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,79
2千元，較上年度減列辦理鄉鎮市調解業
務等經費286千元。"
2013,3423599000,595000,交通及運輸設備,法務部主管,臺灣屏東地方法院檢察署,一般建築及設備,司法支出,12.27.3.1,
2013,3423599800,276000,無細項,法務部主管,臺灣屏東地方法院檢察署,第一預備金,司法支出,12.27.4,本年度預算數較上年度減列如列數。
2013,3423600100,116541000,無細項,法務部主管,臺灣臺東地方法院檢察署,一般行政,司法支出,12.28.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費106,042千元，較上年度核實
減列人事費4,122千元。
2.基本行政工作維持費10,499千元，較上年
度減列水電及資訊服務費等623千元。"
2013,3423601000,6953000,無細項,法務部主管,臺灣臺東地方法院檢察署,檢察業務,司法支出,12.28.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費5,35
4千元，較上年度減列證人日旅費等293千
元。
2.督導鄉鎮市調解及辦理觀護業務經費1,59
9千元，較上年度減列辦理尿液檢驗鑑定
等經費179千元。"
2013,3423609800,381000,無細項,法務部主管,臺灣臺東地方法院檢察署,第一預備金,司法支出,12.28.3,本年度預算數較上年度減列如列數。
2013,3423610100,153012000,無細項,法務部主管,臺灣花蓮地方法院檢察署,一般行政,司法支出,12.29.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費144,825千元，較上年度增列
員工薪俸晉級差額等經費1,903千元。
2.基本行政工作維持費8,187千元，較上年
度減列辦理行政事務等經費770千元。"
2013,3423611000,9341000,無細項,法務部主管,臺灣花蓮地方法院檢察署,檢察業務,司法支出,12.29.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費6,82
9千元，較上年度減列購置辦公設備等經
費379千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,51
2千元，較上年度減列國內出差旅費等68
千元。"
2013,3423619800,354000,無細項,法務部主管,臺灣花蓮地方法院檢察署,第一預備金,司法支出,12.29.3,本年度預算數較上年度減列如列數。
2013,3423620100,148101000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,一般行政,司法支出,12.30.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費138,020千元，較上年度增列
員工薪俸晉級差額等經費4,194千元。
2.基本行政工作維持費10,081千元，較上年
度減列辦理行政事務等經費181千元。"
2013,3423621000,7895000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,檢察業務,司法支出,12.30.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費6,31
9千元，較上年度減列國內出差旅費等498
千元。
2.督導鄉鎮市調解及辦理觀護業務經費1,57
6千元，較上年度減列訪視受保護管束人
業務等經費364千元。"
2013,3423629800,435000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,第一預備金,司法支出,12.30.3,本年度預算數較上年度減列如列數。
2013,5223621000,0,無細項,法務部主管,臺灣宜蘭地方法院檢察署,司法科技業務,科學支出,12.30.4,"上年度運用資訊技術提昇檢察官辦案效能計
畫預算業已編竣，所列1,862千元如數減列
。"
2013,3423630100,173814000,無細項,法務部主管,臺灣基隆地方法院檢察署,一般行政,司法支出,12.31.1,"本年度預算數之內容與上年度之比較如下﹕
1.人員維持費161,373千元，較上年度增列
員工薪俸晉級差額及參加全民健康保險之
保險費等1,782千元。
2.基本行政工作維持費12,441千元，較上年
度減列購置辦公用品等經費68千元。"
2013,3423631000,9663000,無細項,法務部主管,臺灣基隆地方法院檢察署,檢察業務,司法支出,12.31.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費7,44
0千元，較上年度減列辦理業務宣導及購
置辦公設備等經費900千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,22
3千元，較上年度減列國內出差旅費等125
千元。"
2013,3423639800,547000,無細項,法務部主管,臺灣基隆地方法院檢察署,第一預備金,司法支出,12.31.3,本年度預算數較上年度減列如列數。
2013,3423640100,74975000,無細項,法務部主管,臺灣澎湖地方法院檢察署,一般行政,司法支出,12.32.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費68,077千元，較上年度增列員
工薪俸晉級差額等經費2,965千元。
2.基本行政工作維持費6,898千元，較上年
度減列水電費及辦理行政事務等經費143
千元。"
2013,3423641000,3427000,無細項,法務部主管,臺灣澎湖地方法院檢察署,檢察業務,司法支出,12.32.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費2,69
9千元，較上年度減列購置文具紙張及國
內出差旅費等527千元。
2.督導鄉鎮市調解及辦理觀護業務經費728
千元，較上年度減列國內出差旅費等75千
元。"
2013,3423649800,94000,無細項,法務部主管,臺灣澎湖地方法院檢察署,第一預備金,司法支出,12.32.3,本年度預算數較上年度減列如列數。
2013,3423900100,17751000,無細項,法務部主管,福建高等法院金門分院檢察署,一般行政,司法支出,12.33.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費16,224千元，較上年度增列員
工薪俸晉級差額等經費593千元。
2.基本行政工作維持費1,527千元，較上年
度減列設施及機器設備養護等經費71千元
。"
2013,3423901000,1179000,無細項,法務部主管,福建高等法院金門分院檢察署,檢察業務,司法支出,12.33.2,"本年度預算數1,179千元，係辦理刑事案件
偵查及執行等業務經費，較上年度減列購置
辦公設備等經費13千元。"
2013,3423909800,22000,無細項,法務部主管,福建高等法院金門分院檢察署,第一預備金,司法支出,12.33.3,本年度預算數較上年度減列如列數。
2013,3423910100,43934000,無細項,法務部主管,福建金門地方法院檢察署,一般行政,司法支出,12.34.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費40,728千元，較上年度核實減
列人事費126千元。
2.基本行政工作維持費3,206千元，較上年
度增列房屋建築養護等經費357千元。"
2013,3423911000,1636000,無細項,法務部主管,福建金門地方法院檢察署,檢察業務,司法支出,12.34.2,"本年度預算數之內容與上年度之比較如下: 
1.辦理刑事案件偵查及執行等業務經費1,48
1千元，較上年度減列印刷文件及國內出
差旅費等454千元。
2.督導鄉鎮市調解及辦理觀護業務經費155
千元，較上年度減列購置尿液檢驗耗材等
經費54千元。"
2013,3423919000,0,交通及運輸設備,法務部主管,福建金門地方法院檢察署,一般建築及設備,司法支出,12.34.3.1,
2013,3423919800,103000,無細項,法務部主管,福建金門地方法院檢察署,第一預備金,司法支出,12.34.4,本年度預算數較上年度減列如列數。
2013,3423920100,13228000,無細項,法務部主管,福建連江地方法院檢察署,一般行政,司法支出,12.35.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費11,764千元，較上年度增列員
工薪俸晉級差額等經費649千元。
2.基本行政工作維持費1,464千元，較上年
度增列國內出差旅費等84千元。"
2013,3423921000,762000,無細項,法務部主管,福建連江地方法院檢察署,檢察業務,司法支出,12.35.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費588
千元，較上年度減列廳舍整修等經費2,37
1千元。
2.督導鄉鎮市調解及辦理觀護業務經費174
千元，較上年度減列辦理尿液檢驗鑑定等
經費48千元。"
2013,3423929800,87000,無細項,法務部主管,福建連江地方法院檢察署,第一預備金,司法支出,12.35.3,本年度預算數較上年度減列如列數。
2013,3423950100,4895656000,無細項,法務部主管,調查局,一般行政,司法支出,12.36.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費4,591,910千元，較上年度增
列參加全民健康保險之保險費等3,653千
元。
2.基本行政工作維持費131,490千元，較上
年度增列水電費等620千元。
3.一般行政業務經費81,776千元，較上年度
減列購置安全勤務裝備等經費14,261千元
。
4.資訊作業經費48,004千元，較上年度減列
資訊設備養護等經費5,816千元。
5.人員訓練經費38,820千元，較上年度增列
講座鐘點費等1,610千元。
6.出國參加會議及訓練經費3,656千元，較
上年度增列出席國際會議等經費1,046千
元。"
2013,3423951000,193387000,無細項,法務部主管,調查局,司法調查業務,司法支出,12.36.2,"本年度預算數之內容與上年度之比較如下：
1.調查資料蒐處與運用經費58,110千元，較
上年度減列資料蒐報及查證等經費4,900
千元。
2.兩岸資料蒐集與研究經費3,335千元，與
上年度同。
3.國際事務資料蒐處與運用經費24,080千元
，與上年度同。
4.國家安全維護及保防工作經費25,110千元
，較上年度減列國內出差旅費等1,936千
元。
5.貪瀆犯罪防制經費27,640千元，較上年度
減列購置證物箱及封緘用紙等經費6,334
千元。
6.經濟犯罪防制經費24,162千元，較上年度
減列國內出差旅費等2,634千元。
7.毒品犯罪防制經費26,380千元，較上年度
減列國內出差旅費等2,780千元。
8.洗錢犯罪及電腦犯罪防制經費4,570千元
，較上年度減列購置辦案蒐證耗材等經費
620千元。"
2013,3423952000,105470000,無細項,法務部主管,調查局,鑑識科學及通訊監察業務,司法支出,12.36.3,"本年度預算數之內容與上年度之比較如下：
1.科技鑑識工作經費17,005千元，較上年度
減列儀器養護等經費1,255千元。
2.電訊工作經費5,177千元，與上年度同。
3.通訊監察工作經費83,288千元，較上年度
增列通訊監察專線費等935千元。"
2013,3423959000,51885000,營建工程,法務部主管,調查局,一般建築及設備,司法支出,12.36.4.1,
2013,3423959800,5850000,無細項,法務部主管,調查局,第一預備金,司法支出,12.36.5,本年度預算數較上年度減列如列數。
2013,5223953000,24290000,無細項,法務部主管,調查局,鑑識科技業務,科學支出,12.36.6,"本年度預算數之內容與上年度之比較如下：
1.新增新世代數位鑑識全面提升計畫經費7,
640千元。
2.新增新興毒品與人別鑑識科技提升計畫經
費16,650千元。
3.上年度數位證據保全與鑑識分析提昇延續
計畫及科技鑑識與犯罪查緝量能提昇計畫
預算業已編竣，所列15,361千元如數減列
。"
2013,5226011300,898593000,無細項,經濟部主管,經濟部,推動商業科技發展,科學支出,13.1.1,"本年度預算數之內容與上年度之比較如下：
1.商業服務業科技化計畫經費111,301千元
，較上年度增列辦理商業服務業科技化與
國際化發展計畫等經費20,084千元。
2.供應鏈重整之物流推動計畫經費178,832
千元，較上年度增列辦理低溫物流國際化
發展推動計畫等經費32,039千元。
3.電子商務發展與安全推動計畫經費86,214
千元，較上年度減列辦理新網路時代電子
商務發展計畫等經費11,597千元。
4.流行時尚產業科技應用與高值化輔導推動
計畫經費10,331千元，較上年度減列辦理
流通業創新服務推動暨人才引流計畫等經
費23,567千元。
5.台灣美食國際化及科技化計畫經費47,982
千元，較上年度減列辦理人才培育及行銷
推廣等經費3,939千元。
6.商工資訊創新服務與安全認證推動計畫經
費46,366千元，較上年度減列辦理人才培
訓等經費287千元。
7.商業發展科技研究能量建置及輔導計畫經
費300,303千元，較上年度減列辦理服務
業創新研發計畫等經費24,651千元。
8.推動優質智慧商業計畫經費117,264千元
，較上年度增列辦理商業服務價值提升計
畫等經費32,918千元。"
2013,5226014000,18541503000,無細項,經濟部主管,經濟部,科技專案,科學支出,13.1.2,"本年度預算數之內容與上年度之比較如下：
1.科技行政管理91,698千元，較上年度增列
員工薪俸晉級差額及參加公保之保險費等
1,257千元。
2.政策研究與推動計畫1,122,419千元，較
上年度增列辦理智財布局戰略研析推動等
計畫經費94,368千元。
3.工研院科技專案計畫8,081,992千元，較
上年度增列辦理加強民間工業基礎技術能
量、數位匯流關鍵技術暨系統發展、系統
服務技術與事業轉型、癌症與自體免疫病
植物新藥開發等計畫經費192,974千元。
4.資策會科技專案計畫1,172,742千元，較
上年度增列辦理系統服務技術與事業轉型
、數位匯流關鍵技術暨系統發展、社群智
慧分析技術與服務模式研究等計畫經費11
4,799千元。
5.中科院科技專案計畫879,454千元，較上
年度減列辦理軍品釋商及傳統產業加值轉
型推動等計畫經費40,880千元。
6.其他法人科技專案計畫3,009,913千元，
較上年度減列辦理智慧電動車創新研發環
境建構、動物用生物製劑開發及放射藥理
技術應用於新藥開發等計畫經費11,262千
元。
7.業學界科技專案計畫4,183,285千元，較
上年度減列對公、私立大學補助之學界科
技專案計畫等經費359,219千元。"
2013,5226014200,10047000,無細項,經濟部主管,經濟部,延攬海外科技人才,科學支出,13.1.3,"本年度預算數10,047千元，係辦理延攬海外
科技人才專案所需經費，較上年度增列委辦
費等175千元。"
2013,5226014400,3155000,無細項,經濟部主管,經濟部,礦業及土石永續發展,科學支出,13.1.4,"本年度預算數3,155千元，係辦理礦產品應
用開發計畫所需經費，較上年度減列汰換電
腦等經費259千元。"
2013,5726012000,48883000,無細項,經濟部主管,經濟部,礦務行政與管理,工業支出,13.1.5,"本年度預算數之內容與上年度之比較如下：
1.礦業行政及輔導經費22,319千元，較上年
度減列辦理礦業用地永續利用及調查等經
費1,546千元。
2.礦場保安管理與礦害預防經費9,151千元
，較上年度減列購置事務機具耗材等經費
189千元。
3.土石管理與遏止盜濫採經費12,080千元，
較上年度減列委託辦理土石採取專區規劃
等經費4,088千元。
4.礦業及土石資源資料庫系統計畫總經費21
,660千元，分7年辦理，98至101年度已編
列8,693千元，本年度續編第5年經費2,63
3千元，與上年度同。
5.新增礦產管理業務與知識應用整合推廣計
畫總經費13,100千元，分4年辦理，本年
度編列第1年經費2,700千元。"
2013,5926010100,1755621000,無細項,經濟部主管,經濟部,一般行政,其他經濟服務支出,13.1.6,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,285,057千元，較上年度核
實減列職員、工友及駕駛計10人之人事費
等27,183千元。
2.基本行政工作維持費184,959千元，較上
年度增列地價稅等1,653千元。
3.資訊管理經費164,191千元，較上年度減
列5,745千元，包括：
(1)國土資訊系統自然環境基本資料庫計
畫總經費208,000千元，分8年辦理，97
至101年度已編列71,908千元，本年度
續編第6年經費24,500千元，較上年度
增列1,000千元。
(2)辦理資訊系統維護建置等經費107,960
千元，較上年度減列汰換不斷電系統等
經費4,212千元。
(3)招商及投資服務計畫－招商及投資服
務入口網總經費181,585千元，分5年辦
理，101年度已編列34,264千元，本年
度續編第2年經費31,731千元，較上年
度減列2,533千元。
4.經濟統計調查經費33,123千元，較上年度
增列一般事務費等3,188千元。
5.研究發展規劃管理經費26,382千元，較上
年度減列辦理國內外及中國大陸經濟研究
及策略規劃等經費2,376千元。
6.專業人員研究訓練經費28,793千元，較上
年度減列印製講義經費等2,046千元。
7.經貿談判經費33,116千元，較上年度減列
委辦費等589千元。"
2013,5926011000,8134000,無細項,經濟部主管,經濟部,國營事業管理,其他經濟服務支出,13.1.7,"本年度預算數之內容與上年度之比較如下：
1.事業發展企劃經費4,497千元，較上年度
增列辦理公共工程施工查核業務經費90千
元。
2.重機事業管理經費2,044千元，較上年度
減列辦理所屬事業實地查證等經費95千元
。
3.化工事業管理經費1,002千元，與上年度
同。
4.公股管理經費591千元，較上年度減列辦
理清算公司實地查證等經費111千元。"
2013,5926011100,10210000,無細項,經濟部主管,經濟部,投資審議,其他經濟服務支出,13.1.8,"本年度預算數之內容與上年度之比較如下：
1.投資案件之審核及管理經費4,307千元，
較上年度減列委託研究陸資投資事業經營
狀況實地訪查等經費300千元。
2.投資案件電腦處理作業經費5,903千元，
較上年度增列資訊系統維護等經費2,333
千元。"
2013,5926011200,362813000,無細項,經濟部主管,經濟部,推動商業現代化,其他經濟服務支出,13.1.9,"本年度預算數之內容與上年度之比較如下：
1.推動大型物流中心設置計畫總經費75,300
千元，分4年辦理，101年度已編列7,820
千元，本年度續編第2年經費7,170千元，
較上年度減列650千元。
2.商圈競爭力提升計畫總經費389,500千元
，分4年辦理，101年度已編列51,483千元
，本年度續編第2年經費48,820千元，較
上年度減列2,663千元。
3.推動連鎖加盟業躍升發展計畫總經費355,
779千元，分4年辦理，101年度已編列38,
850千元，本年度續編第2年經費36,583千
元，較上年度減列2,267千元。
4.推動商業設計暨廣告服務業發展計畫總經
費250,000千元，分4年辦理，101年度已
編列18,380千元，本年度續編第2年經費1
7,491千元，較上年度減列889千元。
5.商工行政資訊服務系統維護計畫經費41,9
54千元，較上年度減列辦理商工軟體維運
等經費8,552千元。
6.貿商e化服務流程再造及整合計畫總經費1
49,850千元，分5年辦理，101年度已編列
26,672千元，本年度續編第2年經費25,90
0千元，較上年度減列772千元。
7.健全營運主體維護商業秩序經費170,735
千元，較上年度增列委託臺中市及臺南市
政府辦理公司登記業務等經費24,573千元
。
8.新增開辦企業e化技術服務計畫經費14,16
0千元。"
2013,5926011500,80300000,無細項,經濟部主管,經濟部,經濟行政與管理,其他經濟服務支出,13.1.10,"本年度預算數之內容與上年度之比較如下：
1.工商企業輔導與管理經費28,300千元，較
上年度減列工商登記、技術行業登記等文
書處理經費2,486千元。
2.改進傳統市場經營管理－樂活菜市仔競爭
力提升計畫總經費551,000千元，分5年辦
理，100至101年度已編列55,800千元，本
年度續編第3年經費52,000千元，較上年
度增列24,100千元。"
2013,5926011600,10048000,無細項,經濟部主管,經濟部,貿易調查業務,其他經濟服務支出,13.1.11,"本年度預算數之內容與上年度之比較如下：
1.進口救濟與不公平貿易調查經費4,983千
元，較上年度減列物品等經費578千元。
2.國際事務協調合作與行政救濟經費436千
元，較上年度減列按日按件計資酬金等68
千元。
3.進口救濟法令蒐集及諮詢服務經費301千
元，較上年度減列按日按件計資酬金等70
6千元。
4.建構貿易救濟安全網經費4,328千元，較
上年度減列委託辦理擴充受進口威脅社群
網站等經費1,033千元。"
2013,5926011700,100500000,無細項,經濟部主管,經濟部,配合中興新村高等研究園區推動計畫,其他經濟服務支出,13.1.12,"中興新村高等研究園區之中台灣產業創新研
發專區及新興智慧技術研究中心建設計畫總
經費2,215,619千元，分5年辦理，99至101
年度已編列655,878千元，本年度續編第4年
經費100,500千元，較上年度增列60,636千
元。"
2013,5926012400,21314000,國際經濟合作,經濟部主管,經濟部,國際經濟合作與促進投資,其他經濟服務支出,13.1.13.1,
2013,5926018000,51938000,台灣中興紙業股份有限公司,經濟部主管,經濟部,營業基金,其他經濟服務支出,13.1.14.1,
2013,5926018100,116721000,經濟作業基金,經濟部主管,經濟部,非營業特種基金,其他經濟服務支出,13.1.15.1,
2013,5926019000,240102000,營建工程,經濟部主管,經濟部,一般建築及設備,其他經濟服務支出,13.1.16.1,
2013,5926019800,77927000,無細項,經濟部主管,經濟部,第一預備金,其他經濟服務支出,13.1.17,仍照上年度預算數編列。
2013,6326016200,5913000,無細項,經濟部主管,經濟部,早期退休人員生活困難濟助金,福利服務支出,13.1.18,"本年度預算數5,913千元，係台灣鋁業、台
灣省農工企業及高雄硫酸錏公司等裁撤單位
早期退休人員生活困難之年節濟助金，較上
年度減列如列數。"
2013,7626016000,6815000,無細項,經濟部主管,經濟部,退休撫卹給付,退休撫卹給付支出,13.1.19,"本年度預算數之內容與上年度之比較如下：
1.台灣鋁業公司退休人員月退休金565千元
，較上年度減列113千元。
2.鹽務人員退休撫卹經費6,250千元，較上
年度減列2,194千元。"
2013,5226102200,5460484000,無細項,經濟部主管,工業局,工業技術升級輔導,科學支出,13.2.1,"本年度預算數之內容與上年度之比較如下：
1.發展新興與重點產業經費2,451,655千元
，較上年度減列辦理數位學習產業創新躍
升、資訊加值與內容創新等計畫經費396,
213千元，增列辦理全球產業合作推動及
商務科技化示範應用計畫223,243千元，
計淨減172,970千元。
2.協助產業升級與轉型經費2,442,653千元
，較上年度減列辦理因應貿易自由化加強
產業輔導、主導性新產品開發輔導等計畫
經費420,224千元，增列辦理高值石化產
品技術開發與輔導、技術服務業發展等計
畫經費123,275千元，計淨減296,949千元
。
3.塑造產業永續環境經費460,631千元，較
上年度減列辦理產業永續發展、產業溫室
氣體減量推動等計畫經費78,084千元，增
列辦理產業綠色成長推動、我國產業政策
研究規劃及推動等計畫經費74,521千元，
計淨減3,563千元。
4.充裕產業人力資源經費105,545千元，較
上年度減列辦理產業人才扎根計畫等經費
11,854千元。"
2013,5726100100,365897000,無細項,經濟部主管,工業局,一般行政,工業支出,13.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費302,923千元，較上年度核實
減列人事費1,357千元。
2.基本行政工作維持費24,073千元，較上年
度減列辦理辦公室修繕及汰換辦公大樓變
電器設備等經費1,326千元。
3.資訊管理經費38,901千元，較上年度增列
網路內外防火牆功能強化資訊服務及購置
資料庫防火牆軟體、備份軟體等經費5,60
7千元。"
2013,5726102000,79957000,無細項,經濟部主管,工業局,工業管理,工業支出,13.2.3,"本年度預算數之內容與上年度之比較如下：
1.產業政策企劃經費5,078千元，較上年度
減列按日按件計資酬金、其他業務租金及
物品等經費522千元。
2.產業行政與管理經費15,889千元，較上年
度減列4,443千元，包括：
(1)全國整體性特殊事業廢棄物清理計畫
總經費839,156千元，分年辦理，90至1
01年度已編列250,080千元，本年度續
編6,000千元，較上年度減列3,000千元
。
(2)辦理永續產業發展管理相關業務等經
費9,889千元，較上年度減列一般事務
費、通訊費及按日按件計資酬金等1,44
3千元。
3.電動機車產業發展推動計畫總經費1,624,
450千元，分年辦理，98至101年度已編列
551,616千元，本年度續編8,990千元，較
上年度減列134,521千元。
4.新增補助地方政府及民間開發工業區更新
示範計畫50,000千元。"
2013,5726109800,3000000,無細項,經濟部主管,工業局,第一預備金,工業支出,13.2.4,仍照上年度預算數編列。
2013,5926200100,566050000,無細項,經濟部主管,國際貿易局及所屬,一般行政,其他經濟服務支出,13.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費484,941千元，較上年度增列
員工薪俸晉級差額及參加公保之保險費等
18,816千元。
2.基本行政工作維持費52,997千元，較上年
度增列購置個資檔案防護設備等經費2,46
1千元。
3.國貿行政人員訓練經費583千元，與上年
度同。
4.資訊管理業務經費27,529千元，較上年度
減列關貿網路傳輸費等850千元。"
2013,5926201000,2079263000,輸出入貿易,經濟部主管,國際貿易局及所屬,國際貿易,其他經濟服務支出,13.3.2.1,
2013,5926209000,80000,交通及運輸設備,經濟部主管,國際貿易局及所屬,一般建築及設備,其他經濟服務支出,13.3.3.1,
2013,5926209800,3000000,無細項,經濟部主管,國際貿易局及所屬,第一預備金,其他經濟服務支出,13.3.4,仍照上年度預算數編列。
2013,5226310400,381304000,無細項,經濟部主管,標準檢驗局及所屬,建立及維持度量衡標準,科學支出,13.4.1,"本年度預算數之內容與上年度之比較如下：
1.國家度量衡標準實驗室運作計畫266,798
千元，較上年度增列建置麥克風自由音場
靈敏度量測系統等經費70,696千元。
2.奈米技術計量標準計畫34,824千元，較上
年度減列辦理薄膜結構與特性量測標準追
溯等經費3,869千元。
3.影像顯示產業標準與檢測規範推展計畫12
,046千元，較上年度減列委託研究彩色電
子紙能耗特性量測技術及戴眼鏡式3D顯示
器視覺疲勞人因實驗程序等經費3,586千
元。
4.國家能源計量標準技術發展計畫12,061千
元，較上年度減列辦理LED分光輻射通量
標準燈技術研發等經費990千元。
5.推動兩岸標準計量檢驗認證合作計畫9,36
8千元，較上年度減列辦理促進兩岸量測
標準及法定計量交流等經費769千元。
6.新增民生化學計量標準計畫46,207千元。"
2013,5226310500,196452000,無細項,經濟部主管,標準檢驗局及所屬,建立及維護國家標準,科學支出,13.4.2,"本年度預算數之內容與上年度之比較如下：
1.國際標準研析暨國家標準調和計畫6,693
千元，較上年度減列辦理自動讀表通信界
面及無障礙設計等領域標準調和經費550
千元。
2.網路通訊國際標準分析及參與制定計畫29
,583千元，較上年度減列委辦費1千元。
3.產業標準活絡暨參與國際標準制定計畫12
,464千元，較上年度減列辦理電子商務及
經貿訊息文件資料庫之技術規範等經費1,
023千元。
4.能源科技產品標準及檢測驗證計畫66,128
千元，較上年度減列購置能源科技檢測驗
證設備等經費7,348千元。
5.健康照護產業標準檢測與驗證平台計畫10
,640千元，較上年度減列購置試驗設備等
經費873千元。
6.建置電動車輛標準檢測驗證平台計畫70,9
44千元，較上年度減列購置小型電動車電
磁相容實驗室軟硬體設備等經費5,824千
元。"
2013,5926310100,1402806000,無細項,經濟部主管,標準檢驗局及所屬,一般行政,其他經濟服務支出,13.4.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,199,388千元，較上年度核
實減列人事費1,472千元。
2.基本行政工作維持費136,746千元，較上
年度增列辦理辦公房舍建物耐震補強工程
等經費45,392千元。
3.資訊作業環境之設置與維護經費57,306千
元，較上年度增列汰購商品檢驗系統資料
庫主機及業務管理系統伺服器等經費8,67
2千元。
4.一般管理及專業訓練經費366千元，與上
年度同。
5.建構消費品安全標準計量檢驗平台計畫總
經費46,680千元，分5年辦理，101年度已
編列20,000千元，本年度續編第2年經費9
,000千元，較上年度減列11,000千元。"
2013,5926310200,548438000,無細項,經濟部主管,標準檢驗局及所屬,標準檢驗及度政管理,其他經濟服務支出,13.4.4,"本年度預算數之內容與上年度之比較如下：
1.標準制定及正字標記管理經費26,977千元
，與上年度同。
2.標準資料建立與服務經費7,110千元，較
上年度減列權利使用費等380千元。
3.強化商品檢驗及驗證效能經費86,348千元
，較上年度增列代辦機電類商品驗證登錄
等經費13,310千元。
4.企劃檢驗驗證及國際事務經費47,420千元
，較上年度增列辦理管理系統查驗證評鑑
及追查作業等經費507千元。
5.發展檢試驗暨技術服務經費140,090千元
，較上年度增列實驗室設備及設施校正、
維護保養等經費5,612千元。
6.度量衡管理及代施檢定經費199,976千元
，較上年度增列委託辦理度量衡代施檢定
等經費43,383千元。
7.度量衡器檢定檢查事務經費37,904千元，
較上年度增列製發檢定檢查合格單證及度
量衡器同字印證等經費1,970千元。
8.交通及運輸設備計畫經費2,613千元，較
上年度減列4,187千元，包括：
(1)汰換客貨兩用車3輛及機車1輛經費2,6
13千元。
(2)上年度汰換客貨兩用車8輛預算業已編
竣，所列6,800千元如數減列。"
