year,code,amount,name,topname,depname,depcat,cat,ref,note
2010,3423519000,0,交通及運輸設備,法務部主管,臺灣南投地方法院檢察署,一般建築及設備,司法支出,12.20.3.1,
2010,3423519800,471000,無細項,法務部主管,臺灣南投地方法院檢察署,第一預備金,司法支出,12.20.4,本年度預算數較上年度增列如列數。
2010,3423520100,273629000,無細項,法務部主管,臺灣彰化地方法院檢察署,一般行政,司法支出,12.21.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費261,566千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等4,92
8千元。
2.基本行政工作維持費12,063千元，較上年
度減列車輛油料等經費212千元。"
2010,3423521000,21339000,無細項,法務部主管,臺灣彰化地方法院檢察署,檢察業務,司法支出,12.21.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費16,1
55千元，較上年度減列購置辦公設備等經
費59千元。
2.督導鄉鎮市調解及辦理觀護業務經費5,18
4千元，與上年度同。"
2010,3423529000,0,交通及運輸設備,法務部主管,臺灣彰化地方法院檢察署,一般建築及設備,司法支出,12.21.3.1,
2010,3423529800,839000,無細項,法務部主管,臺灣彰化地方法院檢察署,第一預備金,司法支出,12.21.4,本年度預算數較上年度增列如列數。
2010,3423530100,167423000,無細項,法務部主管,臺灣雲林地方法院檢察署,一般行政,司法支出,12.22.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費159,768千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等1,70
0千元。
2.基本行政工作維持費7,655千元，較上年
度減列房屋建築養護等經費2,401千元。"
2010,3423531000,13417000,無細項,法務部主管,臺灣雲林地方法院檢察署,檢察業務,司法支出,12.22.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費10,1
37千元，較上年度減列相驗解剖及檢驗鑑
定等經費121千元。
2.督導鄉鎮市調解及辦理觀護業務經費3,28
0千元，與上年度同。"
2010,3423539000,0,交通及運輸設備,法務部主管,臺灣雲林地方法院檢察署,一般建築及設備,司法支出,12.22.3.1,
2010,3423539800,515000,無細項,法務部主管,臺灣雲林地方法院檢察署,第一預備金,司法支出,12.22.4,本年度預算數較上年度增列如列數。
2010,3423540100,220029000,無細項,法務部主管,臺灣嘉義地方法院檢察署,一般行政,司法支出,12.23.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費204,230千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等499
千元。
2.基本行政工作維持費15,799千元，較上年
度減列設施及機械設備養護等經費1,920
千元。"
2010,3423541000,15309000,無細項,法務部主管,臺灣嘉義地方法院檢察署,檢察業務,司法支出,12.23.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費11,7
03千元，較上年度增列整修廳舍及汰換設
備等經費1,419千元。
2.督導鄉鎮市調解及辦理觀護業務經費3,60
6千元，與上年度同。"
2010,3423548500,7542000,無細項,法務部主管,臺灣嘉義地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.23.3,"臺灣嘉義地方法院檢察署擴(遷)建辦公廳舍
計畫，總經費463,541千元，分年辦理，以
前年度已編列455,999千元，本年度續編最
後1年經費7,542千元。"
2010,3423549000,640000,交通及運輸設備,法務部主管,臺灣嘉義地方法院檢察署,一般建築及設備,司法支出,12.23.4.1,
2010,3423549800,670000,無細項,法務部主管,臺灣嘉義地方法院檢察署,第一預備金,司法支出,12.23.5,本年度預算數較上年度增列如列數。
2010,3423560100,418641000,無細項,法務部主管,臺灣臺南地方法院檢察署,一般行政,司法支出,12.24.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費394,066千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等3,60
0千元。
2.基本行政工作維持費24,575千元，較上年
度減列資訊服務耗材等經費2,084千元。"
2010,3423561000,32798000,無細項,法務部主管,臺灣臺南地方法院檢察署,檢察業務,司法支出,12.24.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費25,2
43千元，較上年度增列防制貪污與經濟犯
罪等經費917千元。
2.督導鄉鎮市調解及辦理觀護業務經費7,55
5千元，較上年度減列尿液檢驗鑑定等經
費500千元。"
2010,3423569000,1330000,交通及運輸設備,法務部主管,臺灣臺南地方法院檢察署,一般建築及設備,司法支出,12.24.3.1,
2010,3423569800,1284000,無細項,法務部主管,臺灣臺南地方法院檢察署,第一預備金,司法支出,12.24.4,本年度預算數較上年度增列如列數。
2010,3423580100,712809000,無細項,法務部主管,臺灣高雄地方法院檢察署,一般行政,司法支出,12.25.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費672,652千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等10,2
50千元。
2.基本行政工作維持費40,157千元，較上年
度減列辦公房舍租金及機電設施養護等經
費1,654千元。"
2010,3423581000,48403000,無細項,法務部主管,臺灣高雄地方法院檢察署,檢察業務,司法支出,12.25.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費37,8
82千元，較上年度減列辦公文具耗材及第
二辦公室翻修等經費35,015千元。
2.督導鄉鎮市調解及辦理觀護業務經費10,5
21千元，較上年度減列尿液檢驗鑑定等經
費1,192千元。"
2010,3423588500,169199000,無細項,法務部主管,臺灣高雄地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.25.3,"臺灣鳳山地方法院檢察署辦公廳舍新建計畫
，總經費1,897,270千元，分年辦理，以前
年度已編列523,812千元，本年度續編169,1
99千元，較上年度增列133,635千元。"
2010,3423589000,960000,交通及運輸設備,法務部主管,臺灣高雄地方法院檢察署,一般建築及設備,司法支出,12.25.4.1,
2010,3423589800,2192000,無細項,法務部主管,臺灣高雄地方法院檢察署,第一預備金,司法支出,12.25.5,本年度預算數較上年度增列如列數。
2010,3423590100,205570000,無細項,法務部主管,臺灣屏東地方法院檢察署,一般行政,司法支出,12.26.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費194,754千元，較上年度核實
減列人事費940千元。
2.基本行政工作維持費10,816千元，較上年
度增列辦公房舍租金等經費951千元。"
2010,3423591000,16752000,無細項,法務部主管,臺灣屏東地方法院檢察署,檢察業務,司法支出,12.26.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費13,0
44千元，較上年度減列興建第二辦公廳舍
先期規劃費等5,286千元。
2.督導鄉鎮市調解及辦理觀護業務經費3,70
8千元，與上年度同。"
2010,3423599000,1055000,交通及運輸設備,法務部主管,臺灣屏東地方法院檢察署,一般建築及設備,司法支出,12.26.3.1,
2010,3423599800,633000,無細項,法務部主管,臺灣屏東地方法院檢察署,第一預備金,司法支出,12.26.4,本年度預算數較上年度增列如列數。
2010,3423600100,115668000,無細項,法務部主管,臺灣臺東地方法院檢察署,一般行政,司法支出,12.27.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費103,303千元，較上年度核實
減列人事費5,041千元。
2.基本行政工作維持費12,365千元，較上年
度增列行政事務等經費311千元。"
2010,3423601000,9016000,無細項,法務部主管,臺灣臺東地方法院檢察署,檢察業務,司法支出,12.27.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費7,19
5千元，較上年度減列相驗解剖及檢驗鑑
定等經費662千元。
2.督導鄉鎮市調解及辦理觀護業務經費1,82
1千元，與上年度同。"
2010,3423609000,0,交通及運輸設備,法務部主管,臺灣臺東地方法院檢察署,一般建築及設備,司法支出,12.27.3.1,
2010,3423609800,872000,無細項,法務部主管,臺灣臺東地方法院檢察署,第一預備金,司法支出,12.27.4,本年度預算數較上年度增列如列數。
2010,3423610100,136613000,無細項,法務部主管,臺灣花蓮地方法院檢察署,一般行政,司法支出,12.28.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費126,661千元，較上年度核實
減列人事費2,953千元。
2.基本行政工作維持費9,952千元，較上年
度增列行政事務等經費99千元。"
2010,3423611000,10487000,無細項,法務部主管,臺灣花蓮地方法院檢察署,檢察業務,司法支出,12.28.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費7,59
2千元，較上年度減列購置辦公設備等經
費1,440千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,89
5千元，與上年度同。"
2010,3423619000,700000,交通及運輸設備,法務部主管,臺灣花蓮地方法院檢察署,一般建築及設備,司法支出,12.28.3.1,
2010,3423619800,811000,無細項,法務部主管,臺灣花蓮地方法院檢察署,第一預備金,司法支出,12.28.4,本年度預算數較上年度增列如列數。
2010,3423620100,132866000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,一般行政,司法支出,12.29.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費121,900千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等410
千元。
2.基本行政工作維持費10,966千元，較上年
度增列設施及機械設備養護費等149千元
。"
2010,3423621000,10194000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,檢察業務,司法支出,12.29.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費7,67
4千元，較上年度減列相驗解剖及檢驗鑑
定等經費739千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,52
0千元，與上年度同。"
2010,3423629800,995000,無細項,法務部主管,臺灣宜蘭地方法院檢察署,第一預備金,司法支出,12.29.3,本年度預算數較上年度增列如列數。
2010,3423630100,164031000,無細項,法務部主管,臺灣基隆地方法院檢察署,一般行政,司法支出,12.30.1,"本年度預算數之內容與上年度之比較如下﹕
1.人員維持費150,158千元，較上年度核實
減列人事費3,743千元。
2.基本行政工作維持費13,873千元，較上年
度增列行政業務委外等經費346千元。"
2010,3423631000,12116000,無細項,法務部主管,臺灣基隆地方法院檢察署,檢察業務,司法支出,12.30.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費9,38
8千元，較上年度減列通訊等經費747千元
。
2.督導鄉鎮市調解及辦理觀護業務經費2,72
8千元，與上年度同。"
2010,3423639000,1000000,交通及運輸設備,法務部主管,臺灣基隆地方法院檢察署,一般建築及設備,司法支出,12.30.3.1,
2010,3423639800,1253000,無細項,法務部主管,臺灣基隆地方法院檢察署,第一預備金,司法支出,12.30.4,本年度預算數較上年度增列如列數。
2010,3423640100,69245000,無細項,法務部主管,臺灣澎湖地方法院檢察署,一般行政,司法支出,12.31.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費61,748千元，較上年度核實減
列人事費1,391千元。
2.基本行政工作維持費7,497千元，較上年
度減列車輛油料等經費221千元。"
2010,3423641000,4790000,無細項,法務部主管,臺灣澎湖地方法院檢察署,檢察業務,司法支出,12.31.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費3,77
6千元，較上年度減列購置辦公設備等經
費254千元。
2.督導鄉鎮市調解及辦理觀護業務經費1,01
4千元，與上年度同。"
2010,3423648500,3027000,無細項,法務部主管,臺灣澎湖地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.31.3,"臺灣澎湖地方法院檢察署擴(遷)建辦公廳舍
計畫，總經費281,185千元，分年辦理，以
前年度已編列278,158千元，本年度續編最
後1年經費3,027千元，較上年度減列16,696
千元。"
2010,3423649000,55000,交通及運輸設備,法務部主管,臺灣澎湖地方法院檢察署,一般建築及設備,司法支出,12.31.4.1,
2010,3423649800,215000,無細項,法務部主管,臺灣澎湖地方法院檢察署,第一預備金,司法支出,12.31.5,本年度預算數較上年度增列如列數。
2010,3423900100,16991000,無細項,法務部主管,福建高等法院金門分院檢察署,一般行政,司法支出,12.32.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費15,313千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等236千
元。
2.基本行政工作維持費1,678千元，較上年
度減列車輛油料等經費85千元。"
2010,3423901000,1338000,無細項,法務部主管,福建高等法院金門分院檢察署,檢察業務,司法支出,12.32.2,"本年度預算數1,338千元，係辦理刑事案件
偵查及執行等業務經費，較上年度減列購置
辦公設備等經費140千元。"
2010,3423909000,5950000,營建工程,法務部主管,福建高等法院金門分院檢察署,一般建築及設備,司法支出,12.32.3.1,
2010,3423909800,52000,無細項,法務部主管,福建高等法院金門分院檢察署,第一預備金,司法支出,12.32.4,本年度預算數較上年度增列如列數。
2010,3423910100,40722000,無細項,法務部主管,福建金門地方法院檢察署,一般行政,司法支出,12.33.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費37,216千元，較上年度核實減
列人事費1,295千元。
2.基本行政工作維持費3,506千元，較上年
度增列宿舍拆除等經費101千元。"
2010,3423911000,2176000,無細項,法務部主管,福建金門地方法院檢察署,檢察業務,司法支出,12.33.2,"本年度預算數之內容與上年度之比較如下: 
1.辦理刑事案件偵查及執行等業務經費1,76
7千元，較上年度減列購置辦公設備等經
費589千元。
2.督導鄉鎮市調解及辦理觀護業務經費409
千元，較上年度減列尿液檢驗鑑定等經費
30千元。"
2010,3423919000,2610000,交通及運輸設備,法務部主管,福建金門地方法院檢察署,一般建築及設備,司法支出,12.33.3.1,
2010,3423919800,237000,無細項,法務部主管,福建金門地方法院檢察署,第一預備金,司法支出,12.33.4,本年度預算數較上年度增列如列數。
2010,3423920100,12518000,無細項,法務部主管,福建連江地方法院檢察署,一般行政,司法支出,12.34.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費11,000千元，與上年度同。
2.基本行政工作維持費1,518千元，較上年
度減列整修偵查庭等經費325千元。"
2010,3423921000,2888000,無細項,法務部主管,福建連江地方法院檢察署,檢察業務,司法支出,12.34.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費2,66
6千元，較上年度增列整修廳舍及汰換設
備等經費1,651千元。
2.督導鄉鎮市調解及辦理觀護業務經費222
千元，與上年度同。"
2010,3423929800,100000,無細項,法務部主管,福建連江地方法院檢察署,第一預備金,司法支出,12.34.3,仍照上年度預算數編列。
2010,3423950100,4793488000,無細項,法務部主管,調查局,一般行政,司法支出,12.35.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費4,507,738千元，較上年度減
列駐衛警1人、駕駛3人之人事費2,697千
元，增列員工薪俸晉級差額及退休離職儲
金等19,697千元，計淨增17,000千元。
2.基本行政工作維持費137,670千元，較上
年度減列水電及車輛油料等經費1,774千
元。
3.一般行政業務經費75,473千元，較上年度
減列購置空調主機等經費8,031千元。
4.資訊作業經費31,190千元，較上年度減列
購置資訊設備及耗材等經費1,000千元。
5.人員訓練經費40,180千元，較上年度減列
水電及通訊等經費320千元。
6.出國參加會議及訓練經費1,237千元，較
上年度減列國外旅費118千元。"
2010,3423951000,96888000,調查工作,法務部主管,調查局,司法調查業務,司法支出,12.35.2.1,
2010,3423952000,90708000,無細項,法務部主管,調查局,鑑識科學及通訊監察業務,司法支出,12.35.3,"本年度預算數之內容與上年度之比較如下：
1.科技鑑識工作經費20,091千元，較上年度
減列儀器養護等經費339千元。
2.電訊工作經費4,201千元，較上年度增列
通訊耗材等經費280千元。
3.通訊監察工作經費66,416千元，較上年度
減列監察專線租金等經費1,280千元。"
2010,3423959000,0,土地購置,法務部主管,調查局,一般建築及設備,司法支出,12.35.4.1,
2010,3423959800,13244000,無細項,法務部主管,調查局,第一預備金,司法支出,12.35.5,本年度預算數較上年度增列如列數。
2010,5223953000,39704000,無細項,法務部主管,調查局,鑑識科技業務,科學支出,12.35.6,"本年度預算數之內容與上年度之比較如下：
1.數位證據保全與鑑識分析提昇延續計畫經
費7,251千元，較上年度增列委託辦理國
人聲紋特性及比對方式研究等經費276千
元。
2.新增科技鑑識與犯罪查緝量能提昇計畫經
費32,453千元。
3.上年度偵查蒐證量能提昇計畫預算業已編
竣，所列35,150千元如數減列。"
2010,5226011300,968929000,無細項,經濟部主管,經濟部,推動商業科技發展,科學支出,13.1.1,"本年度預算數之內容與上年度之比較如下：
1.優化商業推動計畫經費105,549千元，較
上年度減列優化商業創新與網路發展、體
驗經濟跨業網路推動及商業優化人才培育
等經費12,940千元。
2.物流與供應鏈管理發展計畫經費124,054
千元，較上年度減列物流基磐整合與效率
化推動等經費14,455千元。
3.新網路商務發展計畫經費93,703千元，較
上年度增列新世代網路創新服務發展計畫
等經費5,255千元。
4.流通業創新服務推動暨人才引流計畫經費
34,304千元，較上年度減列職能人力發展
等經費12,217千元。
5.台灣美食之科技化服務及創新計畫32,447
千元，較上年度減列台灣美食科技化服務
及創新整體機制暨輔導計畫等經費5,464
千元。
6.流通服務業智慧商店實驗推動計畫27,058
千元，較上年度減列流通業科技創新應用
服務與營業模式相關人才培訓課程等經費
2,122千元。
7.商業發展科技研究能量建置及輔導計畫40
7,625千元，較上年度增列補助業者投入
新服務商品等研發及創新經費73,563千元
。
8.無線射頻辨識(RFID)系統整合及應用推動
計畫經費144,189千元，較上年度減列RFI
D加值應用旗艦示範及加工食品流通履歷
追蹤等計畫經費15,811千元。"
2010,5226014000,1326511000,科技管理專案計畫,經濟部主管,經濟部,科技專案,科學支出,13.1.2.1,
2010,5226014200,9890000,無細項,經濟部主管,經濟部,延攬海外科技人才,科學支出,13.1.3,"本年度預算數9,890千元，係辦理延攬海外
科技人才專案所需經費，較上年度減列一般
事務費等1,495千元。"
2010,5226014400,6156000,無細項,經濟部主管,經濟部,礦業及土石永續發展,科學支出,13.1.4,"本年度預算數6,156千元，係辦理礦場國土
保育防災計畫所需經費，較上年度增列一般
事務費等259千元。"
2010,5726012000,49117000,無細項,經濟部主管,經濟部,礦務行政與管理,工業支出,13.1.5,"本年度預算數之內容與上年度之比較如下：
1.礦業行政及輔導經費24,460千元，較上年
度減列情境管理分析台灣礦業及土石之資
源政策、推動東部玉里地區蛇紋石產業策
略研究等經費6,503千元。
2.礦場保安管理與礦害預防經費9,393千元
，較上年度減列礦場保安資料建置等經費
1,741千元。
3.土石管理與遏止盜濫採經費13,469千元，
較上年度減列遏止盜濫採砂石航照監測、
土石採取專區規劃等經費15,755千元。
4.礦業及土石資源資料庫系統計畫總經費12
,765千元，分7年辦理，98年度已編列1,9
65千元，本年度續編第2年經費1,795千元
，較上年度減列委辦費等170千元。"
2010,5926010100,1684837000,無細項,經濟部主管,經濟部,一般行政,其他經濟服務支出,13.1.6,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,286,297千元，較上年度減
列職員1人、聘用6人、技工1人及駕駛1人
之人事費等15,386千元，增列工友1人之
人事費557千元，計淨減14,829千元。
2.基本行政工作維持費178,745千元，較上
年度減列水電費等906千元。
3.資訊管理經費86,957千元，較上年度減列
一般事務費等312千元。
4.經濟統計調查經費32,570千元，較上年度
減列辦理各項經濟統計調查等經費3,716
千元。
5.研究發展規劃管理經費9,777千元，較上
年度減列印製國內外經濟情勢分析月刊等
經費1,978千元。
6.專業人員研究訓練經費43,209千元，較上
年度增列委託辦理國際經濟事務研究班訓
練課程規劃等經費4,598千元。
7.經貿談判經費47,282千元，較上年度減列
一般事務費等2,977千元。"
2010,5926011000,7562000,無細項,經濟部主管,經濟部,國營事業管理,其他經濟服務支出,13.1.7,"本年度預算數之內容與上年度之比較如下：
1.事業發展企劃經費4,090千元，較上年度
減列辦理研討會等經費454千元。
2.重機事業管理經費1,594千元，較上年度
減列赴事業實地查證等經費177千元。
3.化工事業管理經費1,054千元，較上年度
減列赴事業實地查證等經費117千元。
4.公股管理經費824千元，較上年度減列民
營化員工權益法律諮詢費92千元。"
2010,5926011100,12192000,無細項,經濟部主管,經濟部,投資審議,其他經濟服務支出,13.1.8,"本年度預算數之內容與上年度之比較如下：
1.僑外資、陸資來台投資之審核與管理經費
3,930千元，較上年度減列對外人投資風
險評估等經費1,525千元。
2.對大陸地區投資、技術合作之審核及管理
經費1,546千元，較上年度減列通訊費等9
5千元。
3.國外投資與大陸商務、經貿、科技人士來
台活動之審核及管理經費875千元，較上
年度減列一般事務費等49千元。
4.投資案件電腦處理作業經費5,841千元，
較上年度減列資訊服務費等1,300千元。"
2010,5926011200,488258000,無細項,經濟部主管,經濟部,推動商業現代化,其他經濟服務支出,13.1.9,"本年度預算數之內容與上年度之比較如下：
1.促進物流產業發展計畫總經費147,388千
元，分4年辦理，97至98年度已編列30,03
0千元，本年度續編第3年經費10,635千元
，較上年度減列物流倉儲用地及倉儲設施
防火標章認證輔導等經費1,365千元。
2.創新台灣品牌商圈計畫總經費1,012,440
千元，分4年辦理，97至98年度已編列183
,440千元，本年度續編第3年經費76,483
千元，較上年度減列價值行銷廣宣等經費
13,517千元。
3.改進傳統市集經營管理計畫總經費486,00
0千元，分4年辦理，96至98年度已編列81
,412千元，本年度編列最後1年經費20,12
3千元，較上年度減列傳統市集廣宣及教
育訓練工作等經費2,877千元。
4.提升商業服務品質計畫總經費516,600千
元，分4年辦理，97至98年度已編列136,1
79千元，本年度續編第3年經費56,670千
元，較上年度減列商業人才培育及商業行
銷輔導等經費9,400千元。
5.商業服務設計暨廣告服務業發展計畫總經
費753,350千元，分4年辦理，97至98年度
已編列57,057千元，本年度續編第3年經
費23,749千元，較上年度減列人才培訓工
作等經費4,251千元。
6.商工行政服務ｅ網通資訊系統軟體維護計
畫41,185千元，較上年度減列辦理商工行
政資訊相關活動等經費5,805千元。
7.企業e幫手計畫總經費778,500千元，分4
年辦理，97至98年度已編列214,818千元
，本年度續編第3年經費102,467千元，較
上年度減列商工電子公文交換及訊息系統
設備擴充規模等經費24,333千元。
8.健全營運主體維護商業秩序經費156,946
千元，較上年度增列委託地方政府辦理公
司登記業務等經費29,310千元。"
2010,5926011500,44415000,無細項,經濟部主管,經濟部,經濟行政與管理,其他經濟服務支出,13.1.10,"本年度預算數之內容與上年度之比較如下：
1.工商企業輔導與管理經費38,053千元，較
上年度減列公司登記文書處理費等9,159
千元。
2.技術行業行政與管理經費6,362千元，較
上年度減列技術行業登記文書處理費等59
0千元。"
2010,5926011600,25341000,無細項,經濟部主管,經濟部,貿易調查業務,其他經濟服務支出,13.1.11,"本年度預算數之內容與上年度之比較如下：
1.進口救濟與不公平貿易調查經費6,876千
元，較上年度減列產業損害預警模型計畫
等經費1,124千元。
2.國際事務協調合作與行政救濟經費1,037
千元，較上年度減列短程車資124千元。
3.進口救濟法令蒐集及諮詢服務經費2,638
千元，較上年度減列替代役相關經費等1,
145千元。
4.貿易救濟防火牆經費8,000千元，與上年
度同。
5.建構貿易救濟安全網經費6,790千元，較
上年度減列建置受進口威脅產業專屬社群
網站等經費1,210千元。"
2010,5926011700,292315000,無細項,經濟部主管,經濟部,配合中興新村高等研究園區推動計畫,其他經濟服務支出,13.1.12,"新增辦理中興新村高等研究園區計畫所需經
費如列數。"
2010,5926012400,33121000,國際經濟合作,經濟部主管,經濟部,國際經濟合作與促進投資,其他經濟服務支出,13.1.13.1,
2010,5926018000,244620000,台灣自來水股份有限公司,經濟部主管,經濟部,營業基金,其他經濟服務支出,13.1.14.1,
2010,5926018100,1945467000,經濟作業基金,經濟部主管,經濟部,非營業特種基金,其他經濟服務支出,13.1.15.1,
2010,5926019000,188516000,營建工程,經濟部主管,經濟部,一般建築及設備,其他經濟服務支出,13.1.16.1,
2010,5926019800,41019000,無細項,經濟部主管,經濟部,第一預備金,其他經濟服務支出,13.1.17,本年度預算數較上年度減列如列數。
2010,6326016200,8802000,無細項,經濟部主管,經濟部,早期退休人員生活困難濟助金,福利服務支出,13.1.18,"本年度預算數8,802千元，係台灣鋁業、台
灣省農工企業及高雄硫酸錏公司等裁撤單位
早期退休人員生活困難之年節濟助金，與上
年度同。"
2010,7626016000,9202000,無細項,經濟部主管,經濟部,退休撫卹給付,退休撫卹給付支出,13.1.19,"本年度預算數之內容與上年度之比較如下：
1.台灣鋁業公司退休人員月退休金1,092千
元，與上年度同。
2.鹽務人員退休撫卹經費8,110千元，與上
年度同。"
2010,5226102200,6094311000,無細項,經濟部主管,工業局,工業技術升級輔導,科學支出,13.2.1,"本年度預算數之內容與上年度之比較如下：
1.發展新興與重點產業經費2,601,232千元
，較上年度減列辦理平面顯示器設備及材
料自製率躍升計畫、生醫產業計畫等經費
448,454千元，增列辦理推動半導體製程
設備暨零組件躍升計畫、奈米技術產業化
推動計畫等經費99,119千元，計淨減349,
335千元。
2.協助產業升級與轉型經費2,713,784千元
，較上年度減列辦理材料與化工產業發展
計畫、機械產業發展推動計畫等經費282,
189千元，增列辦理區域產業高值化推動
計畫、食品產業體系整合與加值推動計畫
等經費188,381千元，計淨減93,808千元
。
3.塑造產業永續環境經費476,667千元，較
上年度減列辦理產業永續發展計畫等經費
52,801千元，增列辦理地方型群聚產業振
興計畫等經費10,855千元，計淨減41,946
千元。
4.強化產業人力資源經費302,628千元，較
上年度減列辦理鼓勵國外企業在台設立全
球訓練中心計畫、創新產學研發菁英培育
計畫等經費95,911千元。"
2010,5726100100,346022000,無細項,經濟部主管,工業局,一般行政,工業支出,13.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費300,377千元，與上年度同。
2.基本行政工作維持費23,931千元，較上年
度減列一般事務費及雜項設備費等1,450
千元。
3.資訊管理經費21,714千元，較上年度減列
資訊軟硬體設備費1,152千元。"
2010,5726102000,261447000,無細項,經濟部主管,工業局,工業管理,工業支出,13.2.3,"本年度預算數之內容與上年度之比較如下：
1.產業政策企劃經費5,782千元，較上年度
減列物品及補助設立台灣工業史蹟館計畫
4,637千元。
2.產業行政與管理經費45,115千元，較上年
度減列42,669千元，包括：
(1)委託直轄市及縣市政府代辦工廠設立
登記與辦理永續產業發展管理相關業務
等經費28,747千元，較上年度減列3,03
7千元。
(2)全國整體性特殊事業廢棄物清理計畫
總經費839,156千元，分15年辦理，90
至98年度已編列213,224千元，本年度
續編第10年經費16,368千元，較上年度
減列33,632千元。
(3)上年度辦理協助未登記業者聚集地區
土地使用變更計畫預算業已編竣，所列
6,000千元如數減列。
3.電動機車產業發展推動計畫總經費1,635,
600千元，分4年辦理，本年度續編第2年
經費40,550千元，較上年度減列109,450
千元。
4.新增裝修松山菸廠暨台灣創意設計中心進
駐計畫170,000千元。
5.上年度北中南老舊工業區之更新與開發，
本年度納入振興經濟擴大公共建設特別預
算編列，所列812,896千元如數減列。"
2010,5726109800,3000000,無細項,經濟部主管,工業局,第一預備金,工業支出,13.2.4,本年度預算數較上年度減列如列數。
2010,5826101000,0,無細項,經濟部主管,工業局,Ｍ台灣計畫－行動台灣應用推動,交通支出,13.2.5,"上年度Ｍ台灣計畫－行動台灣應用推動計畫
預算業已編竣，所列750,000千元如數減列
。"
2010,5926200100,532428000,無細項,經濟部主管,國際貿易局及所屬,一般行政,其他經濟服務支出,13.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費450,000千元，較上年度減列
員工薪俸等15,745千元。
2.基本行政工作維持費55,295千元，較上年
度減列一般事務費等776千元。
3.國貿行政人員訓練經費1,335千元，與上
年度同。
4.資訊管理業務經費25,798千元，較上年度
減列資訊服務費等8,635千元。"
2010,5926201000,712833000,輸出入貿易,經濟部主管,國際貿易局及所屬,國際貿易,其他經濟服務支出,13.3.2.1,
2010,5926209800,3527000,無細項,經濟部主管,國際貿易局及所屬,第一預備金,其他經濟服務支出,13.3.3,仍照上年度預算數編列。
