year,code,amount,name,topname,depname,depcat,cat,ref,note
2014,5926011500,53099000,無細項,經濟部主管,經濟部,經濟行政與管理,其他經濟服務支出,13.1.11,"本年度預算數之內容與上年度之比較如下：
1.工商企業輔導與管理經費24,275千元，較
上年度減列辦理工商登記、技術行業登記
等文書處理經費3,931千元。
2.改進傳統市場經營管理－樂活菜市仔競爭
力提升計畫總經費551,000千元，分5年辦
理，100至102年度已編列102,600千元，
本年度續編第4年經費28,824千元，較上
年度減列17,976千元。"
2014,5926011600,6918000,無細項,經濟部主管,經濟部,貿易調查業務,其他經濟服務支出,13.1.12,"本年度預算數之內容與上年度之比較如下：
1.進口救濟與不公平貿易調查經費6,472千
元，較上年度增列貨品進口市場擾亂預警
監測機制等經費2,204千元。
2.國際事務協調合作與行政救濟經費375千
元，較上年度減列按日按件計資酬金等21
千元。
3.進口救濟法令蒐集及諮詢服務經費71千元
，較上年度減列印製法規彙編等經費130
千元。
4.上年度建構貿易救濟安全網預算業已編竣
，所列4,328千元如數減列。"
2014,5926011700,1386279000,無細項,經濟部主管,經濟部,配合中興新村高等研究園區推動計畫,其他經濟服務支出,13.1.13,"配合中興新村高等研究園區推動計畫之中台
灣產業創新研發專區及新興智慧技術研究中
心建設計畫總經費2,208,694千元，分5年辦
理，99至102年度已編列749,453千元，本年
度續編最後1年經費1,386,279千元，較上年
度增列1,292,704千元。"
2014,5926012400,17183000,國際經濟合作,經濟部主管,經濟部,國際經濟合作與促進投資,其他經濟服務支出,13.1.14.1,
2014,5926018000,1000000,臺灣中興紙業股份有限公司,經濟部主管,經濟部,營業基金,其他經濟服務支出,13.1.15.1,
2014,5926018100,0,經濟作業基金,經濟部主管,經濟部,非營業特種基金,其他經濟服務支出,13.1.16.1,
2014,5926019000,203222000,營建工程,經濟部主管,經濟部,一般建築及設備,其他經濟服務支出,13.1.17.1,
2014,5926019800,77927000,無細項,經濟部主管,經濟部,第一預備金,其他經濟服務支出,13.1.18,仍照上年度預算數編列。
2014,6326016200,4938000,無細項,經濟部主管,經濟部,早期退休人員生活困難濟助金,福利服務支出,13.1.19,"本年度預算數4,938千元，係臺灣鋁業、臺
灣省農工企業及高雄硫酸錏公司等裁撤單位
早期退休人員生活困難之年節濟助金，較上
年度減列如列數。"
2014,7626016000,6213000,無細項,經濟部主管,經濟部,退休撫卹給付,退休撫卹給付支出,13.1.20,"本年度預算數之內容與上年度之比較如下：
1.臺灣鋁業公司退休人員月退休金445千元
，與上年度同。
2.鹽務人員退休撫卹經費5,768千元，與上
年度同。"
2014,5226102200,6219864000,無細項,經濟部主管,工業局,工業技術升級輔導,科學支出,13.2.1,"本年度預算數之內容與上年度之比較如下：
1.發展新興與重點產業經費1,943,436千元
，較上年度減列辦理新一代寬頻通訊與創
新應用發展及智慧生活應用推動計畫等經
費393,542千元，增列辦理智慧手持裝置
產業鏈整合推動、全球產業合作推動及商
務科技化示範應用計畫等經費185,298千
元，計淨減208,244千元。
2.協助產業升級與轉型經費3,678,160千元
，較上年度減列協助傳統產業技術開發及
產業創新價值卓越計畫等經費120,118千
元，增列辦理標竿新產品創新研發輔導及
傳統產業亮點維新計畫等經費1,433,731
千元，計淨增1,313,613千元。
3.塑造產業人才與永續環境經費598,268千
元，較上年度減列辦理產業永續發展及地
區產業整合發展計畫等經費15,453千元，
增列辦理產業結構優化躍升與我國產業政
策研究規劃及推動計畫等經費145,292千
元，計淨增129,839千元。"
2014,5726100100,351399000,無細項,經濟部主管,工業局,一般行政,工業支出,13.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費292,639千元，較上年度增列
員工薪俸晉級差額等經費2,011千元。
2.基本行政工作維持費20,757千元，較上年
度減列物品等經費2,215千元。
3.資訊管理經費38,003千元，較上年度增列
辦理網站功能新增及外銷品原料核退稅標
準系統精進計畫等經費1,457千元。"
2014,5726102000,55854000,無細項,經濟部主管,工業局,工業管理,工業支出,13.2.3,"本年度預算數之內容與上年度之比較如下：
1.產業政策企劃經費6,431千元，較上年度
增列大陸地區旅費等1,590千元。
2.產業行政與管理經費14,796千元，較上年
度減列791千元，包括：
(1)全國整體性特殊事業廢棄物清理計畫
總經費839,156千元，分年辦理，90至1
02年度已編列255,780千元，本年度續
編5,700千元，與上年度同。
(2)辦理永續產業發展管理相關業務等經
費9,096千元，較上年度減列其他業務
租金等791千元。
3.補助地方政府及民間開發工業區更新示範
計畫總經費300,000千元，分4年辦理，10
2年度已編列47,500千元，本年度續編第2
年經費34,627千元，較上年度減列12,873
千元。
4.上年度電動機車產業發展推動計畫預算業
已編竣，所列8,091千元如數減列。"
2014,5726109000,605000,交通及運輸設備,經濟部主管,工業局,一般建築及設備,工業支出,13.2.4.1,
2014,5726109800,3000000,無細項,經濟部主管,工業局,第一預備金,工業支出,13.2.5,仍照上年度預算數編列。
2014,5926200100,537044000,無細項,經濟部主管,國際貿易局及所屬,一般行政,其他經濟服務支出,13.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費464,003千元，較上年度核實
減列人事費8,013千元。
2.基本行政工作維持費45,105千元，較上年
度減列購置資訊軟體等經費5,855千元。
3.國貿行政人員訓練經費407千元，較上年
度減列按日按件計資酬金等176千元。
4.資訊管理業務經費27,529千元，與上年度
同。"
2014,5926201000,324650000,輸出入貿易,經濟部主管,國際貿易局及所屬,國際貿易,其他經濟服務支出,13.3.2.1,
2014,5926209000,0,交通及運輸設備,經濟部主管,國際貿易局及所屬,一般建築及設備,其他經濟服務支出,13.3.3.1,
2014,5926209800,3000000,無細項,經濟部主管,國際貿易局及所屬,第一預備金,其他經濟服務支出,13.3.4,仍照上年度預算數編列。
2014,5226310400,410861000,無細項,經濟部主管,標準檢驗局及所屬,建立及維持度量衡標準,科學支出,13.4.1,"本年度預算數之內容與上年度之比較如下：
1.國家度量衡標準實驗室整體運作計畫346,
397千元，較上年度增列汰購國家標準量
測系統設備與建置智慧電力計量標準及三
維尺寸量測系統等經費93,503千元。
2.奈米技術計量標準計畫22,350千元，較上
年度減列辦理薄膜結構與特性量測標準追
溯等經費2,600千元。
3.推動兩岸標準計量檢驗認證合作計畫7,03
9千元，較上年度減列促進兩岸量測標準
及法定計量交流等經費2,329千元。
4.民生化學計量標準計畫35,075千元，較上
年度增列工業製程氣體純度計量標準技術
開發及有害物質計量技術研究等經費4,01
1千元。
5.上年度影像顯示產業標準與檢測規範推展
計畫預算業已編竣，所列10,061千元如數
減列。
6.上年度國家能源計量標準技術發展計畫預
算業已編竣，所列11,527千元如數減列。"
2014,5226310500,152727000,無細項,經濟部主管,標準檢驗局及所屬,建立及維護國家標準,科學支出,13.4.2,"本年度預算數之內容與上年度之比較如下：
1.國際標準研析暨國家標準調和計畫6,108
千元，較上年度增列辦理電動機車領域標
準調和等經費257千元。
2.網路通訊國際標準分析及參與制定計畫18
,699千元，較上年度減列辦理第四代行動
通訊國際標準先期參與制定等經費7,870
千元。
3.產業標準活絡暨參與國際標準制定計畫11
,964千元，較上年度增列推動產業相關標
準化活動等經費187千元。
4.能源科技產品標準及檢測驗證計畫49,209
千元，較上年度減列太陽光電系統標準檢
測驗證等經費10,927千元。
5.建置電動車輛標準檢測驗證平台計畫49,6
88千元，較上年度減列購置電動車馬達檢
測能量設備等經費15,051千元。
6.建構消費品安全標準計量檢驗平台計畫總
經費46,680千元，分5年辦理，101至102
年度已編列27,500千元，本年度續編第3
年經費8,390千元，較上年度增列890千元
。
7.新增身心障礙輔具標準及標章推動計畫8,
669千元。
8.上年度健康照護產業標準檢測與驗證平台
計畫預算業已編竣，所列9,492千元如數
減列。"
2014,5926310100,1274733000,無細項,經濟部主管,標準檢驗局及所屬,一般行政,其他經濟服務支出,13.4.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,134,634千元，較上年度核
實減列人事費23,577千元。
2.基本行政工作維持費86,028千元，較上年
度減列辦理辦公房舍建物耐震補強工程等
經費48,499千元。
3.資訊作業環境之設置與維護經費53,776千
元，較上年度減列汰購商品檢驗自動化系
統資料庫主機設備等經費2,740千元。
4.一般管理及專業訓練經費295千元，較上
年度減列一般事務費等71千元。"
2014,5926310200,489547000,無細項,經濟部主管,標準檢驗局及所屬,標準檢驗及度政管理,其他經濟服務支出,13.4.4,"本年度預算數之內容與上年度之比較如下：
1.標準制定及正字標記管理經費25,037千元
，較上年度減列辦理正字標記推廣等經費
908千元。
2.標準資料建立與服務經費7,006千元，較
上年度減列購置國外標準資料等經費104
千元。
3.強化商品檢驗及驗證效能經費78,153千元
，較上年度增列代施進口及內銷玩具檢驗
等經費922千元。
4.企劃檢驗驗證及國際事務經費40,910千元
，較上年度減列管理系統查驗證評鑑及追
查作業等經費3,541千元。
5.發展檢試驗暨技術服務經費120,470千元
，較上年度減列購置商品檢驗設備等經費
9,675千元。
6.度量衡管理及代施檢定經費184,628千元
，較上年度增列委託辦理度量衡代施檢定
等經費171千元。
7.度量衡器檢定檢查事務經費33,343千元，
較上年度減列製發檢定檢查合格單證及度
量衡器同字印證等經費3,348千元。"
2014,5926319000,46000,交通及運輸設備,經濟部主管,標準檢驗局及所屬,一般建築及設備,其他經濟服務支出,13.4.5.1,
2014,5926319800,3000000,無細項,經濟部主管,標準檢驗局及所屬,第一預備金,其他經濟服務支出,13.4.6,仍照上年度預算數編列。
2014,5226413000,197097000,無細項,經濟部主管,智慧財產局,智慧財產權科技發展,科學支出,13.5.1,"本年度預算數之內容與上年度之比較如下：
1.智慧財產專業人員培訓計畫15,682千元，
較上年度減列委託專業機構辦理智慧財產
專業人員培訓工作等經費1,848千元。
2.國外專利資訊檢索優質化計畫13,842千元
，較上年度減列資料庫連線使用費等158
千元。
3.強化專利資訊檢索及運用計畫50,824千元
，較上年度減列申請案書面文件電子化作
業等經費4,099千元。
4.專利檢索中心建置計畫73,835千元，較上
年度減列捐助專利檢索中心辦理發明專利
檢索業務等經費14,318千元。
5.新增辦理健全專利檢索中心發展計畫經費
21,661千元。
6.新增辦理專利資訊服務創新計畫經費8,93
0千元。
7.招商及投資服務計畫-智慧財產權e化服務
及流程整合總經費73,565千元，分5年辦
理，101至102年度已編列26,101千元，本
年度續編列第3年經費12,323千元，較上
年度增列1,067千元。
8.上年度專利生物材料之應用與推廣計畫預
算業已編竣，所列11,500千元如數減列。"
2014,5926410100,1201557000,無細項,經濟部主管,智慧財產局,一般行政,其他經濟服務支出,13.5.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費961,097千元，較上年度增列
職員13人之人事費等16,336千元。
2.基本行政工作維持費103,985千元，較上
年度減列其他業務租金等2,363千元。
3.資訊管理經費88,055千元，較上年度增列
資訊服務費等601千元。
4.文書及檔案管理經費48,420千元，較上年
度滅列案件資料鍵入及公文寄發費等經費
777千元。"
2014,5926411000,298136000,無細項,經濟部主管,智慧財產局,推動保護智慧財產權,其他經濟服務支出,13.5.3,"本年度預算數之內容與上年度之比較如下：
1.企劃訓練宣導及國際合作經費36,327千元
，較上年度減列辦理國際發明展及國家發
明創作獎等經費6,214千元。
2.專利行政及審查經費172,690千元，較上
年度減列建置線上審查環境及運用研發替
代役辦理專利檢索工作等經費38,023千元
。
3.商標行政及審查經費13,757千元，較上年
度增列辦理商標檢索系統功能增修等經費
3,439千元。
4.著作權及營業秘密之管理經費8,314千元
，較上年度減列辦理著作權法令教育推展
活動及著作權集管團體管理著作情形調查
等經費2,482千元。
5.智慧財產權資料建立與服務經費62,997千
元，較上年度減列智慧財產權資料編譯與
出版等經費2,921千元。
6.查禁仿冒工作經費4,051千元，較上年度
減列支付檢舉及偵破仿冒案件有功人員獎
勵金等經費4,026千元。"
2014,5926419800,2208000,無細項,經濟部主管,智慧財產局,第一預備金,其他經濟服務支出,13.5.4,仍照上年度預算數編列。
2014,5226551100,183944000,無細項,經濟部主管,水利署及所屬,水資源科技發展,科學支出,13.6.1,"本年度預算數之內容與上年度之比較如下：
1.水資源科技發展175,944千元，較上年度
減列產業用水合理性推估及管理計畫等經
費24,309千元。
2.第四階段電子化政府計畫-水雲網計畫總
經費36,000千元，分4年辦理，102年度已
編列8,100千元，本年度續編第2年經費8,
000千元，較上年度減列100千元。"
2014,5626550100,1921249000,無細項,經濟部主管,水利署及所屬,一般行政,農業支出,13.6.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,824,258千元，較上年度核
實減列人事費9,068千元。
2.基本行政工作維持費96,991千元，較上年
度增列區域網路設施及系統操作維護等經
費2,404千元。"
2014,5626551200,539793000,水資源企劃及保育,經濟部主管,水利署及所屬,水利建設及保育管理,農業支出,13.6.3.1,
2014,5626551300,2460000,交通及運輸設備,經濟部主管,水利署及所屬,一般建築及設備,農業支出,13.6.4.1,
2014,5626559800,6935000,無細項,經濟部主管,水利署及所屬,第一預備金,農業支出,13.6.5,仍照上年度預算數編列。
2014,5226752000,471098000,無細項,經濟部主管,中小企業處,中小企業科技應用,科學支出,13.7.1,"本年度預算數之內容與上年度之比較如下：
1.新世代科技升級轉型經費176,889千元，
較上年度增列辦理中小企業設計加值特色
發展計畫等經費5,930千元。
2.厚植能耐綠色永續經費114,102千元，較
上年度減列辦理中小企業品質永續計畫─
厚植中小企業能耐創新躍進等經費25,322
千元。
3.精進育成加速卓越經費180,107千元，較
上年度減列辦理產學合作育成加值計畫等
經費48,129千元。"
2014,5926750100,149250000,無細項,經濟部主管,中小企業處,一般行政,其他經濟服務支出,13.7.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費128,925千元，較上年度核實
減列人事費3,573千元。
2.基本行政工作維持費16,899千元，較上年
度減列一般事務費等3,474千元。
3.電腦機組及相關配備維護經費3,426千元
，較上年度減列按日按件計資酬金等52千
元。"
2014,5926751000,3891152000,無細項,經濟部主管,中小企業處,中小企業發展,其他經濟服務支出,13.7.3,"本年度預算數之內容與上年度之比較如下：
1.營造優質發展環境經費118,959千元，較
上年度增列70,549千元，包括：
(1)辦理中小企業發展及輔導政策規劃相
關業務等經費43,754千元，較上年度減
列中小企業中英文白皮書編撰計畫等經
費4,656千元。
(2)新增新竹生物醫學園區計畫─產業及
育成中心計畫總經費382,155千元，中
央公務預算負擔272,154千元，分5年辦
理，本年度編列第1年經費75,205千元
。
2.深耕服務標竿學習經費31,645千元，較上
年度減列辦理國家磐石獎選拔表揚活動等
經費6,354千元。
3.優化市場競爭能力經費33,021千元，較上
年度減列中小企業新技術及新產品商機媒
合推動計畫等經費28,832千元。
4.活絡地方經濟動能經費9,645千元，較上
年度減列補助地方產業發展基金等經費14
3,113千元。
5.強化資金運用能力經費3,697,882千元，
較上年度減列捐助財團法人中小企業信用
保證基金等經費415,595千元。"
2014,5926759800,4881000,無細項,經濟部主管,中小企業處,第一預備金,其他經濟服務支出,13.7.4,仍照上年度預算數編列。
2014,5726800100,342286000,無細項,經濟部主管,加工出口區管理處及所屬,一般行政,工業支出,13.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費320,928千元，較上年度核實
減列人事費931千元。
2.基本行政工作維持費17,582千元，較上年
度減列一般事務費等377千元。
3.資訊管理經費3,776千元，較上年度減列
資訊設備維護等經費83千元。"
2014,5726801000,110195000,加工出口區管理,經濟部主管,加工出口區管理處及所屬,加工出口區業務,工業支出,13.8.2.1,
2014,5726809800,100000,無細項,經濟部主管,加工出口區管理處及所屬,第一預備金,工業支出,13.8.3,仍照上年度預算數編列。
2014,5226904000,240035000,無細項,經濟部主管,中央地質調查所,地質科技研究發展,科學支出,13.9.1,"本年度預算數之內容與上年度之比較如下：
1.重要活動斷層構造特性調查經費27,420千
元，較上年度減列辦理活動斷層地質鑽探
等經費3,144千元。
2.臺灣北部火山活動觀測研究經費27,439千
元，較上年度減列辦理空中磁力探測等經
費3,021千元。
3.天然氣水合物資源潛能調查經費46,745千
元，較上年度減列辦理震測、地熱及地球
化學調查研究等經費4,551千元。
4.斷層活動性觀測研究第三階段經費29,004
千元，較上年度減列辦理全球衛星定位系
統測量等經費3,520千元。
5.地下水水文地質與補注模式研究經費13,1
56千元，較上年度減列辦理水文地質鑽探
等經費1,192千元。
6.地質雲網開發及應用計畫總經費167,000
千元，分4年辦理，102年度已編列34,632
千元，本年度續編第2年經費22,332千元
，較上年度減列12,300千元。
7.強化坡地環境地質與防災應用經費24,986
千元，較上年度減列辦理崩塌地地質鑽探
等經費2,877千元。
8.新增臺灣南段山區地下水資源調查經費48
,953千元。
9.上年度臺灣山區地下水資源調查研究整體
計畫第一期預算業已編竣，所列54,705千
元如數減列。"
2014,5726900100,124119000,無細項,經濟部主管,中央地質調查所,一般行政,工業支出,13.9.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費101,594千元，較上年度核實
減列人事費2,445千元。
2.基本行政工作維持費22,525千元，較上年
度增列辦理地質研究館結構耐震修補工程
等經費14,090千元。"
2014,5726901000,190012000,無細項,經濟部主管,中央地質調查所,地質調查研究,工業支出,13.9.3,"本年度預算數之內容與上年度之比較如下：
1.基本地質調查經費17,886千元，較上年度
減列建置臺灣地質知識服務網絡等經費2,
334千元。
2.地質圖資建置及整合供應計畫總經費266,
050千元，分8年辦理，97至102年度已編
列147,107千元，本年度續編第7年經費27
,981千元，較上年度增列3,995千元。
3.地質敏感區劃定審議及查核經費18,804千
元，較上年度減列辦理地質敏感區調查、
圈繪與劃定及查核等經費3,114千元。
4.國土保育地質敏感區調查分析計畫總經費
480,000千元，分3年辦理，102年度已編
列98,974千元，本年度續編第2年經費117
,628千元，較上年度增列18,654千元。
5.新增都市防災地質圖測勘發展計畫二期經
費7,713千元。
6.上年度都市防災地質圖測勘發展計畫預算
業已編竣，所列9,476千元如數減列。"
2014,5726909800,300000,無細項,經濟部主管,中央地質調查所,第一預備金,工業支出,13.9.4,仍照上年度預算數編列。
2014,5726960100,200305000,無細項,經濟部主管,能源局,一般行政,工業支出,13.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費161,829千元，較上年度增列
職員5人之人事費等10,339千元。
2.基本行政工作維持費18,000千元，較上年
度減列通訊費等787千元。
3.資訊管理經費20,476千元，較上年度增列
辦理文件管理系統更新維護等經費82千元
。"
2014,5726969800,250000,無細項,經濟部主管,能源局,第一預備金,工業支出,13.10.2,仍照上年度預算數編列。
2014,4029015100,35400000,無細項,交通部主管,交通部,投資事業股權移轉,財務支出,14.1.1,"本年度預算數35,400千元，係新增出售中央
政府持有中華電信公司股票所需證券交易稅
及手續費等。"
2014,5229011800,132359000,無細項,交通部主管,交通部,交通科技研究發展,科學支出,14.1.2,"本年度預算數之內容與上年度之比較如下：
1.交通科技研究暨應用推動計畫39,109千元
，較上年度減列29,327千元，包括：
(1)區域交通控制中心雲端化計畫總經費1
07,328千元，分4年辦理，101至102年
度已編列76,966千元，本年度續編第3
年經費12,181千元，較上年度減列24,7
85千元。
(2)鐵路智慧平交道安全控制系統與偵測
器研發總經費47,652千元，分2年辦理
，102年度已編列25,724千元，本年度
續編最後1年經費21,928千元，較上年
度減列3,796千元。
(3)新增交通技術發展規劃研究第二期計
畫總經費22,528千元，分4年辦理，本
年度編列第1年經費5,000千元。
(4)上年度交通技術發展規劃研究預算業
已編竣，所列5,746千元如數減列。
2.智慧交通基礎建設與應用計畫總經費887,
500千元，分5年辦理，102年度已編列137
,500千元，本年度續編第2年經費89,000
千元，較上年度減列48,500千元。
3.網際網路通訊協定升級推動計畫總經費9,
000千元，分4年辦理，102年度已編列2,2
50千元，本年度續編第2年經費2,250千元
，與上年度同。
4.新增協助政府參與國際網路政策事務暨網
路關鍵資源管理政策研究計畫經費2,000
千元。
5.上年度強化我國網路關鍵資源管理暨多方
利益關係者參與模式試行預算業已編竣，
所列2,250千元如數減列。"
2014,5829010100,775697000,無細項,交通部主管,交通部,一般行政,交通支出,14.1.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費555,826千元，較上年度核實
減列人事費6,623千元。
2.基本行政工作維持費95,857千元，較上年
度減列其他業務租金、物品及一般事務費
等5,558千元，增列教育訓練費等4,850千
元，計淨減708千元。
3.交通統計經費10,710千元，較上年度減列
10千元。
4.財務管理經費1,369千元，與上年度同。
5.資訊管理經費91,435千元，較上年度減列
教育訓練費及系統開發費等7,006千元，
增列資訊服務費7,198千元，計淨增192千
元。
6.國土資訊系統整體建置計畫總經費114,97
0千元，分7年辦理，98至102年度已編列5
0,000千元，本年度續編第6年經費20,500
千元，較上年度增列6,500千元。"
2014,5829011000,174387000,無細項,交通部主管,交通部,航政業務規劃及督導,交通支出,14.1.4,"本年度預算數之內容與上年度之比較如下：
1.航政管理145,519千元，較上年度減列委
託辦理國際船舶檢驗發證業務及補助離島
地區執行海運疏送旅客工作等經費19,758
千元，增列委託辦理海岸電台業務及離島
地區客運船舶油價補貼等經費13,672千元
，計淨減6,086千元。
2.港務管理25,518千元，較上年度減列補助
縣市政府辦理交通船碼頭規劃設計及設施
改善等經費200千元，增列整體國際港埠
發展規劃及交通船碼頭改善工程等經費85
2千元，計淨增652千元。
3.自由貿易港區管理3,350千元，較上年度
減列港區營運管理資料庫建置等經費1,40
0千元，增列教育訓練費及港區發展課題
之研擬等經費1,540千元，計淨增140千元
。"
2014,5829011100,1954000,無細項,交通部主管,交通部,郵電業務規劃及督導,交通支出,14.1.5,"本年度預算數之內容與上年度之比較如下：
1.郵電業務管理288千元，與上年度同。
2.頻譜規劃與產業經營策略之協助1,666千
元，與上年度同。"
2014,5829011200,45267000,路政管理,交通部主管,交通部,路政業務規劃及督導,交通支出,14.1.6.1,
2014,5829014800,270457000,無細項,交通部主管,交通部,道路交通安全,交通支出,14.1.7,"本年度預算數之內容與上年度之比較如下：
1.道路交通安全工作督導與查核4,025千元
，與上年度同。
2.加強道路交通秩序整頓及行車安全121,00
0千元，與上年度同。
3.強化全民路權與用路安全觀念145,432千
元，與上年度同。"
2014,5829016500,374061000,無細項,交通部主管,交通部,軌道工程興建管理,交通支出,14.1.8,"本年度預算數之內容與上年度之比較如下：
1.人員維持費345,492千元，較上年度核實
減列人事費3,490千元。
2.基本行政工作維持費28,569千元，較上年
度增列一般事務費與設施及機械設備養護
費等1,136千元。"
2014,5829017200,108143000,無細項,交通部主管,交通部,軌道安全提升與改善,交通支出,14.1.9,"本年度預算數之內容與上年度之比較如下：
1.人員維持費100,561千元，較上年度核實
減列人事費1,016千元。
2.基本行政工作維持費7,582千元，較上年
度增列通訊費等445千元。"
2014,5829017700,1180474000,無細項,交通部主管,交通部,航政港政業務管理及執行,交通支出,14.1.10,"本年度預算數之內容與上年度之比較如下：
1.人員維持費762,906千元，較上年度核實
減列人事費6,797千元。 
2.基本行政工作維持費417,568千元，較上
年度增列國際衛星搜救系統更新、船員訓
練模擬機購置及升級等經費64,012千元。"
2014,5829018000,11534286000,臺灣鐵路管理局,交通部主管,交通部,營業基金,交通支出,14.1.11.1,
2014,5829018100,0,航港建設基金,交通部主管,交通部,非營業特種基金,交通支出,14.1.12.1,
2014,5829018600,23671892000,鐵路建設計畫,交通部主管,交通部,鐵公路重要交通工程,交通支出,14.1.13.1,
2014,5829018700,1010800000,無細項,交通部主管,交通部,偏遠地區交通建設,交通支出,14.1.14,"本年度預算數之內容與上年度之比較如下：
1.臺灣國內商港未來發展及建設計畫(101-1
05年)-金門港埠建設計畫總經費5,079,13
0千元, 分年辦理，101至102年度已編列6
98,985千元，本年度續編230,000千元，
較上年度減列98,985千元。
2.臺灣國內商港未來發展及建設計畫(101-1
05年)-馬祖港埠建設計畫總經費2,782,81
2千元，分年辦理，101至102年度已編列8
08,600千元，本年度續編710,400千元，
較上年度增列101,800千元。
3.臺華輪汰舊換新計畫總經費1,800,000千
元，分年辦理，101至102年度已編列70,0
00千元，本年度續編70,400千元，較上年
度增列70,400千元。
4.上年度購建新島際交通船計畫預算業已編
竣，所列178,000千元如數減列。"
2014,5829019000,739000,交通及運輸設備,交通部主管,交通部,一般建築及設備,交通支出,14.1.15.1,
2014,5829019800,17343000,無細項,交通部主管,交通部,第一預備金,交通支出,14.1.16,本年度預算數較上年度減列如列數。
2014,5829110100,310254000,無細項,交通部主管,民用航空局,一般行政,交通支出,14.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費307,282千元，較上年度增列
職員32人之人事費等29,208千元。
2.基本行政工作維持費2,972千元，較上年
度減列一般事務費等62千元。"
2014,5829110200,246000,無細項,交通部主管,民用航空局,空運及航管業務,交通支出,14.2.2,"本年度預算數246千元，係出席航空保安與
危險物品外站督導會議及航空保安年會等經
費，較上年度減列1千元。"
2014,5829119800,1200000,無細項,交通部主管,民用航空局,第一預備金,交通支出,14.2.3,仍照上年度預算數編列。
2014,5229212000,159566000,氣象科技研究,交通部主管,中央氣象局,氣象科技研究發展,科學支出,14.3.1.1,
2014,5929210100,578648000,無細項,交通部主管,中央氣象局,一般行政,其他經濟服務支出,14.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費551,728千元，較上年度增列
員工薪俸晉級差額等經費8,902千元。
2.基本行政工作維持費26,920千元，較上年
度減列水電費等2,746千元。"
2014,5929211000,185699000,無細項,交通部主管,中央氣象局,氣象測報,其他經濟服務支出,14.3.3,"本年度預算數之內容與上年度之比較如下：
1.氣象觀測76,319千元，較上年度增列購置
高空地面及自動雨量觀測系統耗材等經費
25,511千元。
2.天氣預報及颱風測報13,620千元，較上年
度減列高速運算電腦及相關系統維護等經
費4,567千元。
3.氣象通信及雷達測報31,883千元，較上年
度減列七股氣象雷達站遷移興建工程評估
等經費8,466千元。
4.氣象衛星更新計畫總經費262,400千元，
分10年辦理，95至102年度已編列144,046
千元，本年度續編第9年經費10,405千元
，與上年度同。
5.衛星資料接收及處理14,000千元，較上年
度減列劇烈天氣監測與預報系統維護等經
費5,159千元。
6.氣象儀器檢校14,968千元，較上年度減列
自動雨量及氣象遙測系統維護等經費4,48
3千元。
7.海象測報16,334千元，較上年度減列3,98
0千元，包括：
(1)佈建海象監測網及精進海象預報計畫
總經費256,160千元，分6年辦理，99至
102年度已編列18,841千元，本年度續
編第5年經費3,600千元，與上年度同。
(2)維護現有海象觀測網及改進海象預報
技術等經費12,734千元，較上年度減列
資料浮標潮位站及測波站作業維護等經
費3,980千元。
8.氣象服務業務開發與推展8,170千元，較
上年度增列資訊設備維護費等396千元。
9.上年度臺灣地區雨量自動測報系統汰換及
增設計畫預算業已編竣，所列27,685千元
如數減列。"
2014,5929219000,36737000,營建工程,交通部主管,中央氣象局,一般建築及設備,其他經濟服務支出,14.3.4.1,
2014,5929219800,880000,無細項,交通部主管,中央氣象局,第一預備金,其他經濟服務支出,14.3.5,仍照上年度預算數編列。
2014,5829318100,0,交通作業基金,交通部主管,觀光局及所屬,非營業特種基金,交通支出,14.4.1.1,
2014,5929310100,918183000,無細項,交通部主管,觀光局及所屬,一般行政,其他經濟服務支出,14.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費842,271千元，較上年度核實
減列人事費4,588千元，增列職員10人之
人事費10,337千元，計淨增5,749千元。
2.基本行政工作維持費49,801千元，較上年
度減列房屋建築修繕及一般事務費等4,53
4千元。
3.資訊管理26,111千元，較上年度減列資訊
系統維護等經費2,812千元。"
