year,code,amount,name,topname,depname,depcat,cat,ref,note
2011,8217104600,533708000,無細項,財政部主管,國庫署,國債經理,還本付息事務支出,10.2.5,"本年度預算數533,708千元，係辦理國債發
行及還本付息所需經費，較上年度增列8,82
2千元。"
2011,8617102000,10402000000,無細項,財政部主管,國庫署,地方政府統籌分配稅款短少補助,專案補助支出,10.2.6,"本年度預算數10,402,000千元，係金融業營
業稅收入移作金融重建基金財源後，依加值
型及非加值型營業稅法第11條規定，撥補地
方政府所短少之中央統籌分配稅款，較上年
度減列558,000千元。"
2011,4017200100,426418000,無細項,財政部主管,賦稅署,一般行政,財務支出,10.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費389,354千元，與上年度同。
2.基本行政工作維持費37,064千元，較上年
度減列資訊服務費及資訊軟硬體設備費等
6,543千元，增列汰購視訊系統及播音設
備等經費921千元，計淨減5,622千元。"
2011,4017201000,65450000,無細項,財政部主管,賦稅署,賦稅業務,財務支出,10.3.2,"本年度預算數之內容與上年度之比較如下：
1.革新稅制改善稅政經費11,869千元，較上
年度減列推動稅制與簡化稅政及編印稅款
經收手冊等經費5,181千元，增列派員出
國參加國際會議等經費735千元，計淨減4
,446千元。
2.租稅教育與宣傳及健全風紀經費5,050千
元，較上年度減列租稅教育及風紀宣傳經
費等156千元，增列促進稅務人員交流等
經費150千元，計淨減6千元。
3.營業稅、菸酒稅稅務督導及貨物稅完稅價
格評定經費1,144千元，與上年度同。
4.稅務稽核及稽徵業務經費4,121千元，較
上年度增列營利事業所得稅不合常規移轉
訂價之國外資料庫使用費100千元。
5.稅務行政管理經費13,466千元，較上年度
減列稅務人員輔建住宅貸款利息差額補貼
等經費1,667千元。
6.防治菸品稅捐逃漏經費29,800千元，較上
年度減列查緝逃漏菸品稅捐作業經費6,87
1千元。"
2011,4017205000,7897845000,無細項,財政部主管,賦稅署,統一發票給獎及推行,財務支出,10.3.3,"本年度預算數7,897,845千元，係依加值型
及非加值型營業稅法第58條規定，由營業稅
收入總額提撥3%作為統一發票給獎及推行經
費，較上年度增列2,635,595千元。"
2011,4017209800,735000,無細項,財政部主管,賦稅署,第一預備金,財務支出,10.3.4,仍照上年度預算數編列。
2011,8617202000,5791730000,無細項,財政部主管,賦稅署,地方政府稅款短少補助,專案補助支出,10.3.5,"本年度預算數之內容與上年度之比較如下：
1.地方政府土地增值稅款短少補助1,450,71
0千元，係土地增值稅稅率調降及適用自
用住宅用地10%優惠稅率之次數規定放寬
後，依據土地稅法第33條第2項及第34條
第6項規定，撥補直轄市及縣（市）政府9
9年度稅收之實質損失，較上年度減列67,
166千元。
2.地方政府遺產及贈與稅款短少補助4,341,
020千元，係遺產及贈與稅稅率調降及免
稅額調高後，依據遺產及贈與稅法第58條
之1規定，撥補直轄市、市政府及鄉（鎮
、市）公所99年度稅收之實質損失，較上
年度減列1,142,980千元。"
2011,4017350100,5592986000,無細項,財政部主管,關稅總局及所屬,一般行政,財務支出,10.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費5,373,525千元，較上年度減
列駕駛2人、工友2人之人事費1,914千元
及核實減列人事費27,104千元，增列員工
參加全民健康保險之保險費24,693千元，
計淨減4,325千元。
2.基本行政工作維持費219,461千元，較上
年度增列建築物耐震能力評估、公共安全
檢查及駐衛警保全服務等經費9,438千元
。"
2011,4017350200,713232000,無細項,財政部主管,關稅總局及所屬,關稅業務,財務支出,10.4.2,"本年度預算數之內容與上年度之比較如下：
1.稽徵業務206,332千元，較上年度減列水
電費、倉庫租金及化驗儀器設備購置費等
20,840千元，增列蘇澳港行政大樓外牆整
修經費5,216千元，計淨減15,624千元。
2.查緝業務320,552千元，較上年度減列緝
毒犬培訓中心建置計畫經費10,468千元、
私貨銷燬處理費及艦艇養護經費等49,344
千元，合共減列59,812千元。其中緝毒犬
培訓中心建置計畫總經費293,651千元，
分6年辦理，96至99年度已編列189,996千
元，本年度續編第5年經費31,532千元，
較上年度減列10,468千元。
3.關稅資料處理155,301千元，較上年度減
列購置資訊設備等經費11,425千元。
4.海上助航業務31,047千元，較上年度減列
汰換雷達標杆經費3,960千元，增列運星
艦養護經費等4,180千元，計淨增220千元
。"
2011,4017359000,6463000,交通及運輸設備,財政部主管,關稅總局及所屬,一般建築及設備,財務支出,10.4.3.1,
2011,4017359800,12850000,無細項,財政部主管,關稅總局及所屬,第一預備金,財務支出,10.4.4,仍照上年度預算數編列。
2011,5917350300,530087000,無細項,財政部主管,關稅總局及所屬,優質經貿網絡,其他經濟服務支出,10.4.5,"本年度預算數之內容與上年度之比較如下：
1.預報貨物資訊計畫總經費800,000千元，
分5年辦理，99年度已編列22,000千元，
本年度續編第2年經費130,105千元，較上
年度增列108,105千元。
2.優質企業認證及管理機制計畫總經費15,4
81千元，分3年辦理，99年度已編列7,967
千元，本年度續編第2年經費3,459千元，
較上年度減列4,508千元。
3.貨物移動安全計畫總經費291,063千元，
分3年辦理，99年度已編列47,863千元，
本年度續編第2年經費119,695千元，較上
年度增列71,832千元。
4.查驗技術現代化計畫總經費860,016千元
，分3年辦理，99年度已編列173,515千元
，本年度續編第2年經費35,000千元，較
上年度減列138,515千元。
5.關港貿單一窗口計畫總經費750,000千元
，分3年辦理，99年度已編列20,000千元
，本年度續編第2年經費241,828千元，較
上年度增列221,828千元。"
2011,4017400100,827576000,無細項,財政部主管,國有財產局及所屬,一般行政,財務支出,10.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費735,649千元，較上年度增列
員工薪俸晉級差額及退休人員年終慰問金
等9,878千元。
2.基本行政工作維持費91,927千元，較上年
度減列購置辦公事務用品等經費1,020千
元。"
2011,4017400200,1192545000,無細項,財政部主管,國有財產局及所屬,國有財產業務,財務支出,10.5.2,"本年度預算數之內容與上年度之比較如下：
1.國有財產接收保管經費65,284千元，較上
年度增列辦理彰化縣二林鎮、芳苑鄉原為
省有區外保安林解除地範圍內大面積國有
土地分割作業經費等830千元。
2.國有財產管理及處分經費1,058,822千元
，較上年度減列恢復國有非公用土地原有
風貌計畫經費等202,620千元。其中恢復
國有非公用土地原有風貌計畫總經費1,43
7,795千元，分4年辦理，97至99年度已編
列1,112,028千元，本年度續編最後1年經
費325,767千元。
3.國有財產改良利用經費9,940千元，較上
年度減列勘選閒置之國有土地辦理改良利
用業務經費等3,956千元。
4.國有財產電腦化業務經費58,499千元，較
上年度增列公用財產管理系統網路版營運
管理費等2,995千元。"
2011,4017409000,5899000,營建工程,財政部主管,國有財產局及所屬,一般建築及設備,財務支出,10.5.3.1,
2011,4017409800,600000,無細項,財政部主管,國有財產局及所屬,第一預備金,財務支出,10.5.4,仍照上年度預算數編列。
2011,4017450100,2109054000,無細項,財政部主管,臺北市國稅局,一般行政,財務支出,10.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,921,588千元，較上年度減
列約僱人員3人、駕駛1人及工友1人之人
事費2,001千元。
2.基本行政工作維持費187,466千元，較上
年度減列辦公房舍租金及水電費7,865千
元，增列汰換中正分局空調設備等8,680
千元，計淨增815千元。"
2011,4017450200,454134000,無細項,財政部主管,臺北市國稅局,國稅稽徵業務,財務支出,10.6.2,"本年度預算數之內容與上年度之比較如下：
1.納稅服務經費20,091千元，，較上年度減
列辦理各項租稅宣導等經費558千元。
2.直接稅案件審查及複核經費77,388千元，
較上年度增列強化綜合所得稅結算申報服
務措施經費等15,106千元。
3.稅款徵收及處理經費92,828千元，較上年
度減列承受行政執行處無法拍定之不動產
相關應納稅費及委託金融機構經收國稅手
續費等48,561千元。
4.間接稅稽徵經費101,983千元，較上年度
減列印製統一發票購票證等經費6,042千
元。
5.法務案件處理經費31,935千元，較上年度
增列檢舉違章漏稅舉發人財務罰鍰獎金等
14,479千元。
6.電子處理及運用經費129,909千元，較上
年度減列課稅資料外包登錄及電子作業用
耗材等經費7,895千元，增列賦稅優質服
務提升計畫經費512千元，計淨減7,383千
元。其中賦稅優質服務提升計畫總經費66
,500千元，係由財稅資料中心與五區國稅
局分年辦理，其中臺北市國稅局負擔512
千元，全數於本年度編列。"
2011,4017459000,600000,交通及運輸設備,財政部主管,臺北市國稅局,一般建築及設備,財務支出,10.6.3.1,
2011,4017459800,3573000,無細項,財政部主管,臺北市國稅局,第一預備金,財務支出,10.6.4,仍照上年度預算數編列。
2011,4017460100,2300720000,無細項,財政部主管,臺灣省北區國稅局及所屬,一般行政,財務支出,10.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費2,052,597千元，較上年度增
列員工薪俸晉級差額及參加全民健康保險
之保險費等42,892千元。
2.基本行政工作維持費248,123千元，較上
年度減列房屋建築養護費等41,554千元，
增列事務設備租用及宜蘭縣分局、楊梅稽
徵所進駐新辦公大樓搬遷等經費24,608千
元，計淨減16,946千元。"
2011,4017460200,495292000,無細項,財政部主管,臺灣省北區國稅局及所屬,國稅稽徵業務,財務支出,10.7.2,"本年度預算數之內容與上年度之比較如下：
1.納稅服務經費18,994千元，較上年度減列
辦理稅務服務所需郵資及書表印製費等6,
220千元。
2.直接稅案件審查及複核經費96,354千元，
較上年度減列郵資及書表印製費等9,857
千元，增列強化綜合所得稅結算申報服務
措施經費等34,023千元，計淨增24,166千
元。
3.稅款徵收及處理經費89,595千元，較上年
度減列辦理稅款徵收所需郵資及書表印製
費等65,771千元，增列委託金融機構辦理
綜合所得稅退稅撥款手續費2,333千元，
計淨減63,438千元。
4.間接稅稽徵經費87,176千元，較上年度減
列郵資及書表印製費等17,007千元，增列
證券及期貨交易稅代徵人獎金等154千元
，計淨減16,853千元。
5.法務案件處理經費23,193千元，較上年度
減列郵資及書表印製費等2,265千元，增
列檢舉違章漏稅舉發人之財務罰鍰獎金等
3,562千元，計淨增1,297千元。
6.電子處理及運用經費179,980千元，較上
年度減列購置電子作業用耗材等經費39,5
33千元，增列辦理稅務資料保護強化措施
及賦稅優質服務提升計畫等經費29,701千
元，計淨減9,832千元。其中賦稅優質服
務提升計畫總經費66,500千元，係由財稅
資料中心與五區國稅局分年辦理，其中臺
灣省北區國稅局負擔2,678千元，全數於
本年度編列。"
2011,4017469000,0,土地購置,財政部主管,臺灣省北區國稅局及所屬,一般建築及設備,財務支出,10.7.3.1,
2011,4017469800,4192000,無細項,財政部主管,臺灣省北區國稅局及所屬,第一預備金,財務支出,10.7.4,仍照上年度預算數編列。
2011,4017470100,1929563000,無細項,財政部主管,臺灣省中區國稅局及所屬,一般行政,財務支出,10.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,758,664千元，較上年度減
列約僱人員7人之人事費及員工考績獎金
等8,368千元。
2.基本行政工作維持費170,899千元，較上
年度減列水電費及辦公室租金等9,916千
元，增列購置辦公事務設備經費等20,808
千元，計淨增10,892千元。"
2011,4017470200,402093000,無細項,財政部主管,臺灣省中區國稅局及所屬,國稅稽徵業務,財務支出,10.8.2,"本年度預算數之內容與上年度之比較如下：
1.納稅服務經費21,115千元，較上年度減列
辦理各項租稅宣導等經費615千元。
2.直接稅案件審查及複核經費84,461千元，
較上年度減列辦理直接稅案件審查及複核
所需書表印製費等4,593千元，增列強化
綜合所得稅結算申報服務措施經費等20,0
13千元，計淨增15,420千元。
3.稅款徵收及處理經費80,158千元，較上年
度減列承受行政執行處無法拍定之不動產
相關應納稅費及委託金融機構經收國稅計
付手續費等23,338千元。
4.間接稅稽徵經費81,480千元，較上年度減
列辦理間接稅稽徵所需書表印製費等5,88
0千元，增列證券及期貨交易稅代徵人獎
金等7,068千元，計淨增1,188千元。
5.法務案件處理經費9,427千元，較上年度
減列辦理違章案件所需書表印製費等52千
元。
6.電子處理及運用經費125,452千元，較上
年度減列課稅資料外包建檔及購置電子作
業用耗材等經費12,204千元，增列汰換資
訊設備及辦理賦稅優質服務提升計畫等經
費9,492千元，計淨減2,712千元。其中賦
稅優質服務提升計畫總經費66,500千元，
係由財稅資料中心與五區國稅局分年辦理
，其中臺灣省中區國稅局負擔2,500千元
，全數於本年度編列。"
2011,4017479000,149849000,營建工程,財政部主管,臺灣省中區國稅局及所屬,一般建築及設備,財務支出,10.8.3.1,
2011,4017479800,1000000,無細項,財政部主管,臺灣省中區國稅局及所屬,第一預備金,財務支出,10.8.4,仍照上年度預算數編列。
2011,4017480100,1497844000,無細項,財政部主管,臺灣省南區國稅局及所屬,一般行政,財務支出,10.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,378,970千元，較上年度減
列約僱人員6人之人事費及獎金等6,222千
元，增列員工參加全民健康保險之保險費
等1,399千元，計淨減4,823千元。
2.基本行政工作維持費118,874千元，較上
年度減列文具紙張、書表印製、設施及機
械設備養護及汰換電梯設備等經費10,776
千元。"
2011,4017480200,308142000,無細項,財政部主管,臺灣省南區國稅局及所屬,國稅稽徵業務,財務支出,10.9.2,"本年度預算數之內容與上年度之比較如下：
1.納稅服務經費17,198千元，較上年度減列
辦理納稅服務及教育宣導等經費867千元
。
2.直接稅案件審查及複核經費57,991千元，
較上年度減列辦理所得稅案件審查及複核
作業等經費4,540千元，增列強化綜合所
得稅結算申報服務措施等經費13,668千元
，計淨增9,128千元。
3.稅款徵收及處理經費53,623千元，較上年
度減列國稅機關承受行政執行處無法拍定
之不動產相關應納稅費及委託金融機構經
收國稅手續費等24,799千元。
4.間接稅稽徵經費59,804千元，較上年度減
列辦理營業稅查核及書表印製等經費7,98
7千元。
5.法務案件處理經費12,223千元，較上年度
減列辦理違章案件及檢舉違章漏稅舉發人
財務罰鍰獎金等經費707千元。
6.電子處理及運用經費107,303千元，較上
年度減列資訊安全維護及耗材等經費17,3
16千元，增列辦理賦稅優質服務提升計畫
經費3,016千元，計淨減14,300千元。其
中賦稅優質服務提升計畫總經費66,500千
元，係由財稅資料中心與五區國稅局分年
辦理，其中臺灣省南區國稅局負擔3,016
千元，全數於本年度編列。"
2011,4017489000,1712000,交通及運輸設備,財政部主管,臺灣省南區國稅局及所屬,一般建築及設備,財務支出,10.9.3.1,
2011,4017489800,4050000,無細項,財政部主管,臺灣省南區國稅局及所屬,第一預備金,財務支出,10.9.4,仍照上年度預算數編列。
2011,4017500100,1357644000,無細項,財政部主管,高雄市國稅局,一般行政,財務支出,10.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,270,140千元，與上年度同
。
2.基本行政工作維持費87,504千元，較上年
度減列教育訓練、文具紙張及印刷等經費
6,910千元，增列雜項設備購置費等774千
元，計淨減6,136千元。"
2011,4017500200,237863000,無細項,財政部主管,高雄市國稅局,國稅稽徵業務,財務支出,10.10.2,"本年度預算數之內容與上年度之比較如下：
1.納稅服務經費15,789千元，較上年度減列
辦理納稅服務及教育宣導等經費2,314千
元。
2.直接稅案件審查及複核經費15,629千元，
較上年度減列國外旅費及書表印製等經費
1,558千元。
3.稅款徵收及處理經費53,674千元，較上年
度減列書表印製及委託金融機構經收國稅
手續費等3,478千元。
4.間接稅稽徵經費41,817千元，較上年度減
列書表印製及僱用工讀生等經費5,611千
元。
5.法務案件處理經費6,177千元，較上年度
增列辦理法務案件所需郵資及國內旅費等
209千元。
6.電子處理及運用經費104,777千元，較上
年度增列購置電子申報繳稅資訊軟硬體設
備及辦理賦稅優質服務提升計畫等經費18
,064千元。其中賦稅優質服務提升計畫總
經費66,500千元，係由財稅資料中心與五
區國稅局分年辦理，其中高雄市國稅局負
擔1,000千元，全數於本年度編列。"
2011,4017509000,5415000,交通及運輸設備,財政部主管,高雄市國稅局,一般建築及設備,財務支出,10.10.3.1,
2011,4017509800,1539000,無細項,財政部主管,高雄市國稅局,第一預備金,財務支出,10.10.4,仍照上年度預算數編列。
2011,4017550100,157404000,無細項,財政部主管,臺北區支付處,一般行政,財務支出,10.11.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費144,922千元，較上年度減列
職員1人之人事費413千元，增列員工薪俸
晉級差額等1,663千元，計淨增1,250千元
。
2.基本行政工作維持費12,482千元，較上年
度減列汰換空氣淨化機及傳真機等經費1,
974千元，增列汰換冷氣機及飲水機等經
費585千元，計淨減1,389千元。"
2011,4017551000,58198000,無細項,財政部主管,臺北區支付處,費款支付,財務支出,10.11.2,"本年度預算數之內容與上年度之比較如下：
1.庫款管制及支付經費29,024千元，較上年
度減列郵寄支付通知單郵資等2,943千元
，增列跨行通匯手續費等1,822千元，計
淨減1,121千元。
2.庫款支付資料處理經費29,174千元，較上
年度減列汰換電子支付系統伺服器等經費
11,463千元，增列汰換跨行通匯硬體設備
等經費12,098千元，計淨增635千元。"
2011,4017559800,340000,無細項,財政部主管,臺北區支付處,第一預備金,財務支出,10.11.3,仍照上年度預算數編列。
2011,4017600100,456578000,無細項,財政部主管,財稅資料中心,一般行政,財務支出,10.12.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費428,144千元，較上年度增列
員工薪俸晉級差額及參加全民健康保險之
保險費等9,142千元。
2.基本行政工作維持費28,434千元，較上年
度減列廁所及管道間給水、排水管更新整
修等經費6,052千元，增列多功能會議室
裝修工程等經費15,095千元，計淨增9,04
3千元。"
2011,4017601000,1753955000,無細項,財政部主管,財稅資料中心,財稅資訊業務,財務支出,10.12.2,"本年度預算數之內容與上年度之比較如下：
1.國稅核課系統及資料集中處理59,436千元
，較上年度減列賦稅優質服務提升計畫3,
218千元，增列電子申報繳稅整體資訊作
業經費等2,803千元，計淨減415千元。其
中賦稅優質服務提升計畫總經費66,500千
元，係由財稅資料中心與五區國稅局分年
辦理，其中財稅資料中心負擔56,500千元
，99年度已編列14,218千元，本年度續編
第2年經費11,000千元。
2.地方稅核課系統及資料集中處理95,337千
元，較上年度減列地方稅資訊平台整合應
用經費等28,568千元，增列全面推動電子
發票應用計畫經費等70,000千元，計淨增
41,432千元。其中全面推動電子發票應用
計畫總經費1,334,940千元，分4年辦理，
99年度已編列8,560千元，本年度續編第2
年經費43,000千元。
3.徵課管理系統1,559,993千元，較上年度
減列辦理代收稅款之金、資流資訊系統整
合作業等經費1,160千元，增列辦理賦稅
資訊系統整合再造更新整體實施計畫等經
費1,274,784千元，計淨增1,273,624千元
。其中賦稅資訊系統整合再造更新整體實
施計畫總經費3,992,351千元，分4年辦理
，99年度已編列276,606千元，本年度續
編第2年經費1,539,438千元。
4.電腦資源管理9,991千元，較上年度減列
電子發票推動專案辦公室及監督審驗服務
作業等經費24,893千元。
5.財稅資料管理21,794千元，較上年度減列
綜合所得稅結算申報書登錄外包費等經費
2,403千元。
6.辦公室自動化及管理資訊7,404千元，較
上年度增列辦公室自動化系統委外維護經
費348千元。"
2011,4017609000,0,交通及運輸設備,財政部主管,財稅資料中心,一般建築及設備,財務支出,10.12.3.1,
2011,4017609800,1655000,無細項,財政部主管,財稅資料中心,第一預備金,財務支出,10.12.4,仍照上年度預算數編列。
2011,4017700100,37550000,無細項,財政部主管,財稅人員訓練所,一般行政,財務支出,10.13.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費34,324千元，較上年度增列員
工薪俸晉級差額等232千元。
2.基本行政工作維持費3,226千元，較上年
度減列汰換伺服器主機及出納管理資訊系
統等經費396千元，增列汰購辦公室冷氣
機及建築物結構安全檢查等經費487千元
，計淨增91千元。"
2011,4017700200,49351000,無細項,財政部主管,財稅人員訓練所,財稅人員訓練,財務支出,10.13.2,"本年度預算數49,351千元，係辦理學員訓練
所需經費，較上年度減列學員宿舍及餐廳整
修工程等經費10,192千元，增列購置學員宿
舍門禁設備等經費5,803千元，計淨減4,389
千元。"
2011,4017709800,450000,無細項,財政部主管,財稅人員訓練所,第一預備金,財務支出,10.13.3,仍照上年度預算數編列。
2011,5120010100,757338000,無細項,教育部主管,教育部,一般行政,教育支出,11.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費583,922千元，較上年度核實
增列員工退休離職給付等人事費9,927千
元。
2.基本行政工作維持費120,536千元，較上
年度增列物品購置、環境佈置、公物搬運
、房屋建築修繕、檔案庫房消毒與清潔、
車輛及辦公器具養護等經費2,913千元。
3.辦公房屋整修及購置事務機具經費52,880
千元，較上年度增列整修檔案庫房及配合
組織改造整修辦公室空間等經費30,121千
元。"
2011,5120010200,15722241000,高等教育行政及督導,教育部主管,教育部,高等教育,教育支出,11.1.2.1,
2011,5120010300,703663000,中等教育督導及師資培育,教育部主管,教育部,中等教育,教育支出,11.1.3.1,
2011,5120010400,10200318000,國民教育行政及督導,教育部主管,教育部,國民教育,教育支出,11.1.4.1,
2011,5120010500,821156000,社會教育行政及督導,教育部主管,教育部,社會教育,教育支出,11.1.5.1,
2011,5120010600,1336854000,無細項,教育部主管,教育部,學校體育與衛生教育,教育支出,11.1.6,"本年度預算數之內容與上年度之比較如下：
1.學校體育衛生行政工作維持費3,269千元
，與上年度同。
2.加強學校體育活動及教學發展經費1,026,
524千元，較上年度增列112,182千元，包
括：
(1)辦理校際運動競賽與活動、加強學校
體育推展與學校運動場地設施整修及充
實體育器材設備等經費626,524千元，
較上年度減列72,818千元。
(2)泳起來專案經費250,000千元，較上年
度增列提升學生游泳能力檢測合格率及
游泳池新改建行動方案115,000千元。
(3)促進優質學生棒球運動方案總經費1,0
00,000千元，分年辦理，99年度已編列
80,000千元，本年度續編第2年經費150
,000千元，較上年度增列70,000千元。
3.促進學校學生健康計畫經費219,390千元
，較上年度減列學童口腔保健計畫及提升
學生健康相關生活技能之媒體宣導等經費
11,770千元，增列充實各縣市國民中小學
營養師員額經費38,400千元，計淨增26,6
30千元。
4.一人一運動及一校一團隊經費48,039千元
，較上年度減列活絡校內外體育活動等經
費15,001千元。
5.學校特殊教育體育活動及教學發展經費21
,005千元，較上年度減列培育身心障礙運
動績優生等經費7,449千元。
6.推動學生健康體位計畫18,627千元，與上
年度同。"
2011,5120010700,986543000,學生事務與輔導,教育部主管,教育部,訓育與輔導,教育支出,11.1.7.1,
2011,5120010900,893015000,一般教育推展,教育部主管,教育部,各項教育推展,教育支出,11.1.8.1,
2011,5120018100,6206282000,國立大學校院校務及附設醫院基金,教育部主管,教育部,非營業特種基金,教育支出,11.1.9.1,
2011,5120019800,466161000,無細項,教育部主管,教育部,第一預備金,教育支出,11.1.10,仍照上年度預算數編列。
2011,5320011100,1104314000,加強社會藝術與文化活動,教育部主管,教育部,加強文化與育樂活動,文化支出,11.1.11.1,
2011,5320018100,42714000,國立社教機構作業基金,教育部主管,教育部,非營業特種基金,文化支出,11.1.12.1,
2011,7620012100,15692422000,無細項,教育部主管,教育部,學校教職員暨社教機構聘任人員退休撫卹給付,退休撫卹給付支出,11.1.13,"本年度預算數之內容與上年度之比較如下：
1.學校教職員與社教機構聘任人員退休及撫
卹金10,055,700千元，較上年度增列200,
000千元。
2.補貼國立高級中等以上學校退休人員一次
退休金優惠存款利息差額5,636,722千元
，較上年度增列99,697千元。"
2011,6521710100,80981000,無細項,教育部主管,國立中國醫藥研究所,一般行政,醫療保健支出,11.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費57,430千元，較上年度增列員
工薪俸晉級差額等經費338千元。
2.基本行政工作維持費20,515千元，較上年
度減列臨時人員酬金及購置行政用設備等
經費825千元。
3.資訊工作維持費3,036千元，較上年度增
列購置電腦軟硬體設備經費308千元。"
2011,6521711000,55448000,無細項,教育部主管,國立中國醫藥研究所,研究及實驗,醫療保健支出,11.2.2,"本年度預算數之內容與上年度之比較如下：
1.藥物研究與實驗經費50,927千元，較上年
度減列購置研究用物品及儀器設備等經費
7,600千元。
2.中醫學研究經費1,024千元，與上年度同
。
3.中藥養護植栽經費1,520千元，較上年度
減列中藥植栽維護設施等經費500千元。
4.專著及提要編印業務經費1,977千元，較
上年度減列辦理圖書編印及資料建檔作業
等經費500千元。"
2011,6521719000,540000,交通及運輸設備,教育部主管,國立中國醫藥研究所,一般建築及設備,醫療保健支出,11.2.3.1,
2011,6521719800,150000,無細項,教育部主管,國立中國醫藥研究所,第一預備金,醫療保健支出,11.2.4,"仍照上年度預算數編列。　　　　　　　　
　　　　　　　　　　　　　"
2011,5121720100,93932000,無細項,教育部主管,國立編譯館,一般行政,教育支出,11.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費73,470千元，較上年度核實減
列人事費880千元。
2.基本行政工作維持費17,252千元，較上年
度減列購置雜項設備及國內旅費等479千
元，增列一般事務用品等經費323千元，
計淨減156千元。
3.資訊應用及管理3,210千元，較上年度減
列資訊設備維護及購置硬體設備等經費87
8千元。"
2011,5121721000,50112000,學術著作編譯印行,教育部主管,國立編譯館,館務業務活動,教育支出,11.3.2.1,
2011,5121729800,679000,無細項,教育部主管,國立編譯館,第一預備金,教育支出,11.3.3,仍照上年度預算數編列。
2011,5321730100,201901000,無細項,教育部主管,國家圖書館,一般行政,文化支出,11.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費150,149千元，與上年度同。
2.基本行政工作維持費51,752千元，較上年
度減列空調設施維護等經費159千元。"
2011,5321731000,31600000,圖書資訊徵集,教育部主管,國家圖書館,館務業務活動,文化支出,11.4.2.1,
2011,5321739000,12491000,其他設備,教育部主管,國家圖書館,一般建築及設備,文化支出,11.4.3.1,
2011,5321739800,845000,無細項,教育部主管,國家圖書館,第一預備金,文化支出,11.4.4,仍照上年度預算數編列。
2011,5121760100,37466000,無細項,教育部主管,國立教育資料館,一般行政,教育支出,11.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費29,911千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等經費13
0千元。
2.基本行政工作維持費4,337千元，較上年
度減列南海館舍建築物耐震結構補強及防
水等經費14,749千元。
3.資訊作業維持費3,218千元，較上年度減
列購置資訊耗材等經費956千元。"
2011,5121760200,52503000,無細項,教育部主管,國立教育資料館,館務業務活動,教育支出,11.5.2,"本年度預算數之內容與上年度之比較如下：
1.教育資料蒐集與研究經費23,057千元，較
上年度增列辦理教育資料展活動等經費7,
074千元。
2.教育政策之宣導與推廣經費8,475千元，
較上年度減列辦理推廣活動等經費1,003
千元。
3.視聽教育經費20,971千元，較上年度增列
辦理體育運動影片與臺灣教育影片及專輯
製作計畫等經費4,701千元。"
2011,5121769800,503000,無細項,教育部主管,國立教育資料館,第一預備金,教育支出,11.5.3,仍照上年度預算數編列。
2011,5121770100,38825000,無細項,教育部主管,國立臺灣藝術教育館,一般行政,教育支出,11.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費27,164千元，與上年度同。
2.基本行政工作維持費10,603千元，較上年
度減列機電設施保養及購置雜項設備等經
費1,639千元。
3.資訊作業維持費1,058千元，較上年度減
列資訊系統操作維護及購置電腦周邊耗材
等經費249千元。"
2011,5121771000,35982000,無細項,教育部主管,國立臺灣藝術教育館,館務業務活動,教育支出,11.6.2,"本年度預算數之內容與上年度之比較如下：
1.藝術教育研究與推展18,169千元，較上年
度減列辦理跨領域藝術教育創作與研究及
典藏品管理等經費1,427千元。
2.藝術教育展覽及演出17,813千元，較上年
度減列辦理雙語翻譯、藝術教育師資研習
及世界兒童畫國際巡迴展等經費1,245千
元。"
2011,5121779800,131000,無細項,教育部主管,國立臺灣藝術教育館,第一預備金,教育支出,11.6.3,仍照上年度預算數編列。
2011,5321780100,201022000,無細項,教育部主管,國立國父紀念館,一般行政,文化支出,11.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費157,522千元，較上年度核實
減列人事費1,094千元。
2.基本行政工作維持費29,337千元，較上年
度減列建築物粉刷養護經費2,000千元，
增列辦理建築物耐震能力詳評及內部空間
改造等經費2,604千元，計淨增604千元。
3.機電設施保養經費5,896千元，較上年度
減列購置中山講堂會議系統及無線麥克風
等經費2,578千元，增列空調等設備養護
費176千元，計淨減2,402千元。
4.中山公園設施及景觀維護經費6,117千元
，較上年度減列中山公園各項設施及機具
養護經費62千元。
5.館務資訊及諮詢服務經費2,150千元，較
上年度增列購置資訊軟硬體設備及電腦周
邊耗材等經費419千元。"
