year,code,amount,name,topname,depname,depcat,cat,ref,note
2007,4614020100,3762345000,無細項,國防部主管,國防部所屬,軍事行政,國防支出,10.2.1,"1.本年度預算數各單位編列情形如下：
(1)陸軍司令部758,225千元。
(2)海軍司令部376,956千元。 
(3)空軍司令部423,628千元。 
(4)聯合後勤司令部275,518千元。
(5)後備司令部374,608千元。
(6)憲兵司令部118,960千元。
(7)總政治作戰局392,123千元。
(8)軍備局150,519千元。
(9)主計局62,127千元。
(10)軍醫局144,234千元。 
(11)國防大學21,655千元。
(12)國防醫學院52,218千元。 
(13)政治作戰學校9,690千元。
(14)中正國防幹部預備學校4,134千元。
(15)軍政幕僚及聯參單位338,137千元。
(16)參謀本部125,282千元。
(17)飛彈指揮部5,479千元。
(18)軍事情報局24,569千元。
(19)電訊發展室41,567千元。
(20)資電作戰指揮部26,454千元。
(21)軍事安全總隊40千元。
(22)軍法審檢及監獄單位36,222千元。	
2.本年度預算數之內容與上年度之比較如下
：
(1)人事行政經費250,685千元，較上年度
增列專業軍官招募等經費22,862千元。
(2)情報及測量作業經費178,632千元，較
上年度增列一般情報設施維護等經費17
,088千元。
(3)軍法及法制作業經費38,600千元，較
上年度減列官兵權益保障作業經費2,32
7千元。
(4)採購及外購軍品作業費227,244千元，
較上年度減列軍品採購作業經費16,283
千元。
(5)史政及案管作業經費40,668千元，較
上年度減列檔案管理等經費928千元。
(6)計畫管理作業經費17,021千元，較上
年度增列編裝計畫等經費806千元。
(7)效益評估作業經費1,908千元，較上年
度減列效益分析研究等經費402千元。
(8)研考及監察作業經費11,956千元，較
上年度增列監察作業等經費10,179千元
。
(9)主計作業經費61,909千元，較上年度
增列國庫集中支付作業等經費2,090千
元。
(10)行政事務經費1,630,420千元，因單
位組織簡併，較上年度減列135,099千
元。
(11)其他作業經費106,992千元，較上年
度減列辦理救災、救難及演訓工作等慰
問經費2,456千元。
(12)國會連絡作業經費4,781千元，較上
年度減列國會連絡經費108千元。
(13)戰技術督察作業經費64,793千元，較
上年度增列演訓督考作業等經費143千
元。
(14)政戰綜合作業經費755,176千元，較
上年度增列心戰廣播裝備經費189,492
千元。
(15)軍事醫療作業經費218,228千元，較
上年度減列軍事人員體檢及衛材採購經
費5,977千元。
(16)軍眷服務作業經費153,332千元，較
上年度減列軍眷慰問及慰助等經費104,
621千元。"
2007,4614020200,654859000,無細項,國防部主管,國防部所屬,情報行政,國防支出,10.2.2,"本年度預算數之內容與上年度之比較如下：
1.行政管理經費312,367千元，較上年度增
列裝備維護經費66,415千元。
2.情報教育訓練經費44,292千元，較上年度
增列安全維護訓練經費2,267千元。
3.情報建築及設備經費298,200千元，較上
年度增列安全裝備購製經費158,898千元
。"
2007,4614021200,6116116000,無細項,國防部主管,國防部所屬,教育訓練業務,國防支出,10.2.3,"1.本年度預算數各單位編列情形如下：
(1)陸軍司令部1,163,986千元。
(2)海軍司令部354,896千元。
(3)空軍司令部2,104,764千元。
(4)聯合後勤司令部93,265千元。
(5)後備司令部1,000,570千元。
(6)憲兵司令部81,628千元。
(7)總政治作戰局15,237千元。
(8)軍備局8,896千元。
(9)主計局2,605千元。
(10)軍醫局6,070千元。
(11)國防大學193,915千元。
(12)國防醫學院58,156千元。
(13)政治作戰學校32,800千元。
(14)中正國防幹部預備學校37,889千元。
(15)軍政幕僚及聯參單位855,757千元。 
(16)參謀本部72,954千元。
(17)飛彈指揮部8,298千元。
(18)軍事情報局10,597千元。
(19)電訊發展室5,151千元。
(20)資電作戰指揮部6,827千元。
(21)軍事安全總隊500千元。
(22)軍法審檢及監獄單位1,355千元。
2.本年度預算數之內容與上年度之比較如下
：
(1)軍事書籍編印作業經費42,390千元，
較上年度減列軍事書籍編印作業經費1,
274千元。
(2)教育行政作業經費1,223,824千元，較
上年度增列終身學習補助等經費81,394
千元。
(3)動員整備作業經費954,564千元，較上
年度減列後備軍人各項召集訓練經費24
,424千元。
(4)國軍準則發展作業經費70,587千元，
較上年度減列準則編印經費2,595千元
。
(5)部隊特別補助作業經費427,243千元，
因單位組織簡併，較上年度減列4,539
千元。
(6)作戰與訓練綜合作業經費3,397,508千
元，較上年度增列軍用機場周圍鴿舍拆
遷補償等經費644,409千元。"
2007,4614021400,52227539000,無細項,國防部主管,國防部所屬,後勤及通資業務,國防支出,10.2.4,"1.本年度預算數各單位編列情形如下：
(1)陸軍司令部5,436,467千元。
(2)海軍司令部9,916,434千元。
(3)空軍司令部17,888,945千元。
(4)聯合後勤司令部16,182,951千元。
(5)後備司令部453,879千元。
(6)憲兵司令部244,271千元。
(7)總政治作戰局57,639千元。
(8)軍備局408,860千元。
(9)主計局34,587千元。
(10)軍醫局131,059千元。
(11)國防大學121,016千元。
(12)國防醫學院197,731千元。
(13)政治作戰學校25,544千元。
(14)中正國防幹部預備學校26,276千元。
(15)軍政幕僚及聯參單位390,893千元。
(16)參謀本部111,434千元。
(17)飛彈指揮部20,284千元。
(18)軍事情報局75,730千元。
(19)電訊發展室91,322千元。
(20)資電作戰指揮部362,952千元。
(21)軍事安全總隊8,563千元。
(22)軍法審檢及監獄單位40,702千元。	
2.本年度預算數之內容與上年度之比較如下
：
(1)裝備零附件購製經費11,394,648千元
，較上年度增列各項武器裝備之零附件
購製經費1,883,330千元。
(2)補給品及服裝購製經費2,140,003千元
，較上年度增列一般陣營具及炊具購製
經費235,952千元。
(3)油料採購經費7,920,393千元，因應國
際油價調整，較上年度增列2,940,329
千元。
(4)庫儲補給與管理作業經費2,574,603千
元，較上年度增列彈藥庫整建經費2,24
6,356千元。
(5)軍事單位裝備保修經費14,133,648千
元，較上年度增列軍品裝備保養及委商
維護經費2,240,511千元。
(6)一般彈藥購製與維護經費5,238,439千
元，較上年度增列各式彈藥購製及廢彈
處理經費4,392,666千元。
(7)運輸作業經費765,858千元，較上年度
減列行政車租賃經費60,490千元。
(8)後勤綜合勤務經費1,172,218千元，較
上年度增列基層單位大賣場小額採購經
費595,016千元。
(9)設施修繕維護與管理經費1,678,459千
元，較上年度增列一般房屋及營舍修繕
維護經費488,317千元。
(10)營產管理經費本年度預算數182,657
千元，較上年度增列國軍建物登記規費
等79,595千元。
(11)水電供應經費2,700,000千元，較上
年度減列電費15,717千元。
(12)一般作戰設施經費1,463,314千元，
較上年度增列機堡、砲陣地等作戰設施
整建經費1,463,314千元。
(13)通信電子與資訊管理經費790,530千
元，較上年度減列通資電裝備維護經費
128,440千元。
(14)電腦兵棋作業經費72,769千元，較上
年度增列電腦兵棋教室及演訓設施整建
經費26,051千元。"
2007,4614021500,11925693000,無細項,國防部主管,國防部所屬,一般裝備,國防支出,10.2.5,"1.本年度預算數各單位編列情形如下：
(1)陸軍司令部5,632,578千元。
(2)海軍司令部1,576,870千元。 
(3)空軍司令部2,221,338千元。 
(4)聯合後勤司令部1,094,912千元。 
(5)後備司令部806,679千元。
(6)憲兵司令部296,688千元。 
(7)總政治作戰局32,968千元。 
(8)軍備局26,480千元。 
(9)軍醫局4,242千元。 
(10)國防大學661千元。 
(11)國防醫學院40,785千元。 
(12)政治作戰學校75千元。 
(13)中正國防幹部預備學校29千元。 
(14)參謀本部10千元。 
(15)飛彈指揮部5,344千元。 
(16)軍事情報局23,187千元。 
(17)電訊發展室8,424千元。 
(18)資電作戰指揮部154,423千元。 
2.本年度預算數之內容如下：
(1)一般武器及戰備支援裝備購製經費10,
426,232千元，包括：
<1>陸軍司令部5.56公厘步槍籌補經費8
32,526千元。
<2>陸軍司令部購置PSTAR雷達改裝車載
式機動車廂經費17,940千元。
<3>陸軍司令部購置大倍率觀測望遠鏡
經費6,032千元。
<4>陸軍司令部購置工兵偵察裝備經費2
9,328千元。
<5>陸軍司令部購置工兵機械經費599,2
19千元。
<6>陸軍司令部工廠固定式起重機增建
經費12,773千元。
<7>陸軍司令部購置化學遠距遙測預警
器經費32,084千元。 
<8>陸軍司令部購置日夜兩用監偵系統
經費10,294千元。
<9>陸軍司令部購置生命探測器經費42,
315千元。
<10>陸軍司令部購置多功能工兵車經費
46,865千元。
<11>陸軍司令部購置自走式爆破鑽孔機
經費41,300千元。
<12>陸軍司令部金、馬防區計畫性雷區
排除經費202,500千元。
<13>陸軍司令部購置飛行員求生裝備經
費42,475千元。
<14>陸軍司令部購置個人成套防護裝備
經費45,346千元。
<15>陸軍司令部核生化防護研究中心實
驗室裝備更新經費48,748千元。
<16>陸軍司令部購置核生化防護帳棚經
費48,470千元。
<17>陸軍司令部核生化防護裝備整備經
費73,854千元。
<18>陸軍司令部購置砲兵技術射擊指揮
自動化經費169,572千元。
<19>陸軍司令部購置砲兵定位定向系統
經費40,000千元。
<20>陸軍司令部砲兵戰術射擊指揮自動
化系統經費36,624千元。
<21>陸軍司令部購置高性能快艇經費3,
661千元。
<22>陸軍司令部購置救援貨櫃經費46,0
50千元。
<23>陸軍司令部購置淨水裝備經費49,8
00千元。
<24>陸軍司令部單位維保潤滑設備增建
經費22,412千元。
<25>陸軍司令部購置測距經緯儀經費33
,663千元。
<26>陸軍司令部購置緊急應援指管車經
費48,289千元。
<27>陸軍司令部購置輕中型戰術輪車經
費1,400,032千元。
<28>陸軍司令部彈藥庫堆高機籌購經費
19,545千元。
<29>陸軍司令部補充彈藥戰備包裝需求
經費30,080千元。
<30>陸軍司令部戰甲砲車延壽經費1,19
2,183千元。
<31>陸軍司令部購置攜帶式氣相層析質
譜儀經費30,217千元。
<32>海軍司令部左支部新莊乾塢增建塔
型吊車經費22,080千元。
<33>海軍司令部左支部旗津廠區購置曳
引車經費48,250千元。
<34>海軍司令部購置照明車經費29,940
千元。
<35>海軍司令部購置輕中型戰術輪車經
費280,439千元。
<36>海軍司令部購置戰備發電機經費48
,258千元。
<37>海軍司令部紀德級艦採購經費63,0
40千元。
<38>海軍司令部光華六號計畫經費612,
987千元。
<39>海軍司令部購置化學戰劑偵檢器經
費9,960千元。
<40>海軍司令部購置艦艇用夜視裝備經
費22,491千元。
<41>海軍司令部核生化預警通報系統經
費38,360千元。
<42>海軍司令部購置特戰突擊快艇經費
23,750千元。
<43>海軍司令部購置偵搜大隊個人特戰
裝備經費39,791千元。
<44>海軍司令部提升救難、潛水搜撈裝
備經費45,100千元。
<45>海軍司令部購置渦輪發煙車經費49
,633千元。
<46>海軍司令部購置搜索機車經費5,04
0千元。
<47>海軍司令部購置達觀艦海洋探測資
料處理系統經費8,135千元。
<48>空軍司令部籌建三處自動化區域作
戰管制中心經費6,552千元。
<49>空軍司令部飛鴻專案經費603,805
千元。
<50>空軍司令部購置天弓垂直架快速裝
填機經費22,000千元。
<51>空軍司令部地面支援裝備補充、老
舊更換經費120,808千元。
<52>空軍司令部佳山、石子山洞庫戰備
濾毒層能量籌建經費138,970千元。
<53>空軍司令部雷達陣地阻絕設施先期
規劃經費3,692千元。
<54>空軍司令部購置輕中型戰術輪車經
費795,563千元。
<55>聯合後勤司令部5.56公厘戰鬥步槍
籌補經費129,222千元。
<56>聯合後勤司令部拖車及平板車籌補
經費11,440千元。
<57>聯合後勤司令部空軍各基地油管汰
換工程經費78,380千元。
<58>聯合後勤司令部購置輕中型戰術輪
車經費750,501千元。
<59>聯合後勤司令部營區資安防護及網
路基礎建設經費17,353千元。
<60>聯合後勤司令部鐵路運輸輸具籌購
經費72,207千元。
<61>後備司令部T85榴彈發射器籌補經
費40,266千元。
<62>後備司令部砲兵作戰射擊指揮自動
化系統建置經費28,903千元。
<63>後備司令部購置動員武器檢整封存
裝箱經費14,669千元。
<64>後備司令部購置輕中型戰術輪車經
費517,250千元。
<65>後備司令部戰備濾毒罐籌補經費1,
282千元。
<66>後備司令部縣市後備司令部庫儲設
施（備）籌補經費157,397千元。
<67>憲兵司令部T91戰鬥步槍籌補經費2
2,209千元。
<68>憲兵司令部購置化學兵裝備經費8,
292千元。
<69>憲兵司令部購置刑事鑑識裝備經費
33,202千元。
<70>憲兵司令部防爆機器人及載重車經
費27,000千元。
<71>憲兵司令部購置夜視器材經費51,6
16千元。
<72>憲兵司令部購置偵防機車經費5,46
0千元。
<73>憲兵司令部購置通信勤務車經費4,
008千元。
<74>憲兵司令部購置勤務裝備經費5,19
0千元。
<75>憲兵司令部購置輕中型戰術輪車經
費118,725千元。
<76>飛彈指揮部購置輕中型戰術輪車經
費5,247千元。
<77>軍事情報局核生化裝備籌補經費45
0千元 。
<78>軍事情報局偵防車汰換經費11,416
千元。
<79>電訊發展室振奮計畫經費4,260千
元。
<80>電訊發展室械彈室整建工程經費3,
946千元。
<81>資電作戰指揮部購置通資線路搶修
車經費13,500千元。
(2)政戰裝備經費253,757千元，包括：
<1>陸軍司令部政教視聽器材汰換經費5
7,728千元。
<2>海軍司令部政教視聽器材汰換經費3
3,142千元。
<3>空軍司令部政教視聽器材汰換經費3
3,786千元。
<4>空軍司令部政戰裝備整備經費24,00
0千元。
<5>聯合後勤司令部政教視聽器材汰換
經費34,771千元。
<6>後備司令部政教視聽器材汰換經費2
1,924千元。
<7>憲兵司令部政教視聽器材汰換經費1
5,528千元。
<8>總政治作戰局政教視聽器材汰換經
費28,040千元。
<9>總政治作戰局軍事新聞器材汰換經
費4,838千元。
(3)武器裝備採購及外購軍品作業費87,72
5千元，包括：
<1>陸軍司令部34,414千元。 
<2>海軍司令部15,585千元。 
<3>空軍司令部32,377千元。 
<4>聯合後勤司令部1,038千元。 
<5>後備司令部1,138千元。 
<6>憲兵司令部534千元。 
<7>總政治作戰局90千元。
<8>軍備局130千元。
<9>軍醫局116千元。
<10>國防大學661千元。
<11>國防醫學院511千元。
<12>政治作戰學校75千元。
<13>中正國防幹部預備學校29千元。 
<14>參謀本部10千元。
<15>飛彈指揮部97千元。 
<16>軍事情報局22千元。 
<17>電訊發展室218千元。 
<18>資電作戰指揮部680千元。 		
(4)氣象暨測量製圖裝備經費137,264千元
，包括：
<1>空軍司令部軍事氣象觀測系統更新
經費110,914千元。
<2>軍備局三度空間雷射掃瞄測繪系統
建置經費20,000千元。
<3>軍備局測量儀器裝備汰換經費6,350
千元。		
(5)訓練模擬儀器經費408,480千元，包括
：
<1>陸軍司令部購置核生化下風危害預
測模擬系統經費17,009千元。
<2>陸軍司令部購置組合型武器觀測訓
練模擬系統經費49,000千元。
<3>空軍司令部F-16模擬機性能提昇經
費313,697千元。
<4>後備司令部購置T91步槍射擊訓練輔
助模擬系統經費23,850千元。
<5>憲兵司令部硬漢營區射擊訓練場整
（修）建工程經費4,924千元。
(6)一般通電裝備經費558,565千元，包括
：
<1>陸軍司令部固定式數位交換機電池
排性能提昇經費45,571千元。
<2>陸軍司令部購置班排手持式無線電
機經費46,624千元。
<3>陸軍司令部通信傳輸線路性能提昇
經費47,000千元。
<4>陸軍司令部建構數位化通資電教學
指管中心經費48,750千元。
<5>陸軍司令部購置衛星行動電話經費2
9,285千元。
<6>海軍司令部購置船位自動回報系統
經費49,940千元。
<7>海軍司令部購置集群式通信系統經
費29,319千元。
<8>海軍司令部購置萬象航海系統經費1
2,200千元。
<9>海軍司令部海鏢計畫經費39,330千
元。
<10>海軍司令部AN/GRC-512跳頻多波道
機性能提升經費18,700千元。
<11>海軍司令部國際航海衛星電話換裝
經費27,950千元。
<12>空軍司令部忠勇分案資訊整合服務
系統經費12,354千元。
<13>軍事情報局調頻廣播機汰換經費11
,299千元。
<14>資電作戰指揮部永信專案經費8,82
0千元。
<15>資電作戰指揮部博新專案經費131,
423千元。
(7)各單位軍品研發8,670千元，包括：
<1>陸軍司令部3,000千元。
<2>海軍司令部2,850千元。
<3>空軍司令部2,820千元。
(8)各單位醫學研究45,000千元，包括：
<1>海軍司令部600千元。
<2>軍醫局4,126千元。
<3>國防醫學院40,274千元。"
2007,4614021900,135181805000,無細項,國防部主管,國防部所屬,軍事人員,國防支出,10.2.6,"1.本年度預算數各單位編列情形如下：
(1)陸軍司令部453,000千元。 
(2)海軍司令部1,978,907千元。
(3)空軍司令部1,071,548千元。
(4)聯合後勤司令部5,816,140千元。
(5)後備司令部9,845,539千元。
(6)憲兵司令部64,814千元。
(7)總政治作戰局708千元。
(8)軍備局978千元。
(9)主計局115,884,949千元。 
(10)軍醫局2,342千元。
(11)國防大學838千元。
(12)國防醫學院572千元。
(13)政治作戰學校149千元。
(14)中正國防幹部預備學校129千元。
(15)參謀本部3,975千元。
(16)飛彈指揮部1,653千元。
(17)軍事情報局6,572千元。
(18)電訊發展室23,901千元。
(19)資電作戰指揮部5,191千元。
(20)軍事安全總隊116千元。
(21)軍法審檢及監獄單位19,784千元。
2.本年度預算數之內容與上年度之比較如下
：
(1)薪餉62,787,943千元，較上年度減列3
,038,278千元。
(2)各項加給51,266,234千元，較上年度
減列1,913,089千元。
(3)主副食與口糧經費5,811,853千元，較
上年度減列170,525千元。
(4)各類人員保險及作業經費9,843,052千
元，較上年度減列366,436千元。
(5)各類人員退撫儲金補助經費5,472,723
千元，較上年度減列33,235千元。"
2007,4614029000,1763814000,土地購置,國防部主管,國防部所屬,一般建築及設備,國防支出,10.2.7.1,"本年度預算數各單位編列情形如下：
1.陸軍司令部1,257,242千元。
2.海軍司令部1,188,389千元。
3.空軍司令部1,214,759千元。
4.聯合後勤司令部794,969千元。
5.後備司令部158,893千元。 
6.憲兵司令部137,445千元。 
7.軍備局598,598千元。 
8.軍醫局44,523千元。 
9.國防大學272,491千元。 
10.國防醫學院531,753千元。 
11.政治作戰學校22,863千元。 
12.中正國防幹部預備學校10,869千元。 
13.軍政幕僚及聯參單位8,342,000千元。 
14.參謀本部131,707千元。 
15.軍事情報局6,878千元。 
16.電訊發展室1,693千元。 
17.軍法審檢及監獄單位182,183千元。"
2007,4614029800,1000000000,無細項,國防部主管,國防部所屬,第一預備金,國防支出,10.2.8,本年度預算數較上年度增列如列數。
2007,461402B000,66581664000,無細項,國防部主管,國防部所屬,國防支出(機密計畫),國防支出,10.2.9,
2007,521402C000,8988637000,無細項,國防部主管,國防部所屬,科學支出(機密計畫),科學支出,10.2.10,
2007,7114022300,498296000,無細項,國防部主管,國防部所屬,環保業務,環境保護支出,10.2.11,"1.本年度預算數各單位編列情形如下：
(1)陸軍司令部132,446千元。
(2)海軍司令部40,463千元。
(3)空軍司令部158,421千元。
(4)聯合後勤司令40,179千元。
(5)後備司令部22,013千元。
(6)憲兵司令部6,044千元。
(7)總政治作戰局1,666千元。 
(8)軍備局2,366千元。
(9)主計局180千元。
(10)軍醫局21,752千元。
(11)國防大學21,975千元。
(12)國防醫學院21,285千元。
(13)政治作戰學校1,623千元。
(14)中正國防幹部預備學校2,522千元。
(15)軍政幕僚及聯參單位15,806千元。
(16)參謀本部1,035千元。
(17)飛彈指揮部146千元。
(18)軍事情報局1,599千元。
(19)電訊發展室2,755千元。
(20)資電作戰指揮部1,294千元。
(21)軍事安全總隊146千元。
(22)軍法審檢及監獄單位2,580千元。
2.本年度預算數498,296千元，係環境保護
設施維護經費，較上年度增列紅火蟻防治
等經費8,536千元。"
2007,7614022100,1294711000,無細項,國防部主管,國防部所屬,退休撫卹,退休撫卹給付支出,10.2.12,"本年度預算數之內容與上年度之比較如下：
1.撫卹與撫慰金經費1,089,711千元，與上
年度同。
2.遺族援護經費205,000千元，與上年度同
。"
2007,8914022200,1128180000,無細項,國防部主管,國防部所屬,軍眷維持,其他支出,10.2.13,"本年度預算數之內容與上年度之比較如下：
1.軍人子女教育補助經費259,700千元，較
上年度減列14,300千元。
2.軍眷實物代金經費11,480千元，較上年度
減列520千元。
3.軍眷水電補助經費186,000千元，較上年
度增列14,459千元。
4.軍眷生育、婚喪補助經費671,000千元，
較上年度減列16,800千元。"
2007,4017010100,465918000,無細項,財政部主管,財政部,一般行政,財務支出,11.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費333,653千元，較上年度減列
職員8人、駐衛警1人及駕駛1人之人事費1
2,741千元，增列員工薪俸晉級差額及退
休離職儲金等4,569千元，計淨減8,172千
元。
2.基本行政工作維持費132,265千元，較上
年度減列國外旅費、資訊及雜項設備購置
經費等13,789千元。"
2007,4017011400,2934000,無細項,財政部主管,財政部,關務行政規劃督導,財務支出,11.1.2,"本年度預算數之內容與上年度之比較如下：
1.關稅政策692千元，與上年度同。
2.督導通關及查緝業務668千元，較上年度
減列僱用工讀生辦理資料建檔經費36千元
。
3.提昇保稅功能及簡化退稅業務741千元，
與上年度同。
4.國際關務833千元，較上年度減列委請會
計師辦理反傾銷查證經費30千元。"
2007,4017017400,0,無細項,財政部主管,財政部,投資事業股權移轉,財務支出,11.1.3,"上年度出售臺灣菸酒公司及臺灣鹽業公司國
庫持股所需證券交易稅及手續費等預算業已
編竣，所列130,687千元如數減列。"
2007,4017019000,0,交通及運輸設備,財政部主管,財政部,一般建築及設備,財務支出,11.1.4.1,
2007,4017019800,4000000,無細項,財政部主管,財政部,第一預備金,財務支出,11.1.5,仍照上年度預算數編列。
2007,5917016000,137709000,無細項,財政部主管,財政部,捐助支出,其他經濟服務支出,11.1.6,"本年度預算數137,709千元，係對亞洲開發
銀行第9期亞洲開發基金捐助，較上年度減
列15,301千元。"
2007,6117015500,31217405000,無細項,財政部主管,財政部,對公教人員保險養老給付補助,社會保險支出,11.1.7,"本年度預算數31,217,405千元，係撥補公教
人員保險法修正後公教人員養老給付實現數
，較上年度增列2,243,405千元。"
2007,4017100100,213259000,無細項,財政部主管,國庫署,一般行政,財務支出,11.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費190,410千元，較上年度減列
職員1人及工友1人之人事費766千元。
2.基本行政工作維持費22,849千元，較上年
度減列國外旅費等678千元，增列資訊設
備購置及辦公房屋修繕等經費12千元，計
淨減666千元。"
2007,4017101000,253082000,無細項,財政部主管,國庫署,國庫業務,財務支出,11.2.2,"本年度預算數之內容與上年度之比較如下：
1.國庫行政管理20,471千元，較上年度減列
菸酒資訊管理系統功能擴充等經費5,897
千元。
2.歲入預算作業2,734千元，較上年度增列
徵求委託書經費1,000千元。
3.國債管理作業8,563千元，較上年度減列
公債發行公告刊登費等899千元。
4.會核重大支出法案與地方財政業務1,554
千元，較上年度減列辦理全國財政局長聯
繫會議等經費258千元。
5.菸酒管理作業65,346千元，較上年度減列
菸品查緝、倉庫租金及酒品認證計畫等經
費28,572千元。
6.地方財政督導及其他公庫管理1,017千元
，較上年度減列通訊費及國內旅費等449
千元。
7.新增私劣菸品查緝作業經費153,397千元
。"
2007,4017109000,0,交通及運輸設備,財政部主管,國庫署,一般建築及設備,財務支出,11.2.3.1,
2007,4017109800,1000000,無細項,財政部主管,國庫署,第一預備金,財務支出,11.2.4,仍照上年度預算數編列。
2007,8117104500,131746461000,無細項,財政部主管,國庫署,國債付息,債務付息支出,11.2.5,"本年度預算數131,746,461千元，係中央政
府未償公債、中長期借款、國庫券及短期借
款等利息費用，較上年度減列3,210,557千
元。"
2007,8217104600,507446000,無細項,財政部主管,國庫署,國債經理,還本付息事務支出,11.2.6,"本年度預算數507,446千元，係辦理國債發
行及還本付息所需經費，較上年度增列6,00
7千元。"
2007,8617102000,10528000000,無細項,財政部主管,國庫署,地方政府統籌分配稅款短少補助,專案補助支出,11.2.7,"本年度預算數10,528,000千元，係金融業營
業稅收入移作金融重建基金財源後，依加值
型及非加值型營業稅法第11條規定，撥補地
方政府所短少之中央統籌分配稅款，較上年
度增列688,000千元。"
2007,4017200100,443893000,無細項,財政部主管,賦稅署,一般行政,財務支出,11.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費404,970千元，較上年度減列
職員14人、駕駛1人與工友1人之人事費及
其他給與等25,038千元。
2.基本行政工作維持費38,923千元，較上年
度增列檔案影像委外掃描建檔及水電費等
2,110千元。"
2007,4017201000,86072000,無細項,財政部主管,賦稅署,賦稅業務,財務支出,11.3.2,"本年度預算數之內容與上年度之比較如下：
1.革新稅制改善稅政經費16,229千元，較上
年度減列按日按件計資酬金及物品購置經
費等3,620千元。
2.租稅教育與宣傳及健全風紀經費4,713千
元，與上年度同。
3.營業稅、菸酒稅稅務督導及貨物稅完稅價
格評定經費951千元，較上年度減列貨物
稅評價委員兼職費144千元。
4.稅務稽核及稽徵業務經費4,399千元，與
上年度同。
5.稅務行政管理經費21,246千元，較上年度
減列稅務人員輔建住宅貸款利息差額補貼
等5,568千元。
6.新增防治菸品稅捐逃漏經費38,534千元。"
2007,4017205000,4584340000,無細項,財政部主管,賦稅署,統一發票給獎及推行,財務支出,11.3.3,"本年度預算數4,584,340千元，係依加值型
及非加值型營業稅法第58條規定，由營業稅
收入總額提撥作為統一發票給獎及推行經費
，與上年度同。"
2007,4017209000,630000,交通及運輸設備,財政部主管,賦稅署,一般建築及設備,財務支出,11.3.4.1,
2007,4017209800,735000,無細項,財政部主管,賦稅署,第一預備金,財務支出,11.3.5,仍照上年度預算數編列。
2007,8617202000,115000000,無細項,財政部主管,賦稅署,地方政府土地增值稅款短少補助,專案補助支出,11.3.6,"本年度預算數115,000千元，係土地增值稅
稅率調降後，依據土地稅法第33條第2項規
定，撥補直轄市及縣（市）政府95年度稅收
之實質損失，較上年度增列105,000千元。"
2007,4017350100,5837513000,無細項,財政部主管,關稅總局及所屬,一般行政,財務支出,11.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費5,633,755千元，較上年度增
列員工薪俸晉級差額等20,822千元。
2.基本行政工作維持費203,758千元，較上
年度增列房屋建築修繕費及退休退職人員
三節慰問金等1,921千元。"
2007,4017350200,1004257000,無細項,財政部主管,關稅總局及所屬,關稅業務,財務支出,11.4.2,"本年度預算數之內容與上年度之比較如下：
1.稽徵業務204,669千元，較上年度增列電
費及執行通關查驗業務所需車輛租金等6,
476千元。
2.查緝業務573,466千元，較上年度增列建
置機動式貨櫃檢查儀經費114,728千元、
汰購巡邏車經費20,150千元及貨櫃延滯費
等6,381千元，合共增列141,259千元。其
中海關建置5部機動式貨櫃檢查儀計畫總
經費619,941千元，分2年辦理，除95年度
已編列339,447千元外，本年度續編第2年
經費280,494千元。
3.關稅資料處理200,321千元，較上年度減
列各項軟硬體資訊設備購置經費16,684千
元。
4.海上助航業務25,801千元，較上年度減列
運星艦5年1次特檢費用20,000千元，增列
購置燈塔燈具及搬運車等經費2,541千元
，計淨減17,459千元。"
2007,4017359000,1388000,交通及運輸設備,財政部主管,關稅總局及所屬,一般建築及設備,財務支出,11.4.3.1,
2007,4017359800,12850000,無細項,財政部主管,關稅總局及所屬,第一預備金,財務支出,11.4.4,仍照上年度預算數編列。
2007,4017400100,851134000,無細項,財政部主管,國有財產局及所屬,一般行政,財務支出,11.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費765,872千元，較上年度增列
職員22人之人事費及員工薪俸晉級差額等
22,433千元。
2.基本行政工作維持費85,262千元，較上年
度增列一般事務費、運費及消防安全設備
維護費等13,082千元。"
2007,4017400200,769044000,無細項,財政部主管,國有財產局及所屬,國有財產業務,財務支出,11.5.2,"本年度預算數之內容與上年度之比較如下：
1.國有財產接收保管經費77,091千元，較上
年度增列未登記土地之測量、登記業務等
經費3,199千元。
2.國有財產管理及處分經費634,204千元，
較上年度減列林地補償費及管理非公用房
地之維修費等112,845千元。
3.國有財產改良利用經費5,780千元，較上
年度減列國有財產合作及委託改良利用業
務等經費1,160千元。
4.國有財產電腦化業務經費51,969千元，較
上年度減列應用系統軟體維護費等1,626
千元。"
2007,4017409000,0,土地購置,財政部主管,國有財產局及所屬,一般建築及設備,財務支出,11.5.3.1,
2007,4017409800,600000,無細項,財政部主管,國有財產局及所屬,第一預備金,財務支出,11.5.4,仍照上年度預算數編列。
